IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MPI_LAST.f 12/22/08 15:45:58
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MPI_LAST
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    MPI_LAST    SHUTS DOWN THE IO SERVER
          5 |C   PRGRMMR: TUCCILLO        ORG: IBM
          6 |C
          7 |C ABSTRACT:
          8 |C     SHUTS DOWN IO SERVER
          9 |C   .
         10 |C
         11 |C PROGRAM HISTORY LOG:
         12 |C   00-01-06  TUCCILLO - ORIGINAL
         13 |C
         14 |C USAGE:    CALL COLLECT(A)
         15 |C   INPUT ARGUMENT LIST:
         16 |C
         17 |C   OUTPUT ARGUMENT LIST:
         18 |C
         19 |C   OUTPUT FILES:
         20 |C     STDOUT  - RUN TIME STANDARD OUT.
         21 |C
         22 |C   SUBPROGRAMS CALLED:
         23 |C       MPI_FINALIZE
         24 |C     UTILITIES:
         25 |C       NONE
         26 |C     LIBRARY:
         27 |C       NONE
         28 |C
         29 |C   ATTRIBUTES:
         30 |C     LANGUAGE: FORTRAN
         31 |C     MACHINE : IBM RS/6000 SP
         32 |C$$$
         33 |      include "mpif.h"
  1       1 |! IBM_PROLOG_BEGIN_TAG
  1       2 |! This is an automatically generated prolog.
  1       3 |!
  1       4 |!
  1       5 |!
  1       6 |! Licensed Materials - Property of IBM
  1       7 |!
  1       8 |! (C) COPYRIGHT International Business Machines Corp. 1999,2007
  1       9 |! All Rights Reserved
  1      10 |!
  1      11 |! US Government Users Restricted Rights - Use, duplication or
  1      12 |! disclosure restricted by GSA ADP Schedule Contract with IBM Corp.
  1      13 |!
  1      14 |! IBM_PROLOG_END_TAG
  1      15 |!  ***************************************************************************
  1      16 |!  @(#) 1.16 src/ppe/poe/include/thread64/mpif.h, ppe.poe.mpi, ppe_rcha, rcha0810a 08/03/12 15:21:38
  1      17 |!
  1      18 |!  Name: thread/mpif.h
  1      19 |!
  1      20 |!  Description:
  1      21 |!
  1      22 |!  ***************************************************************************
  1      23 |!
  1      24 |!
  1      25 |!     NOTE:  This file contains information necessary for compiling
  1      26 |!            Fortran applications to be used with the threads based
  1      27 |!            MPI library.
  1      28 |!            (The threads based MPI library does not support MPL and
  1      29 |!             does contain an initial subset of MPI-2.)
  1      30 |!  *************************************************************************
  1      31 |
  1      32 |      integer*4 MPI_VERSION,MPI_SUBVERSION
  1      33 |      parameter (MPI_VERSION=1,MPI_SUBVERSION=2)
  1      34 |
  1      35 |      integer*4 MPI_SUCCESS,MPI_ERR_BUFFER,MPI_ERR_COUNT,MPI_ERR_TYPE
  1      36 |      integer*4 MPI_ERR_TAG,MPI_ERR_COMM,MPI_ERR_RANK,MPI_ERR_REQUEST
  1      37 |      integer*4 MPI_ERR_ROOT,MPI_ERR_GROUP,MPI_ERR_OP,MPI_ERR_TOPOLOGY
  1      38 |      integer*4 MPI_ERR_DIMS,MPI_ERR_ARG,MPI_ERR_UNKNOWN
  1      39 |      integer*4 MPI_ERR_TRUNCATE
  1      40 |      integer*4 MPI_ERR_OTHER,MPI_ERR_INTERN,MPI_ERR_IN_STATUS
  1      41 |      integer*4 MPI_PENDING,MPI_ERR_PENDING,MPI_ERR_INFO_KEY
  1      42 |      integer*4 MPI_ERR_INFO_VALUE,MPI_ERR_INFO_NOKEY,MPI_ERR_INFO
  1      43 |      integer*4 MPI_ERR_FILE,MPI_ERR_NOT_SAME,MPI_ERR_AMODE
  1      44 |      integer*4 MPI_ERR_UNSUPPORTED_DATAREP
  1      45 |      integer*4 MPI_ERR_UNSUPPORTED_OPERATION
  1      46 |      integer*4 MPI_ERR_NO_SUCH_FILE,MPI_ERR_FILE_EXISTS
  1      47 |      integer*4 MPI_ERR_BAD_FILE
  1      48 |      integer*4 MPI_ERR_ACCESS,MPI_ERR_NO_SPACE,MPI_ERR_QUOTA
  1      49 |      integer*4 MPI_ERR_READ_ONLY,MPI_ERR_FILE_IN_USE
  1      50 |      integer*4 MPI_ERR_DUP_DATAREP
  1      51 |      integer*4 MPI_ERR_CONVERSION,MPI_ERR_IO
  1      52 |      integer*4 MPI_ERR_WIN,MPI_ERR_BASE,MPI_ERR_SIZE,MPI_ERR_DISP
  1      53 |      integer*4 MPI_ERR_LOCKTYPE,MPI_ERR_ASSERT,MPI_ERR_RMA_CONFLICT
  1      54 |      integer*4 MPI_ERR_RMA_SYNC,MPI_ERR_NO_MEM
  1      55 |      integer*4 MPI_ERR_KEYVAL
  1      56 |      integer*4 MPI_ERR_LASTCODE
  1      57 |      parameter (MPI_SUCCESS=0,MPI_ERR_BUFFER=50,MPI_ERR_COUNT=51)
  1      58 |      parameter (MPI_ERR_TYPE=52,MPI_ERR_TAG=53,MPI_ERR_COMM=54)
  1      59 |      parameter (MPI_ERR_RANK=55,MPI_ERR_REQUEST=56,MPI_ERR_ROOT=57)
  1      60 |      parameter (MPI_ERR_GROUP=58,MPI_ERR_OP=59,MPI_ERR_TOPOLOGY=60)
  1      61 |      parameter (MPI_ERR_DIMS=61,MPI_ERR_ARG=62,MPI_ERR_UNKNOWN=63)
  1      62 |      parameter (MPI_ERR_TRUNCATE=64,MPI_ERR_OTHER=65,MPI_ERR_INTERN=66)
  1      63 |      parameter (MPI_ERR_IN_STATUS=67,MPI_PENDING=68,MPI_ERR_PENDING=68)
  1      64 |      parameter (MPI_ERR_INFO_KEY=69,MPI_ERR_INFO_VALUE=70)
  1      65 |      parameter (MPI_ERR_INFO_NOKEY=71)
  1      66 |      parameter (MPI_ERR_INFO=72,MPI_ERR_FILE=73,MPI_ERR_NOT_SAME=74)
  1      67 |      parameter (MPI_ERR_AMODE=75,MPI_ERR_UNSUPPORTED_DATAREP=76)
  1      68 |      parameter (MPI_ERR_UNSUPPORTED_OPERATION=77)
  1      69 |      parameter (MPI_ERR_NO_SUCH_FILE=78)
  1      70 |      parameter (MPI_ERR_FILE_EXISTS=79,MPI_ERR_BAD_FILE=80)
  1      71 |      parameter (MPI_ERR_ACCESS=81)
  1      72 |      parameter (MPI_ERR_NO_SPACE=82,MPI_ERR_QUOTA=83)
  1      73 |      parameter (MPI_ERR_READ_ONLY=84)
  1      74 |      parameter (MPI_ERR_FILE_IN_USE=85,MPI_ERR_DUP_DATAREP=86)
  1      75 |      parameter (MPI_ERR_CONVERSION=87,MPI_ERR_IO=88)
  1      76 |      parameter (MPI_ERR_WIN=89,MPI_ERR_BASE=90,MPI_ERR_SIZE=91)
  1      77 |      parameter (MPI_ERR_DISP=92,MPI_ERR_LOCKTYPE=93,MPI_ERR_ASSERT=94)
  1      78 |      parameter (MPI_ERR_RMA_CONFLICT=95,MPI_ERR_RMA_SYNC=96)
  1      79 |      parameter (MPI_ERR_NO_MEM=97)
  1      80 |      parameter (MPI_ERR_KEYVAL=98)
  1      81 |      parameter (MPI_ERR_LASTCODE=500)
  1      82 |
  1      83 |      integer*4 MPI_PROC_NULL,MPI_ANY_SOURCE
  1      84 |      integer*4 MPI_ANY_TAG,MPI_UNDEFINED,MPI_ROOT
  1      85 |      parameter (MPI_PROC_NULL=-3,MPI_ANY_SOURCE=-1)
  1      86 |      parameter (MPI_ANY_TAG=-1,MPI_UNDEFINED=-1,MPI_ROOT=-99)
  1      87 |
  1      88 |      integer*4 MPI_STATUS_SIZE,MPI_SOURCE,MPI_TAG,MPI_ERROR
  1      89 |      parameter (MPI_STATUS_SIZE=10,MPI_SOURCE=1,MPI_TAG=2,MPI_ERROR=3)
  1      90 |
  1      91 |      integer*4 MPI_ERRORS_ARE_FATAL,MPI_ERRORS_RETURN,MPE_ERRORS_WARN
  1      92 |      parameter (MPI_ERRORS_ARE_FATAL=0,MPI_ERRORS_RETURN=1)
  1      93 |      parameter (MPE_ERRORS_WARN=2)
  1      94 |
  1      95 |      integer*4 MPI_THREAD_SINGLE,MPI_THREAD_FUNNELED
  1      96 |      integer*4 MPI_THREAD_SERIALIZED,MPI_THREAD_MULTIPLE
  1      97 |      parameter (MPI_THREAD_SINGLE=0,MPI_THREAD_FUNNELED=1)
  1      98 |      parameter (MPI_THREAD_SERIALIZED=2,MPI_THREAD_MULTIPLE=3)
  1      99 |
  1     100 |      integer*4 MPI_MAX_PROCESSOR_NAME,MPI_MAX_ERROR_STRING
  1     101 |      parameter (MPI_MAX_PROCESSOR_NAME=256,MPI_MAX_ERROR_STRING=128)
  1     102 |
  1     103 |      integer*4 MPI_MAX_FILE_NAME,MPI_MAX_DATAREP_STRING
  1     104 |      integer*4 MPI_MAX_INFO_KEY,MPI_MAX_INFO_VAL
  1     105 |      parameter (MPI_MAX_FILE_NAME=1023,MPI_MAX_DATAREP_STRING=255)
  1     106 |      parameter (MPI_MAX_INFO_KEY=127,MPI_MAX_INFO_VAL=1023)
  1     107 |
  1     108 |      integer*4 MPI_MAX_OBJECT_NAME
  1     109 |      parameter (MPI_MAX_OBJECT_NAME=256)
  1     110 |
  1     111 |      integer*4 MPI_BSEND_OVERHEAD
  1     112 |      parameter (MPI_BSEND_OVERHEAD=39)
  1     113 |
  1     114 |      integer*4 MPI_LB,MPI_UB,MPI_BYTE,MPI_PACKED
  1     115 |      parameter (MPI_LB=0,MPI_UB=1,MPI_BYTE=2,MPI_PACKED=3)
  1     116 |
  1     117 |      integer*4 MPI_CHAR,MPI_UNSIGNED_CHAR,MPI_SIGNED_CHAR,MPI_SHORT
  1     118 |      integer*4 MPI_INT,MPI_LONG,MPI_UNSIGNED_SHORT,MPI_UNSIGNED
  1     119 |      integer*4 MPI_UNSIGNED_LONG,MPI_FLOAT,MPI_DOUBLE,MPI_LONG_DOUBLE
  1     120 |      integer*4 MPI_LONG_LONG_INT,MPI_LONG_LONG,MPI_UNSIGNED_LONG_LONG
  1     121 |      integer*4 MPI_WCHAR
  1     122 |      parameter (MPI_CHAR=4,MPI_UNSIGNED_CHAR=5,MPI_SIGNED_CHAR=6)
  1     123 |      parameter (MPI_SHORT=7,MPI_INT=8,MPI_LONG=9)
  1     124 |      parameter (MPI_UNSIGNED_SHORT=10,MPI_UNSIGNED=11)
  1     125 |      parameter (MPI_UNSIGNED_LONG=12,MPI_FLOAT=13,MPI_DOUBLE=14)
  1     126 |      parameter (MPI_LONG_DOUBLE=15,MPI_LONG_LONG_INT=39)
  1     127 |      parameter (MPI_LONG_LONG=44,MPI_UNSIGNED_LONG_LONG=40)
  1     128 |      parameter (MPI_WCHAR=41)
  1     129 |
  1     130 |
  1     131 |      integer*4 MPI_INTEGER1,MPI_INTEGER2,MPI_INTEGER4,MPI_INTEGER
  1     132 |      integer*4 MPI_REAL4,MPI_REAL,MPI_REAL8,MPI_DOUBLE_PRECISION
  1     133 |      integer*4 MPI_REAL16,MPI_COMPLEX8,MPI_COMPLEX,MPI_COMPLEX16
  1     134 |      integer*4 MPI_DOUBLE_COMPLEX,MPI_COMPLEX32,MPI_LOGICAL1
  1     135 |      integer*4 MPI_LOGICAL2,MPI_LOGICAL4,MPI_LOGICAL,MPI_CHARACTER
  1     136 |      parameter (MPI_INTEGER1=16,MPI_INTEGER2=17,MPI_INTEGER4=18)
  1     137 |      parameter (MPI_INTEGER=45,MPI_REAL4=19,MPI_REAL=46,MPI_REAL8=20)
  1     138 |      parameter (MPI_DOUBLE_PRECISION=47,MPI_REAL16=21,MPI_COMPLEX8=22)
  1     139 |      parameter (MPI_COMPLEX=48,MPI_COMPLEX16=23,MPI_DOUBLE_COMPLEX=49)
  1     140 |      parameter (MPI_COMPLEX32=24,MPI_LOGICAL1=25,MPI_LOGICAL2=26)
  1     141 |      parameter (MPI_LOGICAL4=27,MPI_LOGICAL=50,MPI_CHARACTER=28)
  1     142 |
  1     143 |      integer*4 MPI_2REAL,MPI_2DOUBLE_PRECISION,MPI_2INTEGER
  1     144 |      integer*4 MPI_2COMPLEX
  1     145 |      parameter (MPI_2REAL=35,MPI_2DOUBLE_PRECISION=36,MPI_2INTEGER=37)
  1     146 |      parameter (MPI_2COMPLEX=38)
  1     147 |
  1     148 |      integer*4 MPI_INTEGER8,MPI_LOGICAL8
  1     149 |      parameter (MPI_INTEGER8=42,MPI_LOGICAL8=43)
  1     150 |
  1     151 |      integer*4 MPI_COMM_WORLD,MPI_COMM_SELF
  1     152 |      parameter (MPI_COMM_WORLD=0,MPI_COMM_SELF=1)
  1     153 |
  1     154 |      integer*4 MPI_IDENT,MPI_CONGRUENT,MPI_SIMILAR,MPI_UNEQUAL
  1     155 |      parameter (MPI_IDENT=0,MPI_CONGRUENT=1,MPI_SIMILAR=2)
  1     156 |      parameter (MPI_UNEQUAL=3)
  1     157 |
  1     158 |      integer*4 MPI_TAG_UB,MPI_IO,MPI_HOST,MPI_WTIME_IS_GLOBAL
  1     159 |      integer*4 MPI_WIN_BASE,MPI_WIN_SIZE,MPI_WIN_DISP_UNIT
  1     160 |      integer*4 MPI_LASTUSEDCODE
  1     161 |      parameter (MPI_TAG_UB=0,MPI_IO=1,MPI_HOST=2,MPI_WTIME_IS_GLOBAL=3)
  1     162 |      parameter (MPI_WIN_BASE=4,MPI_WIN_SIZE=5,MPI_WIN_DISP_UNIT=6)
  1     163 |      parameter (MPI_LASTUSEDCODE=7)
  1     164 |
  1     165 |      integer*4 MPI_MAX,MPI_MIN,MPI_SUM,MPI_PROD,MPI_MAXLOC,MPI_MINLOC
  1     166 |      integer*4 MPI_BAND,MPI_BOR,MPI_BXOR,MPI_LAND,MPI_LOR,MPI_LXOR
  1     167 |      integer*4 MPI_REPLACE,MAX_OP
  1     168 |      parameter (MPI_MAX=0,MPI_MIN=1,MPI_SUM=2,MPI_PROD=3,MPI_MAXLOC=4)
  1     169 |      parameter (MPI_MINLOC=5,MPI_BAND=6,MPI_BOR=7,MPI_BXOR=8)
  1     170 |      parameter (MPI_LAND=9,MPI_LOR=10,MPI_LXOR=11,MPI_REPLACE=12)
  1     171 |      parameter (MAX_OP=13)
  1     172 |
  1     173 |      integer*4 MPI_GROUP_NULL,MPI_COMM_NULL,MPI_DATATYPE_NULL
  1     174 |      integer*4 MPI_REQUEST_NULL,MPI_OP_NULL,MPI_ERRHANDLER_NULL
  1     175 |      parameter(MPI_GROUP_NULL=-1,MPI_COMM_NULL=-1,MPI_DATATYPE_NULL=-1)
  1     176 |      parameter (MPI_REQUEST_NULL=-1,MPI_OP_NULL=-1)
  1     177 |      parameter (MPI_ERRHANDLER_NULL=-1)
  1     178 |
  1     179 |      integer*4 MPI_INFO_NULL,MPI_FILE_NULL,MPI_WIN_NULL
  1     180 |      parameter (MPI_INFO_NULL=-1,MPI_FILE_NULL=-1,MPI_WIN_NULL=-1)
  1     181 |
  1     182 |      integer*4 MPI_GROUP_EMPTY
  1     183 |      parameter (MPI_GROUP_EMPTY=0)
  1     184 |
  1     185 |      integer*4 MPI_ADDRESS_KIND
  1     186 |      parameter (MPI_ADDRESS_KIND=8)
  1     187 |
  1     188 |      integer*4 MPI_OFFSET_KIND
  1     189 |      parameter (MPI_OFFSET_KIND=8)
  1     190 |
  1     191 |      integer*4 MPI_NON_ATOMIC,MPI_ATOMIC
  1     192 |      parameter (MPI_NON_ATOMIC=0,MPI_ATOMIC=1)
  1     193 |
  1     194 |      integer(KIND=MPI_OFFSET_KIND) MPI_DISPLACEMENT_CURRENT
  1     195 |      parameter (MPI_DISPLACEMENT_CURRENT=-1_8)
  1     196 |
  1     197 |      integer*4 MPI_DISTRIBUTE_NONE,MPI_DISTRIBUTE_BLOCK
  1     198 |      integer*4 MPI_DISTRIBUTE_CYCLIC,MPI_DISTRIBUTE_DFLT_DARG
  1     199 |      parameter (MPI_DISTRIBUTE_NONE=0,MPI_DISTRIBUTE_BLOCK=1)
  1     200 |      parameter (MPI_DISTRIBUTE_CYCLIC=2,MPI_DISTRIBUTE_DFLT_DARG=0)
  1     201 |
  1     202 |      integer*4 MPI_ORDER_C,MPI_ORDER_FORTRAN
  1     203 |      parameter (MPI_ORDER_C=1,MPI_ORDER_FORTRAN=2)
  1     204 |
  1     205 |      integer*4 MPI_SEEK_SET,MPI_SEEK_CUR,MPI_SEEK_END
  1     206 |      parameter (MPI_SEEK_SET=0,MPI_SEEK_CUR=1,MPI_SEEK_END=2)
  1     207 |
  1     208 |      integer*4 MPI_MODE_RDONLY,MPI_MODE_WRONLY,MPI_MODE_RDWR
  1     209 |      integer*4 MPI_MODE_APPEND
  1     210 |      integer*4 MPI_MODE_CREATE,MPI_MODE_EXCL,MPI_MODE_DELETE_ON_CLOSE
  1     211 |      integer*4 MPI_MODE_UNIQUE_OPEN,MPI_MODE_SEQUENTIAL
  1     212 |!     parameter (MPI_MODE_RDONLY=X'000001', MPI_MODE_WRONLY=X'000002')
  1     213 |      parameter (MPI_MODE_RDONLY=       1 , MPI_MODE_WRONLY=       2 )
  1     214 |!     parameter (MPI_MODE_RDWR=X'000004',MPI_MODE_CREATE=X'000008')
  1     215 |      parameter (MPI_MODE_RDWR=       4 ,MPI_MODE_CREATE=       8 )
  1     216 |!     parameter (MPI_MODE_APPEND=X'000010',MPI_MODE_EXCL=X'000020')
  1     217 |      parameter (MPI_MODE_APPEND=      16 ,MPI_MODE_EXCL=      32 )
  1     218 |!     parameter (MPI_MODE_DELETE_ON_CLOSE=X'000040')
  1     219 |      parameter (MPI_MODE_DELETE_ON_CLOSE=      64 )
  1     220 |!     parameter (MPI_MODE_UNIQUE_OPEN=X'000080')
  1     221 |      parameter (MPI_MODE_UNIQUE_OPEN=     128 )
  1     222 |!     parameter (MPI_MODE_SEQUENTIAL=X'000100')
