IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALVOR.f 12/22/08 15:45:44
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALVOR(UWND,VWND,ABSV)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    CALVOR      COMPUTES ABSOLUTE VORTICITY
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 92-12-22
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE COMPUTES THE ABSOLUTE VORTICITY USING
          9 |C     SECOND ORDER FINITE DIFFERENCES ON THE STAGGERED
         10 |C     E-GRID.
         11 |C   .
         12 |C
         13 |C PROGRAM HISTORY LOG:
         14 |C   92-12-22  RUSS TREADON
         15 |C   98-06-08  T BLACK - CONVERSION FROM 1-D TO 2-D
         16 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         17 |C
         18 |C USAGE:    CALL CALVOR(UWND,VWND,ABSV)
         19 |C   INPUT ARGUMENT LIST:
         20 |C     UWND     - U WIND (M/S)
         21 |C     VWND     - V WIND (M/S)
         22 |C
         23 |C   OUTPUT ARGUMENT LIST:
         24 |C     ABSV     - ABSOLUTE VORTICITY (1/S)
         25 |C
         26 |C   OUTPUT FILES:
         27 |C     NONE
         28 |C
         29 |C   SUBPROGRAMS CALLED:
         30 |C     UTILITIES:
         31 |C       NONE
         32 |C     LIBRARY:
         33 |C       COMMON   - CTLBLK
         34 |C                  DYNAMD
         35 |C                  MAPOT
         36 |C                  MASKS
         37 |C                  OPTIONS
         38 |C                  INDX
         39 |C
         40 |C   ATTRIBUTES:
         41 |C     LANGUAGE: FORTRAN
         42 |C     MACHINE : CRAY C-90
         43 |C$$$
         44 |C
         45 |C
         46 |      use masks
         47 |C
         48 |C     INCLUDE ETA GRID DIMENSIONS.  SET/DERIVE OTHER PARAMETERS.
         49 |C
         50 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         51 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         52 |      PARAMETER (OMEGA=7.292E-5,TWOMG=2.*OMEGA)
         53 |C
         54 |C     DECLARE VARIABLES.
         55 |C
         56 |      LOGICAL RUN,FIRST,RESTRT,SIGMA,OLDRD,STRD
         57 |      REAL ABSV(IM,JM), UWND(IM,JM), VWND(IM,JM)
         58 |C
         59 |C     DECLARE COMMONS.
         60 |      INCLUDE "CTLBLK.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |      COMMON /CTLBLK/
  3       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  3       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  3       5 |     &,NPHS,NRADS,NRADL
  3       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  3       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  3       8 |     &        JSTA_2L, JEND_2U
  3       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  3      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  3      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  3      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  3      13 |     &                 MPI_COMM_COMP
  3      14 |C-----------------------------------------------------------------------
         61 |      INCLUDE "DYNAMD.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                             C O M M O N /DYNAM/
  4       3 |     & DY,CPGFV,EN,ENT,RDYN,PTDYN,F4D,F4Q,EF4T
  4       4 |     &,DETAD(LM),RDETA(LM),AETAD(LM),F4Q2(LM),ETAD(LP1),DFL(LP1)
  4       5 |C
  4       6 |     &,EM    (JAM),EMT   (JAM)
  4       7 |C
  4       8 |     &,DX   (IM,JM),WPDAR(IM,JM),CPGFU(IM,JM),CURV (IM,JM),FCP  (IM,JM)
  4       9 |     &,FDIV (IM,JM),FAD  (IM,JM),F    (IM,JM),DDMPU(IM,JM),DDMPV(IM,JM)
  4      10 |C-----------------------------------------------------------------------
         62 |      INCLUDE "MAPOT.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                             C O M M O N /MAPOT/
  5       3 |     & LSL,IXM,IYM
  5       4 |     &,ISHDE(99)
  5       5 |     &,R,PT,TSPH
  5       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  5       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  5       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  5       9 |     &,ERLAM0,CPHI0,SPHI0
  5      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  5      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  5      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  5      13 |C-----------------------------------------------------------------------
         63 |      INCLUDE "OPTIONS.comm"
  6       1 |C
  6       2 |      COMMON /OPTIONS/ SPVAL,IBESSL,KSB,IOFFS,IFLAG,SATDEL
         64 |      INCLUDE "INDX.comm"
  7       1 |C-----------------------------------------------------------------------
  7       2 |                        C O M M O N /INDX/
  7       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  7       4 |C-----------------------------------------------------------------------
         65 |C
         66 |C***************************************************************************
         67 |C     START CALVOR HERE.
         68 |C
         69 |C     LOOP TO COMPUTE ABSOLUTE VORTICITY FROM WINDS.
         70 |C
         71 |!$omp  parallel do
         72 |      DO J=JSTA,JEND
         73 |      DO I=1,IM
         74 |        ABSV(I,J) = D00
         75 |      ENDDO
         76 |      ENDDO
         77 |C
         78 |      CALL EXCH(UWND)
         79 |      CALL EXCH(F)
         80 |!$omp  parallel do
         81 |!$omp& private(favg,tphi,uavg)
         82 |      DO J=JSTA_M2,JEND_M2
         83 |        TPHI=(J-JMT)*DPHD*DTR
         84 |        DO I=2,IM-1
         85 |          UAVG=0.25*(UWND(I+IHE(J),J)+UWND(I+IHW(J),J)
         86 |     1              +UWND(I,J+1)+UWND(I,J-1))
         87 |          FAVG=0.25*(F(I+IHE(J),J)+F(I+IHW(J),J)
         88 |     1              +F(I,J+1)+F(I,J-1))
         89 |          ABSV(I,J)=((VWND(I+IHE(J),J)-VWND(I+IHW(J),J))/(2.*DX(I,J))
         90 |     1              -(UWND(I,J+1)-UWND(I,J-1))/(2.*DY)
         91 |     2              +UAVG*TAN(TPHI)/ERAD+2.*FAVG/DT)*HBM2(I,J)
         92 |        ENDDO
         93 |      ENDDO
         94 |C
         95 |C     END OF ROUTINE.
         96 |C
         97 |      RETURN
         98 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
absv                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-57.12$  0-1.35  0-74.9@  0-89.11@
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 5-8.17$
 
aetad                            Common member, Real(4) (1:60), Offset: 516, Alignment: full word
                                 4-4.28$
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 5-7.29$
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
calvor                           Subroutine
                                 0-1.18$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 5-6.38$
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
cpgfu                            Common member, Real(4) (1:89, 1:143), Offset: 105476, Alignment: full word
                                 4-8.34$
 
cpgfv                            Common member, Real(4), Offset: 4, Alignment: full word
                                 4-3.11$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 5-9.15$
 
ctlblk                           Common Block, Alignment: double word
                                 3-2.15$
 
curv                             Common member, Real(4) (1:89, 1:143), Offset: 156384, Alignment: quadruple word
                                 4-8.47$
 
d00                              Parameter, Real(4)
                                 2-25.9$  0-74.21
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$
 
d50                              Parameter, Real(4)
                                 2-25.44$
 
d608                             Parameter, Real(4)
                                 2-29.20$
 
ddmpu                            Common member, Real(4) (1:89, 1:143), Offset: 410924, Alignment: full word
                                 4-9.47$
 
ddmpv                            Common member, Real(4) (1:89, 1:143), Offset: 461832, Alignment: double word
                                 4-9.60$
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 5-8.8$
 
detad                            Common member, Real(4) (1:60), Offset: 36, Alignment: full word
                                 4-4.8$
 
dfl                              Common member, Real(4) (1:61), Offset: 1240, Alignment: double word
                                 4-4.57$
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 5-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 5-6.28$
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 5-6.43$
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 5-6.33$  0-83.22
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 5-11.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 5-12.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 3-4.8$  0-91.50
 
dtr                              Parameter, Real(4)
                                 2-34.9$  0-83.27  2-34.32
 
dx                               Common member, Real(4) (1:89, 1:143), Offset: 3660, Alignment: full word
                                 4-8.8$  0-89.62
 
dy                               Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 4-3.8$  0-90.52
 
dynam                            Common Block, Alignment: double word
                                 4-2.43$
 
ef4t                             Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 4-3.43$
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
em                               Common member, Real(4) (1:272), Offset: 1484, Alignment: full word
                                 4-6.8$
 
emt                              Common member, Real(4) (1:272), Offset: 2572, Alignment: full word
                                 4-6.20$
 
en                               Common member, Real(4), Offset: 8, Alignment: double word
                                 4-3.17$
 
ent                              Common member, Real(4), Offset: 12, Alignment: full word
                                 4-3.20$
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$  0-91.37
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 5-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 5-8.26$
 
etad                             Common member, Real(4) (1:61), Offset: 996, Alignment: full word
                                 4-4.47$
 
exch                             External Subroutine
                                 0-78.12  0-79.12
 
f                                Common member, Real(4) (1:89, 1:143), Offset: 360016, Alignment: quadruple word
                                 4-9.34$  0-79.17  0-87.22  0-87.36  0-88.22  0-88.31
 
f4d                              Common member, Real(4), Offset: 24, Alignment: double word
                                 4-3.35$
 
f4q                              Common member, Real(4), Offset: 28, Alignment: full word
                                 4-3.39$
 
f4q2                             Common member, Real(4) (1:60), Offset: 756, Alignment: full word
                                 4-4.38$
 
fad                              Common member, Real(4) (1:89, 1:143), Offset: 309108, Alignment: full word
                                 4-9.21$
 
favg                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-87.11@  0-91.45
 
fcp                              Common member, Real(4) (1:89, 1:143), Offset: 207292, Alignment: full word
                                 4-8.60$
 
fdiv                             Common member, Real(4) (1:89, 1:143), Offset: 258200, Alignment: double word
                                 4-9.8$
 
first                            Common member, Logical(4), Offset: 24, Alignment: double word
                                 0-56.19$  3-3.32$
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gi                               Parameter, Real(4)
                                 2-32.34$  2-36.38
 
h1                               Parameter, Real(4)
                                 2-26.9$  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.11$  0-91.54
 
