IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALTHTE.f 12/22/08 15:45:44
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALTHTE(P1D,T1D,Q1D,THTE)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    CALTHTE      COMPUTES THETA-E
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-06-18
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE COMPUTES THE EQUIVALENT POTENTIAL TEMPERATURE
          9 |C     GIVEN PRESSURE, TEMPERATURE, AND SPECIFIC HUMIDITY.  THE
         10 |C     EQUATIONS OF BOLTON (MWR,1980) ARE USED.
         11 |C   .
         12 |C
         13 |C PROGRAM HISTORY LOG:
         14 |C   93-06-18  RUSS TREADON
         15 |C   98-06-16  T BLACK - CONVERSION FROM 1-D TO 2-D
         16 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         17 |C
         18 |C USAGE:    CALL CALTHTE(P1D,T1D,Q1D,THTE)
         19 |C   INPUT ARGUMENT LIST:
         20 |C     P1D      - PRESSURE (PA)
         21 |C     T1D      - TEMPERATURE (K)
         22 |C     Q1D      - SPECIFIC HUMIDITY (KG/KG)
         23 |C
         24 |C   OUTPUT ARGUMENT LIST:
         25 |C     THTE     - THETA-E (K)
         26 |C
         27 |C   OUTPUT FILES:
         28 |C     NONE
         29 |C
         30 |C   SUBPROGRAMS CALLED:
         31 |C     UTILITIES:
         32 |C       VAPOR    - FUNCTION TO CALCULATE VAPOR PRESSURE.
         33 |C     LIBRARY:
         34 |C       NONE
         35 |C
         36 |C   ATTRIBUTES:
         37 |C     LANGUAGE: FORTRAN
         38 |C     MACHINE : CRAY C-90
         39 |C$$$
         40 |C
         41 |C
         42 |C     INCLUDE/SET PARAMETERS.
         43 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         44 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         45 |      INCLUDE "CTLBLK.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |      COMMON /CTLBLK/
  3       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  3       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  3       5 |     &,NPHS,NRADS,NRADL
  3       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  3       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  3       8 |     &        JSTA_2L, JEND_2U
  3       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  3      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  3      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  3      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  3      13 |     &                 MPI_COMM_COMP
  3      14 |C-----------------------------------------------------------------------
         46 |C
         47 |      PARAMETER (KG2G=1.E3)
         48 |      PARAMETER (D35=3.5,D4805=4.805,H2840=2840.,H55=55.)
         49 |      PARAMETER (D2845=0.2845,D00028=0.00028,D3376=3.376)
         50 |      PARAMETER (D00254=0.00254,D00081=0.00081,D81=0.81)
         51 |      PARAMETER (D28=0.28,H2675=2675.)
         52 |C
         53 |C     DECLARE VARIABLES.
         54 |C
         55 |      REAL P1D(IM,JM),T1D(IM,JM),Q1D(IM,JM),THTE(IM,JM)
         56 |C
         57 |C***************************************************************
         58 |C     START CALTHTE.
         59 |C
         60 |C     ZERO THETA-E ARRAY
         61 |      DO J=JSTA,JEND
         62 |      DO I=1,IM
         63 |        THTE(I,J)=D00
         64 |      ENDDO
         65 |      ENDDO
         66 |C
         67 |C     COMPUTE THETA-E.
         68 |C
         69 |      DO J=JSTA_M,JEND_M
         70 |      DO I=2,IM-1
         71 |        P        = P1D(I,J)
         72 |        T        = T1D(I,J)
         73 |        Q        = Q1D(I,J)
         74 |        EVP      = P*Q/(EPS+ONEPS*Q)
         75 |        RMX      = EPS*EVP/(P-EVP)
         76 |        CKAPA    = D2845*(1.-D28*RMX)
         77 |        RKAPA    = 1./CKAPA
         78 |        ARG      = EVP*D01
         79 |        ARG      = AMAX1(H1M12,ARG)
         80 |        DENOM    = D35*ALOG(T) - ALOG(EVP*D01) - D4805
         81 |        TLCL     = H2840/DENOM + H55
         82 |        PLCL     = P*(TLCL/T)**RKAPA
         83 |        FAC      = (P1000/P)**CKAPA
         84 |        ETERM    = (D3376/TLCL-D00254)*(RMX*KG2G*(H1+D81*RMX))
         85 |        THETAE   = T*FAC*EXP(ETERM)
         86 |        THTE(I,J)= THETAE
         87 |      ENDDO
         88 |      ENDDO
         89 |C
         90 |C     END OF ROUTINE.
         91 |C
         92 |      RETURN
         93 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
alog                             Pure Intrinsic Real(4)
                                 0-80.24  0-80.34
 
amax1                            Pure Intrinsic Real(4)
                                 0-79.20
 
arg                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-78.9@  0-79.9@  0-79.32
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
calthte                          Subroutine
                                 0-1.18$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
ckapa                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-76.9@  0-77.23  0-83.31
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
ctlblk                           Common Block, Alignment: double word
                                 3-2.15$
 
d00                              Parameter, Real(4)
                                 2-25.9$  0-63.19
 
d00028                           Parameter, Real(4)
                                 0-49.31$
 
d00081                           Parameter, Real(4)
                                 0-50.33$
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d00254                           Parameter, Real(4)
                                 0-50.18$  0-84.32
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$  0-78.24  0-80.43
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$
 
d28                              Parameter, Real(4)
                                 0-51.18$  0-76.30
 
d2845                            Parameter, Real(4)
                                 0-49.18$  0-76.20
 
d3376                            Parameter, Real(4)
                                 0-49.46$  0-84.21
 
d35                              Parameter, Real(4)
                                 0-48.18$  0-80.20
 
d4805                            Parameter, Real(4)
                                 0-48.26$  0-80.50
 
d50                              Parameter, Real(4)
                                 2-25.44$
 
d608                             Parameter, Real(4)
                                 2-29.20$
 
d81                              Parameter, Real(4)
                                 0-50.48$  0-84.54
 
denom                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-80.9@  0-81.26
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 3-4.8$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
eps                              Parameter, Real(4)
                                 2-39.31$  0-74.25  0-75.20  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
eterm                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-84.9@  0-85.30
 
evp                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-74.9@  0-75.24  0-75.31  0-78.20  0-80.39
 
exp                              Pure Intrinsic
                                 0-85.26
 
fac                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-83.9@  0-85.22
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 3-3.32$
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gi                               Parameter, Real(4)
                                 2-32.34$  2-36.38
 
h1                               Parameter, Real(4)
                                 2-26.9$  0-84.51  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$  0-79.26
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h2675                            Parameter, Real(4)
                                 0-51.27$
 
h2840                            Parameter, Real(4)
                                 0-48.38$  0-81.20
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h55                              Parameter, Real(4)
                                 0-48.50$  0-81.34
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-62.10@  0-63.14  0-70.10@  0-71.24  0-72.24  0-73.24  0-86.14
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 3-7.59$  3-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 3-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 3-7.54$  3-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 3-7.65$  3-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 3-4.35$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 3-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-55.16  0-55.27  0-55.38  0-55.50  0-62.14  0-70.14  1-11.23  1-11.34  1-14.35  2-4.15
                                 2-6.13  2-7.16  2-9.14
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 3-3.60$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 3-7.49$  3-10.42$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-61.10@  0-63.16  0-69.10@  0-71.26  0-72.26  0-73.26  0-86.16
 
jam                              Parameter, Integer(4)
                                 2-6.27$
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 3-6.36$  3-9.45$  0-61.17
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 3-8.24$  3-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 3-7.32$  3-9.59$  0-69.19
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 3-7.40$  3-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-55.19  0-55.30  0-55.41  0-55.53  1-12.23  1-12.34  1-15.35  2-4.24  2-6.22  2-6.36
                                 2-9.17
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 3-6.30$  3-9.39$  0-61.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 3-8.15$  3-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 3-7.15$  3-9.51$  0-69.12
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 3-7.23$  3-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kg2g                             Parameter, Integer(4)
                                 0-47.18$  0-84.45
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
