IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/GENEUV.f 12/22/08 15:45:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE GENEUV(EVLAT,EVLON)
          2 |C
          3 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          4 |C                .      .    .
          5 |C SUBPROGRAM:    GENEUV      COMPUTE ROTATION (LAT,LON)
          6 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 92-12-23
          7 |C
          8 |C ABSTRACT:
          9 |C     THIS ROUTINE LOADS V POINT LATITUDE AND LONGITUDE
         10 |C     ARRAYS USED BY SUBROUTINE EUVGUV WHICH ROTATES
         11 |C     U-V WINDS ON A FILLED E-GRID TO THE OUTPUT GRID
         12 |C     ORIENTATION.
         13 |C   .
         14 |C
         15 |C PROGRAM HISTORY LOG:
         16 |C   92-12-23  RUSS TREADON
         17 |C
         18 |C USAGE:    CALL GENEUV(EVLAT,EVLON)
         19 |C   INPUT ARGUMENT LIST:
         20 |C     NONE
         21 |C
         22 |C   OUTPUT ARGUMENT LIST:
         23 |C     EVLAT    - V POINT LATITUDES ON A FILLED E-GRID.
         24 |C     EVLON    - V POINT LONGITUDES ON A FILED E-GRID.
         25 |C
         26 |C   OUTPUT FILES:
         27 |C     STDOUT  - RUN TIME STANDARD OUT.
         28 |C
         29 |C   SUBPROGRAMS CALLED:
         30 |C     UTILITIES:
         31 |C       NONE
         32 |C     LIBRARY:
         33 |C       COMMON   - EGRID
         34 |C                  IOUNIT
         35 |C
         36 |C   ATTRIBUTES:
         37 |C     LANGUAGE: FORTRAN
         38 |C     MACHINE : CRAY C-90
         39 |C$$$
         40 |C
         41 |C
         42 |C     INCLUDE ETA MODEL DIMENSIONS.
         43 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
