IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SERVER.f 12/22/08 15:46:07
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SERVER
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    SERVER      PERFORMS IO TO DISK
          5 |C   PRGRMMR: TUCCILLO        ORG: IBM
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE RECEIVES DATA FROM TASK 0 OF MPI_COMM_INTER,
          9 |C     THE FIRST TASK PERFORMING THE POST_PROCESSING, AND WRITES
         10 |C     THE DATA TO DISK
         11 |C   .
         12 |C
         13 |C PROGRAM HISTORY LOG:
         14 |C   01-06-15  TUCCILLO - ORIGINAL
         15 |C
         16 |C USAGE:    CALL SERVER
         17 |C   INPUT ARGUMENT LIST:
         18 |C     NONE
         19 |C
         20 |C   OUTPUT ARGUMENT LIST:
         21 |C     NONE
         22 |C
         23 |C   OUTPUT FILES:
         24 |C     WRITES TO FILE FNAME
         25 |C
         26 |C   SUBPROGRAMS CALLED:
         27 |C       MPI_RECV
         28 |C       BAOPEN
         29 |C       BACIO
         30 |C     UTILITIES:
         31 |C       NONE
         32 |C     LIBRARY:
         33 |C       COMMON   - CTLBLK.comm
         34 |C
         35 |C   ATTRIBUTES:
         36 |C     LANGUAGE: FORTRAN
         37 |C     MACHINE : IBM RS/6000 SP
         38 |C$$$
         39 |      INCLUDE "CTLBLK.comm"
  1       1 |C-----------------------------------------------------------------------
  1       2 |      COMMON /CTLBLK/
  1       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  1       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  1       5 |     &,NPHS,NRADS,NRADL
  1       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  1       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  1       8 |     &        JSTA_2L, JEND_2U
  1       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  1      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  1      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  1      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  1      13 |     &                 MPI_COMM_COMP
  1      14 |C-----------------------------------------------------------------------
         40 |      INCLUDE 'mpif.h'
  2       1 |! IBM_PROLOG_BEGIN_TAG
  2       2 |! This is an automatically generated prolog.
  2       3 |!
  2       4 |!
  2       5 |!
  2       6 |! Licensed Materials - Property of IBM
  2       7 |!
  2       8 |! (C) COPYRIGHT International Business Machines Corp. 1999,2007
  2       9 |! All Rights Reserved
  2      10 |!
  2      11 |! US Government Users Restricted Rights - Use, duplication or
  2      12 |! disclosure restricted by GSA ADP Schedule Contract with IBM Corp.
  2      13 |!
  2      14 |! IBM_PROLOG_END_TAG
  2      15 |!  ***************************************************************************
  2      16 |!  @(#) 1.16 src/ppe/poe/include/thread64/mpif.h, ppe.poe.mpi, ppe_rcha, rcha0810a 08/03/12 15:21:38
  2      17 |!
  2      18 |!  Name: thread/mpif.h
  2      19 |!
  2      20 |!  Description:
  2      21 |!
  2      22 |!  ***************************************************************************
  2      23 |!
  2      24 |!
  2      25 |!     NOTE:  This file contains information necessary for compiling
  2      26 |!            Fortran applications to be used with the threads based
  2      27 |!            MPI library.
  2      28 |!            (The threads based MPI library does not support MPL and
  2      29 |!             does contain an initial subset of MPI-2.)
  2      30 |!  *************************************************************************
  2      31 |
  2      32 |      integer*4 MPI_VERSION,MPI_SUBVERSION
  2      33 |      parameter (MPI_VERSION=1,MPI_SUBVERSION=2)
  2      34 |
  2      35 |      integer*4 MPI_SUCCESS,MPI_ERR_BUFFER,MPI_ERR_COUNT,MPI_ERR_TYPE
  2      36 |      integer*4 MPI_ERR_TAG,MPI_ERR_COMM,MPI_ERR_RANK,MPI_ERR_REQUEST
  2      37 |      integer*4 MPI_ERR_ROOT,MPI_ERR_GROUP,MPI_ERR_OP,MPI_ERR_TOPOLOGY
  2      38 |      integer*4 MPI_ERR_DIMS,MPI_ERR_ARG,MPI_ERR_UNKNOWN
  2      39 |      integer*4 MPI_ERR_TRUNCATE
  2      40 |      integer*4 MPI_ERR_OTHER,MPI_ERR_INTERN,MPI_ERR_IN_STATUS
  2      41 |      integer*4 MPI_PENDING,MPI_ERR_PENDING,MPI_ERR_INFO_KEY
  2      42 |      integer*4 MPI_ERR_INFO_VALUE,MPI_ERR_INFO_NOKEY,MPI_ERR_INFO
  2      43 |      integer*4 MPI_ERR_FILE,MPI_ERR_NOT_SAME,MPI_ERR_AMODE
  2      44 |      integer*4 MPI_ERR_UNSUPPORTED_DATAREP
  2      45 |      integer*4 MPI_ERR_UNSUPPORTED_OPERATION
  2      46 |      integer*4 MPI_ERR_NO_SUCH_FILE,MPI_ERR_FILE_EXISTS
  2      47 |      integer*4 MPI_ERR_BAD_FILE
  2      48 |      integer*4 MPI_ERR_ACCESS,MPI_ERR_NO_SPACE,MPI_ERR_QUOTA
  2      49 |      integer*4 MPI_ERR_READ_ONLY,MPI_ERR_FILE_IN_USE
  2      50 |      integer*4 MPI_ERR_DUP_DATAREP
  2      51 |      integer*4 MPI_ERR_CONVERSION,MPI_ERR_IO
  2      52 |      integer*4 MPI_ERR_WIN,MPI_ERR_BASE,MPI_ERR_SIZE,MPI_ERR_DISP
  2      53 |      integer*4 MPI_ERR_LOCKTYPE,MPI_ERR_ASSERT,MPI_ERR_RMA_CONFLICT
  2      54 |      integer*4 MPI_ERR_RMA_SYNC,MPI_ERR_NO_MEM
  2      55 |      integer*4 MPI_ERR_KEYVAL
  2      56 |      integer*4 MPI_ERR_LASTCODE
  2      57 |      parameter (MPI_SUCCESS=0,MPI_ERR_BUFFER=50,MPI_ERR_COUNT=51)
  2      58 |      parameter (MPI_ERR_TYPE=52,MPI_ERR_TAG=53,MPI_ERR_COMM=54)
  2      59 |      parameter (MPI_ERR_RANK=55,MPI_ERR_REQUEST=56,MPI_ERR_ROOT=57)
  2      60 |      parameter (MPI_ERR_GROUP=58,MPI_ERR_OP=59,MPI_ERR_TOPOLOGY=60)
  2      61 |      parameter (MPI_ERR_DIMS=61,MPI_ERR_ARG=62,MPI_ERR_UNKNOWN=63)
  2      62 |      parameter (MPI_ERR_TRUNCATE=64,MPI_ERR_OTHER=65,MPI_ERR_INTERN=66)
  2      63 |      parameter (MPI_ERR_IN_STATUS=67,MPI_PENDING=68,MPI_ERR_PENDING=68)
  2      64 |      parameter (MPI_ERR_INFO_KEY=69,MPI_ERR_INFO_VALUE=70)
  2      65 |      parameter (MPI_ERR_INFO_NOKEY=71)
  2      66 |      parameter (MPI_ERR_INFO=72,MPI_ERR_FILE=73,MPI_ERR_NOT_SAME=74)
  2      67 |      parameter (MPI_ERR_AMODE=75,MPI_ERR_UNSUPPORTED_DATAREP=76)
  2      68 |      parameter (MPI_ERR_UNSUPPORTED_OPERATION=77)
  2      69 |      parameter (MPI_ERR_NO_SUCH_FILE=78)
  2      70 |      parameter (MPI_ERR_FILE_EXISTS=79,MPI_ERR_BAD_FILE=80)
  2      71 |      parameter (MPI_ERR_ACCESS=81)
  2      72 |      parameter (MPI_ERR_NO_SPACE=82,MPI_ERR_QUOTA=83)
  2      73 |      parameter (MPI_ERR_READ_ONLY=84)
  2      74 |      parameter (MPI_ERR_FILE_IN_USE=85,MPI_ERR_DUP_DATAREP=86)
  2      75 |      parameter (MPI_ERR_CONVERSION=87,MPI_ERR_IO=88)
  2      76 |      parameter (MPI_ERR_WIN=89,MPI_ERR_BASE=90,MPI_ERR_SIZE=91)
  2      77 |      parameter (MPI_ERR_DISP=92,MPI_ERR_LOCKTYPE=93,MPI_ERR_ASSERT=94)
  2      78 |      parameter (MPI_ERR_RMA_CONFLICT=95,MPI_ERR_RMA_SYNC=96)
  2      79 |      parameter (MPI_ERR_NO_MEM=97)
  2      80 |      parameter (MPI_ERR_KEYVAL=98)
  2      81 |      parameter (MPI_ERR_LASTCODE=500)
  2      82 |
  2      83 |      integer*4 MPI_PROC_NULL,MPI_ANY_SOURCE
  2      84 |      integer*4 MPI_ANY_TAG,MPI_UNDEFINED,MPI_ROOT
  2      85 |      parameter (MPI_PROC_NULL=-3,MPI_ANY_SOURCE=-1)
  2      86 |      parameter (MPI_ANY_TAG=-1,MPI_UNDEFINED=-1,MPI_ROOT=-99)
  2      87 |
  2      88 |      integer*4 MPI_STATUS_SIZE,MPI_SOURCE,MPI_TAG,MPI_ERROR
  2      89 |      parameter (MPI_STATUS_SIZE=10,MPI_SOURCE=1,MPI_TAG=2,MPI_ERROR=3)
  2      90 |
  2      91 |      integer*4 MPI_ERRORS_ARE_FATAL,MPI_ERRORS_RETURN,MPE_ERRORS_WARN
  2      92 |      parameter (MPI_ERRORS_ARE_FATAL=0,MPI_ERRORS_RETURN=1)
  2      93 |      parameter (MPE_ERRORS_WARN=2)
  2      94 |
  2      95 |      integer*4 MPI_THREAD_SINGLE,MPI_THREAD_FUNNELED
  2      96 |      integer*4 MPI_THREAD_SERIALIZED,MPI_THREAD_MULTIPLE
  2      97 |      parameter (MPI_THREAD_SINGLE=0,MPI_THREAD_FUNNELED=1)
  2      98 |      parameter (MPI_THREAD_SERIALIZED=2,MPI_THREAD_MULTIPLE=3)
  2      99 |
  2     100 |      integer*4 MPI_MAX_PROCESSOR_NAME,MPI_MAX_ERROR_STRING
  2     101 |      parameter (MPI_MAX_PROCESSOR_NAME=256,MPI_MAX_ERROR_STRING=128)
  2     102 |
  2     103 |      integer*4 MPI_MAX_FILE_NAME,MPI_MAX_DATAREP_STRING
  2     104 |      integer*4 MPI_MAX_INFO_KEY,MPI_MAX_INFO_VAL
  2     105 |      parameter (MPI_MAX_FILE_NAME=1023,MPI_MAX_DATAREP_STRING=255)
  2     106 |      parameter (MPI_MAX_INFO_KEY=127,MPI_MAX_INFO_VAL=1023)
  2     107 |
  2     108 |      integer*4 MPI_MAX_OBJECT_NAME
  2     109 |      parameter (MPI_MAX_OBJECT_NAME=256)
  2     110 |
  2     111 |      integer*4 MPI_BSEND_OVERHEAD
  2     112 |      parameter (MPI_BSEND_OVERHEAD=39)
  2     113 |
  2     114 |      integer*4 MPI_LB,MPI_UB,MPI_BYTE,MPI_PACKED
  2     115 |      parameter (MPI_LB=0,MPI_UB=1,MPI_BYTE=2,MPI_PACKED=3)
  2     116 |
  2     117 |      integer*4 MPI_CHAR,MPI_UNSIGNED_CHAR,MPI_SIGNED_CHAR,MPI_SHORT
  2     118 |      integer*4 MPI_INT,MPI_LONG,MPI_UNSIGNED_SHORT,MPI_UNSIGNED
  2     119 |      integer*4 MPI_UNSIGNED_LONG,MPI_FLOAT,MPI_DOUBLE,MPI_LONG_DOUBLE
  2     120 |      integer*4 MPI_LONG_LONG_INT,MPI_LONG_LONG,MPI_UNSIGNED_LONG_LONG
  2     121 |      integer*4 MPI_WCHAR
  2     122 |      parameter (MPI_CHAR=4,MPI_UNSIGNED_CHAR=5,MPI_SIGNED_CHAR=6)
  2     123 |      parameter (MPI_SHORT=7,MPI_INT=8,MPI_LONG=9)
  2     124 |      parameter (MPI_UNSIGNED_SHORT=10,MPI_UNSIGNED=11)
  2     125 |      parameter (MPI_UNSIGNED_LONG=12,MPI_FLOAT=13,MPI_DOUBLE=14)
  2     126 |      parameter (MPI_LONG_DOUBLE=15,MPI_LONG_LONG_INT=39)
  2     127 |      parameter (MPI_LONG_LONG=44,MPI_UNSIGNED_LONG_LONG=40)
  2     128 |      parameter (MPI_WCHAR=41)
  2     129 |
  2     130 |
  2     131 |      integer*4 MPI_INTEGER1,MPI_INTEGER2,MPI_INTEGER4,MPI_INTEGER
  2     132 |      integer*4 MPI_REAL4,MPI_REAL,MPI_REAL8,MPI_DOUBLE_PRECISION
  2     133 |      integer*4 MPI_REAL16,MPI_COMPLEX8,MPI_COMPLEX,MPI_COMPLEX16
  2     134 |      integer*4 MPI_DOUBLE_COMPLEX,MPI_COMPLEX32,MPI_LOGICAL1
  2     135 |      integer*4 MPI_LOGICAL2,MPI_LOGICAL4,MPI_LOGICAL,MPI_CHARACTER
  2     136 |      parameter (MPI_INTEGER1=16,MPI_INTEGER2=17,MPI_INTEGER4=18)
  2     137 |      parameter (MPI_INTEGER=45,MPI_REAL4=19,MPI_REAL=46,MPI_REAL8=20)
  2     138 |      parameter (MPI_DOUBLE_PRECISION=47,MPI_REAL16=21,MPI_COMPLEX8=22)
  2     139 |      parameter (MPI_COMPLEX=48,MPI_COMPLEX16=23,MPI_DOUBLE_COMPLEX=49)
  2     140 |      parameter (MPI_COMPLEX32=24,MPI_LOGICAL1=25,MPI_LOGICAL2=26)
  2     141 |      parameter (MPI_LOGICAL4=27,MPI_LOGICAL=50,MPI_CHARACTER=28)
  2     142 |
  2     143 |      integer*4 MPI_2REAL,MPI_2DOUBLE_PRECISION,MPI_2INTEGER
  2     144 |      integer*4 MPI_2COMPLEX
  2     145 |      parameter (MPI_2REAL=35,MPI_2DOUBLE_PRECISION=36,MPI_2INTEGER=37)
  2     146 |      parameter (MPI_2COMPLEX=38)
  2     147 |
  2     148 |      integer*4 MPI_INTEGER8,MPI_LOGICAL8
  2     149 |      parameter (MPI_INTEGER8=42,MPI_LOGICAL8=43)
  2     150 |
  2     151 |      integer*4 MPI_COMM_WORLD,MPI_COMM_SELF
  2     152 |      parameter (MPI_COMM_WORLD=0,MPI_COMM_SELF=1)
  2     153 |
  2     154 |      integer*4 MPI_IDENT,MPI_CONGRUENT,MPI_SIMILAR,MPI_UNEQUAL
  2     155 |      parameter (MPI_IDENT=0,MPI_CONGRUENT=1,MPI_SIMILAR=2)
  2     156 |      parameter (MPI_UNEQUAL=3)
  2     157 |
  2     158 |      integer*4 MPI_TAG_UB,MPI_IO,MPI_HOST,MPI_WTIME_IS_GLOBAL
  2     159 |      integer*4 MPI_WIN_BASE,MPI_WIN_SIZE,MPI_WIN_DISP_UNIT
  2     160 |      integer*4 MPI_LASTUSEDCODE
  2     161 |      parameter (MPI_TAG_UB=0,MPI_IO=1,MPI_HOST=2,MPI_WTIME_IS_GLOBAL=3)
  2     162 |      parameter (MPI_WIN_BASE=4,MPI_WIN_SIZE=5,MPI_WIN_DISP_UNIT=6)
  2     163 |      parameter (MPI_LASTUSEDCODE=7)
  2     164 |
  2     165 |      integer*4 MPI_MAX,MPI_MIN,MPI_SUM,MPI_PROD,MPI_MAXLOC,MPI_MINLOC
  2     166 |      integer*4 MPI_BAND,MPI_BOR,MPI_BXOR,MPI_LAND,MPI_LOR,MPI_LXOR
  2     167 |      integer*4 MPI_REPLACE,MAX_OP
  2     168 |      parameter (MPI_MAX=0,MPI_MIN=1,MPI_SUM=2,MPI_PROD=3,MPI_MAXLOC=4)
  2     169 |      parameter (MPI_MINLOC=5,MPI_BAND=6,MPI_BOR=7,MPI_BXOR=8)
  2     170 |      parameter (MPI_LAND=9,MPI_LOR=10,MPI_LXOR=11,MPI_REPLACE=12)
  2     171 |      parameter (MAX_OP=13)
  2     172 |
  2     173 |      integer*4 MPI_GROUP_NULL,MPI_COMM_NULL,MPI_DATATYPE_NULL
  2     174 |      integer*4 MPI_REQUEST_NULL,MPI_OP_NULL,MPI_ERRHANDLER_NULL
  2     175 |      parameter(MPI_GROUP_NULL=-1,MPI_COMM_NULL=-1,MPI_DATATYPE_NULL=-1)
  2     176 |      parameter (MPI_REQUEST_NULL=-1,MPI_OP_NULL=-1)
  2     177 |      parameter (MPI_ERRHANDLER_NULL=-1)
  2     178 |
  2     179 |      integer*4 MPI_INFO_NULL,MPI_FILE_NULL,MPI_WIN_NULL
  2     180 |      parameter (MPI_INFO_NULL=-1,MPI_FILE_NULL=-1,MPI_WIN_NULL=-1)
  2     181 |
  2     182 |      integer*4 MPI_GROUP_EMPTY
  2     183 |      parameter (MPI_GROUP_EMPTY=0)
  2     184 |
  2     185 |      integer*4 MPI_ADDRESS_KIND
  2     186 |      parameter (MPI_ADDRESS_KIND=8)
  2     187 |
  2     188 |      integer*4 MPI_OFFSET_KIND
  2     189 |      parameter (MPI_OFFSET_KIND=8)
  2     190 |
  2     191 |      integer*4 MPI_NON_ATOMIC,MPI_ATOMIC
  2     192 |      parameter (MPI_NON_ATOMIC=0,MPI_ATOMIC=1)
  2     193 |
  2     194 |      integer(KIND=MPI_OFFSET_KIND) MPI_DISPLACEMENT_CURRENT
  2     195 |      parameter (MPI_DISPLACEMENT_CURRENT=-1_8)
  2     196 |
  2     197 |      integer*4 MPI_DISTRIBUTE_NONE,MPI_DISTRIBUTE_BLOCK
  2     198 |      integer*4 MPI_DISTRIBUTE_CYCLIC,MPI_DISTRIBUTE_DFLT_DARG
  2     199 |      parameter (MPI_DISTRIBUTE_NONE=0,MPI_DISTRIBUTE_BLOCK=1)
  2     200 |      parameter (MPI_DISTRIBUTE_CYCLIC=2,MPI_DISTRIBUTE_DFLT_DARG=0)
  2     201 |
  2     202 |      integer*4 MPI_ORDER_C,MPI_ORDER_FORTRAN
  2     203 |      parameter (MPI_ORDER_C=1,MPI_ORDER_FORTRAN=2)
  2     204 |
  2     205 |      integer*4 MPI_SEEK_SET,MPI_SEEK_CUR,MPI_SEEK_END
  2     206 |      parameter (MPI_SEEK_SET=0,MPI_SEEK_CUR=1,MPI_SEEK_END=2)
  2     207 |
  2     208 |      integer*4 MPI_MODE_RDONLY,MPI_MODE_WRONLY,MPI_MODE_RDWR
