IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/READCNTRL2.f 12/22/08 15:46:00
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE READCNTRL2(IEOF)
          2 |C
          3 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          4 |C                .      .    .
          5 |C SUBPROGRAM:    READCNTRL2  READS CONTROL FILE
          6 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 92-12-20
          7 |C
          8 |C ABSTRACT:
          9 |C     THIS ROUTINE READS THE CONTROL FILE SPECIFYING OUTPUT
         10 |C     GRID(S), DATA FORMAT(S), AND FIELD(S) TO POST.  THE
         11 |C     ORDER OF OPERATIONS IS
         12 |C        (1) READ HEADER BLOCK OF CONTROL FILE,
         13 |C        (2) SET FLAGS, CLOSE OPEN UNITS, SET E-GRID SPECS,
         14 |C        (3) READ OR COMPUTE INTERPOLATION WEIGHTS, AND
         15 |C        (4) READ BODY OF CONTROL FILE (FIELD SPECIFICATIONS)
         16 |C   .
         17 |C
         18 |C PROGRAM HISTORY LOG:
         19 |C   92-12-20  RUSS TREADON
         20 |C   93-06-15  RUSS TREADON - ADD PROJECTION CONTROL CARD
         21 |C   98-06-01  BLACK - CONVERSION OF POST FROM 1-D TO 2-D
         22 |C   98-07-17  MIKE BALDWIN - REMOVED PACK84
         23 |C   01-10-22  H CHUANG - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         24 |C
         25 |C USAGE:    CALL READCNTRL2(IEOF)
         26 |C   INPUT ARGUMENT LIST:
         27 |C     NONE
         28 |C
         29 |C   OUTPUT ARGUMENT LIST:
         30 |C     IEOF     - INTEGER FLAG FOR EOF IN CONTROL FILE.
         31 |C                IEOF=0 WHEN AN EOF IS READ IN THE
         32 |C                CONTROL FILE.  IEOF=1 OTHERWISE.
         33 |C
         34 |C   OUTPUT FILES:
         35 |C     NONE
         36 |C
         37 |C   SUBPROGRAMS CALLED:
