IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CLDRAD.f 12/22/08 15:45:45
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CLDRAD(IMOUT,JMOUT)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    CLDRAD       POST SNDING/CLOUD/RADTN FIELDS
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-08-30
          6 |C
          7 |C ABSTRACT:  THIS ROUTINE COMPUTES/POSTS SOUNDING, CLOUD
          8 |C   RELATED, AND RADIATION FIELDS.  UNDER THE HEADING OF
          9 |C   SOUNDING FIELDS FALL THE THREE ETA MODEL LIFTED INDICES,
         10 |C   CAPE, CIN, AND TOTAL COLUMN PRECIPITABLE WATER.
         11 |C
         12 |C   THE THREE ETA MODEL LIFTED INDICES DIFFER ONLY IN THE
         13 |C   DEFINITION OF THE PARCEL TO LIFT.  ONE LIFTS PARCELS FROM
         14 |C   THE LOWEST ABOVE GROUND ETA LAYER.  ANOTHER LIFTS MEAN
         15 |C   PARCELS FROM ANY OF NBND BOUNDARY LAYERS (SEE SUBROUTINE
         16 |C   BNDLYR2).  THE FINAL TYPE OF LIFTED INDEX IS A BEST LIFTED
         17 |C   INDEX BASED ON THE NBND BOUNDARY LAYER LIFTED INDICES.
         18 |C
         19 |C   TWO TYPES OF CAPE/CIN ARE AVAILABLE.  ONE IS BASED ON PARCELS
         20 |C   IN THE LOWEST ETA LAYER ABOVE GROUND.  THE OTHER IS BASED
         21 |C   ON A LAYER MEAN PARCEL IN THE N-TH BOUNDARY LAYER ABOVE
         22 |C   THE GROUND.  SEE SUBROUTINE CALCAPE FOR DETAILS.
         23 |C
         24 |C   THE CLOUD FRACTION AND LIQUID CLOUD WATER FIELDS ARE DIRECTLY
         25 |C   FROM THE MODEL WITH MINIMAL POST PROCESSING.  THE LIQUID
         26 |C   CLOUD WATER, 3-D CLOUD FRACTION, AND TEMPERATURE TENDENCIES
         27 |C   DUE TO PRECIPITATION ARE NOT POSTED IN THIS ROUTINE.  SEE
         28 |C   SUBROUTINE ETAFLD2 FOR THESE FIELDS.  LIFTING CONDENSATION
         29 |C   LEVEL HEIGHT AND PRESSURE ARE COMPUTED AND POSTED IN
         30 |C   SUBROUTINE MISCLN.
         31 |C
         32 |C   THE RADIATION FIELDS POSTED BY THIS ROUTINE ARE THOSE COMPUTED
         33 |C   DIRECTLY IN THE MODEL.
         34 |C
         35 |C PROGRAM HISTORY LOG:
         36 |C   93-08-30  RUSS TREADON
         37 |C   94-08-04  MICHAEL BALDWIN - ADDED OUTPUT OF INSTANTANEOUS SFC
         38 |C                               FLUXES OF NET SW AND LW DOWN RADIATION
         39 |C   97-04-25  MICHAEL BALDWIN - FIX PDS FOR PRECIPITABLE WATER
         40 |C   97-04-29  GEOFF MANIKIN - MOVED CLOUD TOP TEMPS CALCULATION
         41 |C                               TO THIS SUBROUTINE.  CHANGED METHOD
         42 |C                               OF DETERMINING WHERE CLOUD BASE AND
         43 |C                               TOP ARE FOUND AND ADDED HEIGHT OPTION
         44 |C                               FOR TOP AND BASE.
         45 |C   98-04-29  GEOFF MANIKIN - CHANGED VALUE FOR CLOUD BASE/TOP PRESSURES
         46 |C                               AND HEIGHTS FROM SPVAL TO -500
         47 |C   98-06-15  T BLACK       - CONVERSION FROM 1-D TO 2-D
         48 |C   98-07-17  MIKE BALDWIN  - REMOVED LABL84
         49 |C   00-01-04  JIM TUCCILLO  - MPI VERSION
         50 |C   00-02-22  GEOFF MANIKIN - CHANGED VALUE FOR CLOUD BASE/TOP PRESSURES
         51 |C                               AND HEIGHTS FROM SPVAL TO -500 (WAS NOT IN
         52 |C                               PREVIOUS IBM VERSION)
         53 |C   01-10-22  H CHUANG - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         54 |C
         55 |C
         56 |C
         57 |C USAGE:    CALL CLDRAD(IMOUT,JMOUT)
         58 |C   INPUT ARGUMENT LIST:
         59 |C     IMOUT    - FIRST DIMENSION OF OUTPUT GRID.
         60 |C     JMOUT    - SECOND DIMENSION OF OUTPUT GRID.
         61 |C
         62 |C   OUTPUT ARGUMENT LIST:
         63 |C     NONE
         64 |C
         65 |C   OUTPUT FILES:
         66 |C     NONE
         67 |C
         68 |C   SUBPROGRAMS CALLED:
         69 |C     UTILITIES:
         70 |C       NONE
         71 |C     LIBRARY:
         72 |C       COMMON   - RQSTFLD
         73 |C                  EXTRA
         74 |C                  MAPOT
         75 |C                  PHYS
         76 |C                  LOOPS
         77 |C                  MASKS
         78 |C                  VRBLS
         79 |C                  CNVCLD
         80 |C                  CTLBLK
         81 |C                  ACMCLD
         82 |C                  ACMRDS
         83 |C                  ACMRDL
         84 |C                  OPTIONS
         85 |C                  CLDWTR
         86 |C
         87 |C   ATTRIBUTES:
         88 |C     LANGUAGE: FORTRAN
         89 |C     MACHINE : IBM SP
         90 |C$$$
         91 |C
         92 |      use vrbls
         93 |      use extra
         94 |      use cldwtr
         95 |      use masks
         96 |C
         97 |C     INCLUDE GRID DIMENSIONS.  SET/DERIVE OTHER PARAMETERS.
         98 |C
         99 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
        100 |      INCLUDE "parmout"
  2       1 |C     MAXIMUM DIMENSIONS FOR OUTPUT GRID, FIELDS, AND LEVELS.
  2       2 |C
  2       3 |      PARAMETER(IMX=IM,JMX=JM,MXFLD=250,MXLVL=LM)
        101 |      INCLUDE "params"
  3       1 |C
  3       2 |C     ARRAY DIMENSIONS.
  3       3 |      PARAMETER	
  3       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  3       5 |      PARAMETER
  3       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  3       7 |     &, NINC=2*IM-1
  3       8 |     &, LM1=LM-1,LP1=LM+1
  3       9 |     &, LB=2*IM+JM-3)
  3      10 |C
  3      11 |C     SMOOTHING PARAMETERS.
  3      12 |      PARAMETER
  3      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  3      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  3      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  3      16 |C
  3      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  3      18 |      PARAMETER
  3      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  3      20 |C
  3      21 |C     CONSTANTS.
  3      22 |      PARAMETER
  3      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  3      24 |      PARAMETER
  3      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  3      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  3      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  3      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  3      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  3      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  3      31 |      PARAMETER
  3      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  3      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  3      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  3      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  3      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  3      37 |     &, BETA=.00367,BTG=BETA*9.8)
  3      38 |      PARAMETER
  3      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  3      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  3      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
        102 |      INCLUDE "parm.tbl"
  4       1 |      PARAMETER (ITB=076,JTB=134,ITBQ=152,JTBQ=440)
        103 |C
        104 |C     SET CELSIUS TO KELVIN CONVERSION.
        105 |      PARAMETER (C2K=273.15)
        106 |C
        107 |C     DECLARE VARIABLES.
        108 |C
        109 |      LOGICAL RUN,FIRST,RESTRT,SIGMA
        110 |      LOGICAL NEED(IM,JM)
        111 |      INTEGER L1D(IM,JM)
        112 |      REAL EGRID1(IM,JM),EGRID2(IM,JM)
        113 |      REAL GRID1(IMOUT,JMOUT),GRID2(IMOUT,JMOUT),CLDTP(IM,JM),
        114 |     &        CLDTZ(IM,JM),CLDBP(IM,JM),CLDBZ(IM,JM),CLDTT(IM,JM)
        115 |C
        116 |C     INCLUDE COMMON BLOCKS.
        117 |      INCLUDE "RQSTFLD.comm"
  5       1 |C
  5       2 |      CHARACTER*20 AVBL(MXFLD),FIELD(MXFLD)
  5       3 |      CHARACTER*6 DATSET
  5       4 |C
  5       5 |      LOGICAL RITEHD,RITE2
  5       6 |C
  5       7 |      COMMON /RQSTFLD/
  5       8 |     & KGTYPE,IOUTYP,SVALUE,NFLD,IGET(MXFLD),DEC(MXFLD)
  5       9 |     &,IQ(MXFLD),IS(MXFLD),ISMSTG(MXFLD),ISMFUL(MXFLD)
  5      10 |     &,ISMOUT(MXFLD),LVLS(MXLVL,MXFLD),IDENT(MXFLD)
  5      11 |     &,IFILV(MXFLD),ID(25)
  5      12 |     &,RITEHD,RITE2,DATSET,FIELD,AVBL
        118 |      INCLUDE "MAPOT.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |                             C O M M O N /MAPOT/
  6       3 |     & LSL,IXM,IYM
  6       4 |     &,ISHDE(99)
  6       5 |     &,R,PT,TSPH
  6       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  6       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  6       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  6       9 |     &,ERLAM0,CPHI0,SPHI0
  6      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  6      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  6      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  6      13 |C-----------------------------------------------------------------------
        119 |      INCLUDE "PHYS1.comm"
  7       1 |C-----------------------------------------------------------------------
  7       2 |                             C O M M O N /PHYS/
  7       3 |     & KTM,PT1,DTQ2,TDTQ2,DTD,TDTD
  7       4 |     &,ROS,CS,DS,ROI,CI,DI
  7       5 |     &,PL,THL,RDQ,RDTH,RDP,RDTHE
  7       6 |     &,PLQ,RDPQ,RDTHEQ
  7       7 |     &,DETA1(LM),AETA1(LM),DFRLG(LP1)
  7       8 |     &,DSG11(LM),SGML11(LM)
  7       9 |     &,DSG21(LM),SGML21(LM),PDTOP1
  7      10 |     &,QS0   (JTB),SQS   (JTB),THE0  (ITB),STHE  (ITB)
  7      11 |     &,                        THE0Q(ITBQ),STHEQ(ITBQ)
  7      12 |C
  7      13 |     &,MXSNAL(IM,JM),EPSR  (IM,JM),RADIN (IM,JM),RADOT (IM,JM)
  7      14 |     &,GLAT  (IM,JM),GLON  (IM,JM),CZEN  (IM,JM), SWNET(IM,JM)
  7      15 |     &,ELWDWN(IM,JM),HTOP  (IM,JM),HBOT  (IM,JM),ALBEDO(IM,JM)
  7      16 |     &,TG    (IM,JM),GFFC  (IM,JM),SST   (IM,JM),ALBASE(IM,JM)
  7      17 |     &,HDAC  (IM,JM),HDACV (IM,JM),CZMEAN(IM,JM),SIGT4 (IM,JM)
  7      18 |C
  7      19 |     &,PTBL  (ITB,JTB),TTBL  (JTB,ITB),TTBLQ(JTBQ,ITBQ)
  7      20 |C-----------------------------------------------------------------------
        120 |      INCLUDE "CNVCLD.comm"
  8       1 |C-----------------------------------------------------------------------
  8       2 |                             C O M M O N /CNVCLD/
  8       3 |     & CUPPT(IM,JM),CFRACL(IM,JM),CFRACM(IM,JM),CFRACH(IM,JM)
  8       4 |C-----------------------------------------------------------------------
        121 |      INCLUDE "LOOPS.comm"
  9       1 |C-----------------------------------------------------------------------
  9       2 |                             C O M M O N /LOOPS/
  9       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  9       4 |C
  9       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  9       6 |C-----------------------------------------------------------------------
        122 |      INCLUDE "CTLBLK.comm"
 10       1 |C-----------------------------------------------------------------------
 10       2 |      COMMON /CTLBLK/
 10       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
 10       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
 10       5 |     &,NPHS,NRADS,NRADL
 10       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
 10       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
 10       8 |     &        JSTA_2L, JEND_2U
 10       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
 10      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
 10      11 |     &                 ICNT(0:1023), IDSP(0:1023),
 10      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
 10      13 |     &                 MPI_COMM_COMP
 10      14 |C-----------------------------------------------------------------------
        123 |      INCLUDE "ACMCLD.comm"
 11       1 |C
 11       2 |      COMMON /ACMCLD/
 11       3 |     & TCLOD,NCLOD,ACFRCV(IM,JM),NCFRCV(IM,JM),
 11       4 |     & ACFRST(IM,JM),NCFRST(IM,JM)
 11       5 |
        124 |      INCLUDE "ACMRDS.comm"
 12       1 |C
 12       2 |      COMMON /ACMRDS/
 12       3 |     & TRDSW,NRDSW,ARDSW,RSWIN(IM,JM),RSWOUT(IM,JM),RSWTOA(IM,JM)
 12       4 |     &,ASWIN(IM,JM),ASWOUT(IM,JM),ASWTOA(IM,JM)
        125 |      INCLUDE "ACMRDL.comm"
 13       1 |C
 13       2 |      COMMON /ACMRDL/
 13       3 |     & TRDLW,NRDLW,ARDLW,RLWIN(IM,JM),RLWOUT(IM,JM),RLWTOA(IM,JM)
 13       4 |     &,ALWIN(IM,JM),ALWOUT(IM,JM),ALWTOA(IM,JM)
        126 |      INCLUDE "OPTIONS.comm"
 14       1 |C
 14       2 |      COMMON /OPTIONS/ SPVAL,IBESSL,KSB,IOFFS,IFLAG,SATDEL
        127 |C
        128 |C
        129 |C*************************************************************************
        130 |C     START CLDRAD HERE.
        131 |C
        132 |C***  BLOCK 1.  SOUNDING DERIVED FIELDS.
        133 |C
        134 |C     ETA SURFACE TO 500MB LIFTED INDEX.  TO BE CONSISTENT WITH THE
        135 |
        136 |C     LFM AND NGM POSTING WE ADD 273.15 TO THE LIFTED INDEX
        137 |C     NOTE:  25 JUNE 1993, RUSS TREADON.
        138 |C               ON THE LFM FORECAST GRID (026) WE POST
        139 |C               THE FIRST BOUNDARY LAYER LIFTED INDEX.
        140 |C               SEE SUBROUTINE MISCLN.
        141 |C
        142 |C     THE BEST (SIX LAYER) AND BOUNDARY LAYER LIFTED INDICES ARE
        143 |C     COMPUTED AND POSTED IN SUBROUTINE MISCLN.
        144 |C
        145 |      IF ( (IGET(030).GT.0).AND.(KGTYPE.NE.026) ) THEN
        146 |         DO J=JSTA,JEND
        147 |         DO I=1,IM
        148 |           EGRID1(I,J) = SPVAL
        149 |         ENDDO
        150 |         ENDDO
        151 |C
        152 |         CALL OTLIFT2(T500,EGRID1)
        153 |C
        154 |         DO J=JSTA,JEND
        155 |         DO I=1,IM
        156 |           EGRID1(I,J) = EGRID1(I,J) + C2K
        157 |         ENDDO
        158 |         ENDDO
        159 |C
        160 |         CALL E2OUT(030,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        161 |         ID(1:25)=0
        162 |         ID(10)  =50
        163 |         ID(11)  =100
        164 |         CALL OUTPUT(IOUTYP,IGET(030),LVLS(1,IGET(030)),
        165 |     X        GRID1,IMOUT,JMOUT)
        166 |      ENDIF
        167 |C
        168 |C     SOUNDING DERIVED AREA INTEGRATED ENERGIES - CAPE AND CIN.
        169 |      IF ((IGET(032).GT.0).OR.(IGET(107).GT.0)) THEN
        170 |         IF ( (LVLS(1,IGET(032)).GT.0) .OR.
