IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/FIXED.f 12/22/08 15:45:50
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE FIXED(IMOUT,JMOUT)
          2 |C
          3 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          4 |C                .      .    .
          5 |C SUBPROGRAM:    FIXED       POSTS FIXED FIELDS
          6 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-08-30
          7 |C
          8 |C ABSTRACT:  THIS ROUTINE POSTS FIXED (IE, TIME INDEPENDENT)
          9 |C  ETA MODEL FIELDS.
         10 |C   .
         11 |C
         12 |C PROGRAM HISTORY LOG:
         13 |C   93-08-30  RUSS TREADON
         14 |C   96-04-05  MIKE BALDWIN - CHANGED ALBEDO CALC
         15 |C   98-06-16  T BLACK      - CONVERSION FROM 1-D TO 2-D
         16 |C   98-07-17  MIKE BALDWIN - REMOVED LABL84
         17 |C   00-01-05  JIM TUCCILLO - MPI VERSION
         18 |C
         19 |C USAGE:    CALL FIXED(IMOUT,JMOUT)
         20 |C   INPUT ARGUMENT LIST:
         21 |C     IMOUT    - FIRST DIMENSION OF OUTPUT GRID.
         22 |C     JMOUT    - SECOND DIMENSION OF OUTPUT GRID.
         23 |C
         24 |C   OUTPUT ARGUMENT LIST:
         25 |C     NONE
         26 |C
         27 |C   OUTPUT FILES:
         28 |C     NONE
         29 |C
         30 |C   SUBPROGRAMS CALLED:
         31 |C     UTILITIES:
         32 |C       NONE
         33 |C     LIBRARY:
         34 |C       COMMON   - LOOPS
         35 |C                  MASKS
         36 |C                  LLGRDS
         37 |C                  RQSTFLD
         38 |C                  PHYS
         39 |C
         40 |C   ATTRIBUTES:
         41 |C     LANGUAGE: FORTRAN
         42 |C     MACHINE : CRAY C-90
         43 |C$$$
         44 |C
         45 |      use pvrbls
         46 |      use masks
         47 |C
         48 |C     INCLUDE/DECLARE PARAMETERS.
         49 |C
