IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MISCLN.f 12/22/08 15:45:56
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MISCLN(IMOUT,JMOUT)
          2 |C
          3 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          4 |C                .      .    .
          5 |C SUBPROGRAM:    MISCLN      POSTS MISCELLANEOUS FIELDS
          6 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 92-12-20
          7 |C
          8 |C ABSTRACT:
          9 |C     THIS ROUTINE HAS BECOME THE CATCH-ALL FOR MISCELLANEOUS
         10 |C     OUTPUT FIELDS POSTED BY THE ETA POST PROCESSOR.
         11 |C     CURRENTLY THIS ROUTINE POSTS THE FOLLOWING FIELDS:
         12 |C        (1) TROPOPAUSE LEVEL Z,P, T, U, V, AND VERTICAL WIND SHEAR,
         13 |C        (2) MAX WIND LEVEL Z, P, U, AND V,
         14 |C        (3) FD LEVEL T, U, AND V,
         15 |C        (4) FREEZING LEVEL Z AND RH,
         16 |C        (5) CONSTANT MASS (BOUNDARY) FIELDS,
         17 |C        (6) LFM LOOK-ALIKE FIELDS, AND
         18 |C        (7) NGM LOOK-ALIKE FIELDS.
         19 |C
         20 |C   .
         21 |C
         22 |C PROGRAM HISTORY LOG:
         23 |C   92-12-20  RUSS TREADON
         24 |C   93-06-19  RUSS TREADON - ADDED TYPE 2 CAPE POSTING.
         25 |C   94-11-07  MIKE BALDWIN - ADDED HELICITY POSTING.
         26 |C   96-03-26  MIKE BALDWIN - CHANGE ETA BOUNDARY LAYER LABELS FOR GRIB
         27 |C   96-11-19  MIKE BALDWIN - BACK OUT PREVIOUS CHANGE
         28 |C   97-04-25  MIKE BALDWIN - CHANGE ETA BOUNDARY LAYER LABELS FOR GRIB
         29 |C   97-04-29  GEOFF MANIKIN - ADDED TROPOPAUSE HEIGHT AND
         30 |C                             MAX WIND LEVEL FIELDS
