IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/NGMSLP2.f 12/22/08 15:45:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE NGMSLP2
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    NGMSLP2     NMC SEA LEVEL PRESSURE REDUCTION
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-02-02
          6 |C
          7 |C ABSTRACT:
          8 |C
          9 |C     THIS ROUTINE COMPUTES SEA LEVEL PRESSURE USING THE
         10 |C     HYDROSTATIC EQUATION WITH THE SHUELL CORRECTION.  THE
         11 |C     FOLLOWING IS BASED ON DOCUMENTATION IN SUBROUTINE
         12 |C     OUTHYDRO OF THE NGM:
         13 |C
         14 |C     THE FUNDAMENTAL HYDROSTATIC EQUATION IS
         15 |C        D(HEIGHT)
         16 |C        ---------  =  TAU = VIRTUAL TEMPERATURE * (RGAS/GRAVITY)
         17 |C        D (Z)
         18 |C      WHERE
         19 |C        Z = MINUS LOG OF PRESSURE (-LN(P)).
         20 |C
         21 |C     SEA-LEVEL PRESSURE IS COMPUTED FROM THE FORMULA
         22 |C        PRESS(MSL) = PRESS(GROUND) * EXP( F)
         23 |C     WHERE
         24 |C        F        = HEIGHT OF GROUND / MEAN TAU
         25 |C        MEAN TAU = ( TAU(GRND) + TAU(SL) ) / 2
         26 |C
         27 |C     IN THE NGM TAU(GRND) AND TAU(SL) ARE FIRST SET USING A
         28 |C     6.5DEG/KM LAPSE RATE FROM SIGMA LEVEL K=1.  THIS IS MODIFIED
         29 |C     BY A CORRECTION BASED ON THE CRITICAL TAU OF THE SHUELL
         30 |C     CORRECTION:
         31 |C                  TAUCR=(RGASD/GRAVITY) * 290.66
         32 |C
         33 |C     1) WHERE ONLY TAU(SL) EXCEEDS TAUCR, CHANGE TAU(SL) TO TAUCR.
         34 |C
         35 |C     2) WHERE BOTH TAU(SL) AND TAU(GRND) EXCEED TAUCR,
         36 |C        CHANGE TAU(SL) TO TAUCR-CONST*(TAU(GRND)-TAUCR  )**2
         37 |C        WHERE CONST = .005 (GRAVITY/RGASD)
         38 |C
         39 |C     THE AVERAGE OF TAU(SL) AND TAU(GRND) IS THEN USED TOGETHER
         40 |C     WITH THE GROUND HEIGHT AND PRESSURE TO DERIVE THE PRESSURE
         41 |C     AT SEA LEVEL.
         42 |C
         43 |C     EXTRAPOLATING FROM TEMPERATURES IN THE FIRST ATMOSPHERIC ETA
         44 |C     LAYER LEAD TO EXCESSIVELY NOISY UNDERGROUND TEMPERATURE FIELDS.
         45 |C     AFTER EXPERIMENTATION WE OPTED TO USE A MEAN TEMPERATURE FROM
         46 |C     THE LOWEST DP=30MB ABOVE THE GROUND.  FROM THIS MEAN TEMPERATURE
         47 |C     WE EXTRAPOLATE TO GET THE GROUND AND SEA LEVEL TEMPERATURES.
         48 |C     USING A TRUE MASS WEIGHTED LAYER MEAN INSTEAD OF THE SIMPLE
         49 |C     ARITHMETIC MEAN CODED SHOWED LITTLE QUALITATIVE DIFFERENCE.
         50 |C
         51 |C     HEIGHT OF THE 1000MB SURFACE IS COMPUTED FROM THE MSL PRESSURE
         52 |C     FIELD USING THE FORMULA:
         53 |C
         54 |C       P(MSL) - P(1000MB) = MEAN DENSITY * GRAVITY * HGT(1000MBS)
         55 |C
         56 |C     WHERE P(MSL) IS THE SEA LEVEL PRESSURE FIELD WE HAVE JUST
         57 |C     COMPUTED.
         58 |C
         59 |C     BELOW GROUND VIRTUAL TEMPERATURES ARE COMPUTED ASSUMING A CONSTANT
         60 |C     6.5DEG/KM LAPSE RATE.  TO CONVERT VIRTUAL TEMPERATURE TO A DRY
         61 |C     TEMPERATURE WE USE THE DP=30MB MEAN SPECIFIC HUMIDITY.
         62 |C
         63 |C     LINE COMMENTED OUT WITH 'CX' ARE LEFT OVER FROM EARLIER
         64 |C     EXPERIMENTATION.  THEY REMAIN TO REMIND READERS WHAT
         65 |C     WAS TRIED.
         66 |C   .
         67 |C
         68 |C PROGRAM HISTORY LOG:
         69 |C   93-02-02  RUSS TREADON
         70 |C   98-06-08  T BLACK - CONVERSION FROM 1-D TO 2-D
         71 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         72 |C   01-10-25  H CHUANG - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         73 |C   01-11-02  H CHUANG - MODIFIED LINE 234 FOR COMPUTATION OF
         74 |C                         SIGMA/HYBRID SLP
         75 |C   01-12-18  H CHUANG - INCLUDED SMOOTHING ALONG BOUNDARIES TO BE
         76 |C                         CONSISTENT WITH MESINGER SLP
         77 |C
         78 |C USAGE:    CALL NGMSLP2
         79 |C   INPUT ARGUMENT LIST:
         80 |C     NONE
         81 |C
         82 |C   OUTPUT ARGUMENT LIST:
         83 |C     NONE
         84 |C
         85 |C   OUTPUT FILES:
         86 |C     NONE
         87 |C
         88 |C   SUBPROGRAMS CALLED:
         89 |C     UTILITIES:
         90 |C       NONE
         91 |C     LIBRARY:
         92 |C       COMMON   -
         93 |C                  MAPOT
         94 |C                  LOOPS
         95 |C                  DYNAMD
         96 |C                  MASKS
         97 |C                  PVRBLS
         98 |C                  INDX
         99 |C
        100 |C   ATTRIBUTES:
        101 |C     LANGUAGE: FORTRAN
        102 |C     MACHINE : CRAY C-90
        103 |C$$$
        104 |C
        105 |      use vrbls
        106 |      use extra
        107 |      use pvrbls
        108 |      use masks
        109 |C
        110 |C     INCLUDE PARAMETERS.  SET LOCAL PARAMETERS.
        111 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
        112 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
        113 |      PARAMETER (GAMMA=6.5/1000.,ZSL=0.0)
        114 |      PARAMETER (TAUCR=RD*GI*290.66,CONST=0.005*G/RD)
        115 |      PARAMETER (GORD=G/RD,DP=60.E2)
        116 |      PARAMETER (ISMTHT=4,ISMTHQ=2)
        117 |C
        118 |C     DECLARE VARIABLES
        119 |      REAL TBAR(IM,JM),QBAR(IM,JM),ALPBAR(IM,JM)
        120 |      REAL TSFC(IM,JM),QSFC(IM,JM),EGRID(IM,JM)
        121 |C
        122 |C     INCLUDE COMMON BLOCKS
        123 |      INCLUDE "MAPOT.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |                             C O M M O N /MAPOT/
  3       3 |     & LSL,IXM,IYM
  3       4 |     &,ISHDE(99)
  3       5 |     &,R,PT,TSPH
  3       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  3       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  3       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  3       9 |     &,ERLAM0,CPHI0,SPHI0
  3      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  3      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  3      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  3      13 |C-----------------------------------------------------------------------
        124 |      INCLUDE "LOOPS.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                             C O M M O N /LOOPS/
  4       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  4       4 |C
  4       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  4       6 |C-----------------------------------------------------------------------
        125 |      INCLUDE "DYNAMD.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                             C O M M O N /DYNAM/
  5       3 |     & DY,CPGFV,EN,ENT,RDYN,PTDYN,F4D,F4Q,EF4T
  5       4 |     &,DETAD(LM),RDETA(LM),AETAD(LM),F4Q2(LM),ETAD(LP1),DFL(LP1)
  5       5 |C
  5       6 |     &,EM    (JAM),EMT   (JAM)
  5       7 |C
  5       8 |     &,DX   (IM,JM),WPDAR(IM,JM),CPGFU(IM,JM),CURV (IM,JM),FCP  (IM,JM)
  5       9 |     &,FDIV (IM,JM),FAD  (IM,JM),F    (IM,JM),DDMPU(IM,JM),DDMPV(IM,JM)
  5      10 |C-----------------------------------------------------------------------
        126 |      INCLUDE "INDX.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |                        C O M M O N /INDX/
  6       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  6       4 |C-----------------------------------------------------------------------
        127 |      INCLUDE "CTLBLK.comm"
  7       1 |C-----------------------------------------------------------------------
  7       2 |      COMMON /CTLBLK/
  7       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  7       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  7       5 |     &,NPHS,NRADS,NRADL
  7       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  7       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  7       8 |     &        JSTA_2L, JEND_2U
  7       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  7      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  7      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  7      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  7      13 |     &                 MPI_COMM_COMP
  7      14 |C-----------------------------------------------------------------------
        128 |C
        129 |C**********************************************************************
        130 |C     START NGMSLP HERE.
        131 |C
        132 |C     LOOP OVER HORIZONTAL GRID.
        133 |C
        134 |!$omp  parallel do
        135 |!$omp& private(alpm,alps,l,llmh,nlev,pm,psfc,ptop,qsum,thsfc,tsum)
        136 |      DO 30 J=JSTA,JEND
        137 |      DO 30 I=1,IM
        138 |         LLMH = LMH(I,J)
        139 |C
        140 |C        LOCATE TOP OF LAYER OVER WHICH TO COMPUTE MEAN FIELDS.
        141 |         PSFC    = PD(I,J)+PT+PDTOP
        142 |         PTOP    = PSFC-DP
        143 |         QSFC(I,J) = (1.-SM(I,J))*QS(I,J)+SM(I,J)*QZ0(I,J)
        144 |         QSFC(I,J) = AMAX1(H1M12,QSFC(I,J))
        145 |         THSFC   = (1.-SM(I,J))*THS(I,J)+SM(I,J)*THZ0(I,J)
        146 |         TSFC(I,J) = THSFC*(P1000/PSFC)**(-CAPA)
        147 |C
        148 |C        COMPUTE MEAN FIELDS.
        149 |         NLEV = 1
        150 |         ALPS = D50*(ALPINT(I,J,LLMH)+ALPINT(I,J,LLMH+1))
        151 |         TSUM = T(I,J,LLMH)
        152 |         QSUM = Q(I,J,LLMH)
        153 |         TBAR(I,J)   = TSUM
        154 |         QBAR(I,J)   = QSUM
        155 |         ALPBAR(I,J) = ALPS
        156 |         IF (LLMH.EQ.LM) GOTO 30
        157 |         DO 10 L = LLMH-1,1,-1
        158 |            ALPM = D50*(ALPINT(I,J,L)+ALPINT(I,J,L+1))
        159 |            PM   = EXP(ALPM)
        160 |            IF (PM.LT.PTOP) GOTO 20
        161 |            NLEV = NLEV + 1
        162 |            ALPS = ALPS + ALPM
        163 |            TSUM = TSUM + T(I,J,L)
        164 |            QSUM = QSUM + Q(I,J,L)
        165 | 10      CONTINUE
        166 | 20      CONTINUE
        167 |         RNLEV     = 1./NLEV
        168 |         ALPBAR(I,J) = ALPS*RNLEV
        169 |         TBAR(I,J)   = TSUM*RNLEV
        170 |         QBAR(I,J)   = QSUM*RNLEV
        171 | 30   CONTINUE
        172 |C
        173 |C     SMOOTH LAYER MEAN TEMPERATURE AND SPECIFIC HUMIDITY.
        174 |C     BOUND SPECIFIC HUMIDITY SO THAT IT IS NON-NEGATIVE.
        175 |C
        176 |      CALL P2FILT(ISMTHT,HBM2,TBAR)
        177 |      CALL P2FILT(ISMTHT,HBM2,TSFC)
        178 |      CALL P2FILT(ISMTHQ,HBM2,QBAR)
        179 |      CALL P2FILT(ISMTHQ,HBM2,QSFC)
        180 |C
        181 |C     BOUND Q
        182 |C
        183 |      DO J=JSTA,JEND
        184 |         DO I=1,IM
        185 |            QBAR(I,J) = AMIN1(AMAX1(H1M12,QBAR(I,J)),H99999)
        186 |            QSFC(I,J) = AMIN1(AMAX1(H1M12,QSFC(I,J)),H99999)
        187 |         ENDDO
        188 |      ENDDO
        189 |C
        190 |C     LOOP OVER HORIZONTAL GRID.
        191 |C
        192 |!$omp  parallel do
        193 |!$omp& private(alpavg,alpsfc,llmh,pavg,psfc,ptop,qavg,rhoavg,rrhog,
        194 |!$omp&         tau,tauavg,tausfc,tausl,tavg,tvrbar,tvrsfc,tvrsl,
        195 |!$omp&         tvrt,tvrtal,zbar,zl,zsfc)
        196 |       DO 50 J=JSTA,JEND
        197 |       DO 50 I=1,IM
        198 |         LLMH = LMH(I,J)
        199 |         ZSFC = FIS(I,J)*GI
        200 |         PSFC = PD(I,J)+PT+PDTOP
        201 |         ALPSFC = ALOG(PSFC)
        202 |         PTOP   = PSFC-DP
        203 |         SLP(I,J) = PSFC
        204 |CX         IF (LLMH.EQ.LM) GOTO 50
        205 |C
        206 |C        COMPUTE LAYER MEAN TAU (VIRTUAL TEMP*RD/G).
        207 |         TVRT = TBAR(I,J)*(H1+D608*QBAR(I,J))
        208 |         TAU  = TVRT*RD*GI
        209 |C
        210 |C        COMPUTE HEIGHT OF MEAN ATMOSPHERIC LAYER.
        211 |CX         QSFC   = (1.-SM(I,J))*QS(I,J)+SM(I,J)*QZ0(I,J)
        212 |CX         QSFC   = AMAX1(H1M12,QSFC)
        213 |         QAVG   = D50*(QSFC(I,J)+QBAR(I,J))
        214 |CX         THSFC  = (1.-SM(I,J))*THS(I,J)+SM(I,J)*THZ0(I,J)
        215 |CX         TSFC   = THSFC*(P1000/PSFC)**(-CAPA)
        216 |         TAVG   = D50*(TSFC(I,J)+TBAR(I,J))
        217 |         TVRBAR = TAVG*(H1+D608*QAVG)
        218 |         ZBAR   = RD*GI*TVRBAR*(ALPSFC-ALPBAR(I,J)) + ZSFC
        219 |C
