IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SIG2PSPLINE.f 12/22/08 15:46:05
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SIG2PSPLINE(IMOUT,JMOUT)
          2 |C     ******************************************************************
          3 |C     *                                                                *
          4 |C     *  THIS IS THE PROGRAM FOR CONVERSION FROM SIGMA TO P SYSTEM     *
          5 |C     *  USING SPLINE FITTING                                          *
          6 |C     *  02-1981 TO 03- 1998 Z. JANJIC, D. JOVIC, S. NICKOVIC          *
          7 |C     *  09-2000  H CHUANG MODIFIED THE PROGRAM TO BE INCLUDED IN      *
          8 |C     *  10-2001  H CHUANG - MODIFIED TO PROCESS HYBRID MODEL OUTPUT   *
          9 |C     *              OPERATIONAL POST                                  *
         10 |C     *  NOTE: CURRENT POST ONLY PROCESS UP TO 1000 MB PRESSURE LEVEL  *
         11 |C     *        2 ADDITIONAL LEVELS (1025 1050) ARE ADDED DURING SPLINE *
         12 |C     *        FITTING COMPUTATION BUT THE FIELDS ON THESE TWO LEVELS  *
         13 |C     *        ARE NOT OUTPUT TO GRID FILES                            *
         14 |C     ******************************************************************
         15 |!-----------------------------------------------------------------------
         16 |      use vrbls
         17 |      use omgaot
         18 |      use extra
         19 |      use cldwtr
         20 |      use pvrbls
         21 |      use masks
         22 |c
         23 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         24 |      INCLUDE "parmout"
  2       1 |C     MAXIMUM DIMENSIONS FOR OUTPUT GRID, FIELDS, AND LEVELS.
  2       2 |C
  2       3 |      PARAMETER(IMX=IM,JMX=JM,MXFLD=250,MXLVL=LM)
         25 |      INCLUDE "params"
  3       1 |C
  3       2 |C     ARRAY DIMENSIONS.
  3       3 |      PARAMETER	
  3       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  3       5 |      PARAMETER
  3       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  3       7 |     &, NINC=2*IM-1
  3       8 |     &, LM1=LM-1,LP1=LM+1
  3       9 |     &, LB=2*IM+JM-3)
  3      10 |C
  3      11 |C     SMOOTHING PARAMETERS.
  3      12 |      PARAMETER
  3      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  3      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  3      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  3      16 |C
  3      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  3      18 |      PARAMETER
  3      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  3      20 |C
  3      21 |C     CONSTANTS.
  3      22 |      PARAMETER
  3      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  3      24 |      PARAMETER
  3      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  3      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  3      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  3      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  3      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  3      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  3      31 |      PARAMETER
  3      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  3      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  3      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  3      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  3      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  3      37 |     &, BETA=.00367,BTG=BETA*9.8)
  3      38 |      PARAMETER
  3      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  3      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  3      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         26 |!-----------------------------------------------------------------------
         27 |      parameter(nsmud=100,lp2=lm+2,LSMP2=LSM+2)
         28 |      parameter(zero=1.e-5)
         29 |      parameter(iii=2,jjj=2)
         30 |c-----------------------------------------------------------------------
         31 |      LOGICAL IOOMG,IOALL
         32 |                             d i m e n s i o n
         33 |     &ihw(jm),ihe(jm),ivw(jm),ive(jm)
         34 |c
         35 |     &,ztt   (lm+1)
         36 |     &,tcol  (lm+1),ocol  (lm+1),qcol  (lm+1),cwcl  (lm+1)
