IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALRCH.f 12/22/08 15:45:44
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALRCH(EL,RICHNO)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    CALRCH      COMPUTES GRD RCH NUMBER
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-10-11
          6 |C
          7 |C ABSTRACT:
          8 |C   THIS ROUTINE COMPUTES THE GRADIENT RICHARDSON NUMBER
          9 |C   AS CODED IN ETA MODEL SUBROUTINE PROFQ2.F.
         10 |C   FIX TO AVOID UNREASONABLY SMALL ANEMOMETER LEVEL WINDS.
         11 |C   .
         12 |C
         13 |C PROGRAM HISTORY LOG:
         14 |C   93-10-11  RUSS TREADON
         15 |C   98-06-17  T BLACK - CONVERSION FROM 1-D TO 2-D
         16 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         17 |C   01-10-22  H CHUANG - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         18 |C
         19 |C USAGE:    CALL CALRCH(EL,RICHNO)
         20 |C   INPUT ARGUMENT LIST:
         21 |C     EL      - MIXING LENGTH SCALE.
         22 |C
         23 |C   OUTPUT ARGUMENT LIST:
         24 |C     RICHNO  - GRADIENT RICHARDSON NUMBER.
         25 |C
         26 |C   OUTPUT FILES:
         27 |C     NONE
         28 |C
         29 |C   SUBPROGRAMS CALLED:
         30 |C     UTILITIES:
         31 |C       NONE
         32 |C     LIBRARY:
         33 |C       COMMON   -
         34 |C                  LOOPS
         35 |C                  MASKS
         36 |C                  PHYS
         37 |C                  PVRBLS
         38 |C                  OPTIONS
         39 |C                  INDX
         40 |C
         41 |C   ATTRIBUTES:
         42 |C     LANGUAGE: FORTRAN
         43 |C     MACHINE : CRAY C-90
         44 |C$$$
         45 |C
         46 |      use vrbls
         47 |      use extra
         48 |      use pvrbls
         49 |      use masks
         50 |C
         51 |C     INCLUDE,DERIVE,SET PARAMETERS.
         52 |C
         53 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         54 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         55 |      INCLUDE "parm.tbl"
  3       1 |      PARAMETER (ITB=076,JTB=134,ITBQ=152,JTBQ=440)
         56 |C
         57 |C     DECLARE VARIABLES.
         58 |C
         59 |      REAL EGRID1(IM,JM),EGRID2(IM,JM),HGT(IM,JM)
         60 |      REAL EL(IM,jsta_2l:jend_2u,LM),
         61 |     *     RICHNO(IM,jsta_2l:jend_2u,LM)
         62 |      REAL, ALLOCATABLE :: THV(:,:,:)
         63 |C
         64 |C     INCLUDE COMMON BLOCKS.
         65 |C
         66 |      INCLUDE "LOOPS.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                             C O M M O N /LOOPS/
  4       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  4       4 |C
  4       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  4       6 |C-----------------------------------------------------------------------
         67 |      INCLUDE "PHYS.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                             C O M M O N /PHYS/
  5       3 |     & KTM,PT,DTQ2,TDTQ2,DTD,TDTD
  5       4 |     &,ROS,CS,DS,ROI,CI,DI
  5       5 |     &,PL,THL,RDQ,RDTH,RDP,RDTHE
  5       6 |     &,PLQ,RDPQ,RDTHEQ
  5       7 |     &,DETA(LM),AETA(LM),DFRLG(LP1)
  5       8 |     &,DSG1(LM),SGML1(LM)
  5       9 |     &,DSG2(LM),SGML2(LM),PDTOP
  5      10 |     &,QS0   (JTB),SQS   (JTB),THE0  (ITB),STHE  (ITB)
  5      11 |     &,                        THE0Q(ITBQ),STHEQ(ITBQ)
  5      12 |C
  5      13 |     &,MXSNAL(IM,JM),EPSR  (IM,JM),RADIN (IM,JM),RADOT (IM,JM)
  5      14 |     &,GLAT  (IM,JM),GLON  (IM,JM),CZEN  (IM,JM), SWNET(IM,JM)
  5      15 |     &,ELWDWN(IM,JM),HTOP  (IM,JM),HBOT  (IM,JM),ALBEDO(IM,JM)
  5      16 |     &,TG    (IM,JM),GFFC  (IM,JM),SST   (IM,JM),ALBASE(IM,JM)
  5      17 |     &,HDAC  (IM,JM),HDACV (IM,JM),CZMEAN(IM,JM),SIGT4 (IM,JM)
  5      18 |C
  5      19 |     &,PTBL  (ITB,JTB),TTBL  (JTB,ITB),TTBLQ(JTBQ,ITBQ)
  5      20 |C-----------------------------------------------------------------------
         68 |      INCLUDE "OPTIONS.comm"
  6       1 |C
  6       2 |      COMMON /OPTIONS/ SPVAL,IBESSL,KSB,IOFFS,IFLAG,SATDEL
         69 |      INCLUDE "INDX.comm"
  7       1 |C-----------------------------------------------------------------------
  7       2 |                        C O M M O N /INDX/
  7       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  7       4 |C-----------------------------------------------------------------------
         70 |      INCLUDE "CTLBLK.comm"
  8       1 |C-----------------------------------------------------------------------
  8       2 |      COMMON /CTLBLK/
  8       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  8       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  8       5 |     &,NPHS,NRADS,NRADL
  8       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  8       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  8       8 |     &        JSTA_2L, JEND_2U
  8       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  8      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  8      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  8      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  8      13 |     &                 MPI_COMM_COMP
  8      14 |C-----------------------------------------------------------------------
         71 |C
         72 |C
         73 |C*************************************************************************
         74 |C     START CALRCH HERE.
         75 |C
         76 |      ALLOCATE ( THV(IM,JSTA_2L:JEND_2U,LM) )
         77 |C     INITIALIZE ARRAYS.
         78 |C
         79 |!$omp  parallel do
         80 |      DO L = 1,LM
         81 |        DO J=JSTA,JEND
         82 |        DO I=1,IM
         83 |          RICHNO(I,J,L)=SPVAL
         84 |        ENDDO
         85 |        ENDDO
         86 |      ENDDO
         87 |C
         88 |!$omp  parallel do
         89 |      DO J=JSTA,JEND
         90 |      DO I=1,IM
         91 |        HGT(I,J)=RG*FIS(I,J)
         92 |      ENDDO
         93 |      ENDDO
         94 |C
         95 |C     COMPUTE AND SMOOTH VIRTUAL POTENTIAL TEMPERATURE.
         96 |C
         97 |!$omp  parallel do
         98 |!$omp& private(ape,egrid1,egrid2,ie,iw)
         99 |      DO L=LM,1,-1
        100 |        DO J=JSTA,JEND
        101 |        DO I=1,IM
        102 |          APE=(H10E5/(PDTOP*SGML1(L)+PDSL(I,J)*SGML2(L)+PT))**CAPA
        103 |          THV(I,J,L)=(Q(I,J,L)*D608+H1)*T(I,J,L)*APE
        104 |        ENDDO
        105 |        ENDDO
        106 |C
        107 |        CALL EXCH_P(THV(1,jsta_2l,L))
        108 |C
        109 |C        SMOOTH VIRTUAL POTENTIAL TEMPERATURE.
        110 |C
        111 |        DO J=JSTA,JEND_M
        112 |        DO I=1,IM-1
        113 |          IE=I+IHE(J)
        114 |          EGRID1(I,J)=(THV(IE,J+1,L)-THV(I,J,L))
        115 |     1                *HTM(I,J,L)*HTM(IE,J+1,L)
        116 |        ENDDO
        117 |        ENDDO
        118 |C
        119 |        DO J=JSTA_M,JEND
        120 |        DO I=1,IM-1
        121 |          IE=I+IHE(J)
        122 |          EGRID2(I,J)=(THV(IE,J-1,L)-THV(I,J,L))
        123 |     1                *HTM(IE,J-1,L)*HTM(I,J,L)
        124 |        ENDDO
        125 |        ENDDO
        126 |C
        127 |        CALL EXCH(EGRID1)
        128 |        CALL EXCH(EGRID2)
        129 |C
        130 |        DO J=JSTA_M2,JEND_M2
        131 |        DO I=2,IM-1
        132 |          IW=I+IHW(J)
        133 |          THV(I,J,L)=THV(I,J,L) + D125 *
        134 |     1              (EGRID1(I,J)-EGRID1(IW,J-1)+
        135 |     2               EGRID2(I,J)-EGRID2(IW,J+1))*HBM2(I,J)
        136 |        ENDDO
        137 |        ENDDO
        138 |C
        139 |      ENDDO
        140 |C
        141 |C     COMPUTE GRADIENT RICHARDSON NUMBER AS CODED IN ETA MODEL
        142 |C     SUBROUTINE PROFQ2.F.  OUTER LOOP OVER THE VERTICAL.
        143 |C     INTTER LOOP OVER THE HORIZONTAL.
        144 |C
        145 |!$omp  parallel do
        146 |!$omp& private(cs,ct,dthvkl,dukl,dvkl,dzkl,elkl,elklsq,
        147 |!$omp&         ie,iw,q2kl,qroot,rdzkl,ri,uhkl,ulkl,vhkl,vlkl,
        148 |!$omp&         wndsl,wndslp)
        149 |      DO L = 1,LM1
        150 |C
        151 |C     ASSUME THAT VTM, U, and V HAVE UPDATED HALOS
        152 |C
        153 |        DO J=JSTA_M2,JEND_M2
        154 |        DO I=2,IM-1
        155 |          IE=I+IHE(J)
        156 |          IW=I+IHW(J)
        157 |C
        158 |C         WE NEED (U,V) WINDS AT A MASS POINT.  FOUR POINT
        159 |C         AVERAGE (U,V) WINDS TO MASS POINT.  NORMALIZE FOUR
        160 |C         POINT AVERAGE BY THE ACTUAL NUMBER OF (U,V) WINDS
        161 |C         USED IN THE AVERAGING.  VTM=1 IF WIND POINT IS
        162 |C         ABOVE GROUND.  VTM=0 IF BELOW GROUND.
        163 |C
        164 |          WNDSL=VTM(I,J-1,L)+VTM(IW,J,L)+VTM(IE,J,L)+VTM(I,J+1,L)
        165 |          WNDSLP=VTM(I,J-1,L+1)+VTM(IW,J,L+1)+
        166 |     1           VTM(IE,J,L+1)+VTM(I,J+1,L+1)
        167 |          IF(WNDSL.EQ.0..OR.WNDSLP.EQ.0.)GO TO 10
        168 |          UHKL=(U(I,J-1,L)+U(IW,J,L)+U(IE,J,L)+U(I,J+1,L))/WNDSL
        169 |          ULKL=(U(I,J-1,L+1)+U(IW,J,L+1)+U(IE,J,L+1)+
        170 |     1          U(I,J+1,L+1))/WNDSLP
        171 |          VHKL=(V(I,J-1,L)+V(IW,J,L)+V(IE,J,L)+V(I,J+1,L))/WNDSL
        172 |          VLKL=(V(I,J-1,L+1)+V(IW,J,L+1)+V(IE,J,L+1)+
        173 |     1           V(I,J+1,L+1))/WNDSLP
        174 |          DZKL=D50*(ZINT(I,J,L)-ZINT(I,J,L+2))
        175 |          RDZKL=1./DZKL
        176 |          Q2KL=AMAX1(Q2(I,J,L),0.00001)
        177 |          QROOT=SQRT(Q2KL)
        178 |          ELKL=EL(I,J,L)
        179 |          ELKL=AMAX1(ELKL,EPSQ2)
        180 |          ELKLSQ=ELKL*ELKL
        181 |          DTHVKL=THV(I,J,L)-THV(I,J,L+1)
        182 |          DUKL=(UHKL-ULKL)
        183 |          DVKL=(VHKL-VLKL)
        184 |          CS=(DUKL*RDZKL)**2+(DVKL*RDZKL)**2
        185 |C
        186 |C         COMPUTE GRADIENT RICHARDSON NUMBER.
        187 |C
        188 |          IF(CS.LE.1.E-8)THEN
        189 |C
        190 |C         WIND SHEAR IS VANISHINGLY SO SET RICHARDSON
        191 |C         NUMBER TO POST PROCESSOR SPECIAL VALUE.
        192 |C
        193 |            RICHNO(I,J,L)=SPVAL
        194 |C
        195 |          ELSE
        196 |C
        197 |C         WIND SHEAR LARGE ENOUGH TO USE RICHARDSON NUMBER.
        198 |C
        199 |            CT=-1.*G*BETA*DTHVKL*RDZKL
        200 |            RI=-CT/CS
        201 |            RICHNO(I,J,L)=RI
        202 |          ENDIF
        203 |C
        204 | 10       CONTINUE
        205 |        ENDDO
        206 |        ENDDO
        207 |      ENDDO
        208 |C
        209 |      DEALLOCATE (THV)
        210 |C     END OF ROUTINE.
        211 |C
        212 |      RETURN
        213 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 324, Alignment: full word
                                 5-7.17$
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
albase                           Common member, Real(4) (1:89, 1:143), Offset: 768288, Alignment: quadruple word
                                 5-16.50$
 
albedo                           Common member, Real(4) (1:89, 1:143), Offset: 564656, Alignment: quadruple word
                                 5-15.50$
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
amax1                            Pure Intrinsic Real(4)
                                 0-176.16  0-179.16
 
ape                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-102.11@  0-103.50
 
beta                             Parameter, Real(4)
                                 2-37.9$  0-199.22  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
calrch                           Subroutine
                                 0-1.18$
 
capa                             Parameter, Real(4)
                                 2-28.34$  0-102.63  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
ci                               Common member, Real(4), Offset: 40, Alignment: double word
                                 5-4.22$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
