IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALEKM2.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALEKM2(U1D,V1D)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    CALEKM2     COMPUTES EKMAN ROT. GEOS. WINDS
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-03-25
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE COMPUTES EKMAN SPRIAL ROTATED GEOSTROPHIC
          9 |C     WINDS FROM THE SEA LEVEL PRESSURE.  THE EKMAN SPIRAL
         10 |C     ROTATION IS BASED ON THE MATERIAL PRESENTED IN SECTION
         11 |C     8.5.2 (PP274-277) OF "NUMERICAL WEATHER PREDICTION AND
         12 |C     DYNAMIC METEOROLOGY" BY HALTINER AND WILLIAMS
         13 |C     (WILEY,1980).
         14 |C   .
         15 |C
         16 |C PROGRAM HISTORY LOG:
         17 |C   93-03-23  RUSS TREADON
         18 |C   98-06-16  T BLACK - CONVERSION FROM 1-D TO 2-D
         19 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         20 |C
         21 |C USAGE:    CALL CALEKM2(U1D,V1D)
         22 |C   INPUT ARGUMENT LIST:
         23 |C     NONE
         24 |C
         25 |C   OUTPUT ARGUMENT LIST:
         26 |C     U1D      - EKMAN SPIRAL GEOSTROPHIC U WIND
         27 |C     V1D      - EKMAN SPIRAL GEOSTROPHIC V WIND
         28 |C
         29 |C   OUTPUT FILES:
         30 |C     NONE
         31 |C
         32 |C   SUBPROGRAMS CALLED:
         33 |C     UTILITIES:
         34 |C       NONE
         35 |C     LIBRARY:
         36 |C       COMMON   -
         37 |C                  DYNAMD
         38 |C                  MAPOT
         39 |C                  CTLBLK
         40 |C                  MASKS
         41 |C                  LOOPS
         42 |C                  INDX
         43 |C
         44 |C   ATTRIBUTES:
         45 |C     LANGUAGE: FORTRAN 90
         46 |C     MACHINE : CRAY C-90
         47 |C$$$
         48 |C
         49 |      use vrbls
         50 |      use extra
         51 |      use masks
         52 |C
         53 |C     INCLUDE PARAMETERS
         54 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         55 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         56 |C
         57 |      PARAMETER (EDDYK=5.,TWOK=2.*EDDYK)
         58 |      PARAMETER (Z=250.,H=50.,ZMH=Z-H)
         59 |      PARAMETER (ARGLIM=500.,ISMTHP=2)
         60 |      PARAMETER (FACTOR=1.0,RHO=1.)
         61 |C
         62 |C     DECLARE VARIABLES
         63 |      REAL U1D(IM,JM),V1D(IM,JM),SLPH(IM,JM),SLPV(IM,JM)
         64 |C
         65 |C     INCLUDE COMMON BLOCKS.
         66 |      INCLUDE "DYNAMD.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |                             C O M M O N /DYNAM/
  3       3 |     & DY,CPGFV,EN,ENT,RDYN,PTDYN,F4D,F4Q,EF4T
  3       4 |     &,DETAD(LM),RDETA(LM),AETAD(LM),F4Q2(LM),ETAD(LP1),DFL(LP1)
  3       5 |C
  3       6 |     &,EM    (JAM),EMT   (JAM)
  3       7 |C
  3       8 |     &,DX   (IM,JM),WPDAR(IM,JM),CPGFU(IM,JM),CURV (IM,JM),FCP  (IM,JM)
  3       9 |     &,FDIV (IM,JM),FAD  (IM,JM),F    (IM,JM),DDMPU(IM,JM),DDMPV(IM,JM)
  3      10 |C-----------------------------------------------------------------------
         67 |      INCLUDE "MAPOT.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                             C O M M O N /MAPOT/
  4       3 |     & LSL,IXM,IYM
  4       4 |     &,ISHDE(99)
  4       5 |     &,R,PT,TSPH
  4       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  4       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  4       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  4       9 |     &,ERLAM0,CPHI0,SPHI0
  4      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  4      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  4      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  4      13 |C-----------------------------------------------------------------------
         68 |      INCLUDE "CTLBLK.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |      COMMON /CTLBLK/
  5       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  5       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  5       5 |     &,NPHS,NRADS,NRADL
  5       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  5       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  5       8 |     &        JSTA_2L, JEND_2U
  5       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  5      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  5      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  5      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  5      13 |     &                 MPI_COMM_COMP
  5      14 |C-----------------------------------------------------------------------
         69 |      INCLUDE "LOOPS.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |                             C O M M O N /LOOPS/
  6       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  6       4 |C
  6       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  6       6 |C-----------------------------------------------------------------------
         70 |      INCLUDE "INDX.comm"
  7       1 |C-----------------------------------------------------------------------
  7       2 |                        C O M M O N /INDX/
  7       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  7       4 |C-----------------------------------------------------------------------
         71 |C
         72 |C******************************************************************
         73 |C     START CALEKM2 HERE.
         74 |C
         75 |C     SET CONSTANTS.
         76 |      D75PI =3.*ACOS(-1.)/4.
         77 |      DEG2RD=ACOS(-1.)/180.
         78 |      SQRT2 =SQRT(2.)
         79 |C
         80 |C     INITIALIZE WIND COMPONENTS TO ZERO.
         81 |C
         82 |!$omp  parallel do
         83 |      DO J=JSTA,JEND
         84 |      DO I=1,IM
         85 |        U1D(I,J) =D00
         86 |        V1D(I,J) =D00
         87 |        SLPH(I,J)=SLP(I,J)
         88 |        SLPV(I,J)=D00
         89 |      ENDDO
         90 |      ENDDO
         91 |C
         92 |C     COMPUTE 1000MB HEIGHTS AT V POINTS.
         93 |C
         94 |      CALL P2FILT(ISMTHP,HBM2,SLPH)
         95 |C
         96 |      DO J=JSTA_M,JEND_M
         97 |      DO I=2,IM-1
         98 |        SLPV(I,J)=D25*(SLPH(I+IVE(J),J)+SLPH(I+IVW(J),J)
         99 |     1                +SLPH(I,J+1)+SLPH(I,J-1))
        100 |      ENDDO
        101 |      ENDDO
        102 |C
        103 |      CALL P2FLTV(ISMTHP,VBM2,SLPV)
        104 |C
        105 |C     LOOP OVER HORIZONTAL GRID.
        106 |C
        107 |      DO 30 J=JSTA_M2,JEND_M2
        108 |      DO 30 I=2,IM-1
        109 |C
        110 |C        OBTAIN FAL WIND COMPONENTS
        111 |C
        112 |      LLMH=LMH(I,J)
        113 |      UFAL=U(I,J,LLMH)
        114 |      VFAL=V(I,J,LLMH)
        115 |
        116 |CX         WRITE(81,*)' '
        117 |CX 1234    FORMAT(I5,1X,I2,1X,5(G12.6,1X))
        118 |
        119 |C
        120 |C        COMPUTE GEOSTROPHIC WIND BASED ON SEA LEVEL PRESSURE.
        121 |C
        122 |      FTRUE=(2.*F(I,J))/DT
        123 |      RRHOF=1./(RHO*FTRUE)
        124 |      DPDX =(SLPV(I+IHE(J),J)-SLPV(I+IHW(J),J))/(2.*DX(I,J))
        125 |      DPDY =(SLPV(I,J+1)-SLPV(I,J-1))/(2.*DY)
        126 |      UG   =-1.*RRHOF*DPDY*HBM2(I,J)
        127 |      VG   =RRHOF*DPDX*HBM2(I,J)
        128 |      SPDG =SQRT(UG**2+VG**2)
        129 |
        130 |CX         WRITE(81,1235) G,FTRUE,DX(K),DY
        131 |CX         WRITE(81,1235) SLPV(K),SLPV(K-1),SLPV(K+IM-1),SLPV(K-IM)
        132 |CX         WRITE(81,1235) GRF,DZDX,DZDY,UG,VG,SPDG
        133 |CX 1235    FORMAT(5(G12.6,1X))
        134 |
        135 |C
        136 |C        COMPUTE EKMAN SPIRAL COEFFICIENTS.
        137 |C
        138 |      WDIRT=WDIR(UFAL,VFAL)
        139 |      WDIRG=WDIR(UG,VG)
        140 |      B    =SQRT(FTRUE/TWOK)
        141 |      BZMH =B*ZMH
        142 |      IF (BZMH.GT. ARGLIM) BZMH= ARGLIM
        143 |      IF (BZMH.LT.-ARGLIM) BZMH=-ARGLIM
        144 |      EXBZMH = EXP(-1.*BZMH)
        145 |C
        146 |C        COMPUTE EKMAN SPIRAL U WIND COMPONENT.
        147 |C
        148 |      ALPHAS=+45.
        149 |      ALPHAS=ALPHAS*DEG2RD*FACTOR
        150 |      SINALF=SIN(ALPHAS)
        151 |      ARG   =D75PI + ALPHAS - BZMH
        152 |      COSARG=COS(ARG)
        153 |      IF(((WDIRG.GE.000.).AND.(WDIRG.LE.090.)).OR.
        154 |     X     ((WDIRG.GE.270.).AND.(WDIRG.LE.360.)) )
        155 |     X    COSARG = -1.*COSARG
        156 |      U1D(I,J)=UG+SQRT2*SPDG*SINALF*EXBZMH*COSARG
        157 |
        158 |CX         WRITE(81,1235) WDIRG,WDIRT,ALPHAS,SINALF
        159 |CX         WRITE(81,1235) B,ZMH,BZMH,EXBZMH
        160 |CX         WRITE(81,1235) ARG,COSARG,SINARG
        161 |C
        162 |C        COMPUTE EKMAN SPIRAL V WIND COMPONENT.
        163 |C
        164 |      ALPHAS=+45.
        165 |      ALPHAS=ALPHAS*DEG2RD*FACTOR
        166 |      SINALF=SIN(ALPHAS)
        167 |      ARG   =D75PI + ALPHAS - BZMH
        168 |      SINARG=SIN(ARG)
        169 |      IF((WDIRG.GE.000.).AND.(WDIRG.LE.180.))
        170 |     X    SINARG=-1.*SINARG
        171 |      V1D(I,J)=VG+SQRT2*SPDG*SINALF*EXBZMH*SINARG
        172 |
        173 |CX         WRITE(81,1235) WDIRG,WDIRT,ALPHAS,SINALF
        174 |CX         WRITE(81,1235) B,ZMH,BZMH,EXBZMH
        175 |CX         WRITE(81,1235) ARG,COSARG,SINARG
        176 |
        177 |C
        178 |C     SCALE EKMAN SPIRAL WIND COMPONENTS TO AN ACCEPTABLE
        179 |C     LEVEL THIS IS ENTIRELY AD HOC.  IT WAS DONE TO PRODUCE
        180 |C     A PLEASING WIND FIELD.
        181 |C
        182 |      U1D(I,J)=D50*U1D(I,J)
        183 |      V1D(I,J)=D50*V1D(I,J)
        184 |
        185 |CX         WRITE(81,1234) K,LLMH,WDIRG,WDIRT,UG,VG
        186 |CX         WRITE(81,1234) K,LLMH,SQRT2,SPDG,ALPHAS/DEG2RD,SINALF
        187 |CX         WRITE(81,1234) K,LLMH,EXBZMH,COSARG,SINARG
        188 |CX         WRITE(81,1234) K,LLMH,UFAL,VFAL,U1D(K),V1D(K)
        189 |
        190 | 30   CONTINUE
        191 |C
        192 |C     END OF ROUTINE.
        193 |      RETURN
        194 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
acos                             Pure Intrinsic
                                 0-76.17  0-77.14
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 4-8.17$
 
aetad                            Common member, Real(4) (1:60), Offset: 516, Alignment: full word
                                 3-4.28$
 
alphas                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-148.7@  0-149.7@  0-149.14  0-150.18  0-151.22  0-164.7@  0-165.7@  0-165.14  0-166.18  0-167.22
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 4-7.29$
 
arg                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-151.7@  0-152.18  0-167.7@  0-168.18
 
arglim                           Parameter, Real(4)
                                 0-59.18$  0-142.20  0-142.34  0-143.20  0-143.34
 
b                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-140.7@  0-141.13
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
bzmh                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-141.7@  0-142.11  0-142.28@  0-143.11  0-143.28@  0-144.24  0-151.31  0-167.31
 
calekm2                          Subroutine
                                 0-1.18$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 4-6.38$
 
cos                              Pure Intrinsic
                                 0-152.14
 
cosarg                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-152.7@  0-155.11@  0-155.24  0-156.44
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
cpgfu                            Common member, Real(4) (1:89, 1:143), Offset: 105476, Alignment: full word
                                 3-8.34$
 
cpgfv                            Common member, Real(4), Offset: 4, Alignment: full word
                                 3-3.11$
 
