IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/GENLL.f 12/22/08 15:45:52
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE GENLL(GDLAT,GDLON)
          2 |C
          3 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          4 |C                .      .    .
          5 |C SUBPROGRAM:    GENLL       COMPUTE (LAT,LON) FOR OUTPUT GRID
          6 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 92-12-23
          7 |C
          8 |C ABSTRACT:
          9 |C     GIVEN THE STANDARD NMC GRID SPECIFICATIONS THIS ROUTINE
         10 |C     COMPUTES THE GEODETIC (LAT,LON) OF THE GRID POINTS.
         11 |C   .
         12 |C
         13 |C PROGRAM HISTORY LOG:
         14 |C   ??-??-??  DAVID PLUMMER - SUBROUTINE CGTLL IN ETAPACKC
         15 |C   93-02-26  RUSS TREADON  - EXTRACTED THIS CODE FROM CGTLL
         16 |C                             AND GENERALIZED TO HANDLE
         17 |C                             VARIOUS OUTPUT GRIDS.
         18 |C   93-06-13  RUSS TREADON  - ADDED LOLA PROJECTION.
         19 |C
         20 |C USAGE:    CALL GENLL(GDLAT,GDLON)
         21 |C   INPUT ARGUMENT LIST:
         22 |C     NONE
         23 |C
         24 |C   OUTPUT ARGUMENT LIST:
         25 |C     GDLAT    - GEODETIC LATITUDE OF OUTPUT GRID POINTS.
         26 |C     GDLON    - GEODETIC LONGITUDE OF OUTPUT GRID POINTS.
         27 |C
         28 |C   OUTPUT FILES:
         29 |C     NONE
         30 |C
         31 |C   SUBPROGRAMS CALLED:
         32 |C     UTILITIES:
         33 |C       NONE
         34 |C     LIBRARY:
         35 |C       COMMON   - OUTGRD
         36 |C
         37 |C   ATTRIBUTES:
         38 |C     LANGUAGE: FORTRAN
         39 |C     MACHINE : CRAY C-90
         40 |C$$$
         41 |C
         42 |C
         43 |C     INCLUDE/SET PARAMETERS.
         44 |C
