IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETA2P.f 12/22/08 15:45:47
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ETA2P(IMOUT,JMOUT)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    ETA2P       VERT INTRP OF ETA TO PRESSURE
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 92-12-21
          6 |C
          7 |C ABSTRACT:
          8 |C     FOR MOST APPLICATIONS THIS ROUTINE IS THE WORKHORSE
          9 |C     OF THE POST PROCESSOR.  IN A NUTSHELL IT INTERPOLATES
         10 |C     DATA FROM ETA TO PRESSURE SURFACES.  IT ORIGINATED
         11 |C     FROM THE VERTICAL INTERPOLATION CODE IN THE OLD ETA
         12 |C     POST PROCESSOR SUBROUTINE OUTMAP.
         13 |C   .
         14 |C
         15 |C PROGRAM HISTORY LOG:
         16 |C   92-12-21  RUSS TREADON
         17 |C   96-03-21  GEOFF MANIKIN - ADDED CLOUD ICE ON P
         18 |C   98-06-16  T BLACK       - CONVERSION FROM 1-D TO 2-D
         19 |C   98-07-17  MIKE BALDWIN  - REMOVED LABL84
         20 |C   98-08-18  T BLACK       - REMOVED MOST 3-D ARRAYS FROM
         21 |C                             COMMON BLOCK JIMA
         22 |C   98-12-22  MIKE BALDWIN  - BACK OUT RH OVER ICE
         23 |C   00-01-04  JIM TUCCILLO  - MPI VERSION
         24 |C   01-10-22  H CHUANG - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         25 |C
         26 |C USAGE:    CALL ETA2P(IMOUT,JMOUT)
         27 |C   INPUT ARGUMENT LIST:
         28 |C     IMOUT    - FIRST DIMENSION OF OUTPUT GRID
         29 |C     JMOUT    - SECOND DIMENSION OF OUTPUT GRID
         30 |C
         31 |C   OUTPUT ARGUMENT LIST:
         32 |C     NONE
         33 |C
         34 |C   OUTPUT FILES:
         35 |C     NONE
         36 |C
         37 |C   SUBPROGRAMS CALLED:
         38 |C     UTILITIES:
         39 |C       SCLFLD   - SCALE ARRAY ELEMENTS BY CONSTANT.
         40 |C       E2OUT    - E-GRID TO OUTPUT GRID INTERPOLATION/SMOOTHING.
         41 |C       OUTPUT   - POST ARRAY TO OUTPUT FILE.
         42 |C       CALPOT2  - COMPUTE POTENTIAL TEMPERATURE.
         43 |C       CALRH2   - COMPUTE RELATIVE HUMIDITY.
         44 |C       CALDWP2  - COMPUTE DEWPOINT TEMPERATURE.
         45 |C       BOUND    - BOUND ARRAY ELEMENTS BETWEEN LOWER AND UPPER LIMITS.
         46 |C       CALMCVG  - COMPUTE MOISTURE CONVERGENCE.
         47 |C       CALVOR   - COMPUTE ABSOLUTE VORTICITY.
         48 |C       CALSTRM  - COMPUTE GEOSTROPHIC STREAMFUNCTION.
         49 |C
         50 |C     LIBRARY:
         51 |C       COMMON   -
         52 |C                  LOOPS
         53 |C                  MASKS
         54 |C                  MAPOT
         55 |C                  PVRBLS
         56 |C                  RQSTFLD
         57 |C
         58 |C   ATTRIBUTES:
         59 |C     LANGUAGE: FORTRAN 90
         60 |C     MACHINE : IBM SP
         61 |C$$$
         62 |C
         63 |C
         64 |      use vrbls
         65 |      use omgaot
         66 |      use extra
         67 |      use cldwtr
         68 |      use pvrbls
         69 |      use masks
         70 |C
         71 |C     INCLUDE ETA MODEL DIMENSIONS.  SET/DERIVE OTHER PARAMETERS.
         72 |C     GAMMA AND RGAMOG ARE USED IN THE EXTRAPOLATION OF VIRTUAL
         73 |C     TEMPERATURES BEYOND THE UPPER OF LOWER LIMITS OF ETA DATA.
         74 |C
         75 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         76 |      INCLUDE "parmout"
  2       1 |C     MAXIMUM DIMENSIONS FOR OUTPUT GRID, FIELDS, AND LEVELS.
  2       2 |C
  2       3 |      PARAMETER(IMX=IM,JMX=JM,MXFLD=250,MXLVL=LM)
         77 |      INCLUDE "params"
  3       1 |C
  3       2 |C     ARRAY DIMENSIONS.
  3       3 |      PARAMETER	
  3       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  3       5 |      PARAMETER
  3       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  3       7 |     &, NINC=2*IM-1
  3       8 |     &, LM1=LM-1,LP1=LM+1
  3       9 |     &, LB=2*IM+JM-3)
  3      10 |C
  3      11 |C     SMOOTHING PARAMETERS.
  3      12 |      PARAMETER
  3      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  3      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  3      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  3      16 |C
  3      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  3      18 |      PARAMETER
  3      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  3      20 |C
  3      21 |C     CONSTANTS.
  3      22 |      PARAMETER
  3      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  3      24 |      PARAMETER
  3      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  3      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  3      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  3      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  3      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  3      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  3      31 |      PARAMETER
  3      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  3      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  3      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  3      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  3      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  3      37 |     &, BETA=.00367,BTG=BETA*9.8)
  3      38 |      PARAMETER
  3      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  3      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  3      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         78 |C
         79 |      PARAMETER (GAMMA=6.5E-3,RGAMOG=RD*GAMMA/G)
         80 |C
         81 |C     DECLARE VARIABLES.
         82 |C
         83 |      LOGICAL RUN,FIRST,RESTRT,SIGMA
         84 |      LOGICAL IOOMG,IOALL
         85 |      REAL OSL(IM,JM),USL(IM,JM),VSL(IM,JM)
         86 |      REAL PRSI(IM,JM),QCSL(IM,JM),Q2SL(IM,JM)
         87 |      REAL ICE(IM,JM),IWU,IWL
         88 |      REAL, ALLOCATABLE :: IW(:,:,:)
         89 |
         90 |      REAL EGRID1(IM,JM),EGRID2(IM,JM)
         91 |      REAL GRID1(IMOUT,JMOUT),GRID2(IMOUT,JMOUT)
         92 |C
         93 |C     INCLUDE COMMON BLOCKS.
         94 |      INCLUDE "CTLBLK.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |      COMMON /CTLBLK/
  4       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  4       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  4       5 |     &,NPHS,NRADS,NRADL
  4       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  4       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  4       8 |     &        JSTA_2L, JEND_2U
  4       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  4      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  4      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  4      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  4      13 |     &                 MPI_COMM_COMP
  4      14 |C-----------------------------------------------------------------------
         95 |      INCLUDE "LOOPS.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                             C O M M O N /LOOPS/
  5       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  5       4 |C
  5       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  5       6 |C-----------------------------------------------------------------------
         96 |      INCLUDE "MAPOT.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |                             C O M M O N /MAPOT/
  6       3 |     & LSL,IXM,IYM
  6       4 |     &,ISHDE(99)
  6       5 |     &,R,PT,TSPH
  6       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  6       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  6       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  6       9 |     &,ERLAM0,CPHI0,SPHI0
  6      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  6      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  6      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  6      13 |C-----------------------------------------------------------------------
         97 |      INCLUDE "RQSTFLD.comm"
  7       1 |C
  7       2 |      CHARACTER*20 AVBL(MXFLD),FIELD(MXFLD)
  7       3 |      CHARACTER*6 DATSET
  7       4 |C
  7       5 |      LOGICAL RITEHD,RITE2
  7       6 |C
  7       7 |      COMMON /RQSTFLD/
  7       8 |     & KGTYPE,IOUTYP,SVALUE,NFLD,IGET(MXFLD),DEC(MXFLD)
  7       9 |     &,IQ(MXFLD),IS(MXFLD),ISMSTG(MXFLD),ISMFUL(MXFLD)
  7      10 |     &,ISMOUT(MXFLD),LVLS(MXLVL,MXFLD),IDENT(MXFLD)
  7      11 |     &,IFILV(MXFLD),ID(25)
  7      12 |     &,RITEHD,RITE2,DATSET,FIELD,AVBL
         98 |      INCLUDE "E2PFLG.comm"
  8       1 |C-----------------------------------------------------------------------
  8       2 |      COMMON /E2PFL/
  8       3 |     & IOOMG,IOALL
  8       4 |C-----------------------------------------------------------------------
         99 |C
        100 |      COMMON/JIMA/NL1X(IM,JM),ALPETUX(IM,JM),ALPET2X(IM,JM)
        101 |
        102 |C
        103 |C******************************************************************************
        104 |C
        105 |C     START ETA2P.
        106 |C
        107 |      ALLOCATE ( IW(IM,JSTA_2L:JEND_2U,LM) )
        108 |C
        109 |C     SET TOTAL NUMBER OF POINTS ON OUTPUT GRID.
        110 |C
        111 |C---------------------------------------------------------------
        112 |C
        113 |C     *** PART I ***
        114 |C
        115 |C     VERTICAL INTERPOLATION OF EVERYTHING ELSE.  EXECUTE ONLY
        116 |C     IF THERE'S SOMETHING WE WANT.
        117 |C
        118 |      IF((IGET(012).GT.0).OR.(IGET(013).GT.0).OR.
        119 |     X   (IGET(014).GT.0).OR.(IGET(015).GT.0).OR.
        120 |     X   (IGET(016).GT.0).OR.(IGET(017).GT.0).OR.
        121 |     X   (IGET(018).GT.0).OR.(IGET(019).GT.0).OR.
        122 |     X   (IGET(020).GT.0).OR.(IGET(030).GT.0).OR.
        123 |     X   (IGET(021).GT.0).OR.(IGET(022).GT.0).OR.
        124 |     X   (IGET(153).GT.0).OR.(IGET(166).GT.0))THEN
        125 |C
        126 |C  SET UP UTIM FOR THIS TIME STEP
        127 |C
        128 |          UTIM=1.
        129 |          CLIMIT =1.0E-20
        130 |C
        131 |          DO 975 L=1,LM
        132 |            IF(L.EQ.1)THEN
        133 |!$omp  parallel do
        134 |              DO J=JSTA,JEND
        135 |              DO I=1,IM
        136 |                IW(I,J,L)=0.
        137 |              ENDDO
        138 |              ENDDO
        139 |              GO TO 975
        140 |            ENDIF
        141 |C
        142 |!$omp  parallel do
        143 |!$omp& private(cwmkl,fiq,hh,lml,pp,qi,qkl,qw,tkl,tmt0,tmt15,u00kl)
        144 |            DO 970 J=JSTA,JEND
        145 |            DO 970 I=1,IM
        146 |              LML=LM-LMH(I,J)
        147 |              HH=HTM(I,J,L)*HBM2(I,J)
        148 |              TKL=T(I,J,L)
        149 |              QKL=Q(I,J,L)
        150 |              CWMKL=CWM(I,J,L)
        151 |              TMT0=(TKL-273.16)*HH
        152 |              TMT15=AMIN1(TMT0,-15.)*HH
        153 |              PP=PDTOP*SGML1(L)+PDSL(I,J)*SGML2(L)+PT
        154 |              QW=HH*PQ0/PP*EXP(HH*A2*(TKL-A3)/(TKL-A4))
        155 |              QI=QW*(1.+0.01*AMIN1(TMT0,0.))
        156 |              U00KL=U00(I,J)+UL(L+LML)*(0.95-U00(I,J))*UTIM
        157 |C
        158 |              IF(TMT0.LT.-15.0)THEN
        159 |                FIQ=QKL-U00KL*QI
        160 |                IF(FIQ.GT.D00.OR.CWMKL.GT.CLIMIT) THEN
        161 |                  IW(I,J,L)=1.
        162 |                ELSE
        163 |                  IW(I,J,L)=0.
        164 |                ENDIF
        165 |              ENDIF
        166 |C
        167 |              IF(TMT0.GE.0.0)IW(I,J,L)=0.
        168 |              IF(TMT0.LT.0.0.AND.TMT0.GE.-15.0)THEN
        169 |                IW(I,J,L)=0.
        170 |                IF(IW(I,J,L-1).EQ.1.0.AND.CWMKL.GT.CLIMIT)IW(I,J,L)=1.
        171 |              ENDIF
        172 |  970       CONTINUE
        173 |  975     CONTINUE
        174 |C
        175 |C
        176 |C     VERTICAL INTERPOLATION OF GEOPOTENTIAL, SPECIFIC HUMIDITY,
        177 |C     AND TEMPERATURE.  START AT THE UPPERMOST TARGET PRESSURE LEVEL.
        178 |C
        179 |        ALPTH = ALOG(1.E5)
        180 |        DO 310 L=1,LSL
        181 |C
        182 |C
        183 |c         IF(IOALL)GO TO 225
        184 |C
        185 |          TRF=H2*ALSL(L)
        186 |C
        187 |C       LOOP OVER HORIZONTAL GRID.
        188 |C
        189 |!$omp  parallel do
        190 |!$omp& private(lma,lmap1,ppdsl)
        191 |          DO 180 J=JSTA,JEND
        192 |          DO 180 I=1,IM
        193 |            LMA=LM
        194 |CX          IF(OLDRD)LMA=LMH(I,J)
        195 |            LMAP1=LMA+1
        196 |C
        197 |C           SET PRESSURE DEPTH IN THIS COLUMN.
        198 |C
        199 |            PPDSL=PDSL(I,J)
        200 |C
        201 |C           LOCATE VERTICAL INDEX OF ETA INTERFACE PRESSURES BOUNDING
        202 |C           THE STANDARD PRESSURE LEVEL TO WHICH WE'RE INTERPOLATING.
        203 |C
        204 |            DO 170 IL=2,LMAP1
        205 |               IF((ALSL(L)-ALPINT(I,J,IL)).GT.D00)GO TO 170
        206 |               NL1X(I,J)=IL
        207 |               GO TO 180
        208 |  170       CONTINUE
        209 |            NL1X(I,J)=LMAP1
        210 |  180     CONTINUE
        211 |
        212 |!$omp  parallel do
        213 |!$omp& private(ahf,ahfo,ahfq,ahfq2,ahfqc,ahfqi,ai,b,bi,bom,
        214 |!$omp&         bq,bq2,bqc,bqc_2,bqi_2,bqi,fac,gmiw,gmiw_2,iwl,iwu,
        215 |!$omp&         lma,lmap1,pl,pnl1,pu,q2a,q2b,qabv,qi,qint,ql,
        216 |!$omp&         qsat,qu,qw,rhu,tabv,tblo,tl,tmt0,tmt15,tu,
        217 |!$omp&         tvrabv,tvrblo,tvrl,tvru,zl,zu)
        218 |          DO 220 J=JSTA,JEND
        219 |          DO 220 I=1,IM
        220 |            LMA  =LM
        221 |            LMAP1=LMA+1
        222 |            IF((TRF-ALPINT(I,J,NL1X(I,J))
        223 |     1             -ALPINT(I,J,NL1X(I,J)-1)).LE.D00)
        224 |     2          NL1X(I,J)=NL1X(I,J)-1
        225 |            PNL1=PINT(I,J,NL1X(I,J))
        226 |C
        227 |C           BRANCH TO APPROPRIATE BLOCK TO COMPUTE COEFFICIENTS.
        228 |C
        229 |            IF(NL1X(I,J).EQ.1)THEN
        230 |              PU=PINT(I,J,2)
        231 |              ZU=ZINT(I,J,2)
        232 |              TU=D50*(T(I,J,1)+T(I,J,2))
        233 |              QU=D50*(Q(I,J,1)+Q(I,J,2))
        234 |C
        235 |              IWU=D50*(IW(I,J,1)+IW(I,J,2))
        236 |              TMT0=TU-273.16
        237 |              TMT15=AMIN1(TMT0,-15.)
        238 |              AI=0.008855
        239 |              BI=1.
