IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OTLIFT2.f 12/22/08 15:45:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE OTLIFT2(T500,SLINDX)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    OTLIFT2     COMPUTES SFC TO 500MB LIFTED INDEX
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-03-10
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE COMPUTES A SURFACE TO 500MB LIFTED INDEX.
          9 |C     THE LIFTED PARCEL IS FROM THE FIRST ATMOSPHERIC ETA
         10 |C     LAYER (IE, THE ETA LAYER CLOSEST TO THE MODEL GROUND).
         11 |C     THE LIFTED INDEX IS THE DIFFERENCE BETWEEN THIS PARCEL'S
         12 |C     TEMPERATURE AT 500MB AND THE AMBIENT 500MB TEMPERATURE.
         13 |C   .
         14 |C
         15 |C PROGRAM HISTORY LOG:
         16 |C   ??-??-??  ??? - SUBROUTINE OTLIFT IN ETA MODEL.
         17 |C   93-03-10  RUSS TREADON - ADAPTED OTLIFT FOR USE WITH NEW POST.
         18 |C   98-06-18  T BLACK      - CONVERSION FROM 1-D TO 2-D
         19 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         20 |C   01-10-25  H CHUANG - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         21 |C
         22 |C USAGE:    CALL OTLIFT2(T500,SLINDX)
         23 |C   INPUT ARGUMENT LIST:
         24 |C     T500     - 500MB AMBIENT TEMPERATURE.
         25 |C
         26 |C   OUTPUT ARGUMENT LIST:
         27 |C     SLINDX   - LIFTED INDEX.
         28 |C
         29 |C   OUTPUT FILES:
         30 |C     NONE
         31 |C
         32 |C   SUBPROGRAMS CALLED:
         33 |C     UTILITIES:
         34 |C       NONE
         35 |C     LIBRARY:
         36 |C       COMMON   - CTLBLK
         37 |C                  LOOPS
         38 |C                  MASKS
         39 |C                  PHYS
         40 |C
         41 |C   ATTRIBUTES:
         42 |C     LANGUAGE: FORTRAN
         43 |C     MACHINE : CRAY C-90
         44 |C$$$
         45 |C
         46 |      use vrbls
         47 |      use masks
         48 |C
         49 |C     SET LOCAL PARAMETERS.
         50 |      PARAMETER
         51 |     & (D00=0.E0,H10E5=100000.E0,H5E4=5.E4,CAPA=0.28589641
         52 |     &, D8202=.820231E0)
         53 |      PARAMETER
         54 |     & (ELIVW=2.72E6,CP=1004.6E0,ELOCP=ELIVW/CP)
         55 |C
         56 |C     INCLUDE GLOBAL PARAMETERS.
         57 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         58 |      INCLUDE "parm.tbl"
  2       1 |      PARAMETER (ITB=076,JTB=134,ITBQ=152,JTBQ=440)
         59 |C
         60 |C     SET DEPENDENT PARAMETERS.
         61 |      PARAMETER
         62 |     & (JAM=6+2*(JM-10),LP1=LM+1)
         63 |C
         64 |C     DECLARE VARIABLES.
         65 |      LOGICAL RUN,FIRST,RESTRT,SIGMA
         66 |      DIMENSION
         67 |     & ITTB  (IM,JM),IQTB  (IM,JM),IPTB  (IM,JM),ITHTB (IM,JM)
         68 |     &,PDSL  (IM,JM),TBT   (IM,JM),QBT   (IM,JM)
         69 |     &,APEBT (IM,JM),TTHBT (IM,JM),TTH   (IM,JM),PP    (IM,JM)
         70 |     &,BQS00 (IM,JM),SQS00 (IM,JM),BQS10 (IM,JM),SQS10 (IM,JM)
         71 |     &,BQ    (IM,JM),SQ    (IM,JM),TQ    (IM,JM),QQ    (IM,JM)
         72 |     &,P00   (IM,JM),P10   (IM,JM),P01   (IM,JM),P11   (IM,JM)
         73 |     &,TPSP  (IM,JM),APESP (IM,JM),TTHES (IM,JM)
         74 |     &,PSP   (IM,JM),THBT  (IM,JM),THESP (IM,JM)
         75 |     &,P     (IM,JM),TP    (IM,JM),BTH   (IM,JM),STH   (IM,JM)
         76 |     &,BTHE00(IM,JM),STHE00(IM,JM),BTHE10(IM,JM),STHE10(IM,JM)
         77 |     &,T00   (IM,JM),T10   (IM,JM),T01   (IM,JM),T11   (IM,JM)
         78 |     &,PARTMP(IM,JM),T500  (IM,JM),SLINDX(IM,JM)
         79 |C
         80 |C     INCLUDE COMMON BLOCKS.
         81 |      INCLUDE "CTLBLK.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |      COMMON /CTLBLK/
  3       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  3       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  3       5 |     &,NPHS,NRADS,NRADL
  3       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  3       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  3       8 |     &        JSTA_2L, JEND_2U
  3       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  3      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  3      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  3      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  3      13 |     &                 MPI_COMM_COMP
  3      14 |C-----------------------------------------------------------------------
         82 |      INCLUDE "LOOPS.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                             C O M M O N /LOOPS/
  4       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  4       4 |C
  4       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  4       6 |C-----------------------------------------------------------------------
         83 |      INCLUDE "PHYS.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                             C O M M O N /PHYS/
  5       3 |     & KTM,PT,DTQ2,TDTQ2,DTD,TDTD
  5       4 |     &,ROS,CS,DS,ROI,CI,DI
  5       5 |     &,PL,THL,RDQ,RDTH,RDP,RDTHE
  5       6 |     &,PLQ,RDPQ,RDTHEQ
  5       7 |     &,DETA(LM),AETA(LM),DFRLG(LP1)
  5       8 |     &,DSG1(LM),SGML1(LM)
  5       9 |     &,DSG2(LM),SGML2(LM),PDTOP
  5      10 |     &,QS0   (JTB),SQS   (JTB),THE0  (ITB),STHE  (ITB)
  5      11 |     &,                        THE0Q(ITBQ),STHEQ(ITBQ)
  5      12 |C
  5      13 |     &,MXSNAL(IM,JM),EPSR  (IM,JM),RADIN (IM,JM),RADOT (IM,JM)
  5      14 |     &,GLAT  (IM,JM),GLON  (IM,JM),CZEN  (IM,JM), SWNET(IM,JM)
  5      15 |     &,ELWDWN(IM,JM),HTOP  (IM,JM),HBOT  (IM,JM),ALBEDO(IM,JM)
  5      16 |     &,TG    (IM,JM),GFFC  (IM,JM),SST   (IM,JM),ALBASE(IM,JM)
  5      17 |     &,HDAC  (IM,JM),HDACV (IM,JM),CZMEAN(IM,JM),SIGT4 (IM,JM)
  5      18 |C
  5      19 |     &,PTBL  (ITB,JTB),TTBL  (JTB,ITB),TTBLQ(JTBQ,ITBQ)
  5      20 |C-----------------------------------------------------------------------
         84 |C
         85 |       EQUIVALENCE
         86 |     & (ITTB  (1,1),IPTB  (1,1)                           )
         87 |     &,(IQTB  (1,1),ITHTB (1,1)                           )
         88 |     &,(QQ    (1,1),APESP (1,1),TTHES (1,1)               )
         89 |     &,(TTH   (1,1),TQ    (1,1),TP    (1,1)               )
         90 |       EQUIVALENCE
         91 |     & (BQS00 (1,1),P00   (1,1),BTHE00(1,1),T00   (1,1)   )
         92 |     &,(SQS00 (1,1),P10   (1,1),STHE00(1,1),T10   (1,1)   )
         93 |     &,(BQS10 (1,1),P01   (1,1),BTHE10(1,1),T01   (1,1)   )
         94 |     &,(SQS10 (1,1),P11   (1,1),STHE10(1,1),T11   (1,1)   )
         95 |     &,(BQ    (1,1)          ,BTH   (1,1)                 )
         96 |     &,(SQ    (1,1)          ,STH   (1,1)                 )
         97 |C
         98 |C
         99 |C***********************************************************************
        100 |C     START OTLIFT2 HERE
        101 |C
        102 |C     INTIALIZE LIFTED INDEX ARRAY TO ZERO.
        103 |      DO J=JSTA,JEND
        104 |      DO I=1,IM
        105 |        SLINDX(I,J)=D00
        106 |      ENDDO
        107 |      ENDDO
        108 |C--------------FIND EXNER AT LOWEST LEVEL-------------------------------
        109 |      DO J=JSTA_M2,JEND_M2
        110 |      DO I=2,IM-1
        111 |        LBTM=LMH(I,J)
        112 |        TBT(I,J)=T(I,J,LBTM)
        113 |        QBT(I,J)=Q(I,J,LBTM)
        114 |        PDSL(I,J)=PD(I,J)*RES(I,J)
        115 |        APEBT(I,J)=PDTOP*SGML1(LBTM)+PDSL(I,J)*SGML2(LBTM)+PT
        116 |        APEBT(I,J)=(H10E5/APEBT(I,J))**CAPA
        117 |      ENDDO
        118 |      ENDDO
        119 |C--------------SCALING POTENTIAL TEMPERATURE & TABLE INDEX--------------
        120 |      DO J=JSTA_M2,JEND_M2
        121 |      DO I=2,IM-1
        122 |        TTHBT(I,J)=TBT(I,J)*APEBT(I,J)
        123 |        TTH(I,J)=(TTHBT(I,J)-THL)*RDTH
        124 |        QQ(I,J)=TTH(I,J)-AINT(TTH(I,J))
        125 |        ITTB(I,J)=INT(TTH(I,J))+1
        126 |      ENDDO
        127 |      ENDDO
        128 |C--------------KEEPING INDICES WITHIN THE TABLE-------------------------
        129 |      DO J=JSTA_M2,JEND_M2
        130 |      DO I=2,IM-1
        131 |        IF(ITTB(I,J).LT.1)THEN
        132 |          ITTB(I,J)=1
        133 |          QQ(I,J)=D00
        134 |        ENDIF
        135 |          IF(ITTB(I,J).GE.JTB)THEN
        136 |          ITTB(I,J)=JTB-1
        137 |          QQ(I,J)=D00
        138 |        ENDIF
        139 |      ENDDO
        140 |      ENDDO
        141 |C--------------BASE AND SCALING FACTOR FOR SPEC. HUMIDITY---------------
        142 |      DO J=JSTA_M2,JEND_M2
        143 |      DO I=2,IM-1
        144 |        ITTBK=ITTB(I,J)
        145 |        BQS00(I,J)=QS0(ITTBK)
        146 |        SQS00(I,J)=SQS(ITTBK)
        147 |        BQS10(I,J)=QS0(ITTBK+1)
        148 |        SQS10(I,J)=SQS(ITTBK+1)
        149 |      ENDDO
        150 |      ENDDO
        151 |C--------------SCALING SPEC. HUMIDITY & TABLE INDEX---------------------
        152 |      DO J=JSTA_M2,JEND_M2
        153 |      DO I=2,IM-1
        154 |        BQ(I,J)=(BQS10(I,J)-BQS00(I,J))*QQ(I,J)+BQS00(I,J)
        155 |        SQ(I,J)=(SQS10(I,J)-SQS00(I,J))*QQ(I,J)+SQS00(I,J)
        156 |        TQ(I,J)=(QBT(I,J)-BQ(I,J))/SQ(I,J)*RDQ
        157 |        PP(I,J)=TQ(I,J)-AINT(TQ(I,J))
        158 |        IQTB(I,J)=INT(TQ(I,J))+1
        159 |      ENDDO
        160 |      ENDDO
        161 |C--------------KEEPING INDICES WITHIN THE TABLE-------------------------
        162 |      DO J=JSTA_M2,JEND_M2
        163 |      DO I=2,IM-1
        164 |        IF(IQTB(I,J).LT.1)THEN
        165 |          IQTB(I,J)=1
        166 |          PP(I,J)=D00
        167 |        ENDIF
        168 |        IF(IQTB(I,J).GE.ITB)THEN
        169 |          IQTB(I,J)=ITB-1
        170 |          PP(I,J)=D00
        171 |        ENDIF
        172 |      ENDDO
        173 |      ENDDO
        174 |C--------------SATURATION PRESSURE AT FOUR SURROUNDING TABLE PTS.-------
        175 |      DO J=JSTA_M2,JEND_M2
        176 |      DO I=2,IM-1
        177 |        IQ=IQTB(I,J)
        178 |        IT=ITTB(I,J)
        179 |        P00(I,J)=PTBL(IQ,IT)
        180 |        P10(I,J)=PTBL(IQ+1,IT)
        181 |        P01(I,J)=PTBL(IQ,IT+1)
        182 |        P11(I,J)=PTBL(IQ+1,IT+1)
        183 |      ENDDO
        184 |      ENDDO
        185 |C--------------SATURATION POINT VARIABLES AT THE BOTTOM-----------------
        186 |      DO J=JSTA_M2,JEND_M2
        187 |      DO I=2,IM-1
        188 |        TPSP(I,J)=P00(I,J)+(P10(I,J)-P00(I,J))*PP(I,J)
        189 |     1                    +(P01(I,J)-P00(I,J))*QQ(I,J)
        190 |     2        +(P00(I,J)-P10(I,J)-P01(I,J)+P11(I,J))*PP(I,J)*QQ(I,J)
        191 |        IF(TPSP(I,J).LE.D00)TPSP(I,J)=H10E5
        192 |        APESP(I,J)=(H10E5/TPSP(I,J))**CAPA
        193 |        TTHES(I,J)=TTHBT(I,J)*EXP(ELOCP*QBT(I,J)*APESP(I,J)/TTHBT(I,J))
        194 |      ENDDO
        195 |      ENDDO
        196 |C-----------------------------------------------------------------------
        197 |      DO J=JSTA_M2,JEND_M2
        198 |      DO I=2,IM-1
        199 |        PSP(I,J)=TPSP(I,J)
        200 |        THBT(I,J)=TTHBT(I,J)
        201 |        THESP(I,J)=TTHES(I,J)
        202 |      ENDDO
        203 |      ENDDO
        204 |C-----------------------------------------------------------------------
        205 | 190  CONTINUE
        206 |C--------------SCALING PRESSURE & TT TABLE INDEX------------------------
        207 |      DO J=JSTA_M2,JEND_M2
        208 |      DO I=2,IM-1
        209 |        P (I,J)=H5E4
        210 |        TP(I,J)=(P(I,J)-PL)*RDP
        211 |        QQ(I,J)=TP(I,J)-AINT(TP(I,J))
        212 |        IPTB(I,J)=INT(TP(I,J))+1
        213 |      ENDDO
        214 |      ENDDO
        215 |C--------------KEEPING INDICES WITHIN THE TABLE-------------------------
        216 |      DO J=JSTA_M2,JEND_M2
        217 |      DO I=2,IM-1
        218 |        IF(IPTB(I,J).LT.1)THEN
        219 |          IPTB(I,J)=1
        220 |          QQ(I,J)=D00
        221 |        ENDIF
        222 |        IF(IPTB(I,J).GE.ITB)THEN
        223 |          IPTB(I,J)=ITB-1
        224 |          QQ(I,J)=D00
        225 |        ENDIF
        226 |      ENDDO
        227 |      ENDDO
        228 |C--------------BASE AND SCALING FACTOR FOR THE--------------------------
        229 |      DO J=JSTA_M2,JEND_M2
        230 |      DO I=2,IM-1
        231 |        IPTBK=IPTB(I,J)
        232 |        BTHE00(I,J)=THE0(IPTBK)
        233 |        STHE00(I,J)=STHE(IPTBK)
        234 |        BTHE10(I,J)=THE0(IPTBK+1)
        235 |        STHE10(I,J)=STHE(IPTBK+1)
        236 |      ENDDO
        237 |      ENDDO
        238 |C--------------SCALING THE & TT TABLE INDEX-----------------------------
        239 |      DO J=JSTA_M2,JEND_M2
        240 |      DO I=2,IM-1
        241 |        BTH(I,J)=(BTHE10(I,J)-BTHE00(I,J))*QQ(I,J)+BTHE00(I,J)
        242 |        STH(I,J)=(STHE10(I,J)-STHE00(I,J))*QQ(I,J)+STHE00(I,J)
        243 |        TTH(I,J)=(THESP(I,J)-BTH(I,J))/STH(I,J)*RDTHE
        244 |        PP(I,J)=TTH(I,J)-AINT(TTH(I,J))
        245 |        ITHTB(I,J)=INT(TTH(I,J))+1
        246 |      ENDDO
        247 |      ENDDO
        248 |C--------------KEEPING INDICES WITHIN THE TABLE-------------------------
        249 |      DO J=JSTA_M2,JEND_M2
        250 |      DO I=2,IM-1
        251 |        IF(ITHTB(I,J).LT.1)THEN
        252 |          ITHTB(I,J)=1
        253 |          PP(I,j)=D00
        254 |        ENDIF
        255 |        IF(ITHTB(I,J).GE.JTB)THEN
        256 |          ITHTB(I,J)=JTB-1
        257 |          PP(I,J)=D00
        258 |        ENDIF
        259 |      ENDDO
        260 |      ENDDO
        261 |C--------------TEMPERATURE AT FOUR SURROUNDING TT TABLE PTS.------------
        262 |      DO J=JSTA_M2,JEND_M2
        263 |      DO I=2,IM-1
        264 |        ITH=ITHTB(I,J)
        265 |        IP=IPTB(I,J)
        266 |        T00(I,J)=TTBL(ITH,IP)
        267 |        T10(I,J)=TTBL(ITH+1,IP)
        268 |        T01(I,J)=TTBL(ITH,IP+1)
        269 |        T11(I,J)=TTBL(ITH+1,IP+1)
        270 |      ENDDO
        271 |      ENDDO
        272 |C--------------PARCEL TEMPERATURE AT 500MB----------------------------
        273 |      DO J=JSTA_M2,JEND_M2
        274 |      DO I=2,IM-1
        275 |        IF(TPSP(I,J).GE.H5E4)THEN
        276 |          PARTMP(I,J)=(T00(I,J)+(T10(I,J)-T00(I,J))*PP(I,J)
        277 |     1                         +(T01(I,J)-T00(I,J))*QQ(I,J)
        278 |     2        +(T00(I,J)-T10(I,J)-T01(I,J)+T11(I,J))*PP(I,J)*QQ(I,J))
        279 |        ELSE
        280 |          PARTMP(I,J)=TBT(I,J)*APEBT(I,J)*D8202
        281 |        ENDIF
