IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SURFCE2.f 12/22/08 15:46:01
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SURFCE2(IMOUT,JMOUT)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    SURFCE2     POST SURFACE BASED FIELDS
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 92-12-21
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE POSTS SURFACE BASED FIELDS.
          9 |C   .
         10 |C
         11 |C PROGRAM HISTORY LOG:
         12 |C   92-12-21  RUSS TREADON
         13 |C   94-08-04  MICHAEL BALDWIN - ADDED OUTPUT OF SFC FLUXES OF
         14 |C                               SENS AND LATENT HEAT AND THETA AT Z0
         15 |C   94-11-04  MICHAEL BALDWIN - ADDED INSTANTANEOUS PRECIP TYPE
         16 |C   96-03-19  MICHAEL BALDWIN - CHANGE SOIL PARAMETERS
         17 |C   96-09-25  MICHAEL BALDWIN - ADDED SNOW RATIO FROM EXPLICIT SCHEME
         18 |C   96-10-17  MICHAEL BALDWIN - CHANGED SFCEVP,POTEVP TO ACCUM.  TOOK
         19 |C                               OUT -PTRACE FOR ACSNOW,SSROFF,BGROFF.
         20 |C   97-04-23  MICHAEL BALDWIN - TOOK OUT -PTRACE FOR ALL PRECIP FIELDS
         21 |C   98-06-12  T BLACK         - CONVERSION FROM 1-D TO 2-D
         22 |C   98-07-17  MIKE BALDWIN - REMOVED LABL84
         23 |C   98-08-18  MIKE BALDWIN - COMPUTE RH OVER ICE
         24 |C   98-12-22  MIKE BALDWIN - BACK OUT RH OVER ICE
         25 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         26 |C   01-10-22  H CHUANG - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         27 |C   01-02-04  H CHUANG - REMOVE LOWER AND UPPER BOUND FOR SFC HEIGHT
         28 |C
         29 |C USAGE:    CALL SURFCE2(IMOUT,JMOUT)
         30 |C   INPUT ARGUMENT LIST:
         31 |C     IMOUT    - FIRST DIMENSION OF OUTPUT GRID.
         32 |C     JMOUT    - SECOND DIMENSION OF OUTPUT GRID.
         33 |C
         34 |C   OUTPUT ARGUMENT LIST:
         35 |C
         36 |C   OUTPUT FILES:
         37 |C     NONE
         38 |C
         39 |C   SUBPROGRAMS CALLED:
         40 |C     UTILITIES:
         41 |C       E2OUT    - INTERPOLATION/SMOOTHING ROUTINE.
         42 |C       OUTPUT   - DRIVER FOR OUTPUT ROUTINES.
         43 |C       BOUND    - ENFORCE LOWER AND UPPER LIMITS ON ARRAY ELEMENTS.
         44 |C       SCLFLD   - SCALE ARRAY ELEMENTS BY CONSTANT.
         45 |C       SHELTR2  - COMPUTE 2M TEMPERATURE AND SPECIFIC HUMIDITY.
         46 |C       ANEMLV6  - COMPUTE 10M U AND V WINDS.
         47 |C       DEWPOINT - COMPUTE DEWPOINT TEMPERATURE.
         48 |C       CALDRG   - COMPUTE SURFACE LAYER DRAG COEFFICENT
         49 |C       CALTAU   - COMPUTE SURFACE LAYER U AND V WIND STRESSES.
         50 |C
         51 |C     LIBRARY:
         52 |C       COMMON   - CTLBLK
         53 |C                  RQSTFLD
         54 |C                  MAPOT
         55 |C                  MASKS
         56 |C                  PVRBLS
         57 |C                  LOOPS
         58 |C                  PHYS2
         59 |C                  SRFDSP
         60 |C                  CNVCLD
         61 |C                  LLGRDS
         62 |C                  SOIL
         63 |C                  ACMSFC
         64 |C                  ACMPRE
         65 |C                  IOUNIT
         66 |C
         67 |C   ATTRIBUTES:
         68 |C     LANGUAGE: FORTRAN
         69 |C     MACHINE : CRAY C-90
         70 |C$$$
         71 |C
         72 |C
         73 |C     INCLUDE GRID DIMENSIONS.  SET/DERIVE OTHER PARAMETERS.
         74 |C
         75 |      use vrbls
         76 |      use extra
         77 |      use cldwtr
         78 |      use pvrbls
         79 |      use masks
         80 |C
         81 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         82 |      INCLUDE "parmout"
  2       1 |C     MAXIMUM DIMENSIONS FOR OUTPUT GRID, FIELDS, AND LEVELS.
  2       2 |C
  2       3 |      PARAMETER(IMX=IM,JMX=JM,MXFLD=250,MXLVL=LM)
         83 |      INCLUDE "params"
  3       1 |C
  3       2 |C     ARRAY DIMENSIONS.
  3       3 |      PARAMETER	
  3       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  3       5 |      PARAMETER
  3       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  3       7 |     &, NINC=2*IM-1
  3       8 |     &, LM1=LM-1,LP1=LM+1
  3       9 |     &, LB=2*IM+JM-3)
  3      10 |C
  3      11 |C     SMOOTHING PARAMETERS.
  3      12 |      PARAMETER
  3      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  3      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  3      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  3      16 |C
  3      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  3      18 |      PARAMETER
  3      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  3      20 |C
  3      21 |C     CONSTANTS.
  3      22 |      PARAMETER
  3      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  3      24 |      PARAMETER
  3      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  3      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  3      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  3      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  3      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  3      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  3      31 |      PARAMETER
  3      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  3      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  3      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  3      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  3      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  3      37 |     &, BETA=.00367,BTG=BETA*9.8)
  3      38 |      PARAMETER
  3      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  3      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  3      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         84 |      INCLUDE "parm.tbl"
  4       1 |      PARAMETER (ITB=076,JTB=134,ITBQ=152,JTBQ=440)
         85 |      INCLUDE "parmsoil"
  5       1 |      PARAMETER (NSOIL=4,NROOT=3)
         86 |C
         87 |C     IN NGM SUBROUTINE OUTPUT WE FIND THE FOLLOWING COMMENT.
         88 |C     "IF THE FOLLOWING THRESHOLD VALUES ARE CHANGED, CONTACT
         89 |C     TDL/SYNOPTIC-SCALE TECHNIQUES BRANCH (PAUL DALLAVALLE
         90 |C     AND JOHN JENSENIUS).  THEY MAY BE USING IT IN ONE OF
         91 |C     THEIR PACKING CODES."  THE THRESHOLD VALUE IS 0.01 INCH
         92 |C     OR 2.54E-4 METER.  PRECIPITATION VALUES LESS THAN THIS
         93 |C     THRESHOLD ARE SET TO MINUS ONE TIMES THIS THRESHOLD.
         94 |      PARAMETER (PTRACE = 0.000254E0)
         95 |C
         96 |C     SET CELCIUS TO KELVIN AND SECOND TO HOUR CONVERSION.
         97 |      PARAMETER (C2K    = 273.15)
         98 |      PARAMETER (SEC2HR = 1./3600.)
         99 |C
        100 |C     DECLARE VARIABLES.
        101 |C
        102 |      LOGICAL RUN,FIRST,RESTRT,SIGMA
        103 |      INTEGER IWX1(IM,JM)
        104 |      REAL PSFC(IM,JM),TSFC(IM,JM),QSFC(IM,JM),RHSFC(IM,JM)
        105 |      REAL ZSFC(IM,JM),THSFC(IM,JM),DWPSFC(IM,JM),EVP(IM,JM)
        106 |      REAL ANCPRC(IM,JM),P1D(IM,JM),T1D(IM,JM),Q1D(IM,JM)
        107 |      REAL EGRID1(IM,JM),EGRID2(IM,JM),UA(IM,JM),VA(IM,JM)
        108 |      REAL GRID1(IMOUT,JMOUT),GRID2(IMOUT,JMOUT),IW(IM,JM),IWM1
        109 |      REAL SLEET(IM,JM),RAIN(IM,JM),FREEZR(IM,JM),SNOW(IM,JM)
        110 |C
        111 |C     INCLUDE COMMON BLOCKS.
        112 |      INCLUDE "CTLBLK.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |      COMMON /CTLBLK/
  6       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  6       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  6       5 |     &,NPHS,NRADS,NRADL
  6       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  6       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  6       8 |     &        JSTA_2L, JEND_2U
  6       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  6      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  6      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  6      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  6      13 |     &                 MPI_COMM_COMP
  6      14 |C-----------------------------------------------------------------------
        113 |      INCLUDE "RQSTFLD.comm"
  7       1 |C
  7       2 |      CHARACTER*20 AVBL(MXFLD),FIELD(MXFLD)
  7       3 |      CHARACTER*6 DATSET
  7       4 |C
  7       5 |      LOGICAL RITEHD,RITE2
  7       6 |C
  7       7 |      COMMON /RQSTFLD/
  7       8 |     & KGTYPE,IOUTYP,SVALUE,NFLD,IGET(MXFLD),DEC(MXFLD)
  7       9 |     &,IQ(MXFLD),IS(MXFLD),ISMSTG(MXFLD),ISMFUL(MXFLD)
  7      10 |     &,ISMOUT(MXFLD),LVLS(MXLVL,MXFLD),IDENT(MXFLD)
  7      11 |     &,IFILV(MXFLD),ID(25)
  7      12 |     &,RITEHD,RITE2,DATSET,FIELD,AVBL
        114 |      INCLUDE "MAPOT.comm"
  8       1 |C-----------------------------------------------------------------------
  8       2 |                             C O M M O N /MAPOT/
  8       3 |     & LSL,IXM,IYM
  8       4 |     &,ISHDE(99)
  8       5 |     &,R,PT,TSPH
  8       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  8       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  8       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  8       9 |     &,ERLAM0,CPHI0,SPHI0
  8      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  8      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  8      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  8      13 |C-----------------------------------------------------------------------
        115 |      INCLUDE "LOOPS.comm"
  9       1 |C-----------------------------------------------------------------------
  9       2 |                             C O M M O N /LOOPS/
  9       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  9       4 |C
  9       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  9       6 |C-----------------------------------------------------------------------
        116 |      INCLUDE "PHYS2.comm"
 10       1 |C-----------------------------------------------------------------------
 10       2 |                             C O M M O N /PHYS/
 10       3 |     & KTM,PT2,DTQ2,TDTQ2,DTD,TDTD
 10       4 |     &,ROS,CS,DS,ROI,CI,DI
 10       5 |     &,PL,THL,RDQ,RDTH,RDP,RDTHE
 10       6 |     &,PLQ,RDPQ,RDTHEQ
 10       7 |     &,DETA2(LM),AETA2(LM),DFRLG(LP1)
 10       8 |     &,DSG12(LM),SGML12(LM)
 10       9 |     &,DSG22(LM),SGML22(LM),PDTOP2
 10      10 |     &,QS0   (JTB),SQS   (JTB),THE0  (ITB),STHE  (ITB)
 10      11 |     &,                        THE0Q(ITBQ),STHEQ(ITBQ)
 10      12 |C
 10      13 |     &,MXSNAL(IM,JM),EPSR  (IM,JM),RADIN (IM,JM),RADOT (IM,JM)
 10      14 |     &,GLAT  (IM,JM),GLON  (IM,JM),CZEN  (IM,JM),SWNET (IM,JM)
 10      15 |     &,ELWDWN(IM,JM),HTOP  (IM,JM),HBOT  (IM,JM),ALBEDO(IM,JM)
 10      16 |     &,TG    (IM,JM),GFFC  (IM,JM),SST   (IM,JM),ALBASE(IM,JM)
 10      17 |     &,HDAC  (IM,JM),HDACV (IM,JM),CZMEAN(IM,JM),SIGT4 (IM,JM)
 10      18 |C
 10      19 |     &,PTBL  (ITB,JTB),TTBL  (JTB,ITB),TTBLQ(JTBQ,ITBQ)
 10      20 |C-----------------------------------------------------------------------
        117 |      INCLUDE "SRFDSP.comm"
 11       1 |C
 11       2 |      COMMON /SRFDSP/
 11       3 |     & USTAR(IM,JM),TH10(IM,JM),Q10(IM,JM),U10(IM,JM),V10(IM,JM)
 11       4 |     &,TSHLTR(IM,JM),QSHLTR(IM,JM),PSHLTR(IM,JM)
 11       5 |
        118 |      INCLUDE "CNVCLD.comm"
 12       1 |C-----------------------------------------------------------------------
 12       2 |                             C O M M O N /CNVCLD/
 12       3 |     & CUPPT(IM,JM),CFRACL(IM,JM),CFRACM(IM,JM),CFRACH(IM,JM)
 12       4 |C-----------------------------------------------------------------------
        119 |      INCLUDE "LLGRDS.comm"
 13       1 |C
 13       2 |      COMMON /LLGRDS/
 13       3 |     & GDLAT(IMX,JMX),GDLON(IMX,JMX)
 13       4 |     &,GDTLAT(IMX,JMX),GDTLON(IMX,JMX)
 13       5 |     &,HTLAT(IM,JM),HTLON(IM,JM)
 13       6 |     &,IEGRDK(IM,JM),JEGRDK(IM,JM)
 13       7 |     &,VTLAT(IM,JM),VTLON(IM,JM),FVTLON(IMT,JMT)
 13       8 |     &,EVLAT(IMT,JMT),EVLON(IMT,JMT)
 13       9 |     &,EGRDI(IMX,JMX),EGRDJ(IMX,JMX)
 13      10 |     &,IEGRD(IMX,JMX),JEGRD(IMX,JMX)
 13      11 |     &,IWGT(IMX,JMX),WIJ(IMX,JMX),WIPJ(IMX,JMX)
 13      12 |     &,WIJP(IMX,JMX),WIPJP(IMX,JMX)
        120 |      INCLUDE "SOIL.comm"
 14       1 |C
 14       2 |      COMMON /SOIL/
 14       3 |     & SOILTB(IM,JM),SFCEXC(IM,JM),SMSTAV(IM,JM),SMSTOT(IM,JM)
 14       4 |     &,GRNFLX(IM,JM),PCTSNO(IM,JM)
 14       5 |     &,IVGTYP(IM,JM),ISLTYP(IM,JM),ISLOPE(IM,JM),VEGFRC(IM,JM)
 14       6 |     &,CMC(IM,JM),SMC(IM,JM,NSOIL),STC(IM,JM,NSOIL)
 14       7 |     &,SLDPTH(NSOIL),RTDPTH(NSOIL),SH2O(IM,JM,NSOIL)
 14       8 |
        121 |      INCLUDE "ACMSFC.comm"
 15       1 |C
 15       2 |      COMMON /ACMSFC/
 15       3 |     & TSRFC,NSRFC,ASRFC,SFCSHX(IM,JM),SFCLHX(IM,JM)
 15       4 |     &,SUBSHX(IM,JM),SNOPCX(IM,JM),SFCUVX(IM,JM),SFCEVP(IM,JM)
 15       5 |     &,POTEVP(IM,JM)
        122 |      INCLUDE "ACMPRE.comm"
 16       1 |C
 16       2 |      COMMON /ACMPRE/
 16       3 |     & TPREC,ACSNOW(IM,JM),ACSNOM(IM,JM)
 16       4 |     &,SSROFF(IM,JM),BGROFF(IM,JM)
        123 |      INCLUDE "IOUNIT.comm"
 17       1 |C
 17       2 |      INTEGER STDOUT
 17       3 |C
 17       4 |      COMMON /IOUNIT/
 17       5 |     & STDOUT, LCNTRL, LUNCO, LUNLL, LUNOUT
 17       6 |C
        124 |C
        125 |C****************************************************************************
        126 |C
        127 |C     START SURFCE.
        128 |C
        129 |C     COMPUTE IW AT SFC FOR SFC AND 2M RH
        130 |C
        131 |      IF ( (IGET(076).GT.0).OR.(IGET(114).GT.0) ) THEN
        132 |        CLIMIT =1.0E-20
        133 |        IW=0.
        134 |C
