IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SETUP_SERVERS.f 12/22/08 15:46:07
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SETUP_SERVERS(MYPE,
          2 |     *                         NPES,
          3 |     *                         INUMQ,
          4 |     *                         MPI_COMM_COMP,
          5 |     *                         MPI_COMM_INTER)
          6 |C
          7 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          8 |C                .      .    .
          9 |C   SUBROUTINE:  SETUP_SERVERS   SETUP I/O SERVERS
         10 |C   PRGRMMR: TUCCILLO        ORG:  IBM       DATE: 00-03-20
         11 |C
         12 |C ABSTRACT:  SETUP I/O SERVERS
         13 |C
         14 |C PROGRAM HISTORY LOG:
         15 |C   00-03-11  TUCCILLO - ORIGINATOR
         16 |C
         17 |C USAGE:  CALL SETUP_SERVERS(MYPE,
         18 |C    *                       NPES,
         19 |C    *                       INUMQ,
         20 |C    *                       MPI_COMM_COMP,
         21 |C    *                       MPI_COMM_INTER)
         22 |C
         23 |C   INPUT ARGUMENT LIST:
         24 |C     NONE
         25 |C
         26 |C   OUTPUT ARGUMENT LIST:
         27 |C     MYPE - MY RANK
         28 |C     INUMQ - ARRAY THAT HOLDS THE NUMBER OF SERVERS IN EACH GROUP
         29 |C     NPES - NUMBER OF MPI TASKS FOR POSTING
         30 |C     MPI_COMM_COMP - THE NEW INTRACOMMUNICATOR FOR ALL TASKS
         31 |C     MPI_COMM_INTER - THE INTERCOMMUNICATOR FOR THE I/O SERVERS
         32 |C
         33 |C   INPUT FILES:  NONE
         34 |C
         35 |C   OUTPUT FILES:
         36 |C
         37 |C   SUBPROGRAMS CALLED:
         38 |C     UNIQUE:
         39 |C            PARA_RANGE
         40 |C            MPI_INIT
         41 |C            MPI_COMM_RANK
         42 |C            MPI_COMM_SIZE
         43 |C            MPI_COMM_DUP
         44 |C            MPI_COMM_SPLIT
         45 |C            MPI_COMM_GROUP
         46 |C            MPI_GROUP_EXCL
         47 |C            MPI_COMM_CREATE
         48 |C            MPI_GROUP_FREE
         49 |C            MPI_INTERCOMM_CREATE
         50 |C            MPI_BARRIER
         51 |C
         52 |C   EXIT STATES:
         53 |C     COND =   0 - NORMAL EXIT
         54 |C
         55 |C ATTRIBUTES:
         56 |C   LANGUAGE: FORTRAN 90
         57 |C   MACHINE : IBM SP
         58 |C
         59 |C$$$
         60 |
         61 |      include 'mpif.h'
  1       1 |! IBM_PROLOG_BEGIN_TAG
  1       2 |! This is an automatically generated prolog.
  1       3 |!
  1       4 |!
  1       5 |!
  1       6 |! Licensed Materials - Property of IBM
  1       7 |!
  1       8 |! (C) COPYRIGHT International Business Machines Corp. 1999,2007
  1       9 |! All Rights Reserved
  1      10 |!
