IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALTAU.f 12/22/08 15:45:44
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALTAU(TAUX,TAUY)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    CALTAU      COMPUTE U AND V WIND STRESSES
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-09-01
          6 |C
          7 |C ABSTRACT:  THIS ROUTINE COMPUTES SURFACE LAYER U AND V
          8 |C   WIND COMPONENT STRESSES USING K THEORY AS PRESENTED
          9 |C   IN SECTION 8.4 OF "NUMBERICAL PREDICTION AND DYNAMIC
         10 |C   METEOROLOGY" BY HALTINER AND WILLIAMS (1980, JOHN WILEY
         11 |C   & SONS).
         12 |C   .
         13 |C
         14 |C PROGRAM HISTORY LOG:
         15 |C   93-09-01  RUSS TREADON
         16 |C   98-06-11  T BLACK - CONVERSION FROM 1-D TO 2-D
         17 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         18 |C   01-10-25  H CHUANG - MODIFIED TO PROCESS HYBRID OUTPUT
         19 |C
         20 |C USAGE:    CALL CALTAU(TAUX,TAUY)
         21 |C   INPUT ARGUMENT LIST:
         22 |C     NONE
         23 |C
         24 |C   OUTPUT ARGUMENT LIST:
         25 |C     TAUX     - SUFACE LAYER U COMPONENT WIND STRESS.
         26 |C     TAUY     - SUFACE LAYER V COMPONENT WIND STRESS.
         27 |C
         28 |C   OUTPUT FILES:
         29 |C     NONE
         30 |C
         31 |C   SUBPROGRAMS CALLED:
         32 |C     UTILITIES:
         33 |C       CLMAX
         34 |C       MIXLEN
         35 |C       H2V
         36 |C
         37 |C     LIBRARY:
         38 |C       COMMON   -
         39 |C                  LOOPS
         40 |C                  PVRBLS
         41 |C                  MAPOT
         42 |C                  OPTIONS
         43 |C                  INDX
         44 |C
         45 |C   ATTRIBUTES:
         46 |C     LANGUAGE: FORTRAN
         47 |C     MACHINE : CRAY C-90
         48 |C$$$
         49 |C
         50 |C
         51 |      use vrbls
         52 |      use extra
         53 |      use pvrbls
         54 |      use masks
         55 |C
         56 |C     INCLUDE/SET PARAMETERS.
         57 |C
         58 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         59 |      INCLUDE "parmout"
  2       1 |C     MAXIMUM DIMENSIONS FOR OUTPUT GRID, FIELDS, AND LEVELS.
  2       2 |C
  2       3 |      PARAMETER(IMX=IM,JMX=JM,MXFLD=250,MXLVL=LM)
         60 |      INCLUDE "params"
  3       1 |C
  3       2 |C     ARRAY DIMENSIONS.
  3       3 |      PARAMETER	
  3       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  3       5 |      PARAMETER
  3       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  3       7 |     &, NINC=2*IM-1
  3       8 |     &, LM1=LM-1,LP1=LM+1
  3       9 |     &, LB=2*IM+JM-3)
  3      10 |C
  3      11 |C     SMOOTHING PARAMETERS.
  3      12 |      PARAMETER
  3      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  3      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  3      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  3      16 |C
  3      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  3      18 |      PARAMETER
  3      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  3      20 |C
  3      21 |C     CONSTANTS.
  3      22 |      PARAMETER
  3      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  3      24 |      PARAMETER
  3      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  3      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  3      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  3      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  3      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  3      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  3      31 |      PARAMETER
  3      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  3      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  3      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  3      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  3      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  3      37 |     &, BETA=.00367,BTG=BETA*9.8)
  3      38 |      PARAMETER
  3      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  3      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  3      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         61 |C
         62 |C     DECLARE VARIABLES.
         63 |      INTEGER KK(4)
         64 |      REAL TAUX(IM,JM),TAUY(IM,JM)
         65 |      REAL EL0(IM,JM)
         66 |      REAL, ALLOCATABLE :: EL(:,:,:)
         67 |      REAL EGRIDU(IM,JM),EGRIDV(IM,JM),EGRID4(IM,JM),EGRID5(IM,JM)
         68 |C
         69 |C     INCLUDE COMMON BLOCKS.
         70 |C
         71 |      INCLUDE "LOOPS.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                             C O M M O N /LOOPS/
  4       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  4       4 |C
  4       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  4       6 |C-----------------------------------------------------------------------
         72 |      INCLUDE "MAPOT.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                             C O M M O N /MAPOT/
  5       3 |     & LSL,IXM,IYM
  5       4 |     &,ISHDE(99)
  5       5 |     &,R,PT,TSPH
  5       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  5       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  5       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  5       9 |     &,ERLAM0,CPHI0,SPHI0
  5      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  5      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  5      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  5      13 |C-----------------------------------------------------------------------
         73 |      INCLUDE "OPTIONS.comm"
  6       1 |C
  6       2 |      COMMON /OPTIONS/ SPVAL,IBESSL,KSB,IOFFS,IFLAG,SATDEL
         74 |      INCLUDE "INDX.comm"
  7       1 |C-----------------------------------------------------------------------
  7       2 |                        C O M M O N /INDX/
  7       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  7       4 |C-----------------------------------------------------------------------
         75 |      INCLUDE "CTLBLK.comm"
  8       1 |C-----------------------------------------------------------------------
  8       2 |      COMMON /CTLBLK/
  8       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  8       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  8       5 |     &,NPHS,NRADS,NRADL
  8       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  8       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  8       8 |     &        JSTA_2L, JEND_2U
  8       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  8      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  8      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  8      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  8      13 |     &                 MPI_COMM_COMP
  8      14 |C-----------------------------------------------------------------------
         76 |C
         77 |C
         78 |C********************************************************************
         79 |C     START CALTAU HERE.
         80 |C
         81 |      ALLOCATE (EL(IM,JSTA_2L:JEND_2U,LM))
         82 |C
         83 |C     COMPUTE MASTER LENGTH SCALE.
         84 |C
         85 |      CALL CLMAX(DSG1,DSG2,PDTOP,PDSL,HTM,Q2,ZINT,SM
         86 |     1,ZINT(1,jsta_2l,LP1),LMH,IM,JM,LM,LP1,
         87 |     2     EL0,EGRIDU,EGRIDV,EGRID4,EGRID5)
         88 |      CALL MIXLEN(ZINT,T,PDSL,PDTOP,SGML1,SGML2,PT,Q2
         89 |     1,ZINT(1,jsta_2l,LP1),HTM,EL0,LM,LM1,LP1,IM,JM,EL)
         90 |C
         91 |C     INITIALIZE OUTPUT AND WORK ARRAY TO ZERO.
         92 |C
         93 |      DO J=JSTA,JEND
         94 |      DO I=1,IM
         95 |        EGRIDU(I,J) = D00
         96 |        EGRIDV(I,J) = D00
         97 |        TAUX(I,J)   = SPVAL
         98 |        TAUY(I,J)   = SPVAL
         99 |      ENDDO
        100 |      ENDDO
        101 |C
        102 |      CALL EXCH(UZ0)
        103 |      CALL EXCH(VZ0)
        104 |C
        105 |C     COMPUTE SURFACE LAYER U AND V WIND STRESSES.
        106 |C
        107 |C     ASSUME THAT U AND V HAVE UPDATED HALOS
        108 |C
        109 |      DO 30 J=JSTA_M,JEND_M
        110 |      DO 30 I=2,IM-1
        111 |C
        112 |        LMHK = LMH(I,J)
        113 |C
        114 |C       COMPUTE THICKNESS OF LAYER AT MASS POINT.
        115 |C
        116 |        DZ  = D50*(ZINT(I,J,LMHK)-ZINT(I,J,LMHK+1))
        117 |        DZ  = DZ-Z0(I,J)
        118 |        RDZ = 1./DZ
        119 |C
        120 |C        COMPUTE REPRESENTATIVE AIR DENSITY.
        121 |C
        122 |        PSFC = PD(I,J)+PT+PDTOP
        123 |        TV   = (H1+D608*Q(I,J,LMHK))*T(I,J,LMHK)
        124 |        RHO  = PSFC/(RD*TV)
        125 |C
        126 |C        COMPUTE A MEAN MASS POINT WIND IN THE
        127 |C        FIRST ATMOSPHERIC ETA LAYER.
        128 |C
        129 |        LMHK  = LMH(I,J)
        130 |        IE=I+IHE(J)
        131 |        IW=I+IHW(J)
        132 |        SUMU=U(IE,J,LMV(IE,J))+U(IW,J,LMV(IW,J))+U(I,J-1,LMV(I,J-1))
        133 |     1        +U(I,J+1,LMV(I,J+1))
        134 |        SUMV=V(IE,J,LMV(IE,J))+V(IW,J,LMV(IW,J))+V(I,J-1,LMV(I,J-1))
        135 |     1        +V(I,J+1,LMV(I,J+1))
        136 |        ULMH = D25*SUMU
        137 |        VLMH = D25*SUMV
        138 |C
        139 |C       COMPUTE A MEAN MASS POINT WIND AT HEIGHT Z0.
        140 |C
        141 |        UZ0H = D25*(UZ0(I,J-1)+UZ0(IW,J)+UZ0(IE,J)+UZ0(I,J+1))
        142 |        VZ0H = D25*(VZ0(I,J-1)+VZ0(IW,J)+VZ0(IE,J)+VZ0(I,J+1))
        143 |C
        144 |C       COMPUTE WIND SHEAR COMPONENTS ACROSS LAYER.
        145 |C
        146 |        DELUDZ = (ULMH-UZ0H)*RDZ
        147 |        DELVDZ = (VLMH-VZ0H)*RDZ
        148 |C
        149 |C       COMPUTE U (EGRIDU) AND V (EGRIDV) WIND STRESSES.
        150 |C
        151 |        ELSQR       = EL(I,J,LMHK)*EL(I,J,LMHK)
        152 |        EGRIDU(I,J) = RHO*ELSQR*DELUDZ*DELUDZ
        153 |        EGRIDV(I,J) = RHO*ELSQR*DELVDZ*DELVDZ
        154 |
        155 |CX         WRITE(80,1000) K,LMHK,DZ,RDZ,PSFC,TV
        156 |CX         WRITE(80,1000) K,LMHK,ULMH,VLMH,UZ0H,VZ0H
        157 |CX         WRITE(80,1000) K,LMHK,RHO,DELUDZ,DELVDZ,EL(I,J,LMHK)
        158 |CX         WRITE(80,*)' '
        159 |CX 1000    FORMAT(I5,1X,I2,4(G12.6,1X))
        160 |
        161 |C
        162 |   30 CONTINUE
        163 |C
        164 |C     INTERPOLATE U-V STRESS FROM MASS TO VELOCITY POINTS.
        165 |C
        166 |      CALL H2V(EGRIDU,EGRIDV,TAUX,TAUY)
        167 |C
        168 |      DEALLOCATE(EL)
        169 |C     END OF ROUTINE.
        170 |C
        171 |      RETURN
        172 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 3-41.23$
 
a3                               Parameter, Real(4)
                                 3-41.37$
 
a4                               Parameter, Real(4)
                                 3-41.47$
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
ad05                             Parameter, Real(4)
                                 3-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 5-8.17$
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 5-7.29$
 
beta                             Parameter, Real(4)
                                 3-37.9$  3-37.25
 
btg                              Parameter, Real(4)
                                 3-37.21$
 
caltau                           Subroutine
                                 0-1.18$
 
capa                             Parameter, Real(4)
                                 3-28.34$  3-35.18
 
cft0                             Parameter, Real(4)
                                 3-33.37$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
clmax                            External Subroutine
                                 0-85.12
 
cm1                              Parameter, Real(4)
                                 3-23.9$
 
cm2                              Parameter, Real(4)
                                 3-23.20$
 
cm3                              Parameter, Real(4)
                                 3-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 5-6.38$
 
cp                               Parameter, Real(4)
                                 3-34.49$  3-36.26  3-40.18  3-40.46
 
cpdr                             Parameter, Real(4)
                                 3-36.21$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 5-9.15$
 
ctlblk                           Common Block, Alignment: double word
                                 8-2.15$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
d00                              Parameter, Real(4)
                                 3-25.9$  0-95.23  0-96.23
 
d001                             Parameter, Real(4)
                                 3-25.33$
 
d0065                            Parameter, Real(4)
                                 3-29.40$
 
d01                              Parameter, Real(4)
                                 3-25.24$
 
d05                              Parameter, Real(4)
                                 3-29.31$  3-33.33
 
d1                               Parameter, Real(4)
                                 3-25.17$
 
d115                             Parameter, Real(4)
                                 3-29.9$
 
d125                             Parameter, Real(4)
                                 3-27.32$
 
d25                              Parameter, Real(4)
                                 3-27.42$  0-136.16  0-137.16  0-141.16  0-142.16
 
d50                              Parameter, Real(4)
                                 3-25.44$  0-116.15
 
d608                             Parameter, Real(4)
                                 3-29.20$  0-123.20
 
deludz                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-146.9@  0-152.33  0-152.40
 
delvdz                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-147.9@  0-153.33  0-153.40
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 5-8.8$
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 5-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 5-6.28$
 
dp10m                            Parameter, Real(4)
                                 3-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 5-6.43$
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 5-6.33$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 5-11.8$  0-85.18
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 5-12.8$  0-85.23
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 8-4.8$
 
dtr                              Parameter, Real(4)
                                 3-34.9$  3-34.32
 
