IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/GD2EGK.f 12/22/08 15:45:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE GD2EGK(IMOT,JMOT)
          2 |C
          3 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          4 |C                .      .    .
          5 |C SUBPROGRAM:    GD2EGK      MAP OUTPUT GRID TO E-GRID
          6 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 92-12-23
          7 |C
          8 |C ABSTRACT:
          9 |C     THIS ROUTINE LOCATES THE (I,J) INDICES ON A SPECIFIED
         10 |C     OUTPUT GRID NEAREST TO E-GRID MASS (H) POINTS.
         11 |C   .
         12 |C
         13 |C PROGRAM HISTORY LOG:
         14 |C   ??-??-??  ???
         15 |C   92-12-23  RUSS TREADON - GENERALIZED CODE.
         16 |C   93-06-09  RUSS TREADON - EXPANDED COMMENTS.
         17 |C   98-06-04  BLACK - CONVERSION TO 2-D
         18 |C
         19 |C USAGE:    GD2EGK(IMOT,JMOT)
         20 |C   INPUT ARGUMENT LIST:
         21 |C     IMOT     - FIRST DIMENSION OF OUTPUT GRID.
         22 |C     JMOT     - SECOND DIMENSION OF OUTPUT GRID.
         23 |C
         24 |C   OUTPUT ARGUMENT LIST:
         25 |C     NONE
         26 |C
         27 |C   OUTPUT FILES:
         28 |C     NONE
         29 |C
         30 |C   SUBPROGRAMS CALLED:
         31 |C     UTILITIES:
         32 |C       NONE
         33 |C     LIBRARY:
         34 |C       COMMON   - LLGRDS
         35 |C                  IOUNIT
         36 |C
         37 |C   ATTRIBUTES:
         38 |C     LANGUAGE: FORTRAN
         39 |C     MACHINE : CRAY C-90
         40 |C$$$
         41 |C
         42 |C     INCLUDE E- AND OTUPUT GRID DIMENSIONS.
         43 |C     COMPUTE DEPENDENT PARAMETERS.
         44 |C------------------------------------------------------------------------
         45 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
