IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/BLOSFC2.f 12/22/08 15:45:41
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE BLOSFC2
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    BLOSFC2     SETS BELOW SURFACE VALUES
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-05-07
          6 |C
          7 |C ABSTRACT:  THIS ROUTINE SETS BELOW GROUND Q, U, V,
          8 |C     AND OMEGA.  FOR U, V, AND OMEGA WE SIMPLY FILL
          9 |C     BELOW GROUND ARRAY ELEMENTS WITH VALUES FROM
         10 |C     THE FIRST ATMOSPHERIC ETA LAYER (FAL).  FOR Q
         11 |C     WE FIRST COMPUTE THE FAL RELATIVE HUMIDITY.  USING
         12 |C     THE GIVEN TEMPERATURE AND PRESSURE WE USE THIS
         13 |C     FAL RH FIELD TO COMPUTE BELOW SURFACE Q WHICH
         14 |C     MAINTAINS THE FAL RH.
         15 |C   .
         16 |C
         17 |C PROGRAM HISTORY LOG:
         18 |C   93-01-27  RUSS TREADON
         19 |C   93-05-07  RUSS TREADON - ADDED DOCBLOC
         20 |C   96-03-07  MIKE BALDWIN - SPEED UP CODE
         21 |C   98-06-08  T BLACK      - CONVERSION FROM 1-D TO 2-D
         22 |C   98-08-17  MIKE BALDWIN - COMPUTE RH OVER ICE
         23 |C   98-12-22  MIKE BALDWIN - BACK OUT RH OVER ICE
         24 |C   00-01-03  JIM TUCCILLO - MPI VERSION
         25 |C
         26 |C USAGE:    CALL BLOSFC2
         27 |C   INPUT ARGUMENT LIST:
         28 |C     NONE
         29 |C
         30 |C   OUTPUT ARGUMENT LIST:
         31 |C     NONE
         32 |C
         33 |C   OUTPUT FILES:
         34 |C     NONE
         35 |C
         36 |C   SUBPROGRAMS CALLED:
         37 |C     UTILITIES:
         38 |C       NONE
         39 |C     LIBRARY:
         40 |C       COMMON   - MAPOT
         41 |C                  LOOPS
         42 |C                  MASKS
         43 |C
         44 |C   ATTRIBUTES:
         45 |C     LANGUAGE: FORTRAN 90
         46 |C     MACHINE : CRAY C-90
         47 |C$$$
         48 |C
         49 |C
         50 |      use vrbls
         51 |      use omgaot
         52 |      use extra
         53 |      use cldwtr
         54 |      use masks
         55 |C
         56 |C     INCLUDE PARAMETER STATEMENTS.  SET LOCAL PARAMETERS.
         57 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         58 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         59 |      PARAMETER (DPBND=60.E2,ISMTHP=2,ISMTHT=2,ISMTHQ=2,ISMTHR=2,
         60 |     &  CLIMIT=1.E-20)
         61 |C
         62 |C     DECLARE VARIABLES.
         63 |      REAL PBND(IM,JM),QBND(IM,JM),RHBND(IM,JM),TBND(IM,JM)
         64 |      REAL PSUM(IM,JM),ICEB(IM,JM),IWM1(IM,JM)
         65 |C
         66 |C     INCLUDE COMMON BLOCKS
         67 |      INCLUDE "MAPOT.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |                             C O M M O N /MAPOT/
  3       3 |     & LSL,IXM,IYM
  3       4 |     &,ISHDE(99)
  3       5 |     &,R,PT,TSPH
  3       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  3       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  3       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  3       9 |     &,ERLAM0,CPHI0,SPHI0
  3      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  3      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  3      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  3      13 |C-----------------------------------------------------------------------
         68 |      INCLUDE "LOOPS.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                             C O M M O N /LOOPS/
  4       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  4       4 |C
  4       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  4       6 |C-----------------------------------------------------------------------
         69 |      INCLUDE "CTLBLK.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |      COMMON /CTLBLK/
  5       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  5       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  5       5 |     &,NPHS,NRADS,NRADL
  5       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  5       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  5       8 |     &        JSTA_2L, JEND_2U
  5       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  5      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  5      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  5      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  5      13 |     &                 MPI_COMM_COMP
  5      14 |C-----------------------------------------------------------------------
         70 |C
         71 |C********************************************************************
         72 |C     START BLOSFC HERE.
         73 |C
         74 |C     SET BELOW GROUND OMEGA.
         75 |!$omp  parallel do
         76 |      DO L = 1,LM
         77 |         DO J=JSTA,JEND
         78 |         DO I=1,IM
         79 |           LLMH = LMH(I,J)
         80 |           IF(L.GT.LLMH) OMGA(I,J,L) = OMGA(I,J,LLMH)
         81 |         ENDDO
         82 |         ENDDO
         83 |         CALL EXCH_P(OMGA(1,jsta_2l,L))
         84 |      ENDDO
         85 |C
         86 |C     SET BELOW GROUND U AND V WIND COMPONENTS.
         87 |!$omp  parallel do
         88 |!$omp& private(llmv)
         89 |      DO L = 1,LM
         90 |         DO J=JSTA,JEND
         91 |         DO I=1,IM
         92 |           LLMV = LMV(I,J)
         93 |           IF (L.GT.LLMV) THEN
         94 |             U(I,J,L) = U(I,J,LLMV)
         95 |             V(I,J,L) = V(I,J,LLMV)
         96 |           ENDIF
         97 |         ENDDO
         98 |         ENDDO
         99 |         CALL EXCH_P(U(1,jsta_2l,L))
        100 |         CALL EXCH_P(V(1,jsta_2l,L))
        101 |      ENDDO
        102 |C
        103 |C     LOOP OVER HORIZONTAL.  AT EACH MASS POINT COMPUTE
        104 |C     LAYER MEAN P, T, AND Q IN A DPBND THICK BOUNDARY
        105 |C     LAYER FROM THE SURFACE UP.
        106 |C
        107 |!$omp  parallel do
        108 |      DO J=JSTA,JEND
        109 |      DO I=1,IM
        110 |        PBND(I,J)= PD(I,J) + PT - 0.5*DPBND
        111 |        PSUM(I,J)= D00
        112 |        TBND(I,J)= D00
        113 |        QBND(I,J)= D00
        114 |        ICEB(I,J)= D00
        115 |        IWM1(I,J)= D00
        116 |      ENDDO
        117 |      ENDDO
        118 |!$omp  parallel do
        119 |!$omp& private(dp,iwm1,pbot,pm,ptop,riw)
        120 |      DO L = 1,LM
        121 |        DO J=JSTA,JEND
        122 |        DO I=1,IM
        123 |          PM = D50*(PINT(I,J,L)+PINT(I,J,L+1))
        124 |          PTOP = PBND(I,J)-DPBND*0.5
        125 |          PBOT = PBND(I,J)+DPBND*0.5
        126 |C   COMPUTE IW
        127 |          RIW=0.
        128 |          IF(CWM(I,J,L).GT.CLIMIT) THEN
        129 |             IF(T(I,J,L).LT.258.15)THEN
        130 |               RIW=1.
        131 |             ELSEIF(T(I,J,L).GE.273.15)THEN
        132 |               RIW=0.
        133 |             ELSE
        134 |               IF(IWM1(I,J).EQ.1.0)RIW=1.
        135 |             ENDIF
        136 |          ELSE
        137 |             RIW=0.
        138 |          ENDIF
        139 |          IWM1(I,J)=RIW
        140 |C   COMPUTE IW
        141 |          IF (PM.GT.PTOP.AND.PM.LE.PBOT) THEN
        142 |             DP = PINT(I,J,L+1)-PINT(I,J,L)
        143 |             PSUM(I,J) = PSUM(I,J) + DP
        144 |             TBND(I,J) = TBND(I,J) + T(I,J,L)*DP
        145 |             QBND(I,J) = QBND(I,J) + Q(I,J,L)*DP
        146 |             ICEB(I,J) = ICEB(I,J) + RIW*DP
        147 |          ENDIF
        148 |        ENDDO
        149 |        ENDDO
        150 |      ENDDO
        151 |C
        152 |      DO J=JSTA,JEND
        153 |      DO I=1,IM
        154 |         IF (PSUM(I,J).NE.0.) THEN
        155 |            RPSUM   = 1./PSUM(I,J)
        156 |            TBND(I,J) = TBND(I,J)*RPSUM
        157 |            QBND(I,J) = QBND(I,J)*RPSUM
        158 |            ICEB(I,J) = ICEB(I,J)*RPSUM
        159 |            IF (ICEB(I,J).LT.0.5) ICEB(I,J)=0.
        160 |         ELSE
        161 |            LLMH=LMH(I,J)
        162 |            TBND(I,J) = T(I,J,LLMH)
        163 |            QBND(I,J) = Q(I,J,LLMH)
        164 |            ICEB(I,J) = IWM1(I,J)
        165 |         ENDIF
        166 |      ENDDO
        167 |      ENDDO
        168 |C     USE BOUNDARY LAYER PRESSURE, TEMPERATURE, AND SPECIFIC
        169 |C     HUMIDITY ARRAYS TO COMPUTE BOUNDARY LAYER RELATIVE
        170 |C     HUMIDITY
        171 |      CALL P2FILT(ISMTHP,HBM2,PBND)
        172 |      CALL P2FILT(ISMTHT,HBM2,TBND)
        173 |      CALL P2FILT(ISMTHQ,HBM2,QBND)
        174 |C
        175 |C     BOUND QBND
        176 |C
        177 |      DO J=JSTA,JEND
        178 |         DO I=1,IM
        179 |            QBND(I,J) = AMIN1(AMAX1(H1M12,QBND(I,J)),H99999)
        180 |         ENDDO
        181 |      ENDDO
        182 |      CALL CALRH2(PBND,TBND,QBND,ICEB,RHBND,IM,JM)
        183 |      CALL P2FILT(ISMTHR,HBM2,RHBND)
        184 |C
        185 |C     SET BELOW GROUND Q TO PRESERVE BOUNDARY LAYER
        186 |C     RELATIVE HUMIDITY.
        187 |C
        188 |!$omp  parallel do
        189 |!$omp& private(ai,bi,llmh,pm,qi,qint,qs,qw,tm,tmt0,tmt15)
        190 |      DO L = 1,LM
        191 |        DO J=JSTA,JEND
        192 |        DO I=1,IM
        193 |          LLMH=LMH(I,J)
        194 |          IF(L.GT.LLMH)THEN
        195 |            PM=D50*(PINT(I,J,L)+PINT(I,J,L+1))
        196 |            TM=T(I,J,L)
        197 |C
        198 |            TMT0=TM-273.16
        199 |            TMT15=AMIN1(TMT0,-15.)
        200 |            AI=0.008855
        201 |            BI=1.
        202 |            IF(TMT0.LT.-20.)THEN
        203 |              AI=0.007225
        204 |              BI=0.9674
        205 |            ENDIF
        206 |            QW=PQ0/PM*EXP(A2*(TM-A3)/(TM-A4))
        207 |            QI=QW*(BI+AI*AMIN1(TMT0,0.))
        208 |            QINT=QW*(1.-0.00032*TMT15*(TMT15+15.))
        209 |            IF(TMT0.LT.-15.)THEN
        210 |               QS=QI
        211 |            ELSEIF(TMT0.GE.0.)THEN
        212 |               QS=QINT
        213 |            ELSE
        214 |               IF(ICEB(I,J).GT.0.0) THEN
        215 |                 QS=QI
        216 |               ELSE
        217 |                 QS=QINT
        218 |               ENDIF
        219 |            ENDIF
        220 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        221 |C             DELETE THIS LINE TO SWITCH BACK TO RH VS ICE
        222 |            QS=QW
        223 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        224 |C
        225 |C
        226 |            Q(I,J,L)=RHBND(I,J)*QS
        227 |            Q(I,J,L)=AMAX1(H1M12,Q(I,J,L))
        228 |          ENDIF
        229 |        ENDDO
        230 |        ENDDO
        231 |        CALL EXCH_P(Q(1,jsta_2l,L))
        232 |      ENDDO
        233 |C
        234 |C     END OF ROUTINE
        235 |C
        236 |      RETURN
        237 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$  0-206.27
 
a3                               Parameter, Real(4)
                                 2-41.37$  0-206.34
 
a4                               Parameter, Real(4)
                                 2-41.47$  0-206.42
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 3-8.17$
 
ai                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-200.13@  0-203.15@  0-207.23
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 3-7.29$
 
amax1                            Pure Intrinsic Real(4)
                                 0-179.31  0-227.22
 
amin1                            Pure Intrinsic Real(4)
                                 0-179.25  0-199.19  0-207.26
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
bi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-201.13@  0-204.15@  0-207.20
 
blosfc2                          Subroutine
                                 0-1.18$
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
calrh2                           External Subroutine
                                 0-182.12
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
cldwtr                           Use associated, Nonintrinsic Module
                                 0-53.11$  0-53.11
 
climit                           Parameter, Real(4)
                                 0-60.9$  0-128.28
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 3-6.38$
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 3-9.15$
 
ctlblk                           Common Block, Alignment: double word
                                 5-2.15$
 
cwm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
