IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/P2FLTV.f 12/22/08 15:46:00
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE P2FLTV(MKOUNT,VBM2,FIELD)
          2 |CFPP$ NOCONCUR R
          3 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          4 |C                .      .    .
          5 |C SUBPROGRAM:    P2FLTV      4-TH ORDER SMOOTHER for vel pts
          6 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-03-02
          7 |C
          8 |C ABSTRACT:
          9 |C     THIS ROUTINE WILL APPLY A FOURTH OTHER FILTER (SMOOTHER)
         10 |C     OF A CONTINOUS FIELD AT VELOCITY POINTS ON THE STAGGERED
         11 |C     E-GRID.  MULTIPLE APPLICATIONS OF THIS FILTER MAY BE
         12 |C     MADE.
         13 |C     IN THIS VERSION, EACH TASK WORKS ON THE DATA IT OWNS.
         14 |C   .
         15 |C
         16 |C PROGRAM HISTORY LOG:
         17 |C   93-03-02  RUSS TREADON - MODIFIED SUBROUTINE P2FILT.
         18 |C   98-06-04  BLACK - CONVERSION TO 2-D
         19 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         20 |C
         21 |C USAGE:    CALL P2FLTV(MKOUNT,VBM2,FIELD)
         22 |C   INPUT ARGUMENT LIST:
         23 |C     MKOUNT   - NUMBER OF APPLICATIONS OF THE SMOOTHER.
         24 |C     HBM2     - VELOCITY POINT BOUNDARY MASK.
         25 |C     FIELD    - VELOCITY POINT FIELD TO BE SMOOTHED.
         26 |C
         27 |C   OUTPUT ARGUMENT LIST:
         28 |C     FIELD    - SMOOTHED VELOCITY POINT FIELD.
         29 |C
         30 |C   OUTPUT FILES:
         31 |C     NONE
         32 |C
         33 |C   SUBPROGRAMS CALLED:
         34 |C     UTILITIES:
         35 |C       NONE
         36 |C     LIBRARY:
         37 |C       NONE
         38 |C
         39 |C   ATTRIBUTES:
         40 |C     LANGUAGE: FORTRAN
         41 |C     MACHINE : CRAY Y-MP
         42 |C$$$
         43 |C
         44 |C
