IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/P2FLTVF.f 12/22/08 15:46:03
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE P2FLTVF(MKOUNT,VBM2,FIELD)
          2 |CFPP$ NOCONCUR R
          3 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          4 |C                .      .    .
          5 |C SUBPROGRAM:    P2FLTVF     4-TH ORDER SMOOTHER for vel pts
          6 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-03-02
          7 |C
          8 |C ABSTRACT:
          9 |C     THIS ROUTINE WILL APPLY A FOURTH OTHER FILTER (SMOOTHER)
         10 |C     OF A CONTINOUS FIELD AT VELOCITY POINTS ON THE STAGGERED
         11 |C     E-GRID.  MULTIPLE APPLICATIONS OF THIS FILTER MAY BE
         12 |C     MADE.  DOES FULL FIELD
         13 |C   .
         14 |C
         15 |C PROGRAM HISTORY LOG:
         16 |C   93-03-02  RUSS TREADON - MODIFIED SUBROUTINE P2FILT.
         17 |C   98-06-04  BLACK - CONVERSION TO 2-D
         18 |C
         19 |C USAGE:    CALL P2FLTV(MKOUNT,VBM2,FIELD)
         20 |C   INPUT ARGUMENT LIST:
         21 |C     MKOUNT   - NUMBER OF APPLICATIONS OF THE SMOOTHER.
         22 |C     HBM2     - VELOCITY POINT BOUNDARY MASK.
         23 |C     FIELD    - VELOCITY POINT FIELD TO BE SMOOTHED.
         24 |C
         25 |C   OUTPUT ARGUMENT LIST:
         26 |C     FIELD    - SMOOTHED VELOCITY POINT FIELD.
         27 |C
         28 |C   OUTPUT FILES:
         29 |C     NONE
         30 |C
         31 |C   SUBPROGRAMS CALLED:
         32 |C     UTILITIES:
         33 |C       NONE
         34 |C     LIBRARY:
         35 |C       NONE
         36 |C
         37 |C   ATTRIBUTES:
         38 |C     LANGUAGE: FORTRAN
         39 |C     MACHINE : CRAY Y-MP
         40 |C$$$
         41 |C
         42 |C
         43 |C     INCLUDE GLOBAL PARAMETERS.  SET DEPENDENT VARIABLES.
         44 |C
         45 |C----------------------------------------------------------------------
