IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OTLFT2.f 12/22/08 15:45:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE OTLFT2(PBND,TBND,QBND,SLINDX)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    OTLFT2      COMPUTES LIFTED INDEX
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-03-10
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE COMPUTES LIFTS A PARCEL SPECIFIED BY THE
          9 |C     PASSED PRESSURE, TEMPERATURE, AND SPECIFIC HUMIDITY TO
         10 |C     500MB AND THEN COMPUTES A LIFTED INDEX.  THIS LIFTED
         11 |C     LIFTED INDEX IS THE DIFFERENCE BETWEEN THE LIFTED
         12 |C     PARCEL'S TEMPERATURE AT 500MB AND THE AMBIENT 500MB
         13 |C     TEMPERATURE.
         14 |C   .
         15 |C
         16 |C PROGRAM HISTORY LOG:
         17 |C   93-03-10  RUSS TREADON - MODIFIED OTLIFT2 TO LIFT PARCELS
         18 |C                            SPECIFIED BY PASSED P, T, AND Q.
         19 |C   98-06-15  T BLACK      - CONVERSION FROM 1-D TO 2-D
         20 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         21 |C
         22 |C USAGE:    CALL OTLFT2(PBND,TBND,QBND,SLINDX)
         23 |C   INPUT ARGUMENT LIST:
         24 |C     PBND     - PARCEL PRESSURE.
         25 |C     TBND     - PARCEL TEMPERATURE.
         26 |C     QBND     - PARCEL SPECIFIC HUMIDITY.
         27 |C
         28 |C   OUTPUT ARGUMENT LIST:
         29 |C     SLINDX   - LIFTED INDEX.
         30 |C
         31 |C   OUTPUT FILES:
         32 |C     NONE
         33 |C
         34 |C   SUBPROGRAMS CALLED:
         35 |C     UTILITIES:
         36 |C       NONE
         37 |C     LIBRARY:
         38 |C       COMMON   - CTLBLK
         39 |C                  LOOPS
         40 |C                  MASKS
         41 |C                  PHYS
         42 |C
         43 |C   ATTRIBUTES:
         44 |C     LANGUAGE: FORTRAN
         45 |C     MACHINE : CRAY C-90
         46 |C$$$
         47 |C
         48 |C
         49 |      use vrbls
         50 |      use extra
         51 |      use masks
         52 |C
         53 |C     SET LOCAL PARAMETERS.
         54 |      PARAMETER
         55 |     & (D00=0.E0,H10E5=100000.E0,H5E4=5.E4,CAPA=0.28589641
         56 |     &, D8202=.820231E0)
         57 |      PARAMETER
         58 |     & (ELIVW=2.72E6,CP=1004.6E0,ELOCP=ELIVW/CP)
         59 |C
         60 |C     INCLUDE GLOBAL PARAMETERS.
         61 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         62 |      INCLUDE "parm.tbl"
  2       1 |      PARAMETER (ITB=076,JTB=134,ITBQ=152,JTBQ=440)
         63 |C
         64 |C     SET DEPENDENT PARAMETERS.
         65 |      PARAMETER
         66 |     & (JAM=6+2*(JM-10),LP1=LM+1)
         67 |C
         68 |C     DECLARE VARIABLES.
         69 |C
         70 |                            L O G I C A L
         71 |     & RUN,FIRST,RESTRT,SIGMA
         72 |C
         73 |                            D I M E N S I O N
         74 |     & ITTB  (IM,JM),IQTB  (IM,JM),IPTB  (IM,JM),ITHTB (IM,JM)
         75 |     &,TBT   (IM,JM),QBT   (IM,JM)
         76 |     &,APEBT (IM,JM),TTHBT (IM,JM),TTH   (IM,JM),PP    (IM,JM)
         77 |     &,BQS00 (IM,JM),SQS00 (IM,JM),BQS10 (IM,JM),SQS10 (IM,JM)
         78 |     &,BQ    (IM,JM),SQ    (IM,JM),TQ    (IM,JM),QQ    (IM,JM)
         79 |     &,P00   (IM,JM),P10   (IM,JM),P01   (IM,JM),P11   (IM,JM)
         80 |     &,TPSP  (IM,JM),APESP (IM,JM),TTHES (IM,JM)
         81 |     &,PSP   (IM,JM),THBT  (IM,JM),THESP (IM,JM)
         82 |     &,P     (IM,JM),TP    (IM,JM),BTH   (IM,JM),STH   (IM,JM)
         83 |     &,BTHE00(IM,JM),STHE00(IM,JM),BTHE10(IM,JM),STHE10(IM,JM)
         84 |     &,T00   (IM,JM),T10   (IM,JM),T01   (IM,JM),T11   (IM,JM)
         85 |     &,PARTMP(IM,JM)
         86 |     &,SLINDX(IM,JM)
         87 |     &,PBND  (IM,JM),TBND  (IM,JM),QBND  (IM,JM)
         88 |C
         89 |C     INCLUDE COMMON BLOCKS.
         90 |      INCLUDE "CTLBLK.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |      COMMON /CTLBLK/
  3       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  3       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  3       5 |     &,NPHS,NRADS,NRADL
  3       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  3       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  3       8 |     &        JSTA_2L, JEND_2U
  3       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  3      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  3      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  3      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  3      13 |     &                 MPI_COMM_COMP
  3      14 |C-----------------------------------------------------------------------
         91 |      INCLUDE "LOOPS.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                             C O M M O N /LOOPS/
  4       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  4       4 |C
  4       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  4       6 |C-----------------------------------------------------------------------
         92 |      INCLUDE "PHYS.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                             C O M M O N /PHYS/
  5       3 |     & KTM,PT,DTQ2,TDTQ2,DTD,TDTD
  5       4 |     &,ROS,CS,DS,ROI,CI,DI
  5       5 |     &,PL,THL,RDQ,RDTH,RDP,RDTHE
  5       6 |     &,PLQ,RDPQ,RDTHEQ
  5       7 |     &,DETA(LM),AETA(LM),DFRLG(LP1)
  5       8 |     &,DSG1(LM),SGML1(LM)
  5       9 |     &,DSG2(LM),SGML2(LM),PDTOP
  5      10 |     &,QS0   (JTB),SQS   (JTB),THE0  (ITB),STHE  (ITB)
  5      11 |     &,                        THE0Q(ITBQ),STHEQ(ITBQ)
  5      12 |C
  5      13 |     &,MXSNAL(IM,JM),EPSR  (IM,JM),RADIN (IM,JM),RADOT (IM,JM)
  5      14 |     &,GLAT  (IM,JM),GLON  (IM,JM),CZEN  (IM,JM), SWNET(IM,JM)
  5      15 |     &,ELWDWN(IM,JM),HTOP  (IM,JM),HBOT  (IM,JM),ALBEDO(IM,JM)
  5      16 |     &,TG    (IM,JM),GFFC  (IM,JM),SST   (IM,JM),ALBASE(IM,JM)
  5      17 |     &,HDAC  (IM,JM),HDACV (IM,JM),CZMEAN(IM,JM),SIGT4 (IM,JM)
  5      18 |C
  5      19 |     &,PTBL  (ITB,JTB),TTBL  (JTB,ITB),TTBLQ(JTBQ,ITBQ)
  5      20 |C-----------------------------------------------------------------------
         93 |C
         94 |C     DECLARE EQUIVALENCES.
         95 |       EQUIVALENCE
         96 |     & (ITTB  (1,1),IPTB  (1,1)                           )
         97 |     &,(IQTB  (1,1),ITHTB (1,1)                           )
         98 |     &,(QQ    (1,1),APESP (1,1),TTHES (1,1)               )
         99 |     &,(TTH   (1,1),TQ    (1,1),TP    (1,1)               )
        100 |       EQUIVALENCE
        101 |     & (BQS00 (1,1),P00   (1,1),BTHE00(1,1),T00   (1,1)   )
        102 |     &,(SQS00 (1,1),P10   (1,1),STHE00(1,1),T10   (1,1)   )
        103 |     &,(BQS10 (1,1),P01   (1,1),BTHE10(1,1),T01   (1,1)   )
        104 |     &,(SQS10 (1,1),P11   (1,1),STHE10(1,1),T11   (1,1)   )
        105 |     &,(BQ    (1,1)          ,BTH   (1,1)                 )
        106 |     &,(SQ    (1,1)          ,STH   (1,1)                 )
        107 |
        108 |C
        109 |C
        110 |C********************************************************************
        111 |C     START OTLFT2 HERE.
        112 |C
        113 |C     ZERO LIFTED INDEX ARRAY.
        114 |C
        115 |      DO J=JSTA,JEND
        116 |      DO I=1,IM
        117 |        SLINDX(I,J)=D00
        118 |      ENDDO
        119 |      ENDDO
        120 |C
        121 |C--------------FIND EXNER IN BOUNDARY LAYER-----------------------------
        122 |C
        123 |      DO 130 J=JSTA_M2,JEND_M2
        124 |      DO 130 I=2,IM-1
        125 |      TBT(I,J)   = TBND(I,J)
        126 |      QBT(I,J)   = QBND(I,J)
        127 |      APEBT(I,J) = PBND(I,J)
        128 |      APEBT(I,J) = (H10E5/APEBT(I,J))**CAPA
        129 |  130 CONTINUE
        130 |C
        131 |C--------------SCALING POTENTIAL TEMPERATURE & TABLE INDEX--------------
        132 |C
        133 |      DO 140 J=JSTA_M2,JEND_M2
        134 |      DO 140 I=2,IM-1
        135 |      TTHBT(I,J)=TBT(I,J)*APEBT(I,J)
        136 |      TTH(I,J)=(TTHBT(I,J)-THL)*RDTH
        137 |      QQ(I,J)=TTH(I,J)-AINT(TTH(I,J))
        138 |      ITTB(I,J)=INT(TTH(I,J))+1
        139 |  140 CONTINUE
        140 |C
        141 |C--------------KEEPING INDICES WITHIN THE TABLE-------------------------
        142 |C
        143 |      DO 145 J=JSTA_M2,JEND_M2
        144 |      DO 145 I=2,IM-1
        145 |      IF(ITTB(I,J).LT.1)THEN
        146 |        ITTB(I,J)=1
        147 |        QQ(I,J)=D00
        148 |      ENDIF
        149 |      IF(ITTB(I,J).GE.JTB)THEN
        150 |        ITTB(I,J)=JTB-1
        151 |        QQ(I,J)=D00
        152 |      ENDIF
        153 |  145 CONTINUE
        154 |C
        155 |C--------------BASE AND SCALING FACTOR FOR SPEC. HUMIDITY---------------
        156 |C
        157 |      DO 150 J=JSTA_M2,JEND_M2
        158 |      DO 150 I=2,IM-1
        159 |      ITTBK=ITTB(I,J)
        160 |      BQS00(I,J)=QS0(ITTBK)
        161 |      SQS00(I,J)=SQS(ITTBK)
        162 |      BQS10(I,J)=QS0(ITTBK+1)
        163 |      SQS10(I,J)=SQS(ITTBK+1)
        164 |  150 CONTINUE
        165 |C
        166 |C--------------SCALING SPEC. HUMIDITY & TABLE INDEX---------------------
        167 |C
        168 |      DO 160 J=JSTA_M2,JEND_M2
        169 |      DO 160 I=2,IM-1
        170 |      BQ(I,J)=(BQS10(I,J)-BQS00(I,J))*QQ(I,J)+BQS00(I,J)
        171 |      SQ(I,J)=(SQS10(I,J)-SQS00(I,J))*QQ(I,J)+SQS00(I,J)
        172 |      TQ(I,J)=(QBT(I,J)-BQ(I,J))/SQ(I,J)*RDQ
        173 |      PP(I,J)=TQ(I,J)-AINT(TQ(I,J))
        174 |      IQTB(I,J)=INT(TQ(I,J))+1
        175 |  160 CONTINUE
        176 |C
        177 |C--------------KEEPING INDICES WITHIN THE TABLE-------------------------
        178 |C
        179 |      DO 165 J=JSTA_M2,JEND_M2
        180 |      DO 165 I=2,IM-1
        181 |        IF(IQTB(I,J).LT.1)THEN
        182 |        IQTB(I,J)=1
        183 |        PP(I,J)=D00
        184 |      ENDIF
        185 |      IF(IQTB(I,J).GE.ITB)THEN
        186 |        IQTB(I,J)=ITB-1
        187 |        PP(I,J)=D00
        188 |      ENDIF
        189 | 165  CONTINUE
        190 |C
        191 |C--------------SATURATION PRESSURE AT FOUR SURROUNDING TABLE PTS.-------
        192 |C
        193 |      DO 170 J=JSTA_M2,JEND_M2
        194 |      DO 170 I=2,IM-1
        195 |      IQ=IQTB(I,J)
        196 |      IT=ITTB(I,J)
        197 |      P00(I,J)=PTBL(IQ,IT)
        198 |      P10(I,J)=PTBL(IQ+1,IT)
        199 |      P01(I,J)=PTBL(IQ,IT+1)
        200 |      P11(I,J)=PTBL(IQ+1,IT+1)
        201 |  170 CONTINUE
        202 |C
        203 |C--------------SATURATION POINT VARIABLES AT THE BOTTOM-----------------
        204 |C
        205 |      DO 180 J=JSTA_M2,JEND_M2
        206 |      DO 180 I=2,IM-1
        207 |      TPSP(I,J)=P00(I,J)+(P10(I,J)-P00(I,J))*PP(I,J)
        208 |     1                  +(P01(I,J)-P00(I,J))*QQ(I,J)
        209 |     2      +(P00(I,J)-P10(I,J)-P01(I,J)+P11(I,J))*PP(I,J)*QQ(I,J)
        210 |      IF(TPSP(I,J).LE.D00)TPSP(I,J)=H10E5
        211 |      APESP(I,J)=(H10E5/TPSP(I,J))**CAPA
        212 |      TTHES(I,J)=TTHBT(I,J)*EXP(ELOCP*QBT(I,J)*APESP(I,J)/TTHBT(I,J))
        213 |  180 CONTINUE
        214 |C
        215 |C-----------------------------------------------------------------------
        216 |C
        217 |      DO J=JSTA_M2,JEND_M2
        218 |      DO I=2,IM-1
        219 |        PSP(I,J)=TPSP(I,J)
        220 |        THBT(I,J)=TTHBT(I,J)
        221 |        THESP(I,J)=TTHES(I,J)
        222 |      ENDDO
        223 |      ENDDO
        224 |C
        225 |C-----------------------------------------------------------------------
        226 |C
        227 | 190  CONTINUE
        228 |C
        229 |C--------------SCALING PRESSURE & TT TABLE INDEX------------------------
        230 |C
        231 |      DO 210 J=JSTA_M2,JEND_M2
        232 |      DO 210 I=2,IM-1
        233 |      P (I,J)=H5E4
        234 |      TP(I,J)=(P(I,J)-PL)*RDP
        235 |      QQ(I,J)=TP(I,J)-AINT(TP(I,J))
        236 |      IPTB(I,J)=INT(TP(I,J))+1
        237 |  210 CONTINUE
        238 |C
        239 |C--------------KEEPING INDICES WITHIN THE TABLE-------------------------
        240 |C
        241 |      DO 215 J=JSTA_M2,JEND_M2
        242 |      DO 215 I=2,IM-1
        243 |      IF(IPTB(I,J).LT.1)THEN
        244 |        IPTB(I,J)=1
        245 |        QQ(I,J)=D00
        246 |      ENDIF
        247 |      IF(IPTB(I,J).GE.ITB)THEN
        248 |        IPTB(I,J)=ITB-1
        249 |        QQ(I,J)=D00
        250 |      ENDIF
        251 | 215  CONTINUE
        252 |C
        253 |C--------------BASE AND SCALING FACTOR FOR THE--------------------------
        254 |C
        255 |      DO 220 J=JSTA_M2,JEND_M2
        256 |      DO 220 I=2,IM-1
        257 |      IPTBK=IPTB(I,J)
        258 |      BTHE00(I,J)=THE0(IPTBK)
        259 |      STHE00(I,J)=STHE(IPTBK)
        260 |      BTHE10(I,J)=THE0(IPTBK+1)
        261 |      STHE10(I,J)=STHE(IPTBK+1)
        262 |  220 CONTINUE
        263 |C
        264 |C--------------SCALING THE & TT TABLE INDEX-----------------------------
        265 |C
        266 |      DO 230 J=JSTA_M2,JEND_M2
        267 |      DO 230 I=2,IM-1
        268 |      BTH(I,J)=(BTHE10(I,J)-BTHE00(I,J))*QQ(I,J)+BTHE00(I,J)
        269 |      STH(I,J)=(STHE10(I,J)-STHE00(I,J))*QQ(I,J)+STHE00(I,J)
        270 |      TTH(I,J)=(THESP(I,J)-BTH(I,J))/STH(I,J)*RDTHE
        271 |      PP(I,J)=TTH(I,J)-AINT(TTH(I,J))
        272 |      ITHTB(I,J)=INT(TTH(I,J))+1
        273 |  230 CONTINUE
        274 |C
        275 |C--------------KEEPING INDICES WITHIN THE TABLE-------------------------
        276 |C
        277 |      DO 235 J=JSTA_M2,JEND_M2
        278 |      DO 235 I=2,IM-1
        279 |      IF(ITHTB(I,J).LT.1)THEN
        280 |        ITHTB(I,J)=1
        281 |        PP(I,J)=D00
        282 |      ENDIF
        283 |      IF(ITHTB(I,J).GE.JTB)THEN
        284 |        ITHTB(I,J)=JTB-1
        285 |        PP(I,J)=D00
        286 |      ENDIF
        287 | 235  CONTINUE
        288 |C
        289 |C--------------TEMPERATURE AT FOUR SURROUNDING TT TABLE PTS.------------
        290 |C
        291 |      DO 240 J=JSTA_M2,JEND_M2
        292 |      DO 240 I=2,IM-1
        293 |      ITH=ITHTB(I,J)
        294 |      IP=IPTB(I,J)
        295 |      T00(I,J)=TTBL(ITH,IP)
        296 |      T10(I,J)=TTBL(ITH+1,IP)
        297 |      T01(I,J)=TTBL(ITH,IP+1)
        298 |      T11(I,J)=TTBL(ITH+1,IP+1)
        299 |  240 CONTINUE
        300 |C
        301 |C--------------PARCEL TEMPERATURE AT 500MB----------------------------
        302 |C
        303 |      DO 300 J=JSTA_M2,JEND_M2
        304 |      DO 300 I=2,IM-1
        305 |      IF(TPSP(I,J).GE.H5E4)THEN
