IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/EXCH.f 12/22/08 15:45:49
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE EXCH(A)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    EXCH        EXCHANGE ONE HALO ROW
          5 |C   PRGRMMR: TUCCILLO        ORG: IBM
          6 |C
          7 |C ABSTRACT:
          8 |C     EXCHANGE ONE HALO ROW
          9 |C   .
         10 |C
         11 |C PROGRAM HISTORY LOG:
         12 |C   00-01-06  TUCCILLO - ORIGINAL
         13 |C
         14 |C USAGE:    CALL EXCH(A)
         15 |C   INPUT ARGUMENT LIST:
         16 |C      A - ARRAY TO HAVE HALOS EXCHANGED
         17 |C
         18 |C   OUTPUT ARGUMENT LIST:
         19 |C      A - ARRAY WITH HALOS EXCHANGED
         20 |C
         21 |C   OUTPUT FILES:
         22 |C     STDOUT  - RUN TIME STANDARD OUT.
         23 |C
         24 |C   SUBPROGRAMS CALLED:
         25 |C       MPI_SENDRECV
         26 |C     UTILITIES:
         27 |C       NONE
         28 |C     LIBRARY:
         29 |C       COMMON - CTLBLK.comm
         30 |C
         31 |C   ATTRIBUTES:
         32 |C     LANGUAGE: FORTRAN
         33 |C     MACHINE : IBM RS/6000 SP
         34 |C$$$
         35 |
         36 |      include "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         37 |      include "CTLBLK.comm"
  2       1 |C-----------------------------------------------------------------------
  2       2 |      COMMON /CTLBLK/
  2       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  2       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  2       5 |     &,NPHS,NRADS,NRADL
  2       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  2       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  2       8 |     &        JSTA_2L, JEND_2U
  2       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  2      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  2      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  2      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  2      13 |     &                 MPI_COMM_COMP
  2      14 |C-----------------------------------------------------------------------
         38 |      include 'mpif.h'
  3       1 |! IBM_PROLOG_BEGIN_TAG
  3       2 |! This is an automatically generated prolog.
  3       3 |!
  3       4 |!
  3       5 |!
  3       6 |! Licensed Materials - Property of IBM
  3       7 |!
  3       8 |! (C) COPYRIGHT International Business Machines Corp. 1999,2007
  3       9 |! All Rights Reserved
  3      10 |!
  3      11 |! US Government Users Restricted Rights - Use, duplication or
  3      12 |! disclosure restricted by GSA ADP Schedule Contract with IBM Corp.
  3      13 |!
  3      14 |! IBM_PROLOG_END_TAG
  3      15 |!  ***************************************************************************
  3      16 |!  @(#) 1.16 src/ppe/poe/include/thread64/mpif.h, ppe.poe.mpi, ppe_rcha, rcha0810a 08/03/12 15:21:38
  3      17 |!
  3      18 |!  Name: thread/mpif.h
  3      19 |!
  3      20 |!  Description:
  3      21 |!
  3      22 |!  ***************************************************************************
  3      23 |!
  3      24 |!
  3      25 |!     NOTE:  This file contains information necessary for compiling
  3      26 |!            Fortran applications to be used with the threads based
  3      27 |!            MPI library.
  3      28 |!            (The threads based MPI library does not support MPL and
  3      29 |!             does contain an initial subset of MPI-2.)
  3      30 |!  *************************************************************************
  3      31 |
  3      32 |      integer*4 MPI_VERSION,MPI_SUBVERSION
  3      33 |      parameter (MPI_VERSION=1,MPI_SUBVERSION=2)
  3      34 |
  3      35 |      integer*4 MPI_SUCCESS,MPI_ERR_BUFFER,MPI_ERR_COUNT,MPI_ERR_TYPE
  3      36 |      integer*4 MPI_ERR_TAG,MPI_ERR_COMM,MPI_ERR_RANK,MPI_ERR_REQUEST
  3      37 |      integer*4 MPI_ERR_ROOT,MPI_ERR_GROUP,MPI_ERR_OP,MPI_ERR_TOPOLOGY
  3      38 |      integer*4 MPI_ERR_DIMS,MPI_ERR_ARG,MPI_ERR_UNKNOWN
  3      39 |      integer*4 MPI_ERR_TRUNCATE
  3      40 |      integer*4 MPI_ERR_OTHER,MPI_ERR_INTERN,MPI_ERR_IN_STATUS
  3      41 |      integer*4 MPI_PENDING,MPI_ERR_PENDING,MPI_ERR_INFO_KEY
  3      42 |      integer*4 MPI_ERR_INFO_VALUE,MPI_ERR_INFO_NOKEY,MPI_ERR_INFO
  3      43 |      integer*4 MPI_ERR_FILE,MPI_ERR_NOT_SAME,MPI_ERR_AMODE
  3      44 |      integer*4 MPI_ERR_UNSUPPORTED_DATAREP
  3      45 |      integer*4 MPI_ERR_UNSUPPORTED_OPERATION
  3      46 |      integer*4 MPI_ERR_NO_SUCH_FILE,MPI_ERR_FILE_EXISTS
  3      47 |      integer*4 MPI_ERR_BAD_FILE
  3      48 |      integer*4 MPI_ERR_ACCESS,MPI_ERR_NO_SPACE,MPI_ERR_QUOTA
  3      49 |      integer*4 MPI_ERR_READ_ONLY,MPI_ERR_FILE_IN_USE
  3      50 |      integer*4 MPI_ERR_DUP_DATAREP
  3      51 |      integer*4 MPI_ERR_CONVERSION,MPI_ERR_IO
  3      52 |      integer*4 MPI_ERR_WIN,MPI_ERR_BASE,MPI_ERR_SIZE,MPI_ERR_DISP
  3      53 |      integer*4 MPI_ERR_LOCKTYPE,MPI_ERR_ASSERT,MPI_ERR_RMA_CONFLICT
  3      54 |      integer*4 MPI_ERR_RMA_SYNC,MPI_ERR_NO_MEM
  3      55 |      integer*4 MPI_ERR_KEYVAL
  3      56 |      integer*4 MPI_ERR_LASTCODE
  3      57 |      parameter (MPI_SUCCESS=0,MPI_ERR_BUFFER=50,MPI_ERR_COUNT=51)
  3      58 |      parameter (MPI_ERR_TYPE=52,MPI_ERR_TAG=53,MPI_ERR_COMM=54)
  3      59 |      parameter (MPI_ERR_RANK=55,MPI_ERR_REQUEST=56,MPI_ERR_ROOT=57)
  3      60 |      parameter (MPI_ERR_GROUP=58,MPI_ERR_OP=59,MPI_ERR_TOPOLOGY=60)
  3      61 |      parameter (MPI_ERR_DIMS=61,MPI_ERR_ARG=62,MPI_ERR_UNKNOWN=63)
  3      62 |      parameter (MPI_ERR_TRUNCATE=64,MPI_ERR_OTHER=65,MPI_ERR_INTERN=66)
  3      63 |      parameter (MPI_ERR_IN_STATUS=67,MPI_PENDING=68,MPI_ERR_PENDING=68)
  3      64 |      parameter (MPI_ERR_INFO_KEY=69,MPI_ERR_INFO_VALUE=70)
  3      65 |      parameter (MPI_ERR_INFO_NOKEY=71)
  3      66 |      parameter (MPI_ERR_INFO=72,MPI_ERR_FILE=73,MPI_ERR_NOT_SAME=74)
  3      67 |      parameter (MPI_ERR_AMODE=75,MPI_ERR_UNSUPPORTED_DATAREP=76)
  3      68 |      parameter (MPI_ERR_UNSUPPORTED_OPERATION=77)
  3      69 |      parameter (MPI_ERR_NO_SUCH_FILE=78)
  3      70 |      parameter (MPI_ERR_FILE_EXISTS=79,MPI_ERR_BAD_FILE=80)
  3      71 |      parameter (MPI_ERR_ACCESS=81)
  3      72 |      parameter (MPI_ERR_NO_SPACE=82,MPI_ERR_QUOTA=83)
  3      73 |      parameter (MPI_ERR_READ_ONLY=84)
  3      74 |      parameter (MPI_ERR_FILE_IN_USE=85,MPI_ERR_DUP_DATAREP=86)
  3      75 |      parameter (MPI_ERR_CONVERSION=87,MPI_ERR_IO=88)
  3      76 |      parameter (MPI_ERR_WIN=89,MPI_ERR_BASE=90,MPI_ERR_SIZE=91)
  3      77 |      parameter (MPI_ERR_DISP=92,MPI_ERR_LOCKTYPE=93,MPI_ERR_ASSERT=94)
  3      78 |      parameter (MPI_ERR_RMA_CONFLICT=95,MPI_ERR_RMA_SYNC=96)
  3      79 |      parameter (MPI_ERR_NO_MEM=97)
  3      80 |      parameter (MPI_ERR_KEYVAL=98)
  3      81 |      parameter (MPI_ERR_LASTCODE=500)
  3      82 |
  3      83 |      integer*4 MPI_PROC_NULL,MPI_ANY_SOURCE
  3      84 |      integer*4 MPI_ANY_TAG,MPI_UNDEFINED,MPI_ROOT
  3      85 |      parameter (MPI_PROC_NULL=-3,MPI_ANY_SOURCE=-1)
  3      86 |      parameter (MPI_ANY_TAG=-1,MPI_UNDEFINED=-1,MPI_ROOT=-99)
  3      87 |
  3      88 |      integer*4 MPI_STATUS_SIZE,MPI_SOURCE,MPI_TAG,MPI_ERROR
  3      89 |      parameter (MPI_STATUS_SIZE=10,MPI_SOURCE=1,MPI_TAG=2,MPI_ERROR=3)
  3      90 |
  3      91 |      integer*4 MPI_ERRORS_ARE_FATAL,MPI_ERRORS_RETURN,MPE_ERRORS_WARN
  3      92 |      parameter (MPI_ERRORS_ARE_FATAL=0,MPI_ERRORS_RETURN=1)
  3      93 |      parameter (MPE_ERRORS_WARN=2)
  3      94 |
  3      95 |      integer*4 MPI_THREAD_SINGLE,MPI_THREAD_FUNNELED
  3      96 |      integer*4 MPI_THREAD_SERIALIZED,MPI_THREAD_MULTIPLE
  3      97 |      parameter (MPI_THREAD_SINGLE=0,MPI_THREAD_FUNNELED=1)
  3      98 |      parameter (MPI_THREAD_SERIALIZED=2,MPI_THREAD_MULTIPLE=3)
  3      99 |
  3     100 |      integer*4 MPI_MAX_PROCESSOR_NAME,MPI_MAX_ERROR_STRING
  3     101 |      parameter (MPI_MAX_PROCESSOR_NAME=256,MPI_MAX_ERROR_STRING=128)
  3     102 |
  3     103 |      integer*4 MPI_MAX_FILE_NAME,MPI_MAX_DATAREP_STRING
  3     104 |      integer*4 MPI_MAX_INFO_KEY,MPI_MAX_INFO_VAL
  3     105 |      parameter (MPI_MAX_FILE_NAME=1023,MPI_MAX_DATAREP_STRING=255)
  3     106 |      parameter (MPI_MAX_INFO_KEY=127,MPI_MAX_INFO_VAL=1023)
  3     107 |
  3     108 |      integer*4 MPI_MAX_OBJECT_NAME
  3     109 |      parameter (MPI_MAX_OBJECT_NAME=256)
  3     110 |
  3     111 |      integer*4 MPI_BSEND_OVERHEAD
  3     112 |      parameter (MPI_BSEND_OVERHEAD=39)
  3     113 |
  3     114 |      integer*4 MPI_LB,MPI_UB,MPI_BYTE,MPI_PACKED
  3     115 |      parameter (MPI_LB=0,MPI_UB=1,MPI_BYTE=2,MPI_PACKED=3)
  3     116 |
  3     117 |      integer*4 MPI_CHAR,MPI_UNSIGNED_CHAR,MPI_SIGNED_CHAR,MPI_SHORT
  3     118 |      integer*4 MPI_INT,MPI_LONG,MPI_UNSIGNED_SHORT,MPI_UNSIGNED
  3     119 |      integer*4 MPI_UNSIGNED_LONG,MPI_FLOAT,MPI_DOUBLE,MPI_LONG_DOUBLE
  3     120 |      integer*4 MPI_LONG_LONG_INT,MPI_LONG_LONG,MPI_UNSIGNED_LONG_LONG
  3     121 |      integer*4 MPI_WCHAR
  3     122 |      parameter (MPI_CHAR=4,MPI_UNSIGNED_CHAR=5,MPI_SIGNED_CHAR=6)
  3     123 |      parameter (MPI_SHORT=7,MPI_INT=8,MPI_LONG=9)
  3     124 |      parameter (MPI_UNSIGNED_SHORT=10,MPI_UNSIGNED=11)
  3     125 |      parameter (MPI_UNSIGNED_LONG=12,MPI_FLOAT=13,MPI_DOUBLE=14)
  3     126 |      parameter (MPI_LONG_DOUBLE=15,MPI_LONG_LONG_INT=39)
  3     127 |      parameter (MPI_LONG_LONG=44,MPI_UNSIGNED_LONG_LONG=40)
  3     128 |      parameter (MPI_WCHAR=41)
  3     129 |
  3     130 |
  3     131 |      integer*4 MPI_INTEGER1,MPI_INTEGER2,MPI_INTEGER4,MPI_INTEGER
  3     132 |      integer*4 MPI_REAL4,MPI_REAL,MPI_REAL8,MPI_DOUBLE_PRECISION
  3     133 |      integer*4 MPI_REAL16,MPI_COMPLEX8,MPI_COMPLEX,MPI_COMPLEX16
  3     134 |      integer*4 MPI_DOUBLE_COMPLEX,MPI_COMPLEX32,MPI_LOGICAL1
  3     135 |      integer*4 MPI_LOGICAL2,MPI_LOGICAL4,MPI_LOGICAL,MPI_CHARACTER
  3     136 |      parameter (MPI_INTEGER1=16,MPI_INTEGER2=17,MPI_INTEGER4=18)
  3     137 |      parameter (MPI_INTEGER=45,MPI_REAL4=19,MPI_REAL=46,MPI_REAL8=20)
  3     138 |      parameter (MPI_DOUBLE_PRECISION=47,MPI_REAL16=21,MPI_COMPLEX8=22)
  3     139 |      parameter (MPI_COMPLEX=48,MPI_COMPLEX16=23,MPI_DOUBLE_COMPLEX=49)
  3     140 |      parameter (MPI_COMPLEX32=24,MPI_LOGICAL1=25,MPI_LOGICAL2=26)
  3     141 |      parameter (MPI_LOGICAL4=27,MPI_LOGICAL=50,MPI_CHARACTER=28)
  3     142 |
  3     143 |      integer*4 MPI_2REAL,MPI_2DOUBLE_PRECISION,MPI_2INTEGER
  3     144 |      integer*4 MPI_2COMPLEX
  3     145 |      parameter (MPI_2REAL=35,MPI_2DOUBLE_PRECISION=36,MPI_2INTEGER=37)
  3     146 |      parameter (MPI_2COMPLEX=38)
  3     147 |
  3     148 |      integer*4 MPI_INTEGER8,MPI_LOGICAL8
  3     149 |      parameter (MPI_INTEGER8=42,MPI_LOGICAL8=43)
  3     150 |
  3     151 |      integer*4 MPI_COMM_WORLD,MPI_COMM_SELF
  3     152 |      parameter (MPI_COMM_WORLD=0,MPI_COMM_SELF=1)
  3     153 |
  3     154 |      integer*4 MPI_IDENT,MPI_CONGRUENT,MPI_SIMILAR,MPI_UNEQUAL
  3     155 |      parameter (MPI_IDENT=0,MPI_CONGRUENT=1,MPI_SIMILAR=2)
  3     156 |      parameter (MPI_UNEQUAL=3)
  3     157 |
  3     158 |      integer*4 MPI_TAG_UB,MPI_IO,MPI_HOST,MPI_WTIME_IS_GLOBAL
  3     159 |      integer*4 MPI_WIN_BASE,MPI_WIN_SIZE,MPI_WIN_DISP_UNIT
  3     160 |      integer*4 MPI_LASTUSEDCODE
  3     161 |      parameter (MPI_TAG_UB=0,MPI_IO=1,MPI_HOST=2,MPI_WTIME_IS_GLOBAL=3)
  3     162 |      parameter (MPI_WIN_BASE=4,MPI_WIN_SIZE=5,MPI_WIN_DISP_UNIT=6)
  3     163 |      parameter (MPI_LASTUSEDCODE=7)
  3     164 |
  3     165 |      integer*4 MPI_MAX,MPI_MIN,MPI_SUM,MPI_PROD,MPI_MAXLOC,MPI_MINLOC
  3     166 |      integer*4 MPI_BAND,MPI_BOR,MPI_BXOR,MPI_LAND,MPI_LOR,MPI_LXOR
  3     167 |      integer*4 MPI_REPLACE,MAX_OP
  3     168 |      parameter (MPI_MAX=0,MPI_MIN=1,MPI_SUM=2,MPI_PROD=3,MPI_MAXLOC=4)
  3     169 |      parameter (MPI_MINLOC=5,MPI_BAND=6,MPI_BOR=7,MPI_BXOR=8)
  3     170 |      parameter (MPI_LAND=9,MPI_LOR=10,MPI_LXOR=11,MPI_REPLACE=12)
  3     171 |      parameter (MAX_OP=13)
  3     172 |
  3     173 |      integer*4 MPI_GROUP_NULL,MPI_COMM_NULL,MPI_DATATYPE_NULL
  3     174 |      integer*4 MPI_REQUEST_NULL,MPI_OP_NULL,MPI_ERRHANDLER_NULL
  3     175 |      parameter(MPI_GROUP_NULL=-1,MPI_COMM_NULL=-1,MPI_DATATYPE_NULL=-1)
  3     176 |      parameter (MPI_REQUEST_NULL=-1,MPI_OP_NULL=-1)
  3     177 |      parameter (MPI_ERRHANDLER_NULL=-1)
  3     178 |
  3     179 |      integer*4 MPI_INFO_NULL,MPI_FILE_NULL,MPI_WIN_NULL
  3     180 |      parameter (MPI_INFO_NULL=-1,MPI_FILE_NULL=-1,MPI_WIN_NULL=-1)
  3     181 |
  3     182 |      integer*4 MPI_GROUP_EMPTY
  3     183 |      parameter (MPI_GROUP_EMPTY=0)
  3     184 |
  3     185 |      integer*4 MPI_ADDRESS_KIND
  3     186 |      parameter (MPI_ADDRESS_KIND=8)
  3     187 |
  3     188 |      integer*4 MPI_OFFSET_KIND
  3     189 |      parameter (MPI_OFFSET_KIND=8)
  3     190 |
  3     191 |      integer*4 MPI_NON_ATOMIC,MPI_ATOMIC
  3     192 |      parameter (MPI_NON_ATOMIC=0,MPI_ATOMIC=1)
  3     193 |
  3     194 |      integer(KIND=MPI_OFFSET_KIND) MPI_DISPLACEMENT_CURRENT
  3     195 |      parameter (MPI_DISPLACEMENT_CURRENT=-1_8)
  3     196 |
