IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MIXLEN.f 12/22/08 15:45:57
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MIXLEN
          2 |     I (ZINT,T,PDSL,PDTOP,SGML1,SGML2,PT,Q2,HGT,HTM,EL0
          3 |     I, LM,LM1,LP1,IM,JM
          4 |     O, EL)
          5 |C
          6 |C     CALCULATES LAYER-AVERAGED BLACKADAR'S MIXING LENGTH, AND PBL TOP
          7 |C     AS CPBLT*(ASYMPTOTIC EL); AND THEN EL, ACCOUNT TAKEN OF STABILITY,
          8 |C     PBL TOP AND VERTICAL GRID DISTANCE RESTRICTIONS (SEE BELOW)
          9 |C
         10 |C     SET FROM EXISTING CODES BY L. LOBOCKI, JUNE 5, 1992
         11 |C       MODIFIED BY FEDOR MESINGER, OCTOBER 13, NOVEMBER 19
         12 |C       MODIFIED BY JIM TUCCILLO FOR MPI IMPLEMENTATION
         13 |C   01-10-25  H CHUANG - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         14 |C
         15 |C     INPUT:
         16 |C     ------
         17 |C
         18 |C     ZINT (IM,JM,LP1) - ETA INTERFACES HEIGHT FIELD
         19 |C     T    (IM,JM,LM)  - TEMPERATURE
         20 |C     APE  (IM,JM,02)  - (P/P0)**-KAPPA IN LAYERS
         21 |C     Q2   (IM,JM,LM)  - TURBULENCE KINETIC ENERGY * 2
         22 |C     HGT  (IM,JM)     - SURFACE ELEVATION ARRAY
         23 |C     HTM  (IM,JM,LM)  - HEIGHT TOPOGRAPHY MASK ARRAY
         24 |C     EL0  (IM,JM)     - ARRAY OF ASYMPTOTIC VALUES FOR MIXING LENGTH
         25 |C     LM               - ARRAY DIMENSION FOR VERTICAL GRIDS
         26 |C     LM1              - ARRAY DIMENSION FOR VERTICAL GRIDS, MINUS ONE
