IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/EFILT.f 12/22/08 15:45:47
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE EFILT(EGRID)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    EFILT       HEAVY HANDED E-GRID SMOOTHER
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-03-24
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE IS A HEAVY HANDED SMOOTHER THAT WORKS ON
          9 |C     E-GRID MASS POINTS.  IT IS BASED ON CODE IN THE OLD
         10 |C     ETA POST PROCESSOR SUBROUTINE, OUTMAP.  CURRENTLY,
         11 |C     THIS SMOOTHER IS HARDCODED TO BE USED ONLY ON VORTICITY
         12 |C     FIELDS IF THE USER ACTIVATES E-GRID SMOOTHING OF
         13 |C     VORTICITY. IT DOES A VERY NICE JOB OF SMOOTHING THE
         14 |C     VORTICITY FIELD.
         15 |C   .
         16 |C
         17 |C PROGRAM HISTORY LOG:
         18 |C   93-03-24  RUSS TREADON
         19 |C   98-06-04  BLACK - CONVERSION TO 2-D
         20 |C
         21 |C USAGE:    CALL EFILT(EGRID)
         22 |C   INPUT ARGUMENT LIST:
         23 |C     EGRID    - ARRAY OF DATA ON E-GRID
         24 |C
         25 |C   OUTPUT ARGUMENT LIST:
         26 |C     EGRID    - ARRAY OF SMOOTHED DATA ON E-GRID
         27 |C
         28 |C   OUTPUT FILES:
         29 |C     NONE
         30 |C
         31 |C   SUBPROGRAMS CALLED:
         32 |C     UTILITIES:
         33 |C       NONE
         34 |C     LIBRARY:
         35 |C       COMMON   - MASKS
         36 |C                  DYNAMD
         37 |C                  INDX
         38 |C
         39 |C   ATTRIBUTES:
         40 |C     LANGUAGE: FORTRAN
         41 |C     MACHINE : CRAY Y-MP
         42 |C$$$
         43 |C
         44 |      use masks
         45 |C
         46 |C     INCLUDE PARAMETERS.
         47 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         48 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         49 |C
         50 |C     DECLARE VARIABLES.
         51 |      REAL EGRID(IM,JM),WORK1(IM,JM),WORK2(IM,JM),WORK3(IM,JM)
         52 |C
         53 |C     INCLUDE COMMON BLOCKS.
         54 |      INCLUDE "DYNAMD.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |                             C O M M O N /DYNAM/
  3       3 |     & DY,CPGFV,EN,ENT,RDYN,PTDYN,F4D,F4Q,EF4T
  3       4 |     &,DETAD(LM),RDETA(LM),AETAD(LM),F4Q2(LM),ETAD(LP1),DFL(LP1)
  3       5 |C
  3       6 |     &,EM    (JAM),EMT   (JAM)
  3       7 |C
  3       8 |     &,DX   (IM,JM),WPDAR(IM,JM),CPGFU(IM,JM),CURV (IM,JM),FCP  (IM,JM)
  3       9 |     &,FDIV (IM,JM),FAD  (IM,JM),F    (IM,JM),DDMPU(IM,JM),DDMPV(IM,JM)
  3      10 |C-----------------------------------------------------------------------
         55 |      INCLUDE "INDX.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                        C O M M O N /INDX/
  4       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  4       4 |C-----------------------------------------------------------------------
         56 |C
         57 |C*******************************************************************
         58 |C     START EFILT HERE.
         59 |C
         60 |C     LOAD PASSED E-GRID FIELD INTO WORK ARRAY.
         61 |
         62 |!$omp  parallel do
         63 |      DO J=1,JM
         64 |      DO I=1,IM
         65 |        WORK1(I,J)=EGRID(I,J)
         66 |      ENDDO
         67 |      ENDDO
         68 |C
         69 |C     LOAD WEIGHT ARRAY.
         70 |!$omp  parallel do
         71 |      DO J=3,JM-2
         72 |      DO I=2,IM-1
         73 |         WORK3(I,J)=1./(4.* HBM2(I,J)+
         74 |     1        2.*(HBM2(I+IHE(J),J+1)+HBM2(I+IHW(J),J+1)+
         75 |     2        HBM2(I+IHE(J),J-1)+HBM2(I+IHW(J),J-1))+
         76 |     3        HBM2(I+1,J)+HBM2(I-1,J)+
         77 |     4        HBM2(I,J+2)+HBM2(I,J-2))
         78 |      ENDDO
         79 |      ENDDO
         80 |C
         81 |C     SMOOTHING LOOP.  SMTHA AND SMTHB ARE PARAMETERS SET IN
         82 |C     INCLUDE FILE PARAMS.
         83 |      MXFILT = NINT(SMTHA*DY+SMTHB)
         84 |C
         85 |      DO 50 NFILT = 1,MXFILT
         86 |!$omp  parallel do
         87 |         DO J=3,JM-2
         88 |         DO I=2,IM-1
         89 |            WORK2(I,J) = 4.*WORK1(I,J)+
         90 |     1           2.*(WORK1(I+IHE(J),J+1)+WORK1(I+IHW(J),J+1)+
         91 |     2           WORK1(I+IHE(J),J-1)+WORK1(I+IHW(J),J-1))+
         92 |     3           WORK1(I+1,J)+WORK1(I-1,J)+
         93 |     4           WORK1(I,J+2)+WORK1(I,J-2)
         94 |         ENDDO
         95 |         ENDDO
         96 |C
         97 |!$omp  parallel do
         98 |         DO J=3,JM-2
         99 |         DO I=2,IM-1
        100 |           WORK1(I,J)=WORK3(I,J)*WORK2(I,J)*HBM2(I,J)
        101 |         ENDDO
        102 |         ENDDO
        103 |   50 CONTINUE
        104 |C
        105 |C     LOAD SMOOTHED EGRID INTO OUTPUT ARRAY.
        106 |!$omp  parallel do
        107 |      DO J=1,JM
        108 |      DO I=1,IM
        109 |        EGRID(I,J)=WORK1(I,J)*HBM2(I,J)
        110 |      ENDDO
        111 |      ENDDO
        112 |C
        113 |C     END OF ROUTINE.
        114 |      RETURN
        115 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
aetad                            Common member, Real(4) (1:60), Offset: 516, Alignment: full word
                                 3-4.28$
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
cpgfu                            Common member, Real(4) (1:89, 1:143), Offset: 105476, Alignment: full word
                                 3-8.34$
 
cpgfv                            Common member, Real(4), Offset: 4, Alignment: full word
                                 3-3.11$
 
curv                             Common member, Real(4) (1:89, 1:143), Offset: 156384, Alignment: quadruple word
                                 3-8.47$
 
d00                              Parameter, Real(4)
                                 2-25.9$
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$
 
d50                              Parameter, Real(4)
                                 2-25.44$
 
d608                             Parameter, Real(4)
                                 2-29.20$
 
ddmpu                            Common member, Real(4) (1:89, 1:143), Offset: 410924, Alignment: full word
                                 3-9.47$
 
ddmpv                            Common member, Real(4) (1:89, 1:143), Offset: 461832, Alignment: double word
                                 3-9.60$
 
detad                            Common member, Real(4) (1:60), Offset: 36, Alignment: full word
                                 3-4.8$
 
dfl                              Common member, Real(4) (1:61), Offset: 1240, Alignment: double word
                                 3-4.57$
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
dx                               Common member, Real(4) (1:89, 1:143), Offset: 3660, Alignment: full word
                                 3-8.8$
 
dy                               Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 3-3.8$  0-83.27
 
dynam                            Common Block, Alignment: double word
                                 3-2.43$
 
ef4t                             Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 3-3.43$
 
efilt                            Subroutine
                                 0-1.18$
 
egrid                            Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-51.12$  0-1.24  0-65.20  0-109.9@
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
em                               Common member, Real(4) (1:272), Offset: 1484, Alignment: full word
                                 3-6.8$
 
emt                              Common member, Real(4) (1:272), Offset: 2572, Alignment: full word
                                 3-6.20$
 
en                               Common member, Real(4), Offset: 8, Alignment: double word
                                 3-3.17$
 
ent                              Common member, Real(4), Offset: 12, Alignment: full word
                                 3-3.20$
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
etad                             Common member, Real(4) (1:61), Offset: 996, Alignment: full word
                                 3-4.47$
 
f                                Common member, Real(4) (1:89, 1:143), Offset: 360016, Alignment: quadruple word
                                 3-9.34$
 
f4d                              Common member, Real(4), Offset: 24, Alignment: double word
                                 3-3.35$
 
f4q                              Common member, Real(4), Offset: 28, Alignment: full word
                                 3-3.39$
 
f4q2                             Common member, Real(4) (1:60), Offset: 756, Alignment: full word
                                 3-4.38$
 
fad                              Common member, Real(4) (1:89, 1:143), Offset: 309108, Alignment: full word
                                 3-9.21$
 
fcp                              Common member, Real(4) (1:89, 1:143), Offset: 207292, Alignment: full word
                                 3-8.60$
 
fdiv                             Common member, Real(4) (1:89, 1:143), Offset: 258200, Alignment: double word
                                 3-9.8$
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gi                               Parameter, Real(4)
                                 2-32.34$  2-36.38
 
h1                               Parameter, Real(4)
                                 2-26.9$  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-44.11$  0-73.29  0-74.19  0-74.38  0-75.15  0-75.34  0-76.15  0-76.27  0-77.15  0-77.27  0-100.45
                                 0-109.31
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-44.11$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-64.10@  0-65.15  0-65.26  0-72.10@  0-73.16  0-73.34  0-74.24  0-74.43  0-75.20  0-75.39  0-76.20
                                 0-76.32  0-77.20  0-77.32  0-88.13@  0-89.19  0-89.35  0-90.28  0-90.48  0-91.24  0-91.44  0-92.24
                                 0-92.37  0-93.24  0-93.37  0-99.13@  0-100.18  0-100.29  0-100.40  0-100.50  0-108.10@  0-109.15
                                 0-109.26  0-109.36
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihe                              Common member, Integer(4) (1:143), Offset: 0, Alignment: quadruple word
                                 4-3.8$  0-74.26  0-75.22  0-90.30  0-91.26
 
ihw                              Common member, Integer(4) (1:143), Offset: 572, Alignment: full word
                                 4-3.16$  0-74.45  0-75.41  0-90.50  0-91.46
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-51.18  0-51.31  0-51.44  0-51.57  0-64.14  0-72.14  0-88.17  0-99.17  0-108.14  1-11.23
                                 1-11.34  1-14.35  2-4.15  2-6.13  2-7.16  2-9.14  3-8.14  3-8.27  3-8.40  3-8.53  3-8.66  3-9.14
                                 3-9.27  3-9.40  3-9.53  3-9.66
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$
 
indx                             Common Block, Alignment: double word
                                 4-2.38$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
ive                              Common member, Integer(4) (1:143), Offset: 1144, Alignment: double word
                                 4-3.24$
 
ivw                              Common member, Integer(4) (1:143), Offset: 1716, Alignment: full word
                                 4-3.32$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-63.10@  0-65.17  0-65.28  0-71.10@  0-73.18  0-73.36  0-74.30  0-74.33  0-74.49  0-74.52  0-75.26
                                 0-75.29  0-75.45  0-75.48  0-76.24  0-76.36  0-77.22  0-77.34  0-87.13@  0-89.21  0-89.37  0-90.34
                                 0-90.37  0-90.54  0-90.57  0-91.30  0-91.33  0-91.50  0-91.53  0-92.28  0-92.41  0-93.26  0-93.39
                                 0-98.13@  0-100.20  0-100.31  0-100.42  0-100.52  0-107.10@  0-109.17  0-109.28  0-109.38
 
jam                              Parameter, Integer(4)
                                 2-6.27$  3-6.15  3-6.27
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
