IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALDRG.f 12/22/08 15:45:42
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALDRG(DRAGCO)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    CALDRG      COMPUTE DRAG COEFFICIENT
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-09-01
          6 |C
          7 |C ABSTRACT:  THIS ROUTINE COMPUTES A SURFACE LAYER DRAG
          8 |C   COEFFICIENT USING EQUATION (7.4.1A) IN "AN INTRODUCTION
          9 |C   TO BOUNDARY LAYER METEOROLOGY" BY STULL (1988, KLUWER
         10 |C   ACADEMIC PUBLISHERS).
         11 |C   .
         12 |C
         13 |C PROGRAM HISTORY LOG:
         14 |C   93-09-01  RUSS TREADON
         15 |C   98-06-15  T BLACK - CONVERSION FROM 1-D TO 2-D
         16 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         17 |C
         18 |C USAGE:    CALL CALDRG(DRAGCO)
         19 |C   INPUT ARGUMENT LIST:
         20 |C     NONE
         21 |C
         22 |C   OUTPUT ARGUMENT LIST:
         23 |C     DRAGCO   - SURFACE LAYER DRAG COEFFICIENT
         24 |C
         25 |C   OUTPUT FILES:
         26 |C     NONE
         27 |C
         28 |C   SUBPROGRAMS CALLED:
         29 |C     UTILITIES:
         30 |C       NONE
         31 |C     LIBRARY:
         32 |C       COMMON   - LOOPS
         33 |C                  SRFDSP
         34 |C                  PVRBLS
         35 |C
         36 |C   ATTRIBUTES:
         37 |C     LANGUAGE: FORTRAN 90
         38 |C     MACHINE : CRAY C-90
         39 |C$$$
         40 |C
         41 |C
         42 |      use vrbls
         43 |      use pvrbls
         44 |C
         45 |C     INCLUDE/SET PARAMETERS.
         46 |C
         47 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         48 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         49 |C
         50 |C     DECLARE VARIABLES.
         51 |      REAL DRAGCO(IM,JM)
         52 |C
         53 |C     INCLUDE COMMON BLOCKS.
         54 |C
         55 |      INCLUDE "LOOPS.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |                             C O M M O N /LOOPS/
  3       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  3       4 |C
  3       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  3       6 |C-----------------------------------------------------------------------
         56 |      INCLUDE "SRFDSP.comm"
  4       1 |C
  4       2 |      COMMON /SRFDSP/
  4       3 |     & USTAR(IM,JM),TH10(IM,JM),Q10(IM,JM),U10(IM,JM),V10(IM,JM)
  4       4 |     &,TSHLTR(IM,JM),QSHLTR(IM,JM),PSHLTR(IM,JM)
  4       5 |
         57 |      INCLUDE "INDX.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                        C O M M O N /INDX/
  5       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  5       4 |C-----------------------------------------------------------------------
         58 |      INCLUDE "CTLBLK.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |      COMMON /CTLBLK/
  6       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  6       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  6       5 |     &,NPHS,NRADS,NRADL
  6       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  6       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  6       8 |     &        JSTA_2L, JEND_2U
  6       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  6      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  6      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  6      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  6      13 |     &                 MPI_COMM_COMP
  6      14 |C-----------------------------------------------------------------------
         59 |C
         60 |C
         61 |C********************************************************************
         62 |C     START CALDRG HERE.
         63 |C
         64 |C     INITIALIZE DRAG COEFFICIENT ARRAY TO ZERO.
         65 |C
         66 |      DO J=JSTA,JEND
         67 |      DO I=1,IM
         68 |        DRAGCO(I,J) = D00
         69 |      ENDDO
         70 |      ENDDO
         71 |C
         72 |C     COMPUTE A SURFACE LAYER DRAG COEFFICIENT.
         73 |C
         74 |      CALL EXCH(UZ0)
         75 |      CALL EXCH(VZ0)
         76 |C
         77 |C     ASSUMET THAT U AND V HAVE HALOS
         78 |C
         79 |      DO 30 J=JSTA_M,JEND_M
         80 |      DO 30 I=2,IM-1
         81 |C
         82 |C        COMPUTE A MEAN MASS POINT WIND IN THE
         83 |C        FIRST ATMOSPHERIC ETA LAYER.
         84 |C
         85 |      LMHK=LMH(I,J)
         86 |      IE=I+IHE(J)
         87 |      IW=I+IHW(J)
         88 |      SUMU=U(IE,J,LMV(IE,J))+U(IW,J,LMV(IW,J))+U(I,J-1,LMV(I,J-1))
         89 |     1    +U(I,J+1,LMV(I,J+1))
         90 |      SUMV=V(IE,J,LMV(IE,J))+V(IW,J,LMV(IW,J))+V(I,J-1,LMV(I,J-1))
         91 |     1    +V(I,J+1,LMV(I,J+1))
         92 |      ULMH=D25*SUMU
         93 |      VLMH=D25*SUMV
         94 |C
         95 |C        COMPUTE A MEAN MASS POINT WIND AT HEIGHT Z0.
         96 |C
         97 |      UZ0H=D25*(UZ0(IE,J)+UZ0(IW,J)+UZ0(I,J-1)+UZ0(I,J+1))
         98 |      VZ0H=D25*(VZ0(IE,J)+VZ0(IW,J)+VZ0(I,J-1)+VZ0(I,J+1))
         99 |C
        100 |C        COMPUTE A MEAN MASS POINT WIND SPEED BETWEEN THE
        101 |C        FIRST ATMOSPHERIC ETA LAYER AND Z0.
        102 |C
        103 |      UBAR=D50*(ULMH+UZ0H)
        104 |      VBAR=D50*(VLMH+VZ0H)
        105 |      WSPDSQ=UBAR*UBAR+VBAR*VBAR
        106 |cjjt  WSPDSQ=MIN(WSPDSQ,0.1)
        107 |C
        108 |C        COMPUTE A DRAG COEFFICIENT.
        109 |C
        110 |      USTRSQ=USTAR(I,J)*USTAR(I,J)
        111 |      DRAGCO(I,J)=USTRSQ/WSPDSQ
        112 |C
        113 |   30 CONTINUE
        114 |C
        115 |C     END OF ROUTINE.
        116 |C
        117 |      RETURN
        118 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
caldrg                           Subroutine
                                 0-1.18$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
ctlblk                           Common Block, Alignment: double word
                                 6-2.15$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
d00                              Parameter, Real(4)
                                 2-25.9$  0-68.23
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$  0-92.12  0-93.12  0-97.12  0-98.12
 
d50                              Parameter, Real(4)
                                 2-25.44$  0-103.12  0-104.12
 
d608                             Parameter, Real(4)
                                 2-29.20$
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dragco                           Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-51.12$  0-1.25  0-68.9@  0-111.7@
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 6-4.8$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-42.11$
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
exch                             External Subroutine
                                 0-74.12  0-75.12
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 6-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-42.11$
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gi                               Parameter, Real(4)
                                 2-32.34$  2-36.38
 
h1                               Parameter, Real(4)
                                 2-26.9$  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-67.10@  0-68.16  0-80.13@  0-85.16  0-86.10  0-87.10  0-88.50  0-88.60  0-89.14  0-89.24  0-90.50
                                 0-90.60  0-91.14  0-91.24  0-97.41  0-97.52  0-98.41  0-98.52  0-110.20  0-110.31  0-111.14
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 6-7.59$  6-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 6-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-7.54$  6-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 6-7.65$  6-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 6-4.35$
 
ie                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-86.7@  0-88.14  0-88.23  0-90.14  0-90.23  0-97.21  0-98.21
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihe                              Common member, Integer(4) (1:143), Offset: 0, Alignment: quadruple word
                                 5-3.8$  0-86.12
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 3-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 3-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-3.26$
 
ihw                              Common member, Integer(4) (1:143), Offset: 572, Alignment: full word
                                 5-3.16$  0-87.12
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-51.19  0-67.14  0-80.17  1-11.23  1-11.34  1-14.35  2-4.15  2-6.13  2-7.16  2-9.14
                                 3-5.15  3-5.29  4-3.14  4-3.26  4-3.37  4-3.48  4-3.59  4-4.15  4-4.29  4-4.43
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$
 
indx                             Common Block, Alignment: double word
                                 5-2.38$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 6-3.60$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-7.49$  6-10.42$
 
ive                              Common member, Integer(4) (1:143), Offset: 1144, Alignment: double word
                                 5-3.24$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 3-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 3-3.32$
 
ivw                              Common member, Integer(4) (1:143), Offset: 1716, Alignment: full word
                                 5-3.32$
 
iw                               Static, Integer(4), Offset: 0, Alignment: full word
