IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/FDLVL.f 12/22/08 15:45:50
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE FDLVL(ITYPE,TFD,UFD,VFD)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    FDLVL       COMPUTES FD LEVEL T, U, V
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 92-12-22
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE COMPUTES TEMPERATURE, U WIND COMPONENT,
          9 |C     AND V WIND COMPONENT ON THE NFD=6 FD LEVELS.  THE
         10 |C     HEIGHT OF THESE LEVELS (IN METERS) IS GIVEN IN THE
         11 |C     DATA STATEMENT BELOW.  THE ALGORITHM PROCEEDS AS
         12 |C     FOLLOWS. (AGL IN PARENTHESES)
         13 |C
         14 |C     AT EACH MASS POINT MOVE UP VERTICALLY FROM THE LM-TH (LOWEST
         15 |C     ATMOSPHERIC) ETA LAYER.  FIND THE ETA LAYERS WHOSE
         16 |C     HEIGHT (ABOVE GROUND) BOUNDS THE TARGET FD LEVEL HEIGHT.
         17 |C     VERTICALLY INTERPOLATE TO GET TEMPERATURE AT THIS FD
         18 |C     LEVEL.  AVERAGE THE FOUR SURROUNDING WINDS
         19 |C     TO GET A MASS POINT WIND.  VERTICALLY INTERPOLATE THESE
         20 |C     MASS POINT WINDS TO THE TARGET FD LEVEL.  CONTINUE THIS
         21 |C     PROCESS UNTIL ALL NFD=6 FD LEVELS HAVE BEEN PROCESSED.
         22 |C     MOVE ON TO THE NEXT MASS POINT.
         23 |C
         24 |C     AVERAGING THE FOUR ABOVE GROUND WINDS TO THE MASS POINT
         25 |C     WAS FOUND TO SMOOTH THE FIELD AND REDUCE THE OCCURRENCE
         26 |C     OF POINT PEAK WINDS FAR IN EXCESS OF THE WINDS AT
         27 |C     ADJACENT POINTS.
         28 |C   .
         29 |C
         30 |C PROGRAM HISTORY LOG:
         31 |C   92-12-22  RUSS TREADON
         32 |C   93-11-23  RUSS TREADON - CORRECTED ROUTINE TO COMPUTE
         33 |C             FD LEVELS WITH REPECT TO MEAN SEA LEVEL.
         34 |C   94-01-04  MICHAEL BALDWIN - INCLUDE OPTIONS FOR COMPUTING
         35 |C                               EITHER AGL OR MSL
         36 |C   98-06-15  T BLACK - CONVERSION FROM 1-D TO 2-D
         37 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         38 |C
         39 |C USAGE:    CALL FDLVL(ITYPE,TFD,UFD,VFD)
         40 |C   INPUT ARGUMENT LIST:
         41 |C     ITYPE    - FLAG THAT DETERMINES WHETHER MSL (1) OR AGL (2)
         42 |C                   LEVELS ARE USED.
         43 |C
         44 |C   OUTPUT ARGUMENT LIST:
         45 |C     TFD      - TEMPERATURE (K) ON FD LEVELS.
         46 |C     UFD      - U WIND (M/S) ON FD LEVELS.
         47 |C     VFD      - V WIND (M/S) ON FD LEVELS.
         48 |C
         49 |C   OUTPUT FILES:
         50 |C     NONE
         51 |C
         52 |C   SUBPROGRAMS CALLED:
         53 |C     UTILITIES:
         54 |C       H2V
         55 |C
         56 |C     LIBRARY:
         57 |C       COMMON   -
         58 |C                  LOOPS
         59 |C                  MASKS
         60 |C                  OPTIONS
         61 |C                  INDX
         62 |C
         63 |C   ATTRIBUTES:
         64 |C     LANGUAGE: FORTRAN
         65 |C     MACHINE : CRAY C-90
         66 |C$$$
         67 |C
         68 |C
         69 |      use vrbls
         70 |      use extra
         71 |      use masks
         72 |C
         73 |C
         74 |C     SET NUMBER OF FD LEVELS.
         75 |      PARAMETER (NFD=6)
         76 |C
         77 |C     INCLUDE PARAMETERS.
         78 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         79 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         80 |C
         81 |C     DECLARE VARIABLES
         82 |C
         83 |      INTEGER LVL(NFD)
         84 |      REAL DZABV(NFD), HTFD(NFD)
         85 |      REAL TFD(IM,JM,NFD),UFD(IM,JM,NFD)
         86 |      REAL VFD(IM,JM,NFD),EGRIDU(IM,JM,NFD),EGRIDV(IM,JM,NFD)
         87 |C
         88 |C     INCLUDE COMMON BLOCKS.
         89 |      INCLUDE "LOOPS.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |                             C O M M O N /LOOPS/
  3       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  3       4 |C
  3       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  3       6 |C-----------------------------------------------------------------------
         90 |      INCLUDE "OPTIONS.comm"
  4       1 |C
  4       2 |      COMMON /OPTIONS/ SPVAL,IBESSL,KSB,IOFFS,IFLAG,SATDEL
         91 |      INCLUDE "INDX.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                        C O M M O N /INDX/
  5       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  5       4 |C-----------------------------------------------------------------------
         92 |      INCLUDE "CTLBLK.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |      COMMON /CTLBLK/
  6       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  6       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  6       5 |     &,NPHS,NRADS,NRADL
  6       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  6       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  6       8 |     &        JSTA_2L, JEND_2U
  6       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  6      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  6      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  6      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  6      13 |     &                 MPI_COMM_COMP
  6      14 |C-----------------------------------------------------------------------
         93 |C
         94 |C     SET FD LEVEL HEIGHTS IN METERS.
         95 |      DATA HTFD  / 914.E0,1524.E0,1829.E0,
         96 |     X     2134.E0,2743.E0,3658.E0/
         97 |C
         98 |C****************************************************************
         99 |C     START FDLVL HERE
        100 |C
        101 |C     INITIALIZE ARRAYS.
        102 |C
        103 |!$omp  parallel do
        104 |      DO 10 IFD = 1,NFD
        105 |      DO J=JSTA,JEND
        106 |      DO I=1,IM
        107 |         TFD(I,J,IFD)    = SPVAL
        108 |         UFD(I,J,IFD)    = SPVAL
        109 |         VFD(I,J,IFD)    = SPVAL
        110 |         EGRIDU(I,J,IFD) = D00
        111 |         EGRIDV(I,J,IFD) = D00
        112 |      ENDDO
        113 |      ENDDO
        114 | 10   CONTINUE
        115 |C
        116 |C     MSL FD LEVELS
        117 |C
        118 |      IF (ITYPE.EQ.1) THEN
        119 |C
        120 |C     LOOP OVER HORIZONTAL GRID.
        121 |C
        122 |C     ASSUME THAT U, V, T, AND LMV HAVE UPDATED HALOS
        123 |C
        124 |      DO 50 J=JSTA_M,JEND_M
        125 |      DO 50 I=2,IM-1
        126 |         IFD = 1
        127 |C
        128 |C        LOCATE VERTICAL INDICES OF T,U,V, LEVEL JUST
        129 |C        ABOVE EACH FD LEVEL.
        130 |C
        131 |         DO 20 L = LM,1,-1
        132 |            HTTUV = D50*(ZINT(I,J,L)+ZINT(I,J,L+1))
        133 |            IF (HTTUV.GT.HTFD(IFD)) THEN
        134 |               LVL(IFD)   = L
        135 |               DZABV(IFD) = HTTUV-HTFD(IFD)
        136 |               IFD        = IFD + 1
        137 |               IF (IFD.GT.NFD) GOTO 30
        138 |            ENDIF
        139 | 20         CONTINUE
        140 |C
        141 |C        COMPUTE T, U, AND V AT FD LEVELS.
        142 |C
        143 | 30      CONTINUE
        144 |C
        145 |         IE=I+IHE(J)
        146 |         IW=I+IHW(J)
        147 |         DO 40 IFD = 1,NFD
        148 |            L = LVL(IFD)
        149 |            IF (L.LT.LM) THEN
        150 |               DZ   = D50*(ZINT(I,J,L)-ZINT(I,J,L+2))
        151 |               RDZ  = 1./DZ
        152 |               DELT = T(I,J,L)-T(I,J,L+1)
        153 |               UH=0.25*(U(IE,J,L)+U(IW,J,L)
        154 |     1                 +U(I,J+1,L)+U(I,J-1,L))
        155 |               VH=0.25*(V(IE,J,L)+V(IW,J,L)
        156 |     1                 +V(I,J+1,L)+V(I,J-1,L))
        157 |               UL=0.25*(U(IE,J,L+1)+U(IW,J,L+1)
        158 |     1                 +U(I,J+1,L+1)+U(I,J-1,L+1))
        159 |               VL=0.25*(V(IE,J,L+1)+V(IW,J,L+1)
        160 |     1                 +V(I,J+1,L+1)+V(I,J-1,L+1))
        161 |C
        162 |               DELU = UH - UL
        163 |               DELV = VH - VL
        164 |               TFD(I,J,IFD) = T(I,J,L) - DELT*RDZ*DZABV(IFD)
        165 |               EGRIDU(I,J,IFD) = UH  - DELU*RDZ*DZABV(IFD)
        166 |               EGRIDV(I,J,IFD) = VH  - DELV*RDZ*DZABV(IFD)
        167 |            ELSE
        168 |               TFD(I,J,IFD) = T(I,J,L)
        169 |               EGRIDU(I,J,IFD)=0.25*(U(IE,J,L)+U(IW,J,L)
        170 |     1                              +U(I,J+1,L)+U(I,J-1,L))
        171 |               EGRIDV(I,J,IFD)=0.25*(V(IE,J,L)+V(IW,J,L)
        172 |     1                              +V(I,J+1,L)+V(I,J-1,L))
        173 |            ENDIF
        174 | 40      CONTINUE
        175 |C
        176 |C     COMPUTE FD LEVEL T, U, AND V AT NEXT K.
        177 |C
        178 | 50   CONTINUE
        179 |C     END OF MSL FD LEVELS
        180 |      ELSE
        181 |C
        182 |C     AGL FD LEVELS
        183 |C
        184 |C
        185 |C     LOOP OVER HORIZONTAL GRID.
        186 |C
        187 |      DO 250 J=JSTA_M,JEND_M
        188 |      DO 250 I=2,IM-1
        189 |         HTSFC = FIS(I,J)*GI
        190 |         LLMH  = LMH(I,J)
        191 |         IFD   = 1
        192 |C
        193 |C        LOCATE VERTICAL INDICES OF T,U,V, LEVEL JUST
        194 |C        ABOVE EACH FD LEVEL.
        195 |C
        196 |         DO 220 L = LLMH,1,-1
        197 |            HTTUV = D50*(ZINT(I,J,L)+ZINT(I,J,L+1))
        198 |            HTABV = HTTUV-HTSFC
        199 |            IF (HTABV.GT.HTFD(IFD)) THEN
        200 |               LVL(IFD)   = L
        201 |               DZABV(IFD) = HTABV-HTFD(IFD)
        202 |               IFD        = IFD + 1
        203 |               IF (IFD.GT.NFD) GOTO 230
        204 |            ENDIF
        205 | 220        CONTINUE
        206 |C
        207 |C        COMPUTE T, U, AND V AT FD LEVELS.
        208 |C
        209 | 230     CONTINUE
        210 |C
        211 |         IE=I+IHE(J)
        212 |         IW=I+IHW(J)
        213 |         DO 240 IFD = 1,NFD
        214 |            L = LVL(IFD)
        215 |            IF (L.LT.LM) THEN
        216 |               DZ   = D50*(ZINT(I,J,L)-ZINT(I,J,L+2))
        217 |               RDZ  = 1./DZ
        218 |               DELT = T(I,J,L)-T(I,J,L+1)
        219 |C
        220 |               LOFF = L-LLMH
        221 |               UH=0.25*(U(IE,J,LMV(IE,J)+LOFF)+U(IW,J,LMV(IW,J)+LOFF)
        222 |     1             +U(I,J+1,LMV(I,J+1)+LOFF)+U(I,J-1,LMV(I,J-1)+LOFF))
        223 |               VH=0.25*(V(IE,J,LMV(IE,J)+LOFF)+V(IW,J,LMV(IW,J)+LOFF)
        224 |     1             +V(I,J+1,LMV(I,J+1)+LOFF)+V(I,J-1,LMV(I,J-1)+LOFF))
        225 |
        226 |               LOFF   = L+1-LLMH
        227 |               UL=0.25*(U(IW,J,LMV(IW,J)+LOFF)+U(IE,J,LMV(IE,J)+LOFF)
        228 |     1             +U(I,J+1,LMV(I,J+1)+LOFF)+U(I,J-1,LMV(I,J-1)+LOFF))
        229 |               VL=0.25*(V(IW,J,LMV(IW,J)+LOFF)+V(IE,J,LMV(IE,J)+LOFF)
        230 |     1             +V(I,J+1,LMV(I,J+1)+LOFF)+V(I,J-1,LMV(I,J-1)+LOFF))
        231 |C
        232 |               DELU = UH - UL
        233 |               DELV = VH - VL
        234 |               TFD(I,J,IFD) = T(I,J,L) - DELT*RDZ*DZABV(IFD)
        235 |               EGRIDU(I,J,IFD) = UH  - DELU*RDZ*DZABV(IFD)
        236 |               EGRIDV(I,J,IFD) = VH  - DELV*RDZ*DZABV(IFD)
        237 |            ELSE
        238 |               TFD(I,J,IFD) = T(I,J,L)
        239 |               LOFF   = L-LLMH
        240 |               UH=0.25*(U(IE,J,LMV(IE,J)+LOFF)+U(IW,J,LMV(IW,J)+LOFF)
        241 |     1             +U(I,J+1,LMV(I,J+1)+LOFF)+U(I,J-1,LMV(I,J-1)+LOFF))
        242 |               VH=0.25*(V(IE,J,LMV(IE,J)+LOFF)+V(IW,J,LMV(IW,J)+LOFF)
        243 |     1             +V(I,J+1,LMV(I,J+1)+LOFF)+V(I,J-1,LMV(I,J-1)+LOFF))
        244 |               EGRIDU(I,J,IFD) = UH
        245 |               EGRIDV(I,J,IFD) = VH
        246 |            ENDIF
        247 | 240     CONTINUE
        248 |C
        249 |C     COMPUTE FD LEVEL T, U, AND V AT NEXT K.
        250 |C
        251 | 250  CONTINUE
        252 |C     END OF AGL FD LEVELS
        253 |      ENDIF
        254 |C
        255 |C     LOOP TO COMPUTE U-V AT VELOCITY POINTS.
        256 |C
        257 |      DO IFD = 1,NFD
        258 |         CALL H2V(EGRIDU(1,1,IFD),EGRIDV(1,1,IFD),
        259 |     X        UFD(1,1,IFD),VFD(1,1,IFD))
        260 |      END DO
        261 |C
        262 |C     END OF ROUTINE.
        263 |C
        264 |      RETURN
        265 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
