IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/H2V.f 12/22/08 15:45:52
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE H2V(UMASS,VMASS,UWIND,VWIND)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    H2V         INTERPOLATE MASS TO WIND POINTS
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-10-05
          6 |C
          7 |C ABSTRACT:
          8 |C   THIS ROUTINE INTERPOLATES MASS POINT WINDS TO VELOCITY POINTS.
          9 |C   .
         10 |C
         11 |C PROGRAM HISTORY LOG:
         12 |C   93-10-05  RUSS TREADON
         13 |C   98-06-11  T BLACK - CONVERSION FROM 1-D TO 2-D
         14 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         15 |C
         16 |C USAGE:    CALL H2V(UMASS,VMASS,UWIND,VWIND)
         17 |C   INPUT ARGUMENT LIST:
         18 |C     UMASS    - U WIND AT MASS POINTS
         19 |C     VMASS    - V WIND AT MASS POINTS
         20 |C
         21 |C   OUTPUT ARGUMENT LIST:
         22 |C     UWIND    - U WIND AT VELOCITY POINTS
         23 |C     VWIND    - V WIND AT VELOCITY POINTS
         24 |C
         25 |C   OUTPUT FILES:
         26 |C     NONE
         27 |C
         28 |C   SUBPROGRAMS CALLED:
         29 |C     UTILITIES:
         30 |C       NONE
         31 |C     LIBRARY:
         32 |C       COMMON - OPTIONS
         33 |C
         34 |C   ATTRIBUTES:
         35 |C     LANGUAGE: FORTRAN
         36 |C     MACHINE : CRAY C-90
         37 |C$$$
         38 |C
         39 |C
         40 |C     INCLUDE PARAMETERS.
         41 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         42 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         43 |C
         44 |C     DECLARE VARIABLES.
         45 |      REAL UMASS(IM,JM),VMASS(IM,JM),UWIND(IM,JM),VWIND(IM,JM)
         46 |C
         47 |C     INCLUDE COMMON BLOCK.
         48 |      INCLUDE "OPTIONS.comm"
  3       1 |C
  3       2 |      COMMON /OPTIONS/ SPVAL,IBESSL,KSB,IOFFS,IFLAG,SATDEL
         49 |      INCLUDE "INDX.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                        C O M M O N /INDX/
  4       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  4       4 |C-----------------------------------------------------------------------
         50 |      INCLUDE "CTLBLK.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |      COMMON /CTLBLK/
  5       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  5       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  5       5 |     &,NPHS,NRADS,NRADL
  5       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  5       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  5       8 |     &        JSTA_2L, JEND_2U
  5       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  5      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  5      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  5      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  5      13 |     &                 MPI_COMM_COMP
  5      14 |C-----------------------------------------------------------------------
         51 |C
         52 |C
         53 |C***************************************************************************
         54 |C     START H2V HERE.
         55 |C
         56 |C     INITIALIZE V POINT ARRAYS TO THE SPECIAL VALUE.
         57 |C
         58 |!$omp  parallel do
         59 |      DO J=JSTA,JEND
         60 |      DO I=1,IM
         61 |        UWIND(I,J) = SPVAL
         62 |        VWIND(I,J) = SPVAL
         63 |      ENDDO
         64 |      ENDDO
         65 |C
         66 |C     FOUR POINT AVERAGE MASS POINT WINDS TO VELOCITY POINTS.
         67 |C
         68 |      CALL EXCH(UMASS)
         69 |      CALL EXCH(VMASS)
         70 |!$omp  parallel do
         71 |      DO J=JSTA_M,JEND_M
         72 |      DO I=2,IM-1
         73 |        UWIND(I,J)=D25*(UMASS(I,J-1)+UMASS(I+IVW(J),J)+
         74 |     1                  UMASS(I+IVE(J),J)+UMASS(I,J+1))
         75 |        VWIND(I,J)=D25*(VMASS(I,J-1)+VMASS(I+IVW(J),J)+
         76 |     1                  VMASS(I+IVE(J),J)+VMASS(I,J+1))
         77 |      ENDDO
         78 |      ENDDO
         79 |C
         80 |C     END OF ROUTINE.
         81 |C
         82 |      RETURN
         83 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
ctlblk                           Common Block, Alignment: double word
                                 5-2.15$
 
d00                              Parameter, Real(4)
                                 2-25.9$
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$  0-73.20  0-75.20
 
d50                              Parameter, Real(4)
                                 2-25.44$
 
d608                             Parameter, Real(4)
                                 2-29.20$
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 5-4.8$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
exch                             External Subroutine
                                 0-68.12  0-69.12
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 5-3.32$
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gi                               Parameter, Real(4)
                                 2-32.34$  2-36.38
 
h1                               Parameter, Real(4)
                                 2-26.9$  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h2v                              Subroutine
                                 0-1.18$
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-60.10@  0-61.15  0-62.15  0-72.10@  0-73.15  0-73.31  0-73.44  0-74.31  0-74.49  0-75.15  0-75.31
                                 0-75.44  0-76.31  0-76.49
 
ibessl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 3-2.30$
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 5-7.59$  5-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 5-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 5-7.54$  5-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 5-7.65$  5-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 5-4.35$
 
iflag                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 3-2.47$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihe                              Common member, Integer(4) (1:143), Offset: 0, Alignment: quadruple word
                                 4-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 5-3.26$
 
ihw                              Common member, Integer(4) (1:143), Offset: 572, Alignment: full word
                                 4-3.16$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-45.18  0-45.31  0-45.44  0-45.57  0-60.14  0-72.14  1-11.23  1-11.34  1-14.35  2-4.15
                                 2-6.13  2-7.16  2-9.14
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$
 
indx                             Common Block, Alignment: double word
                                 4-2.38$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
ioffs                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 3-2.41$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 5-3.60$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 5-7.49$  5-10.42$
 
ive                              Common member, Integer(4) (1:143), Offset: 1144, Alignment: double word
                                 4-3.24$  0-74.33  0-76.33
 
ivw                              Common member, Integer(4) (1:143), Offset: 1716, Alignment: full word
                                 4-3.32$  0-73.46  0-75.46
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-59.10@  0-61.17  0-62.17  0-71.10@  0-73.17  0-73.33  0-73.50  0-73.53  0-74.37  0-74.40  0-74.51
                                 0-75.17  0-75.33  0-75.50  0-75.53  0-76.37  0-76.40  0-76.51
 
jam                              Parameter, Integer(4)
                                 2-6.27$
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 5-6.36$  5-9.45$  0-59.17
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 5-8.24$  5-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 5-7.32$  5-9.59$  0-71.19
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 5-7.40$  5-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-45.21  0-45.34  0-45.47  0-45.60  1-12.23  1-12.34  1-15.35  2-4.24  2-6.22  2-6.36
                                 2-9.17  4-3.12  4-3.20  4-3.28  4-3.36
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 5-6.30$  5-9.39$  0-59.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 5-8.15$  5-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 5-7.15$  5-9.51$  0-71.12
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 5-7.23$  5-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksb                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 3-2.37$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 5-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  2-8.13  2-8.22  2-19.29
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 5-6.26$  5-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 5-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 5-12.55$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 5-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
