IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/EFILL.f 12/22/08 15:45:47
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE EFILL(EGRID,IM,JM)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    EFILL       FILLS MISSING VALUES ON E-GRID
          5 |C   PRGRMMR: TREADON         ORG: W/NP2
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE REPLACES ARRAY ELEMENTS ON A E-GRID MARKED
          9 |C     BY A MISSING DATA FLAG WITH THE FIELD MEAN.  THE FIELD
         10 |C     MEAN IS COMPUTED FROM ALL NON-MISSING ARRAY VALUES.
         11 |C     THE MISSING DATA FLAG, SPVAL,  IS SET IN INCLUDE FILE
         12 |C     (AND COMMON BLOCK) OPTIONS.
         13 |C   .
         14 |C
         15 |C PROGRAM HISTORY LOG:
         16 |C   93-02-03  RUSS TREADON
         17 |C   98-06-01  BLACK - CONVERSION FROM 1-D TO 2-D
         18 |C
         19 |C USAGE:    CALL EFILL(EGRID,IM,JM)
         20 |C   INPUT ARGUMENT LIST:
         21 |C     EGRID    - DATA ON STAGGERED E-GRID
         22 |C     IM,JM    - DIMENSIONS OF E-GRID
         23 |C
         24 |C   OUTPUT ARGUMENT LIST:
         25 |C     EGRID    - SAME A INPUT EXCEPT MISSING VALUES
         26 |C                ARE REPLACED BY THE FIELD MEAN
         27 |C
         28 |C   OUTPUT FILES:
         29 |C     STDOUT  - RUN TIME STANDARD OUT.
         30 |C
         31 |C   SUBPROGRAMS CALLED:
         32 |C     UTILITIES:
         33 |C       NONE
         34 |C     LIBRARY:
         35 |C       COMMON   - OPTIONS
         36 |C                  IOUNIT
         37 |C
         38 |C   ATTRIBUTES:
         39 |C     LANGUAGE: FORTRAN
         40 |C     MACHINE : CRAY C-90
         41 |C$$$
         42 |C
         43 |C     SET PARAMETER
         44 |      PARAMETER (SMALL=1.E-12)
         45 |C
         46 |C     DECLARE VARIABLES
         47 |      REAL EGRID(IM,JM)
         48 |      REAL(8) SUM
         49 |      REAL(8) SUMT
         50 |C
         51 |C     INCLUDE COMMON BLOCK WITH SPVAL
         52 |      INCLUDE "OPTIONS.comm"
  1       1 |C
  1       2 |      COMMON /OPTIONS/ SPVAL,IBESSL,KSB,IOFFS,IFLAG,SATDEL
         53 |      INCLUDE "IOUNIT.comm"
  2       1 |C
  2       2 |      INTEGER STDOUT
  2       3 |C
  2       4 |      COMMON /IOUNIT/
  2       5 |     & STDOUT, LCNTRL, LUNCO, LUNLL, LUNOUT
  2       6 |C
         54 |      INCLUDE "CTLBLK.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |      COMMON /CTLBLK/
  3       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  3       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  3       5 |     &,NPHS,NRADS,NRADL
  3       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  3       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  3       8 |     &        JSTA_2L, JEND_2U
  3       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  3      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  3      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  3      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  3      13 |     &                 MPI_COMM_COMP
  3      14 |C-----------------------------------------------------------------------
         55 |      INCLUDE 'mpif.h'
  4       1 |! IBM_PROLOG_BEGIN_TAG
  4       2 |! This is an automatically generated prolog.
  4       3 |!
  4       4 |!
  4       5 |!
  4       6 |! Licensed Materials - Property of IBM
  4       7 |!
  4       8 |! (C) COPYRIGHT International Business Machines Corp. 1999,2007
  4       9 |! All Rights Reserved
  4      10 |!
  4      11 |! US Government Users Restricted Rights - Use, duplication or
  4      12 |! disclosure restricted by GSA ADP Schedule Contract with IBM Corp.
  4      13 |!
  4      14 |! IBM_PROLOG_END_TAG
  4      15 |!  ***************************************************************************
  4      16 |!  @(#) 1.16 src/ppe/poe/include/thread64/mpif.h, ppe.poe.mpi, ppe_rcha, rcha0810a 08/03/12 15:21:38
  4      17 |!
  4      18 |!  Name: thread/mpif.h
  4      19 |!
  4      20 |!  Description:
  4      21 |!
  4      22 |!  ***************************************************************************
  4      23 |!
  4      24 |!
  4      25 |!     NOTE:  This file contains information necessary for compiling
  4      26 |!            Fortran applications to be used with the threads based
  4      27 |!            MPI library.
  4      28 |!            (The threads based MPI library does not support MPL and
  4      29 |!             does contain an initial subset of MPI-2.)
  4      30 |!  *************************************************************************
  4      31 |
  4      32 |      integer*4 MPI_VERSION,MPI_SUBVERSION
  4      33 |      parameter (MPI_VERSION=1,MPI_SUBVERSION=2)
  4      34 |
  4      35 |      integer*4 MPI_SUCCESS,MPI_ERR_BUFFER,MPI_ERR_COUNT,MPI_ERR_TYPE
  4      36 |      integer*4 MPI_ERR_TAG,MPI_ERR_COMM,MPI_ERR_RANK,MPI_ERR_REQUEST
  4      37 |      integer*4 MPI_ERR_ROOT,MPI_ERR_GROUP,MPI_ERR_OP,MPI_ERR_TOPOLOGY
  4      38 |      integer*4 MPI_ERR_DIMS,MPI_ERR_ARG,MPI_ERR_UNKNOWN
  4      39 |      integer*4 MPI_ERR_TRUNCATE
  4      40 |      integer*4 MPI_ERR_OTHER,MPI_ERR_INTERN,MPI_ERR_IN_STATUS
  4      41 |      integer*4 MPI_PENDING,MPI_ERR_PENDING,MPI_ERR_INFO_KEY
  4      42 |      integer*4 MPI_ERR_INFO_VALUE,MPI_ERR_INFO_NOKEY,MPI_ERR_INFO
  4      43 |      integer*4 MPI_ERR_FILE,MPI_ERR_NOT_SAME,MPI_ERR_AMODE
  4      44 |      integer*4 MPI_ERR_UNSUPPORTED_DATAREP
  4      45 |      integer*4 MPI_ERR_UNSUPPORTED_OPERATION
  4      46 |      integer*4 MPI_ERR_NO_SUCH_FILE,MPI_ERR_FILE_EXISTS
  4      47 |      integer*4 MPI_ERR_BAD_FILE
  4      48 |      integer*4 MPI_ERR_ACCESS,MPI_ERR_NO_SPACE,MPI_ERR_QUOTA
  4      49 |      integer*4 MPI_ERR_READ_ONLY,MPI_ERR_FILE_IN_USE
  4      50 |      integer*4 MPI_ERR_DUP_DATAREP
  4      51 |      integer*4 MPI_ERR_CONVERSION,MPI_ERR_IO
  4      52 |      integer*4 MPI_ERR_WIN,MPI_ERR_BASE,MPI_ERR_SIZE,MPI_ERR_DISP
  4      53 |      integer*4 MPI_ERR_LOCKTYPE,MPI_ERR_ASSERT,MPI_ERR_RMA_CONFLICT
  4      54 |      integer*4 MPI_ERR_RMA_SYNC,MPI_ERR_NO_MEM
  4      55 |      integer*4 MPI_ERR_KEYVAL
  4      56 |      integer*4 MPI_ERR_LASTCODE
  4      57 |      parameter (MPI_SUCCESS=0,MPI_ERR_BUFFER=50,MPI_ERR_COUNT=51)
  4      58 |      parameter (MPI_ERR_TYPE=52,MPI_ERR_TAG=53,MPI_ERR_COMM=54)
  4      59 |      parameter (MPI_ERR_RANK=55,MPI_ERR_REQUEST=56,MPI_ERR_ROOT=57)
  4      60 |      parameter (MPI_ERR_GROUP=58,MPI_ERR_OP=59,MPI_ERR_TOPOLOGY=60)
  4      61 |      parameter (MPI_ERR_DIMS=61,MPI_ERR_ARG=62,MPI_ERR_UNKNOWN=63)
  4      62 |      parameter (MPI_ERR_TRUNCATE=64,MPI_ERR_OTHER=65,MPI_ERR_INTERN=66)
  4      63 |      parameter (MPI_ERR_IN_STATUS=67,MPI_PENDING=68,MPI_ERR_PENDING=68)
  4      64 |      parameter (MPI_ERR_INFO_KEY=69,MPI_ERR_INFO_VALUE=70)
  4      65 |      parameter (MPI_ERR_INFO_NOKEY=71)
  4      66 |      parameter (MPI_ERR_INFO=72,MPI_ERR_FILE=73,MPI_ERR_NOT_SAME=74)
  4      67 |      parameter (MPI_ERR_AMODE=75,MPI_ERR_UNSUPPORTED_DATAREP=76)
  4      68 |      parameter (MPI_ERR_UNSUPPORTED_OPERATION=77)
  4      69 |      parameter (MPI_ERR_NO_SUCH_FILE=78)
  4      70 |      parameter (MPI_ERR_FILE_EXISTS=79,MPI_ERR_BAD_FILE=80)
  4      71 |      parameter (MPI_ERR_ACCESS=81)
  4      72 |      parameter (MPI_ERR_NO_SPACE=82,MPI_ERR_QUOTA=83)
  4      73 |      parameter (MPI_ERR_READ_ONLY=84)
  4      74 |      parameter (MPI_ERR_FILE_IN_USE=85,MPI_ERR_DUP_DATAREP=86)
  4      75 |      parameter (MPI_ERR_CONVERSION=87,MPI_ERR_IO=88)
  4      76 |      parameter (MPI_ERR_WIN=89,MPI_ERR_BASE=90,MPI_ERR_SIZE=91)
  4      77 |      parameter (MPI_ERR_DISP=92,MPI_ERR_LOCKTYPE=93,MPI_ERR_ASSERT=94)
  4      78 |      parameter (MPI_ERR_RMA_CONFLICT=95,MPI_ERR_RMA_SYNC=96)
  4      79 |      parameter (MPI_ERR_NO_MEM=97)
  4      80 |      parameter (MPI_ERR_KEYVAL=98)
  4      81 |      parameter (MPI_ERR_LASTCODE=500)
  4      82 |
  4      83 |      integer*4 MPI_PROC_NULL,MPI_ANY_SOURCE
  4      84 |      integer*4 MPI_ANY_TAG,MPI_UNDEFINED,MPI_ROOT
  4      85 |      parameter (MPI_PROC_NULL=-3,MPI_ANY_SOURCE=-1)
  4      86 |      parameter (MPI_ANY_TAG=-1,MPI_UNDEFINED=-1,MPI_ROOT=-99)
  4      87 |
  4      88 |      integer*4 MPI_STATUS_SIZE,MPI_SOURCE,MPI_TAG,MPI_ERROR
  4      89 |      parameter (MPI_STATUS_SIZE=10,MPI_SOURCE=1,MPI_TAG=2,MPI_ERROR=3)
  4      90 |
  4      91 |      integer*4 MPI_ERRORS_ARE_FATAL,MPI_ERRORS_RETURN,MPE_ERRORS_WARN
  4      92 |      parameter (MPI_ERRORS_ARE_FATAL=0,MPI_ERRORS_RETURN=1)
  4      93 |      parameter (MPE_ERRORS_WARN=2)
  4      94 |
  4      95 |      integer*4 MPI_THREAD_SINGLE,MPI_THREAD_FUNNELED
  4      96 |      integer*4 MPI_THREAD_SERIALIZED,MPI_THREAD_MULTIPLE
  4      97 |      parameter (MPI_THREAD_SINGLE=0,MPI_THREAD_FUNNELED=1)
  4      98 |      parameter (MPI_THREAD_SERIALIZED=2,MPI_THREAD_MULTIPLE=3)
  4      99 |
  4     100 |      integer*4 MPI_MAX_PROCESSOR_NAME,MPI_MAX_ERROR_STRING
  4     101 |      parameter (MPI_MAX_PROCESSOR_NAME=256,MPI_MAX_ERROR_STRING=128)
  4     102 |
  4     103 |      integer*4 MPI_MAX_FILE_NAME,MPI_MAX_DATAREP_STRING
  4     104 |      integer*4 MPI_MAX_INFO_KEY,MPI_MAX_INFO_VAL
  4     105 |      parameter (MPI_MAX_FILE_NAME=1023,MPI_MAX_DATAREP_STRING=255)
  4     106 |      parameter (MPI_MAX_INFO_KEY=127,MPI_MAX_INFO_VAL=1023)
  4     107 |
  4     108 |      integer*4 MPI_MAX_OBJECT_NAME
  4     109 |      parameter (MPI_MAX_OBJECT_NAME=256)
  4     110 |
  4     111 |      integer*4 MPI_BSEND_OVERHEAD
  4     112 |      parameter (MPI_BSEND_OVERHEAD=39)
  4     113 |
  4     114 |      integer*4 MPI_LB,MPI_UB,MPI_BYTE,MPI_PACKED
  4     115 |      parameter (MPI_LB=0,MPI_UB=1,MPI_BYTE=2,MPI_PACKED=3)
  4     116 |
  4     117 |      integer*4 MPI_CHAR,MPI_UNSIGNED_CHAR,MPI_SIGNED_CHAR,MPI_SHORT
  4     118 |      integer*4 MPI_INT,MPI_LONG,MPI_UNSIGNED_SHORT,MPI_UNSIGNED
  4     119 |      integer*4 MPI_UNSIGNED_LONG,MPI_FLOAT,MPI_DOUBLE,MPI_LONG_DOUBLE
  4     120 |      integer*4 MPI_LONG_LONG_INT,MPI_LONG_LONG,MPI_UNSIGNED_LONG_LONG
  4     121 |      integer*4 MPI_WCHAR
  4     122 |      parameter (MPI_CHAR=4,MPI_UNSIGNED_CHAR=5,MPI_SIGNED_CHAR=6)
  4     123 |      parameter (MPI_SHORT=7,MPI_INT=8,MPI_LONG=9)
  4     124 |      parameter (MPI_UNSIGNED_SHORT=10,MPI_UNSIGNED=11)
  4     125 |      parameter (MPI_UNSIGNED_LONG=12,MPI_FLOAT=13,MPI_DOUBLE=14)
  4     126 |      parameter (MPI_LONG_DOUBLE=15,MPI_LONG_LONG_INT=39)
  4     127 |      parameter (MPI_LONG_LONG=44,MPI_UNSIGNED_LONG_LONG=40)
  4     128 |      parameter (MPI_WCHAR=41)
  4     129 |
  4     130 |
  4     131 |      integer*4 MPI_INTEGER1,MPI_INTEGER2,MPI_INTEGER4,MPI_INTEGER
  4     132 |      integer*4 MPI_REAL4,MPI_REAL,MPI_REAL8,MPI_DOUBLE_PRECISION
  4     133 |      integer*4 MPI_REAL16,MPI_COMPLEX8,MPI_COMPLEX,MPI_COMPLEX16
  4     134 |      integer*4 MPI_DOUBLE_COMPLEX,MPI_COMPLEX32,MPI_LOGICAL1
  4     135 |      integer*4 MPI_LOGICAL2,MPI_LOGICAL4,MPI_LOGICAL,MPI_CHARACTER
  4     136 |      parameter (MPI_INTEGER1=16,MPI_INTEGER2=17,MPI_INTEGER4=18)
  4     137 |      parameter (MPI_INTEGER=45,MPI_REAL4=19,MPI_REAL=46,MPI_REAL8=20)
  4     138 |      parameter (MPI_DOUBLE_PRECISION=47,MPI_REAL16=21,MPI_COMPLEX8=22)
  4     139 |      parameter (MPI_COMPLEX=48,MPI_COMPLEX16=23,MPI_DOUBLE_COMPLEX=49)
  4     140 |      parameter (MPI_COMPLEX32=24,MPI_LOGICAL1=25,MPI_LOGICAL2=26)
  4     141 |      parameter (MPI_LOGICAL4=27,MPI_LOGICAL=50,MPI_CHARACTER=28)
  4     142 |
  4     143 |      integer*4 MPI_2REAL,MPI_2DOUBLE_PRECISION,MPI_2INTEGER
  4     144 |      integer*4 MPI_2COMPLEX
  4     145 |      parameter (MPI_2REAL=35,MPI_2DOUBLE_PRECISION=36,MPI_2INTEGER=37)
  4     146 |      parameter (MPI_2COMPLEX=38)
  4     147 |
  4     148 |      integer*4 MPI_INTEGER8,MPI_LOGICAL8
  4     149 |      parameter (MPI_INTEGER8=42,MPI_LOGICAL8=43)
  4     150 |
  4     151 |      integer*4 MPI_COMM_WORLD,MPI_COMM_SELF
  4     152 |      parameter (MPI_COMM_WORLD=0,MPI_COMM_SELF=1)
  4     153 |
  4     154 |      integer*4 MPI_IDENT,MPI_CONGRUENT,MPI_SIMILAR,MPI_UNEQUAL
  4     155 |      parameter (MPI_IDENT=0,MPI_CONGRUENT=1,MPI_SIMILAR=2)
  4     156 |      parameter (MPI_UNEQUAL=3)
  4     157 |
  4     158 |      integer*4 MPI_TAG_UB,MPI_IO,MPI_HOST,MPI_WTIME_IS_GLOBAL
  4     159 |      integer*4 MPI_WIN_BASE,MPI_WIN_SIZE,MPI_WIN_DISP_UNIT
  4     160 |      integer*4 MPI_LASTUSEDCODE
  4     161 |      parameter (MPI_TAG_UB=0,MPI_IO=1,MPI_HOST=2,MPI_WTIME_IS_GLOBAL=3)
  4     162 |      parameter (MPI_WIN_BASE=4,MPI_WIN_SIZE=5,MPI_WIN_DISP_UNIT=6)
  4     163 |      parameter (MPI_LASTUSEDCODE=7)
  4     164 |
  4     165 |      integer*4 MPI_MAX,MPI_MIN,MPI_SUM,MPI_PROD,MPI_MAXLOC,MPI_MINLOC
  4     166 |      integer*4 MPI_BAND,MPI_BOR,MPI_BXOR,MPI_LAND,MPI_LOR,MPI_LXOR
  4     167 |      integer*4 MPI_REPLACE,MAX_OP
  4     168 |      parameter (MPI_MAX=0,MPI_MIN=1,MPI_SUM=2,MPI_PROD=3,MPI_MAXLOC=4)
  4     169 |      parameter (MPI_MINLOC=5,MPI_BAND=6,MPI_BOR=7,MPI_BXOR=8)
  4     170 |      parameter (MPI_LAND=9,MPI_LOR=10,MPI_LXOR=11,MPI_REPLACE=12)
  4     171 |      parameter (MAX_OP=13)
  4     172 |
  4     173 |      integer*4 MPI_GROUP_NULL,MPI_COMM_NULL,MPI_DATATYPE_NULL
  4     174 |      integer*4 MPI_REQUEST_NULL,MPI_OP_NULL,MPI_ERRHANDLER_NULL
  4     175 |      parameter(MPI_GROUP_NULL=-1,MPI_COMM_NULL=-1,MPI_DATATYPE_NULL=-1)
  4     176 |      parameter (MPI_REQUEST_NULL=-1,MPI_OP_NULL=-1)
  4     177 |      parameter (MPI_ERRHANDLER_NULL=-1)
  4     178 |
  4     179 |      integer*4 MPI_INFO_NULL,MPI_FILE_NULL,MPI_WIN_NULL
  4     180 |      parameter (MPI_INFO_NULL=-1,MPI_FILE_NULL=-1,MPI_WIN_NULL=-1)
  4     181 |
  4     182 |      integer*4 MPI_GROUP_EMPTY
  4     183 |      parameter (MPI_GROUP_EMPTY=0)
  4     184 |
  4     185 |      integer*4 MPI_ADDRESS_KIND
  4     186 |      parameter (MPI_ADDRESS_KIND=8)
  4     187 |
  4     188 |      integer*4 MPI_OFFSET_KIND
  4     189 |      parameter (MPI_OFFSET_KIND=8)
  4     190 |
  4     191 |      integer*4 MPI_NON_ATOMIC,MPI_ATOMIC
