IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETAFLD2.f 12/22/08 15:45:48
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ETAFLD2(IMOUT,JMOUT)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    ETAFLD2     SLP AND ETA LEVEL POSTING
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 92-12-21
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE DOES SEVERAL THINGS.  IT IS THE FIRST
          9 |C     ROUTINE CALLED BY POST PROCESSOR SUBROUTINE PROCESS
         10 |C     WHICH SETS THE ORDER IN WHICH FIELDS ARE POSTED.  THE
         11 |C     INTERNAL POST VERSION OF ETAFLD2 FIRST LOADS FUNDAMENTAL
         12 |C     MODEL VARIABLES (T,Q,U,V) INTO POST-ONLY ARRAYS.
         13 |C     NEGATIVE SPECIFIC HUMIDITY IS CLIPPED.  NEXT PRESSURE AND
         14 |C     LOG PRESSURE ARE COMPUTED AT ALL MASS GRID POINTS.  THE
         15 |C     MODEL ITSELF COMPUTES THE MESINGER SEA LEVEL PRESSURE
         16 |C     PRIOR TO POSTING THE PROFILE DATA.  THIS ROUTINE WILL
         17 |C     COMPUTE THE STANDARD NMC SEA LEVEL PRESSURE IF THIS OPTION
         18 |C     IS ACTIVATED.  BY EITHER METHOD WE COMPUTE BELOW SURFACE
         19 |C     TEMPERATURES.  AFTER COMPUTING OMEGA ON THE ETA LEVELS,
         20 |C     WE SET BELOW SURFACE FIELDS ON ETA LEVELS.  USING THE
         21 |C     HYDROSTATIC EQUATION WE COMPUTE THE HEIGHT AT ETA LAYER
         22 |C     INTERFACES.  FINALLY WE COMPUTE/POST REQUESTED FIELDS ON
         23 |C     ETA LAYERS.
         24 |C
         25 |C   .
         26 |C
         27 |C PROGRAM HISTORY LOG:
         28 |C   92-12-21  RUSS TREADON
         29 |C   93-09-01  RUSS TREADON - ADDED ADDITIONAL OUTPUT FIELDS.
         30 |C   96-03-20  MIKE BALDWIN - ADDED CLOUD TOP TEMPS, CHANGE CLOUD WATER
         31 |C                            TO CONTAIN WATER ONLY
         32 |C   97-04-29  GEOFF MANIKIN - MOVED CLOUD TOP TEMPS TO CLDRAD
         33 |C   98-06-01  T BLACK - CONVERSION FROM 1-D TO 2-D
         34 |C   98-07-20  MIKE BALDWIN - REMOVED LABL84
         35 |C   98-08-18  T BLACK - REMOVED EXCESS SPACE IN EXTRA.com
         36 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         37 |C   01-10-22  H CHUANG - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         38 |C
         39 |C USAGE:    CALL ETAFLD2(IMOUT,JMOUT)
         40 |C   INPUT ARGUMENT LIST:
         41 |C     IMOUT    - FIRST DIMENSION OF OUTPUT GRID.
         42 |C     JMOUT    - SECOND DIMENSION OF OUTPUT GRID.
         43 |C
         44 |C   OUTPUT ARGUMENT LIST:
         45 |C     NONE
         46 |C
         47 |C   OUTPUT FILES:
         48 |C     NONE
         49 |C
         50 |C   SUBPROGRAMS CALLED:
         51 |C     UTILITIES:
         52 |C       BOUND    - BOUND ARRAY ELEMENTS BETWEEN LOWER AND UPPER LIMITS.
         53 |C       E2OUT    - INTERPOLATE/SMOOTH E-GRID TO OUTPUT GRID.
         54 |C       SCLFLD   - SCALE ARRAY ELEMENTS BY SCALAR CONSTANT.
         55 |C       OUTPUT   - POST DATA TO OUTPUT GRID IN SPECIFIED FORMAT.
         56 |C       NGMSLP2  - COMPUTE SLP USING STANDARD NMC REDUCTION METHOD.
         57 |C       BLOSFC2  - SET BELOW SURFACE ETA LEVEL DATA.
         58 |C       NETAL    - EXTRACT DATA ON CONSTANT ETA LAYER OR CONSTANT
         59 |C                     ATMOSPHERIC ETA LAYER.
         60 |C       CALPOT2  - COMPUTE POTENTIAL TEMPERATURE.
         61 |C       CALRH2   - COMPUTE RELATIVE HUMIDITY.
         62 |C       CALDWP2  - COMPUTE DEWPOINT TEMPERATURE.
         63 |C       CALMCVG  - COMPUTE MOISTURE CONVERGENCE.
         64 |C       CALVOR   - COMPUTE ABSOLUTE VORTICITY.
         65 |C       CALSTRM  - COMPUTE GEOSTROPHIC STREAMFUNCTION.
         66 |C     LIBRARY:
         67 |C       COMMON   -
         68 |C                  PVRBLS
         69 |C                  MASKS
         70 |C                  MAPOT
         71 |C                  DYNAMD
         72 |C                  RQSTFLD
         73 |C                  CTLBLK
         74 |C                  LOOPS
         75 |C                  ACMCLH
         76 |C                  ACMRDL
         77 |C                  ACMRDS
         78 |C                  IOUNIT
         79 |C
         80 |C   ATTRIBUTES:
         81 |C     LANGUAGE: FORTRAN
         82 |C     MACHINE : CRAY C-90
         83 |C$$$
         84 |C
         85 |      use vrbls
         86 |      use omgaot
         87 |      use extra
         88 |      use cldwtr
         89 |      use pvrbls
         90 |      use masks
         91 |C
         92 |C     INCLUDE ETA MODEL DIMENSIONS.  SET/DERIVE OTHER PARAMETERS.
         93 |C
         94 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         95 |      INCLUDE "parmout"
  2       1 |C     MAXIMUM DIMENSIONS FOR OUTPUT GRID, FIELDS, AND LEVELS.
  2       2 |C
  2       3 |      PARAMETER(IMX=IM,JMX=JM,MXFLD=250,MXLVL=LM)
         96 |      INCLUDE "params"
  3       1 |C
  3       2 |C     ARRAY DIMENSIONS.
  3       3 |      PARAMETER	
  3       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  3       5 |      PARAMETER
  3       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  3       7 |     &, NINC=2*IM-1
  3       8 |     &, LM1=LM-1,LP1=LM+1
  3       9 |     &, LB=2*IM+JM-3)
  3      10 |C
  3      11 |C     SMOOTHING PARAMETERS.
  3      12 |      PARAMETER
  3      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  3      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  3      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  3      16 |C
  3      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  3      18 |      PARAMETER
  3      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  3      20 |C
  3      21 |C     CONSTANTS.
  3      22 |      PARAMETER
  3      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  3      24 |      PARAMETER
  3      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  3      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  3      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  3      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  3      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  3      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  3      31 |      PARAMETER
  3      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  3      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  3      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  3      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  3      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  3      37 |     &, BETA=.00367,BTG=BETA*9.8)
  3      38 |      PARAMETER
  3      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  3      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  3      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         97 |      INCLUDE "parm.tbl"
  4       1 |      PARAMETER (ITB=076,JTB=134,ITBQ=152,JTBQ=440)
         98 |C
         99 |      PARAMETER (RAINCON=1.1787E4)
        100 |      PARAMETER (SNOCON=1.4594E5)
        101 |      PARAMETER (VCON1=1.66476,VCON2=0.55683)
        102 |C
        103 |C     DECLARE VARIABLES.
        104 |C
        105 |      LOGICAL RUN,FIRST,RESTRT,SIGMA
        106 |      LOGICAL NORTH,NEED(IM,JM)
        107 |      REAL EGRID1(IM,JM),EGRID2(IM,JM),EGRID3(IM,JM),EGRID4(IM,JM)
        108 |      REAL HGT(IM,JM),EL0(IM,JM),FI(IM,JM,2)
        109 |      REAL P1D(IM,JM),T1D(IM,JM),Q1D(IM,JM),EGRID5(IM,JM)
        110 |      REAL GRID1(IMOUT,JMOUT), GRID2(IMOUT,JMOUT)
        111 |C
        112 |C     THESE WERE IM,JM,LM
        113 |      REAL, ALLOCATABLE :: PMID(:,:,:),ZMID(:,:,:),IW(:,:,:),
        114 |     *     EL(:,:,:),RICHNO(:,:,:)
        115 |C
        116 |      REAL QI(IM,JM),QINT(IM,JM)
        117 |      REAL TT(IM,JM),PPP(IM,JM),QV(IM,JM),QCD(IM,JM),QICE(IM,JM)
        118 |      REAL QRAIN(IM,JM),QSNO(IM,JM),VIS(IM,JM)
        119 |C
        120 |C     INCLUDE REQUIRED COMMONS.
        121 |      INCLUDE "MAPOT.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                             C O M M O N /MAPOT/
  5       3 |     & LSL,IXM,IYM
  5       4 |     &,ISHDE(99)
  5       5 |     &,R,PT,TSPH
  5       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  5       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  5       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  5       9 |     &,ERLAM0,CPHI0,SPHI0
  5      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  5      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  5      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  5      13 |C-----------------------------------------------------------------------
        122 |      INCLUDE "DYNAMD.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |                             C O M M O N /DYNAM/
  6       3 |     & DY,CPGFV,EN,ENT,RDYN,PTDYN,F4D,F4Q,EF4T
  6       4 |     &,DETAD(LM),RDETA(LM),AETAD(LM),F4Q2(LM),ETAD(LP1),DFL(LP1)
  6       5 |C
  6       6 |     &,EM    (JAM),EMT   (JAM)
  6       7 |C
  6       8 |     &,DX   (IM,JM),WPDAR(IM,JM),CPGFU(IM,JM),CURV (IM,JM),FCP  (IM,JM)
  6       9 |     &,FDIV (IM,JM),FAD  (IM,JM),F    (IM,JM),DDMPU(IM,JM),DDMPV(IM,JM)
  6      10 |C-----------------------------------------------------------------------
        123 |      INCLUDE "RQSTFLD.comm"
  7       1 |C
  7       2 |      CHARACTER*20 AVBL(MXFLD),FIELD(MXFLD)
  7       3 |      CHARACTER*6 DATSET
  7       4 |C
  7       5 |      LOGICAL RITEHD,RITE2
  7       6 |C
  7       7 |      COMMON /RQSTFLD/
  7       8 |     & KGTYPE,IOUTYP,SVALUE,NFLD,IGET(MXFLD),DEC(MXFLD)
  7       9 |     &,IQ(MXFLD),IS(MXFLD),ISMSTG(MXFLD),ISMFUL(MXFLD)
  7      10 |     &,ISMOUT(MXFLD),LVLS(MXLVL,MXFLD),IDENT(MXFLD)
  7      11 |     &,IFILV(MXFLD),ID(25)
  7      12 |     &,RITEHD,RITE2,DATSET,FIELD,AVBL
        124 |      INCLUDE "CTLBLK.comm"
  8       1 |C-----------------------------------------------------------------------
  8       2 |      COMMON /CTLBLK/
  8       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  8       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  8       5 |     &,NPHS,NRADS,NRADL
  8       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  8       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  8       8 |     &        JSTA_2L, JEND_2U
  8       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  8      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  8      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  8      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  8      13 |     &                 MPI_COMM_COMP
  8      14 |C-----------------------------------------------------------------------
        125 |      INCLUDE "ACMCLH.comm"
  9       1 |C
  9       2 |      COMMON /ACMCLH/
  9       3 |     & THEAT,NHEAT,AVRAIN,AVCNVC,ARATIM,ACUTIM
        126 |      INCLUDE "ACMRDL.comm"
 10       1 |C
 10       2 |      COMMON /ACMRDL/
 10       3 |     & TRDLW,NRDLW,ARDLW,RLWIN(IM,JM),RLWOUT(IM,JM),RLWTOA(IM,JM)
 10       4 |     &,ALWIN(IM,JM),ALWOUT(IM,JM),ALWTOA(IM,JM)
        127 |      INCLUDE "ACMRDS.comm"
 11       1 |C
 11       2 |      COMMON /ACMRDS/
 11       3 |     & TRDSW,NRDSW,ARDSW,RSWIN(IM,JM),RSWOUT(IM,JM),RSWTOA(IM,JM)
 11       4 |     &,ASWIN(IM,JM),ASWOUT(IM,JM),ASWTOA(IM,JM)
        128 |      INCLUDE "IOUNIT.comm"
 12       1 |C
 12       2 |      INTEGER STDOUT
 12       3 |C
 12       4 |      COMMON /IOUNIT/
 12       5 |     & STDOUT, LCNTRL, LUNCO, LUNLL, LUNOUT
 12       6 |C
        129 |      INCLUDE "OUTFIL.comm"
 13       1 |C
 13       2 |      CHARACTER*13 RSTFIL
 13       3 |      COMMON /OUTFIL/ ITAG,LRSTRT,RSTFIL
 13       4 |C
        130 |      INCLUDE "LOOPS.comm"
 14       1 |C-----------------------------------------------------------------------
 14       2 |                             C O M M O N /LOOPS/
 14       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
 14       4 |C
 14       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
 14       6 |C-----------------------------------------------------------------------
        131 |C
        132 |      REAL TTND(IM,JM),TRAIN(IM,JM),TCUCN(IM,JM)
        133 |C
        134 |C     DECLARE EQUIVALENCES.
        135 |      EQUIVALENCE (EGRID1(1,1),P1D(1,1),EL0(1,1))
        136 |      EQUIVALENCE (EGRID2(1,1),T1D(1,1),HGT(1,1))
        137 |cwas  EQUIVALENCE (PMID(1,1,1),EL(1,1,1))
        138 |cwas  EQUIVALENCE (ZMID(1,1,1),RICHNO(1,1,1))
        139 |C
        140 |C*****************************************************************************
        141 |C     START SUBROUTINE ETAFLD.
        142 |C
        143 |C     ALLOCATE LOCAL ARRAYS
        144 |C
        145 |      ALLOCATE(PMID   (IM,JSTA_2L:JEND_2U,LM))
        146 |      ALLOCATE(ZMID   (IM,JSTA_2L:JEND_2U,LM))
        147 |      ALLOCATE(IW     (IM,JSTA_2L:JEND_2U,LM))
        148 |      ALLOCATE(EL     (IM,JSTA_2L:JEND_2U,LM))
        149 |      ALLOCATE(RICHNO (IM,JSTA_2L:JEND_2U,LM))
        150 |C
        151 |C  SET UP UTIM FOR THIS TIME STEP
        152 |C
        153 |      CTIM1=0.
        154 |      CTIM2=24.*3600.
        155 |      CTIM =NTSD*DT
        156 |      IF(CTIM.LT.CTIM1)THEN
        157 |        UTIM=0.
        158 |      ELSE
        159 |        IF(CTIM.LE.CTIM2)THEN
        160 |          UTIM=(CTIM-CTIM1)/(CTIM2-CTIM1)
        161 |        ELSE
        162 |          UTIM=1.
        163 |        ENDIF
        164 |      ENDIF
        165 |C     SET TOTAL NUMBER OF OUTPUT GRID POINTS.
        166 |C
        167 |C     FROM THE ETA MODEL WE COMPUTE SEA LEVEL PRESSURE USING
        168 |C     MESINGER'S ALGORITHM.  THIS CREATES AN UNDERGROUND
        169 |C     TEMPERATURE FIELD.  SUBROUTINE ETA2P MAKES USE OF THIS
        170 |C     UNDERGROUND TEMPERATURE FIELD IN COMPUTING GEOPOTENTIAL
        171 |C     BELOW THE GROUND.  IF THE USER WANTS SEA LEVEL PRESSURE
        172 |C     VIA THE SHUELL SCHEME, MAKE IT SO.  THIS SCHEME CREATES
        173 |C     ITS OWN UNDERGROUND TEMPERATURES WHICH ETA2P WILL USE.
