IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/FRZLVL2.f 12/22/08 15:45:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE FRZLVL2(ZFRZ,RHFRZ)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    FRZLVL      COMPUTES FRZING LVL Z AND RH
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 92-12-22
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE COMPUTES THE FREEZING LEVEL HEIGHT AND RELATIVE
          9 |C     HUMIDITY AT THIS LEVEL FOR EACH MASS POINT ON THE ETA GRID.
         10 |C     THE COMPUTED FREEZING LEVEL HEIGHT IS THE MEAN SEA LEVEL
         11 |C     HEIGHT.  AT EACH MASS POINT WE MOVE UP FROM THE SURFACE TO
         12 |C     FIND THE LAST ETA LAYER WHERE THE TEMPERATURE IS LESS THAN
         13 |C     273.16K AND THE TEMP IN THE LAYER BELOW IS ABOVE 273.16K.
         14 |C     VERTICAL INTERPOLATION IN TEMPERATURE TO THE FREEZING
         15 |C     TEMPERATURE GIVES THE FREEZING LEVEL HEIGHT.  PRESSURE AND
         16 |C     SPECIFIC HUMIDITY ARE INTERPOLATED TO THIS LEVEL AND ALONG WITH
         17 |C     THE TEMPERATURE PROVIDE THE FREEZING LEVEL RELATIVE HUMIDITY.
         18 |C     IF THE ENTIRE ATMOSPHERE IS BELOW FREEZING, THE ROUTINE
         19 |C     USES SURFACE BASED FIELDS TO COMPUTE THE RELATIVE HUMIDITY.
         20 |C
         21 |C     NOTE THAT IN POSTING FREEZING LEVEL DATA THE LFM LOOK-ALIKE FILE
         22 |C     (IE, GRID 26), WE PACK 273.15K AS THE FREEZING TEMPERATURE.  ALL
         23 |C     OTHER OUTPUT GRIDS USE 273.16K
         24 |C   .
         25 |C
         26 |C PROGRAM HISTORY LOG:
         27 |C   92-12-22  RUSS TREADON
         28 |C   93-06-10  RUSS TREADON - CORRECTED FREEZING LEVEL HEIGHTS TO BE
         29 |C                            WITH REPSECT TO MEAN SEA LEVEL, NOT
         30 |C                            ABOVE GROUND LEVEL.
         31 |C   95-03-10  MIKE BALDWIN - GET HIGHEST FREEZING LEVEL.
         32 |C   98-06-15  T BLACK      - CONVERSION FROM 1-D TO 2-D
         33 |C   98-08-17  MIKE BALDWIN - COMPUTE RH OVER ICE IF NECESSARY
         34 |C   98-12-22  MIKE BALDWIN - BACK OUT RH OVER ICE
         35 |C   98-12-22  MIKE BALDWIN - BACK OUT RH OVER ICE
         36 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         37 |C   01-10-25  H CHUANG     - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         38 |C
         39 |C USAGE:    CALL FRZLVL(ZFRZ,RHFRZ)
         40 |C   INPUT ARGUMENT LIST:
         41 |C     NONE
         42 |C
         43 |C   OUTPUT ARGUMENT LIST:
         44 |C     ZFRZ     - ABOVE GROUND LEVEL FREEZING HEIGHT.
         45 |C     RHFRZ    - RELATIVE HUMIDITY AT FREEZING LEVEL.
         46 |C
         47 |C   OUTPUT FILES:
         48 |C     NONE
         49 |C
         50 |C   SUBPROGRAMS CALLED:
         51 |C     UTILITIES:
         52 |C       NONE
         53 |C     LIBRARY:
         54 |C       COMMON   -
         55 |C                  LOOPS
         56 |C                  PVRBLS
         57 |C                  MASKS
         58 |C                  MAPOT
         59 |C                  POSTVAR
         60 |C
         61 |C   ATTRIBUTES:
         62 |C     LANGUAGE: FORTRAN
         63 |C     MACHINE : CRAY C-90
         64 |C$$$
         65 |C
         66 |      use vrbls
         67 |      use extra
         68 |      use cldwtr
         69 |      use pvrbls
         70 |      use masks
         71 |C
         72 |C     INCLUDE/SET PARAMETERS.
         73 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         74 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         75 |C
         76 |C     DECLARE VARIABLES.
         77 |C
         78 |      REAL RHFRZ(IM,JM),ZFRZ(IM,JM),IWSFC(IM,JM),IWM1(IM,JM)
         79 |C
         80 |C     INCLUDE COMMON BLOCKS.
         81 |      INCLUDE "LOOPS.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |                             C O M M O N /LOOPS/
  3       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  3       4 |C
  3       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  3       6 |C-----------------------------------------------------------------------
         82 |      INCLUDE "MAPOT.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                             C O M M O N /MAPOT/
  4       3 |     & LSL,IXM,IYM
  4       4 |     &,ISHDE(99)
  4       5 |     &,R,PT,TSPH
  4       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  4       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  4       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  4       9 |     &,ERLAM0,CPHI0,SPHI0
  4      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  4      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  4      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  4      13 |C-----------------------------------------------------------------------
         83 |      INCLUDE "CTLBLK.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |      COMMON /CTLBLK/
  5       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  5       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  5       5 |     &,NPHS,NRADS,NRADL
  5       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  5       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  5       8 |     &        JSTA_2L, JEND_2U
  5       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  5      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  5      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  5      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  5      13 |     &                 MPI_COMM_COMP
  5      14 |C-----------------------------------------------------------------------
         84 |C
         85 |C*********************************************************************
         86 |C     START FRZLVL.
         87 |C
         88 |C
         89 |C     COMPUTE IW AT SURFACE IN CASE WE NEED TO COMPUTE RH OVER ICE
         90 |C
         91 |
         92 |        CLIMIT =1.0E-20
         93 |        IWSFC=0.
         94 |C
         95 |        DO L=2,LM
         96 |        DO J=JSTA,JEND
         97 |        DO I=1,IM
         98 |          IF (L.LE.LMH(I,J)) THEN
         99 |           IWM1(I,J)=IWSFC(I,J)
        100 |           IF(CWM(I,J,L).GT.CLIMIT) THEN
        101 |             IF(T(I,J,L).LT.258.15)THEN
        102 |               IWSFC(I,J)=1.
        103 |             ELSEIF(T(I,J,L).GE.273.15)THEN
        104 |               IWSFC(I,J)=0.
        105 |             ELSE
        106 |               IF(IWM1(I,J).EQ.1.0)IWSFC(I,J)=1.
        107 |             ENDIF
        108 |           ELSE
        109 |             IWSFC(I,J)=0.
        110 |           ENDIF
        111 |          ENDIF
        112 |        ENDDO
        113 |        ENDDO
        114 |        ENDDO
        115 |C     LOOP OVER HORIZONTAL GRID.
        116 |C
        117 |CX      ZMIN = +999999.
        118 |CX      ZMAX = -999999.
        119 |
        120 |      DO 20 J=JSTA,JEND
        121 |      DO 20 I=1,IM
        122 |         HTSFC    = FIS(I,J)*GI
        123 |         LLMH     = LMH(I,J)
        124 |         RHFRZ(I,J) = D00
        125 |         ZFRZ(I,J)  = HTSFC
        126 |C
        127 |C        FIND THE HIGHEST LAYER WHERE THE TEMPERATURE
        128 |C        CHANGES FROM ABOVE TO BELOW FREEZING.
        129 |C
        130 |         TSFC = SM(I,J)*THZ0(I,J)+(1.-SM(I,J))*THS(I,J)
        131 |         LICE=LLMH
        132 |         DO L = LLMH-1,1,-1
        133 |            IF (T(I,J,L).LE.TFRZ.AND.T(I,J,L+1).GT.TFRZ) LICE=L
        134 |         ENDDO
        135 |C
        136 |C        CHECK IF FREEZING LEVEL IS AT THE GROUND.
        137 |C
        138 |         IF (LICE.EQ.LLMH.AND.TSFC.LE.TFRZ) THEN
        139 |            ZFRZ(I,J) = HTSFC
        140 |            PSFC    = PD(I,J)+PT+PDTOP
        141 |            QSFC    = SM(I,J)*QZ0(I,J)+(1.-SM(I,J))*QS(I,J)
        142 |C
        143 |            TMT0=TSFC-273.16
        144 |            TMT15=AMIN1(TMT0,-15.)
        145 |            AI=0.008855
        146 |            BI=1.
        147 |            IF(TMT0.LT.-20.)THEN
        148 |              AI=0.007225
        149 |              BI=0.9674
        150 |            ENDIF
        151 |            QW=PQ0/PSFC
        152 |     1          *EXP(A2*(TSFC-A3)/(TSFC-A4))
        153 |            QI=QW*(BI+AI*AMIN1(TMT0,0.))
        154 |            QINT=QW*(1.-0.00032*TMT15*(TMT15+15.))
        155 |            IF(TMT0.LT.-15.)THEN
        156 |                QSAT=QI
        157 |            ELSEIF(TMT0.GE.0.)THEN
        158 |                QSAT=QINT
        159 |            ELSE
        160 |              IF(IWSFC(I,J).GT.0.0) THEN
        161 |                QSAT=QI
        162 |              ELSE
        163 |                QSAT=QINT
        164 |              ENDIF
        165 |            ENDIF
        166 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        167 |C             DELETE THIS LINE TO SWITCH BACK TO RH VS ICE
        168 |            QSAT=QW
        169 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        170 |C
        171 |            RHSFC   = QSFC/QSAT
        172 |            RHSFC   = AMAX1(0.01,RHSFC)
        173 |            RHSFC   = AMIN1(RHSFC,1.0)
        174 |            RHFRZ(I,J)= RHSFC
        175 |C
        176 |C        OTHERWISE, LOCATE THE FREEZING LEVEL ALOFT.
        177 |C
        178 |         ELSE IF (LICE.LT.LLMH) THEN
        179 |                  L=LICE
        180 |                  DELZ = D50*(ZINT(I,J,L)-ZINT(I,J,L+2))
        181 |                  ZL   = D50*(ZINT(I,J,L+1)+ZINT(I,J,L+2))
        182 |                  DELT = T(I,J,L)-T(I,J,L+1)
        183 |                  ZFRZ(I,J) = ZL+(TFRZ-T(I,J,L+1))/DELT*DELZ
        184 |C
        185 |                  DZABV = ZFRZ(I,J)-ZL
        186 |                  DELQ  = Q(I,J,L)-Q(I,J,L+1)
        187 |                  QFRZ  = Q(I,J,L+1) + DELQ/DELZ*DZABV
        188 |                  QFRZ  = AMAX1(0.0,QFRZ)
        189 |C
        190 |                  ALPL   = ALPINT(I,J,L+2)
        191 |                  ALPH   = ALPINT(I,J,L)
        192 |                  DELALP = ALPH - ALPL
        193 |                  DELZP  = ZINT(I,J,L)-ZINT(I,J,L+2)
        194 |                  DZFR   = ZFRZ(I,J) - ZINT(I,J,L+2)
        195 |                  ALPFRZ = ALPL + DELALP/DELZP*DZFR
        196 |                  PFRZ   = EXP(ALPFRZ)
        197 |                  QSFRZ  = PQ0/PFRZ
        198 |C
        199 |                  RHZ      = QFRZ/QSFRZ
        200 |                  RHZ      = AMAX1(0.01,RHZ)
        201 |                  RHZ      = AMIN1(RHZ,1.0)
        202 |                  RHFRZ(I,J) = RHZ
        203 |C
        204 |         ELSE
        205 |                  L=LICE
        206 |                  ZU      = D50*(ZINT(I,J,L)+ZINT(I,J,L+1))
        207 |                  ZL      = HTSFC
        208 |                  DELZ    = ZU-ZL
        209 |                  TSFC    = SM(I,J)*THZ0(I,J)+(1.-SM(I,J))*THS(I,J)
        210 |                  DELT    = T(I,J,L)-TSFC
        211 |                  ZFRZ(I,J) = ZL + (TFRZ-TSFC)/DELT*DELZ
        212 |C
        213 |                  DZABV   = ZFRZ(I,J)-ZL
        214 |                  QSFC    = SM(I,J)*QZ0(I,J)+(1.-SM(I,J))*QS(I,J)
        215 |                  DELQ    = Q(I,J,L)-QSFC
        216 |                  QFRZ    = QSFC + DELQ/DELZ*DZABV
        217 |                  QFRZ    = AMAX1(0.0,QFRZ)
        218 |C
        219 |                  ALPH    = ALPINT(I,J,L)
        220 |                  PSFC    = PD(I,J)+PT+PDTOP
        221 |                  ALPL    = ALOG(PSFC)
        222 |                  DELALP  = ALPH-ALPL
        223 |                  ALPFRZ  = ALPL + DELALP/DELZ*DZABV
        224 |                  PFRZ    = EXP(ALPFRZ)
        225 |                  QSFRZ   = PQ0/PFRZ
        226 |C
        227 |                  RHZ     = QFRZ/QSFRZ
        228 |                  RHZ     = AMAX1(0.01,RHZ)
        229 |                  RHZ     = AMIN1(RHZ,1.0)
        230 |                  RHFRZ(I,J)= RHZ
        231 |         ENDIF
        232 |C
        233 |C              BOUND FREEZING LEVEL RH.  FREEZING LEVEL HEIGHT IS
        234 |C              MEASURED WITH RESPECT TO MEAN SEA LEVEL.
        235 |C
        236 |               RHFRZ(I,J) = AMAX1(0.01,RHFRZ(I,J))
        237 |               RHFRZ(I,J) = AMIN1(RHFRZ(I,J),1.00)
        238 |               ZFRZ(I,J)  = AMAX1(0.0,ZFRZ(I,J))
        239 | 20   CONTINUE
        240 |C
        241 |C     END OF ROUTINE.
        242 |C
        243 |      RETURN
        244 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$  0-152.22
 
a3                               Parameter, Real(4)
                                 2-41.37$  0-152.31
 
a4                               Parameter, Real(4)
                                 2-41.47$  0-152.41
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
