IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SIG2P.f 12/22/08 15:46:04
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SIG2P(IMOUT,JMOUT)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    SIG2P       VERT INTRP OF SIGMA TO PRESSURE
          5 |C   PRGRMMR: BLACK           ORG: W/NP22     DATE: 99-09-23
          6 |C
          7 |C ABSTRACT:
          8 |C     FOR MOST APPLICATIONS THIS ROUTINE IS THE WORKHORSE
          9 |C     OF THE POST PROCESSOR.  IN A NUTSHELL IT INTERPOLATES
         10 |C     DATA FROM SIGMA TO PRESSURE SURFACES.  IT ORIGINATED
         11 |C     FROM THE VERTICAL INTERPOLATION CODE IN THE OLD ETA
         12 |C     POST PROCESSOR SUBROUTINE OUTMAP AND IS A REVISION
         13 |C     OF SUBROUTINE ETA2P.
         14 |C   .
         15 |C
         16 |C PROGRAM HISTORY LOG:
         17 |C   99-09-23  T BLACK       - REWRITTEN FROM ETA2P
         18 |C   01-10-25  H CHUANG - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         19 |C
         20 |C USAGE:    CALL SIG2P(IMOUT,JMOUT)
         21 |C   INPUT ARGUMENT LIST:
         22 |C     IMOUT    - FIRST DIMENSION OF OUTPUT GRID
         23 |C     JMOUT    - SECOND DIMENSION OF OUTPUT GRID
         24 |C
         25 |C   OUTPUT ARGUMENT LIST:
         26 |C     NONE
         27 |C
         28 |C   OUTPUT FILES:
         29 |C     NONE
         30 |C
         31 |C   SUBPROGRAMS CALLED:
         32 |C     UTILITIES:
         33 |C       SLPSIG   - COMPUTE MESINGER SEA LEVEL PRESSURE
         34 |C       SCLFLD   - SCALE ARRAY ELEMENTS BY CONSTANT.
         35 |C       E2OUT    - E-GRID TO OUTPUT GRID INTERPOLATION/SMOOTHING.
         36 |C       OUTPUT   - POST ARRAY TO OUTPUT FILE.
         37 |C       CALPOT2  - COMPUTE POTENTIAL TEMPERATURE.
         38 |C       CALRH2   - COMPUTE RELATIVE HUMIDITY.
         39 |C       CALDWP2  - COMPUTE DEWPOINT TEMPERATURE.
         40 |C       BOUND    - BOUND ARRAY ELEMENTS BETWEEN LOWER AND UPPER LIMITS.
         41 |C       CALMCVG  - COMPUTE MOISTURE CONVERGENCE.
         42 |C       CALVOR   - COMPUTE ABSOLUTE VORTICITY.
         43 |C       CALSTRM  - COMPUTE GEOSTROPHIC STREAMFUNCTION.
         44 |C
         45 |C     LIBRARY:
         46 |C       COMMON   - OMGAOT
         47 |C                  LOOPS
         48 |C                  MASKS
         49 |C                  MAPOT
         50 |C                  VRBLS
         51 |C                  PVRBLS
         52 |C                  RQSTFLD
         53 |C                  EXTRA
         54 |C                  CLDWTR
         55 |C
         56 |C   ATTRIBUTES:
         57 |C     LANGUAGE: FORTRAN 90
         58 |C     MACHINE : IBM SP
         59 |C$$$
         60 |C
         61 |C
         62 |      use vrbls
         63 |      use omgaot
         64 |      use extra
         65 |      use cldwtr
         66 |      use pvrbls
         67 |      use masks
         68 |C
         69 |C     INCLUDE ETA MODEL DIMENSIONS.  SET/DERIVE OTHER PARAMETERS.
         70 |C     GAMMA AND RGAMOG ARE USED IN THE EXTRAPOLATION OF VIRTUAL
         71 |C     TEMPERATURES BEYOND THE UPPER OF LOWER LIMITS OF ETA DATA.
         72 |C
         73 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         74 |      INCLUDE "parmout"
  2       1 |C     MAXIMUM DIMENSIONS FOR OUTPUT GRID, FIELDS, AND LEVELS.
  2       2 |C
  2       3 |      PARAMETER(IMX=IM,JMX=JM,MXFLD=250,MXLVL=LM)
         75 |      INCLUDE "params"
  3       1 |C
  3       2 |C     ARRAY DIMENSIONS.
  3       3 |      PARAMETER	
  3       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  3       5 |      PARAMETER
  3       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  3       7 |     &, NINC=2*IM-1
  3       8 |     &, LM1=LM-1,LP1=LM+1
  3       9 |     &, LB=2*IM+JM-3)
  3      10 |C
  3      11 |C     SMOOTHING PARAMETERS.
  3      12 |      PARAMETER
  3      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  3      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  3      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  3      16 |C
  3      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  3      18 |      PARAMETER
  3      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  3      20 |C
  3      21 |C     CONSTANTS.
  3      22 |      PARAMETER
  3      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  3      24 |      PARAMETER
  3      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  3      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  3      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  3      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  3      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  3      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  3      31 |      PARAMETER
  3      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  3      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  3      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  3      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  3      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  3      37 |     &, BETA=.00367,BTG=BETA*9.8)
  3      38 |      PARAMETER
  3      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  3      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  3      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         76 |C
         77 |      PARAMETER (IM_JM=IM*JM,LMP1=LM+1)
         78 |      PARAMETER (GAMMA=6.5E-3,RGAMOG=RD*GAMMA/G)
         79 |C
         80 |C     DECLARE VARIABLES.
         81 |C
         82 |      LOGICAL RUN,FIRST,RESTRT,SIGMA
         83 |      LOGICAL IOOMG,IOALL
         84 |      REAL OSL(IM,JM),USL(IM,JM),VSL(IM,JM)
         85 |      REAL PRSI(IM,JM),QCSL(IM,JM),Q2SL(IM,JM)
         86 |      REAL ICE(IM,JM),IWU,IWL
         87 |      REAL, ALLOCATABLE :: IW(:,:,:)
         88 |
         89 |      REAL EGRID1(IM,JM),EGRID2(IM,JM)
         90 |      REAL GRID1(IMOUT,JMOUT),GRID2(IMOUT,JMOUT)
         91 |C
         92 |      REAL TPRS(IM,JM,LSL),QPRS(IM,JM,LSL),FPRS(IM,JM,LSL)
         93 |C
         94 |      INTEGER IHOLD(IM_JM),JHOLD(IM_JM)
         95 |C
         96 |C     INCLUDE COMMON BLOCKS.
         97 |      INCLUDE "CTLBLK.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |      COMMON /CTLBLK/
  4       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  4       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  4       5 |     &,NPHS,NRADS,NRADL
  4       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  4       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  4       8 |     &        JSTA_2L, JEND_2U
  4       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  4      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  4      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  4      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  4      13 |     &                 MPI_COMM_COMP
  4      14 |C-----------------------------------------------------------------------
         98 |cwas      INCLUDE "OMGAOT.comm"
         99 |      INCLUDE "LOOPS.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                             C O M M O N /LOOPS/
  5       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  5       4 |C
  5       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  5       6 |C-----------------------------------------------------------------------
        100 |cwas      INCLUDE "MASKS.comm"
        101 |      INCLUDE "MAPOT.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |                             C O M M O N /MAPOT/
  6       3 |     & LSL,IXM,IYM
  6       4 |     &,ISHDE(99)
  6       5 |     &,R,PT,TSPH
  6       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  6       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  6       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  6       9 |     &,ERLAM0,CPHI0,SPHI0
  6      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  6      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  6      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  6      13 |C-----------------------------------------------------------------------
        102 |cwas      INCLUDE "VRBLS.comm"
        103 |cwas      INCLUDE "PVRBLS.comm"
        104 |      INCLUDE "RQSTFLD.comm"
  7       1 |C
  7       2 |      CHARACTER*20 AVBL(MXFLD),FIELD(MXFLD)
  7       3 |      CHARACTER*6 DATSET
  7       4 |C
  7       5 |      LOGICAL RITEHD,RITE2
  7       6 |C
  7       7 |      COMMON /RQSTFLD/
  7       8 |     & KGTYPE,IOUTYP,SVALUE,NFLD,IGET(MXFLD),DEC(MXFLD)
  7       9 |     &,IQ(MXFLD),IS(MXFLD),ISMSTG(MXFLD),ISMFUL(MXFLD)
  7      10 |     &,ISMOUT(MXFLD),LVLS(MXLVL,MXFLD),IDENT(MXFLD)
  7      11 |     &,IFILV(MXFLD),ID(25)
  7      12 |     &,RITEHD,RITE2,DATSET,FIELD,AVBL
        105 |cwas      INCLUDE "EXTRA.comm"
        106 |cwas      INCLUDE "CLDWTR.comm"
        107 |      INCLUDE "E2PFLG.comm"
  8       1 |C-----------------------------------------------------------------------
  8       2 |      COMMON /E2PFL/
  8       3 |     & IOOMG,IOALL
  8       4 |C-----------------------------------------------------------------------
        108 |C
        109 |      COMMON/JIMA/NL1X(IM,JM),ALPETUX(IM,JM),ALPET2X(IM,JM)
        110 |C
        111 |C      DATA SIGFLG/.FALSE./
        112 |C
        113 |C******************************************************************************
        114 |C
        115 |C     START SIG2P.
        116 |      ALLOCATE ( IW(IM,JSTA_2L:JEND_2U,LM) )
        117 |C
        118 |C     SET TOTAL NUMBER OF POINTS ON OUTPUT GRID.
        119 |C
        120 |C---------------------------------------------------------------
        121 |C
        122 |C     *** PART I ***
        123 |C
        124 |C     VERTICAL INTERPOLATION OF EVERYTHING ELSE.  EXECUTE ONLY
        125 |C     IF THERE'S SOMETHING WE WANT.
        126 |C
        127 |      IF((IGET(012).GT.0).OR.(IGET(013).GT.0).OR.
        128 |     X   (IGET(014).GT.0).OR.(IGET(015).GT.0).OR.
        129 |     X   (IGET(016).GT.0).OR.(IGET(017).GT.0).OR.
        130 |     X   (IGET(018).GT.0).OR.(IGET(019).GT.0).OR.
        131 |     X   (IGET(020).GT.0).OR.(IGET(030).GT.0).OR.
        132 |     X   (IGET(021).GT.0).OR.(IGET(022).GT.0).OR.
        133 |     X   (IGET(153).GT.0).OR.(IGET(166).GT.0))THEN
        134 |C
        135 |C  SET UP UTIM FOR THIS TIME STEP
        136 |C
        137 |        UTIM=1.
        138 |        CLIMIT=1.E-20
        139 |C
        140 |        DO 75 L=1,LM
        141 |        IF(L.EQ.1)THEN
        142 |!$omp  parallel do
        143 |          DO J=JSTA,JEND
        144 |          DO I=1,IM
        145 |            IW(I,J,L)=0.
        146 |          ENDDO
        147 |          ENDDO
        148 |          GO TO 75
        149 |        ENDIF
        150 |C
        151 |!$omp  parallel do
        152 |!$omp& private(cwmkl,fiq,hh,lml,pp,qi,qkl,qw,tkl,tmt0,tmt15,u00kl)
        153 |        DO 70 J=JSTA,JEND
        154 |        DO 70 I=1,IM
        155 |        LML=LM-LMH(I,J)
        156 |        HH=HTM(I,J,L)*HBM2(I,J)
        157 |        TKL=T(I,J,L)
        158 |        QKL=Q(I,J,L)
        159 |        CWMKL=CWM(I,J,L)
        160 |        TMT0=(TKL-273.16)*HH
        161 |        TMT15=AMIN1(TMT0,-15.)*HH
        162 |        PP=PDTOP*SGML1(L)+PDSL(I,J)*SGML2(L)+PT
        163 |        QW=HH*PQ0/PP*EXP(HH*A2*(TKL-A3)/(TKL-A4))
        164 |        QI=QW*(1.+0.01*AMIN1(TMT0,0.))
        165 |        U00KL=U00(I,J)+UL(L+LML)*(0.95-U00(I,J))*UTIM
        166 |C
        167 |        IF(TMT0.LT.-15.0)THEN
        168 |          FIQ=QKL-U00KL*QI
        169 |          IF(FIQ.GT.0..OR.CWMKL.GT.CLIMIT) THEN
        170 |            IW(I,J,L)=1.
        171 |          ELSE
        172 |            IW(I,J,L)=0.
        173 |          ENDIF
        174 |        ENDIF
        175 |C
        176 |        IF(TMT0.GE.0.0)IW(I,J,L)=0.
        177 |        IF(TMT0.LT.0.0.AND.TMT0.GE.-15.0)THEN
        178 |          IW(I,J,L)=0.
        179 |          IF(IW(I,J,L-1).EQ.1..AND.CWMKL.GT.CLIMIT)IW(I,J,L)=1.
        180 |        ENDIF
        181 |C
        182 |   70   CONTINUE
        183 |   75   CONTINUE
        184 |C
        185 |C---------------------------------------------------------------------
        186 |C***
        187 |C***  BECAUSE SIGMA LAYERS DO NOT GO UNDERGROUND, SUBROUTINE BLOSFC2
        188 |C***  COULD DO NO WORK TO FILL IN VALUES BELOW THE GROUND SURFACE.
        189 |C***  VALUES OF T ON THE OUTPUT PRESSURE LEVELS ABOVE GROUND MUST BE
        190 |C***  KNOWN BEFORE THEY CAN BE FILLED IN BELOW GROUND IN THE ROUTINE
        191 |C***  WHICH COMPUTES THE MESINGER SEA LEVEL PRESSURE.  THEREFORE DO ALL
        192 |C***  INTERPOLATION ABOVE GROUND NOW.
        193 |C***
        194 |C
        195 |        DO 310 LP=1,LSL
        196 |        NHOLD=0
        197 |C
        198 |        DO 125 J=JSTA,JEND
        199 |        DO 125 I=1,IM
        200 |C
        201 |        TSL(I,J)=-1.E6
        202 |        QSL(I,J)=-1.E6
        203 |        FSL(I,J)=-1.E6
        204 |C
        205 |C***  LOCATE VERTICAL INDEX OF MODEL INTERFACE JUST BELOW
        206 |C***  THE PRESSURE LEVEL TO WHICH WE ARE INTERPOLATING.
        207 |C
        208 |        DO 115 L=2,LMP1
        209 |c       IF((ALPINT(I,J,L)).LT.ALSL(LP))GO TO 115
        210 |        IF(ALPINT(I,J,L).GE.ALSL(LP))THEN
        211 |          NL1X(I,J)=L
        212 |          NHOLD=NHOLD+1
        213 |          IHOLD(NHOLD)=I
        214 |          JHOLD(NHOLD)=J
        215 |          GO TO 125
        216 |        ELSEIF(ALPINT(I,J,LMP1).LT.ALSL(LP))THEN
        217 |          NL1X(I,J)=LMP1
        218 |          NHOLD=NHOLD+1
        219 |          IHOLD(NHOLD)=I
        220 |          JHOLD(NHOLD)=J
        221 |          GO TO 125
        222 |        ENDIF
        223 |  115   CONTINUE
        224 |C
        225 |  125   CONTINUE
        226 |        IF(NHOLD.EQ.0)GO TO 310
        227 |C
        228 |        TRF=2.*ALSL(LP)
        229 |C***
        230 |C***  NL1X WAS SET BASED ON INTERFACE PRESSURE VALUES.  HOWEVER, WE
        231 |C***  ARE READY TO INTERPOLATE VALUES FROM MIDLAYER LOCATIONS SO
        232 |C***  ADJUST NL1X UP ONE LAYER IF NEEDED SO THAT THE INDEX OF THE
        233 |C***  MIDLAYER LOCATION IS IMMEDIATELY BELOW THE PRESSURE LEVEL
        234 |C***  TO WHICH INTERPOLATION IS BEING DONE.
        235 |C***
        236 |!$omp  parallel do
