IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/GD2EG.f 12/22/08 15:45:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE GD2EG(IMOUT,JMOUT)
          2 |C
          3 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          4 |C                .      .    .
          5 |C SUBPROGRAM:    GD2EG       CNVRT OUT (I,J) TO E (I,J)
          6 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-01-03
          7 |C
          8 |C ABSTRACT:
          9 |C     THIS ROUTINE CONVERTS OUTPUT GRID INTEGER (I,J)
         10 |C     TO FILLED E-GRID FLOATING POINT (I,J).  SUBROUTINE
         11 |C     INTERP3 USES THIS INFORMATION TO BILINEARLY
         12 |C     INTERPOLATE FROM A FILLED E-GRID TO THE OUTPUT GRID.
         13 |C   .
         14 |C
         15 |C PROGRAM HISTORY LOG:
         16 |C   93-01-03  RUSS TREADON
         17 |C
         18 |C USAGE:    CALL GD2EG(IMOUT,JMOUT)
         19 |C   INPUT ARGUMENT LIST:
         20 |C     IMOUT    - FIRST DIMENSION OF OUTPUT GRID.
         21 |C     JMOUT    - SECOND DIMENSION OF OUTPUT GRID.
         22 |C
         23 |C   OUTPUT ARGUMENT LIST:
         24 |C
         25 |C   OUTPUT FILES:
         26 |C     STDOUT  - RUN TIME STANDARD OUT.
         27 |C
         28 |C   SUBPROGRAMS CALLED:
         29 |C     UTILITIES:
         30 |C       LL2EG - CONVERT (LAT,LON) TO FLOATING POINT E-GRID (I,J)
         31 |C     LIBRARY:
         32 |C       COMMON - IOUNIT
         33 |C                LLGRDS
         34 |C
         35 |C   ATTRIBUTES:
         36 |C     LANGUAGE: FORTRAN
         37 |C     MACHINE : CRAY C-90
         38 |C$$$
         39 |C
         40 |C
         41 |C     INCLUDE MAXIMUM OUTPUT GRID DIMENSIONS.
         42 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
