IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALHEL.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALHEL(DEPTH,UST,VST,HELI)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    CALHEL       COMPUTES STORM RELATIVE HELICITY
          5 |C   PRGRMMR: BALDWIN         ORG: W/NP2      DATE: 94-08-22
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE COMPUTES ESTIMATED STORM MOTION AND
          9 |C     STORM-RELATIVE ENVIRONMENTAL HELICITY.
         10 |C     (DAVIES-JONES ET AL 1990) THE ALGORITHM PROCEEDS AS
         11 |C     FOLLOWS.
         12 |C
         13 |C     THE STORM MOTION COMPUTATION NO LONGER EMPLOYS THE DAVIES AND
         14 |C     JOHNS (1993) METHOD WHICH DEFINED STORM MOTION AS 30 DEGREES TO
         15 |C     THE RIGHT OF THE 0-6 KM MEAN WIND AT 75% OF THE SPEED FOR MEAN
         16 |C     SPEEDS LESS THAN 15 M/S AND 20 DEGREES TO THE RIGHT FOR SPEEDS
         17 |C     GREATER THAN 15 M/S.   INSTEAD, WE NOW USE THE DYNAMIC METHOD
         18 |C     (BUNKERS ET AL. 1998) WHICH HAS BEEN FOUND TO DO BETTER IN
         19 |C     CASES WITH 'NON-CLASSIC' HODOGRAPHS (SUCH AS NORTHWEST-FLOW
         20 |C     EVENTS) AND DO AS WELL OR BETTER THAN THE OLD METHOD IN MORE
         21 |C     CLASSIC SITUATIONS.
         22 |C
         23 |C PROGRAM HISTORY LOG:
         24 |C   94-08-22  MICHAEL BALDWIN
         25 |C   97-03-27  MICHAEL BALDWIN - SPEED UP CODE
         26 |C   98-06-15  T BLACK         - CONVERSION FROM 1-D TO 2-D
         27 |C   00-01-04  JIM TUCCILLO    - MPI VERSION
         28 |C   00-01-10  G MANIKIN       - CHANGED TO BUNKERS METHOD
         29 |C   01-10-22  H CHUANG        - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         30 |C   02-05-22  G MANIKIN       - NOW ALLOW CHOICE OF COMPUTING
         31 |C                               HELICITY OVER TWO DIFFERENT
         32 |C                               (0-1 and 0-3 KM) DEPTHS
         33 |C   03-03-25  G MANIKIN       - MODIFIED CODE TO COMPUTE MEAN WINDS
         34 |C                               USING ARITHMETIC AVERAGES INSTEAD OF
         35 |C                               MASS WEIGHTING;  DIFFERENCES ARE MINOR
         36 |C                               BUT WANT TO BE CONSISTENT WITH THE
         37 |C                               BUNKERS METHOD
         38 |C
         39 |C USAGE:    CALHEL(UST,VST,HELI)
         40 |C   INPUT ARGUMENT LIST:
         41 |C     DPTH      - DEPTH IN METERS OVER WHICH HELICITY SHOULD BE COMPUTED;
         42 |C                 ALLOWS ONE TO DISTINGUISH 0-3 KM AND 0-1 KM VALUES
         43 |C
         44 |C   OUTPUT ARGUMENT LIST:
         45 |C     UST      - ESTIMATED U COMPONENT (M/S) OF STORM MOTION.
         46 |C     VST      - ESTIMATED V COMPONENT (M/S) OF STORM MOTION.
         47 |C     HELI     - STORM-RELATIVE HELICITY (M**2/S**2)
         48 |C
         49 |C   OUTPUT FILES:
         50 |C     NONE
         51 |C
         52 |C   SUBPROGRAMS CALLED:
         53 |C     UTILITIES:
         54 |C
         55 |C     LIBRARY:
         56 |C       COMMON   - VRBLS
         57 |C                  LOOPS
         58 |C                  PHYS
         59 |C                  EXTRA
         60 |C                  MASKS
         61 |C                  OPTIONS
         62 |C                  INDX
         63 |C
         64 |C   ATTRIBUTES:
         65 |C     LANGUAGE: FORTRAN 90
         66 |C     MACHINE : IBM SP
         67 |C$$$
         68 |C
         69 |      use vrbls
         70 |      use extra
         71 |      use masks
         72 |C
         73 |C     INCLUDE PARAMETERS.
         74 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         75 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         76 |      INCLUDE "parm.tbl"
  3       1 |      PARAMETER (ITB=076,JTB=134,ITBQ=152,JTBQ=440)
         77 |      PARAMETER (PI=3.141592654)
         78 |      PARAMETER (P150=15000.0,P300=30000.0,S15=15.0)
         79 |      PARAMETER (D3000=3000.0,PI6=0.5235987756,PI9=0.34906585)
         80 |      PARAMETER (D5500=5500.0,D6000=6000.0,D7000=7000.0)
         81 |      PARAMETER (D500=500.0)
         82 |C
         83 |C     DECLARE VARIABLES
         84 |C
         85 |      REAL UST(IM,JM),VST(IM,JM),HELI(IM,JM),HTSFC(IM,JM)
         86 |      REAL UST6(IM,JM),VST6(IM,JM)
         87 |      REAL UST5(IM,JM),VST5(IM,JM)
         88 |      REAL UST1(IM,JM),VST1(IM,JM)
         89 |      INTEGER COUNT6(IM,JM),COUNT5(IM,JM),COUNT1(IM,JM)
         90 |C
         91 |C     INCLUDE COMMON BLOCKS.
         92 |      INCLUDE "LOOPS.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                             C O M M O N /LOOPS/
  4       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  4       4 |C
  4       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  4       6 |C-----------------------------------------------------------------------
         93 |      INCLUDE "PHYS.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                             C O M M O N /PHYS/
  5       3 |     & KTM,PT,DTQ2,TDTQ2,DTD,TDTD
  5       4 |     &,ROS,CS,DS,ROI,CI,DI
  5       5 |     &,PL,THL,RDQ,RDTH,RDP,RDTHE
  5       6 |     &,PLQ,RDPQ,RDTHEQ
  5       7 |     &,DETA(LM),AETA(LM),DFRLG(LP1)
  5       8 |     &,DSG1(LM),SGML1(LM)
  5       9 |     &,DSG2(LM),SGML2(LM),PDTOP
  5      10 |     &,QS0   (JTB),SQS   (JTB),THE0  (ITB),STHE  (ITB)
  5      11 |     &,                        THE0Q(ITBQ),STHEQ(ITBQ)
  5      12 |C
  5      13 |     &,MXSNAL(IM,JM),EPSR  (IM,JM),RADIN (IM,JM),RADOT (IM,JM)
  5      14 |     &,GLAT  (IM,JM),GLON  (IM,JM),CZEN  (IM,JM), SWNET(IM,JM)
  5      15 |     &,ELWDWN(IM,JM),HTOP  (IM,JM),HBOT  (IM,JM),ALBEDO(IM,JM)
  5      16 |     &,TG    (IM,JM),GFFC  (IM,JM),SST   (IM,JM),ALBASE(IM,JM)
  5      17 |     &,HDAC  (IM,JM),HDACV (IM,JM),CZMEAN(IM,JM),SIGT4 (IM,JM)
  5      18 |C
  5      19 |     &,PTBL  (ITB,JTB),TTBL  (JTB,ITB),TTBLQ(JTBQ,ITBQ)
  5      20 |C-----------------------------------------------------------------------
         94 |      INCLUDE "OPTIONS.comm"
  6       1 |C
  6       2 |      COMMON /OPTIONS/ SPVAL,IBESSL,KSB,IOFFS,IFLAG,SATDEL
         95 |      INCLUDE "INDX.comm"
  7       1 |C-----------------------------------------------------------------------
  7       2 |                        C O M M O N /INDX/
  7       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  7       4 |C-----------------------------------------------------------------------
         96 |      INCLUDE "CTLBLK.comm"
  8       1 |C-----------------------------------------------------------------------
  8       2 |      COMMON /CTLBLK/
  8       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  8       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  8       5 |     &,NPHS,NRADS,NRADL
  8       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  8       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  8       8 |     &        JSTA_2L, JEND_2U
  8       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  8      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  8      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  8      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  8      13 |     &                 MPI_COMM_COMP
  8      14 |C-----------------------------------------------------------------------
         97 |C
         98 |C****************************************************************
         99 |C     START CALHEL HERE
        100 |C
        101 |C     INITIALIZE ARRAYS.
        102 |C
        103 |!$omp  parallel do
        104 |      DO J=JSTA,JEND
        105 |      DO I=1,IM
        106 |         UST(I,J)    = 0.0
        107 |         VST(I,J)    = 0.0
        108 |         HELI(I,J)   = 0.0
        109 |         UST1(I,J)   = 0.0
        110 |         VST1(I,J)   = 0.0
        111 |         UST5(I,J)   = 0.0
        112 |         VST5(I,J)   = 0.0
        113 |         UST6(I,J)   = 0.0
        114 |         VST6(I,J)   = 0.0
        115 |         COUNT6(I,J) = 0
        116 |         COUNT5(I,J) = 0
        117 |         COUNT1(I,J) = 0
        118 |      ENDDO
        119 |      ENDDO
        120 |C
        121 |C     LOOP OVER HORIZONTAL GRID.
        122 |C
        123 |      CALL EXCH_P(RES)
        124 |      CALL EXCH_P(PD)
        125 |      DO L = 1,LP1
        126 |        CALL EXCH_P(ZINT(1,jsta_2l,L))
        127 |      END DO
        128 |C
        129 |!$omp  parallel do
        130 |!$omp& private(htsfc,ie,iw,pdslvk,pkl,psfck)
        131 |      DO L = 1,LM
        132 |        DO J=JSTA_M,JEND_M
        133 |        DO I=2,IM-1
        134 |          IE=I+IVE(J)
        135 |          IW=I+IVW(J)
        136 |          PDSLVK=(PD(IW,J)*RES(IW,J)+PD(IE,J)*RES(IE,J)+
        137 |     1           PD(I,J+1)*RES(I,J+1)+PD(I,J-1)*RES(I,J-1))*0.25
        138 |          PSFCK=PDTOP*SGML1(LMV(I,J))+SGML2(LMV(I,J))*PDSLVK+PT
        139 |          HTSFC(I,J)=0.25*(ZINT(IW,J,LMV(I,J)+1)+ZINT(IE,J,LMV(I,J)+1)+
        140 |     1                ZINT(I,J+1,LMV(I,J)+1)+ZINT(I,J-1,LMV(I,J)+1))
        141 |C
        142 |C     COMPUTE MASS WEIGHTED MEAN WIND IN THE 0-6 KM LAYER, THE
        143 |C  0-0.5 KM LAYER, AND THE 5.5-6 KM LAYER
        144 |C
        145 |          Z2=0.125*(ZINT(IW,J,L)+ZINT(IW,J,L+1)+
        146 |     1            ZINT(IE,J,L)+ZINT(IE,J,L+1)+
        147 |     1            ZINT(I,J+1,L)+ZINT(I,J+1,L+1)+
        148 |     1            ZINT(I,J-1,L)+ZINT(I,J-1,L+1))
        149 |          DZABV=Z2-HTSFC(I,J)
        150 |
        151 |          IF (DZABV.LE.D6000 .AND. L.LE.LMV(I,J)) THEN
        152 |               UST6(I,J) = UST6(I,J) + U(I,J,L)
        153 |               VST6(I,J) = VST6(I,J) + V(I,J,L)
        154 |               COUNT6(I,J) = COUNT6(I,J) + 1
        155 |          ENDIF
        156 |
        157 |          IF (DZABV.LT.D6000 .AND. DZABV.GE.D5500 .AND.
        158 |     &       L.LE.LMV(I,J)) THEN
        159 |               UST5(I,J) = UST5(I,J) + U(I,J,L)
        160 |               VST5(I,J) = VST5(I,J) + V(I,J,L)
        161 |               COUNT5(I,J) = COUNT5(I,J) + 1
        162 |          ENDIF
        163 |
        164 |          IF (DZABV.LT.D500 .AND. L.LE.LMV(I,J)) THEN
        165 |               UST1(I,J) = UST1(I,J) + U(I,J,L)
        166 |               VST1(I,J) = VST1(I,J) + V(I,J,L)
        167 |               COUNT1(I,J) = COUNT1(I,J) + 1
        168 |          ENDIF
        169 |
        170 |        ENDDO
        171 |        ENDDO
        172 |      ENDDO
        173 |C
        174 |C CASE WHERE THERE IS NO LEVEL WITH HEIGHT BETWEEN 5500 AND 6000
        175 |C
        176 |      DO J=JSTA_M,JEND_M
        177 |      DO I=2,IM-1
        178 |        IF (COUNT5(I,J) .EQ. 0) THEN
        179 |         DO L=LM,1,-1
        180 |          IE=I+IVE(J)
        181 |          IW=I+IVW(J)
        182 |          Z2=0.125*(ZINT(IW,J,L)+ZINT(IW,J,L+1)+
        183 |     1            ZINT(IE,J,L)+ZINT(IE,J,L+1)+
        184 |     1            ZINT(I,J+1,L)+ZINT(I,J+1,L+1)+
        185 |     1            ZINT(I,J-1,L)+ZINT(I,J-1,L+1))
        186 |          DZABV=Z2-HTSFC(I,J)
        187 |          IF (DZABV.LT.D7000 .AND. DZABV.GE.D6000) THEN
        188 |               UST5(I,J) = UST5(I,J) + U(I,J,L)
        189 |               VST5(I,J) = VST5(I,J) + V(I,J,L)
        190 |               COUNT5(I,J) = 1
        191 |               GOTO 30
        192 |          ENDIF
        193 |         ENDDO
        194 |        ENDIF
        195 |30    CONTINUE
        196 |      ENDDO
        197 |      ENDDO
        198 |
        199 |C
        200 |!$omp  parallel do
        201 |!$omp& private(umean6,vmean6,umean5,vmean5,umean1,vmean1,ushr,vshr)
        202 |
        203 |      DO J=JSTA_M,JEND_M
        204 |      DO I=2,IM-1
        205 |         IF (COUNT6(I,J).GT.0.0 .AND. COUNT1(I,J) .GT. 0.0
        206 |     1      .AND. COUNT5(I,J) .GT. 0.0) THEN
        207 |           UMEAN5 = UST5(I,J) / COUNT5(I,J)
        208 |           VMEAN5 = VST5(I,J) / COUNT5(I,J)
        209 |           UMEAN1 = UST1(I,J) / COUNT1(I,J)
        210 |           VMEAN1 = VST1(I,J) / COUNT1(I,J)
        211 |           UMEAN6 = UST6(I,J) / COUNT6(I,J)
        212 |           VMEAN6 = VST6(I,J) / COUNT6(I,J)
        213 |
        214 |C
        215 |C      COMPUTE STORM MOTION VECTOR
        216 |C      IT IS DEFINED AS 7.5 M/S TO THE RIGHT OF THE 0-6 KM MEAN
        217 |C      WIND CONSTRAINED ALONG A LINE WHICH IS BOTH PERPENDICULAR
        218 |C      TO THE 0-6 KM MEAN VERTICAL WIND SHEAR VECTOR AND PASSES
        219 |C      THROUGH THE 0-6 KM MEAN WIND.  THE WIND SHEAR VECTOR IS
        220 |C      SET AS THE DIFFERENCE BETWEEN THE 5.5-6 KM WIND (THE HEAD
