IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INITPOST_restrt.f 12/22/08 15:45:53
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE INITPOST
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    INITPOST    INITIALIZE POST FOR RUN
          5 |C   PRGRMMR: RUSS TREADON    ORG: W/NP2      DATE: 93-11-10
          6 |C
          7 |C ABSTRACT:  THIS ROUTINE INITIALIZES CONSTANTS AND
          8 |C   VARIABLES AT THE START OF AN ETA MODEL OR POST
          9 |C   PROCESSOR RUN.
         10 |C
         11 |C   THIS ROUTINE ASSUMES THAT INTEGERS AND REALS ARE THE SAME SIZE
         12 |C   .
         13 |C
         14 |C PROGRAM HISTORY LOG:
         15 |C   93-11-10  RUSS TREADON - ADDED DOCBLOC
         16 |C   98-05-29  BLACK - CONVERSION OF POST CODE FROM 1-D TO 2-D
         17 |C   99-01 20  TUCCILLO - MPI VERSION
         18 |C   01-10-25  H CHUANG - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         19 |C
         20 |C USAGE:    CALL INIT
         21 |C   INPUT ARGUMENT LIST:
         22 |C     NONE
         23 |C
         24 |C   OUTPUT ARGUMENT LIST:
         25 |C     NONE
         26 |C
         27 |C   OUTPUT FILES:
         28 |C     NONE
         29 |C
         30 |C   SUBPROGRAMS CALLED:
         31 |C     UTILITIES:
         32 |C       NONE
         33 |C     LIBRARY:
         34 |C       COMMON   - CTLBLK
         35 |C                  OUTFIL
         36 |C                  LOOPS
         37 |C                  MASKS
         38 |C                  DYNAMD
         39 |C                  PHYS2
         40 |C                  MAPOT1
         41 |C                  PVRBLS
         42 |C                  BOCO
         43 |C                  GRIDS
         44 |C                  ACMCLD
         45 |C                  ACMCLH
         46 |C                  ACMPRE
         47 |C                  ACMRDL
         48 |C                  ACMRDS
         49 |C                  ACMSFC
         50 |C                  INDX
         51 |C
         52 |C
         53 |C   ATTRIBUTES:
         54 |C     LANGUAGE: FORTRAN
         55 |C     MACHINE : CRAY C-90
         56 |C$$$
         57 |C
         58 |      use vrbls
         59 |      use omgaot
         60 |      use extra
         61 |      use cldwtr
         62 |      use pvrbls
         63 |      use masks
         64 |C
         65 |C     INCLUDE/SET PARAMETERS.
         66 |C
         67 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         68 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         69 |      INCLUDE "parm.tbl"
  3       1 |      PARAMETER (ITB=076,JTB=134,ITBQ=152,JTBQ=440)
         70 |      INCLUDE "parmsoil"
  4       1 |      PARAMETER (NSOIL=4,NROOT=3)
         71 |C
         72 |C     DECLARE VARIABLES.
         73 |C
         74 |      REAL DUMMY ( IM, JM )
         75 |C
         76 |C     NOTE: SOME INTEGER VARIABLES ARE READ INTO DUMMY ( A REAL ). THIS IS OK
         77 |C     AS LONG AS REALS AND INTEGERS ARE THE SAME SIZE.
         78 |C
         79 |C     ALSO, EXTRACT IS CALLED WITH DUMMY ( A REAL ) EVEN WHEN THE NUMBERS ARE
         80 |C     INTEGERS - THIS IS OK AS LONG AS INTEGERS AND REALS ARE THE SAME SIZE.
         81 |      LOGICAL RUN,RUNB,FIRST,RESTRT,SINGLRST
         82 |     1,       SIGMA,CYCLED,NEST,HYDRO
         83 |      LOGICAL IOOMG,IOALL
         84 |      CHARACTER*32 LABEL
         85 |      CHARACTER*40 CONTRL,FILALL,FILMST,FILTMP,FILTKE,FILUNV
         86 |     &, FILCLD,FILRAD,FILSFC
         87 |      CHARACTER*4 RESTHR
         88 |      CHARACTER FNAME*80,ENVAR*50,BLANK*4
         89 |      INTEGER IDATB(3)
         90 |      REAL ETA(LP1),DETA(LM),AETA(LM)
         91 |C
         92 |C     INCLUDE COMMON BLOCKS.
         93 |C
         94 |      INCLUDE "IOUNIT.comm"
  5       1 |C
  5       2 |      INTEGER STDOUT
  5       3 |C
  5       4 |      COMMON /IOUNIT/
  5       5 |     & STDOUT, LCNTRL, LUNCO, LUNLL, LUNOUT
  5       6 |C
         95 |      INCLUDE "CTLBLK.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |      COMMON /CTLBLK/
  6       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  6       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  6       5 |     &,NPHS,NRADS,NRADL
  6       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  6       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  6       8 |     &        JSTA_2L, JEND_2U
  6       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  6      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  6      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  6      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  6      13 |     &                 MPI_COMM_COMP
  6      14 |C-----------------------------------------------------------------------
         96 |      INCLUDE "OUTFIL.comm"
  7       1 |C
  7       2 |      CHARACTER*13 RSTFIL
  7       3 |      COMMON /OUTFIL/ ITAG,LRSTRT,RSTFIL
  7       4 |C
         97 |      INCLUDE "LOOPS.comm"
  8       1 |C-----------------------------------------------------------------------
  8       2 |                             C O M M O N /LOOPS/
  8       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  8       4 |C
  8       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  8       6 |C-----------------------------------------------------------------------
         98 |      INCLUDE "DYNAMD.comm"
  9       1 |C-----------------------------------------------------------------------
  9       2 |                             C O M M O N /DYNAM/
  9       3 |     & DY,CPGFV,EN,ENT,RDYN,PTDYN,F4D,F4Q,EF4T
  9       4 |     &,DETAD(LM),RDETA(LM),AETAD(LM),F4Q2(LM),ETAD(LP1),DFL(LP1)
  9       5 |C
  9       6 |     &,EM    (JAM),EMT   (JAM)
  9       7 |C
  9       8 |     &,DX   (IM,JM),WPDAR(IM,JM),CPGFU(IM,JM),CURV (IM,JM),FCP  (IM,JM)
  9       9 |     &,FDIV (IM,JM),FAD  (IM,JM),F    (IM,JM),DDMPU(IM,JM),DDMPV(IM,JM)
  9      10 |C-----------------------------------------------------------------------
         99 |      INCLUDE "PHYS2.comm"
 10       1 |C-----------------------------------------------------------------------
 10       2 |                             C O M M O N /PHYS/
 10       3 |     & KTM,PT2,DTQ2,TDTQ2,DTD,TDTD
 10       4 |     &,ROS,CS,DS,ROI,CI,DI
 10       5 |     &,PL,THL,RDQ,RDTH,RDP,RDTHE
 10       6 |     &,PLQ,RDPQ,RDTHEQ
 10       7 |     &,DETA2(LM),AETA2(LM),DFRLG(LP1)
 10       8 |     &,DSG12(LM),SGML12(LM)
 10       9 |     &,DSG22(LM),SGML22(LM),PDTOP2
 10      10 |     &,QS0   (JTB),SQS   (JTB),THE0  (ITB),STHE  (ITB)
 10      11 |     &,                        THE0Q(ITBQ),STHEQ(ITBQ)
 10      12 |C
 10      13 |     &,MXSNAL(IM,JM),EPSR  (IM,JM),RADIN (IM,JM),RADOT (IM,JM)
 10      14 |     &,GLAT  (IM,JM),GLON  (IM,JM),CZEN  (IM,JM),SWNET (IM,JM)
 10      15 |     &,ELWDWN(IM,JM),HTOP  (IM,JM),HBOT  (IM,JM),ALBEDO(IM,JM)
 10      16 |     &,TG    (IM,JM),GFFC  (IM,JM),SST   (IM,JM),ALBASE(IM,JM)
 10      17 |     &,HDAC  (IM,JM),HDACV (IM,JM),CZMEAN(IM,JM),SIGT4 (IM,JM)
 10      18 |C
 10      19 |     &,PTBL  (ITB,JTB),TTBL  (JTB,ITB),TTBLQ(JTBQ,ITBQ)
 10      20 |C-----------------------------------------------------------------------
        100 |      INCLUDE "MAPOT1.comm"
 11       1 |C-----------------------------------------------------------------------
 11       2 |                             C O M M O N /MAPOT/
 11       3 |     & LSL,IXM,IYM
 11       4 |     &,ISHDE(99)
 11       5 |     &,R1,PT1,TSPH
 11       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
 11       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
 11       8 |     &,DETA1(LM),AETA1(LM),ETA1(LP1),TSHDE(99)
 11       9 |     &,ERLAM0,CPHI0,SPHI0
 11      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
 11      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
 11      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
 11      13 |C-----------------------------------------------------------------------
        101 |      INCLUDE "SRFDSP.comm"
 12       1 |C
 12       2 |      COMMON /SRFDSP/
 12       3 |     & USTAR(IM,JM),TH10(IM,JM),Q10(IM,JM),U10(IM,JM),V10(IM,JM)
 12       4 |     &,TSHLTR(IM,JM),QSHLTR(IM,JM),PSHLTR(IM,JM)
 12       5 |
        102 |      INCLUDE "CNVCLD.comm"
 13       1 |C-----------------------------------------------------------------------
 13       2 |                             C O M M O N /CNVCLD/
 13       3 |     & CUPPT(IM,JM),CFRACL(IM,JM),CFRACM(IM,JM),CFRACH(IM,JM)
 13       4 |C-----------------------------------------------------------------------
        103 |      INCLUDE "BOCO.comm"
 14       1 |C-----------------------------------------------------------------------
 14       2 |                             C O M M O N /BOCO /
 14       3 |     & PDB(LB,2),TB(LB,LM,2),QB(LB,LM,2),UB(LB,LM,2),VB(LB,LM,2)
 14       4 |     &,         Q2B(LB,LM,2),          CWMB(LB,LM,2)
 14       5 |C-----------------------------------------------------------------------
        104 |      INCLUDE "ACMCLD.comm"
 15       1 |C
 15       2 |      COMMON /ACMCLD/
 15       3 |     & TCLOD,NCLOD,ACFRCV(IM,JM),NCFRCV(IM,JM),
 15       4 |     & ACFRST(IM,JM),NCFRST(IM,JM)
 15       5 |
        105 |      INCLUDE "ACMCLH.comm"
 16       1 |C
 16       2 |      COMMON /ACMCLH/
 16       3 |     & THEAT,NHEAT,AVRAIN,AVCNVC,ARATIM,ACUTIM
        106 |      INCLUDE "ACMPRE.comm"
 17       1 |C
 17       2 |      COMMON /ACMPRE/
 17       3 |     & TPREC,ACSNOW(IM,JM),ACSNOM(IM,JM)
 17       4 |     &,SSROFF(IM,JM),BGROFF(IM,JM)
        107 |      INCLUDE "ACMRDL.comm"
 18       1 |C
 18       2 |      COMMON /ACMRDL/
 18       3 |     & TRDLW,NRDLW,ARDLW,RLWIN(IM,JM),RLWOUT(IM,JM),RLWTOA(IM,JM)
 18       4 |     &,ALWIN(IM,JM),ALWOUT(IM,JM),ALWTOA(IM,JM)
        108 |      INCLUDE "ACMRDS.comm"
 19       1 |C
 19       2 |      COMMON /ACMRDS/
 19       3 |     & TRDSW,NRDSW,ARDSW,RSWIN(IM,JM),RSWOUT(IM,JM),RSWTOA(IM,JM)
 19       4 |     &,ASWIN(IM,JM),ASWOUT(IM,JM),ASWTOA(IM,JM)
        109 |      INCLUDE "ACMSFC.comm"
 20       1 |C
 20       2 |      COMMON /ACMSFC/
 20       3 |     & TSRFC,NSRFC,ASRFC,SFCSHX(IM,JM),SFCLHX(IM,JM)
 20       4 |     &,SUBSHX(IM,JM),SNOPCX(IM,JM),SFCUVX(IM,JM),SFCEVP(IM,JM)
 20       5 |     &,POTEVP(IM,JM)
        110 |      INCLUDE "SOIL.comm"
 21       1 |C
 21       2 |      COMMON /SOIL/
 21       3 |     & SOILTB(IM,JM),SFCEXC(IM,JM),SMSTAV(IM,JM),SMSTOT(IM,JM)
 21       4 |     &,GRNFLX(IM,JM),PCTSNO(IM,JM)
 21       5 |     &,IVGTYP(IM,JM),ISLTYP(IM,JM),ISLOPE(IM,JM),VEGFRC(IM,JM)
 21       6 |     &,CMC(IM,JM),SMC(IM,JM,NSOIL),STC(IM,JM,NSOIL)
 21       7 |     &,SLDPTH(NSOIL),RTDPTH(NSOIL),SH2O(IM,JM,NSOIL)
 21       8 |
        111 |      INCLUDE "E2PFLG.comm"
 22       1 |C-----------------------------------------------------------------------
 22       2 |      COMMON /E2PFL/
 22       3 |     & IOOMG,IOALL
 22       4 |C-----------------------------------------------------------------------
        112 |      INCLUDE "INDX.comm"
 23       1 |C-----------------------------------------------------------------------
 23       2 |                        C O M M O N /INDX/
 23       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
 23       4 |C-----------------------------------------------------------------------
        113 |
        114 |C
        115 |C     DELCARE NAMELIST.
        116 |C
        117 |      NAMELIST /FCSTDATA/
        118 |     & TSTART,TEND,TCP,RESTRT,SINGLRST
        119 |     &,CYCLED,NMAP,TSHDE,SPL
        120 |     &,NPHS,NCNVC,NRADSH,NRADLH,NTDDMP
        121 |     &,TPREC,THEAT,TCLOD,TRDSW,TRDLW,TSRFC
        122 |     &,NEST,HYDRO,SLOPHT
        123 |c     &,SPLINE
        124 |C
        125 |      DATA BLANK/'    '/
        126 |C
        127 |C***********************************************************************
        128 |C     START INIT HERE.
        129 |C
        130 |      WRITE(STDOUT,*)'INITPOST:  ENTER INITPOST'
        131 |C
        132 |C     ***STEP 1.  READ "NHB" NFILE.
        133 |C
        134 |C     READ DATA FROM UNIT CONNECTED TO NHIBU.  THIS DATA CONSISTS
        135 |C     OF "CONSTANTS" FOR A GIVEN ETA MODEL RUN.
        136 |C
        137 |      LUNHB = 12
        138 |      LSL   = LSM
        139 |      REWIND LUNHB
        140 |C
        141 |      READ(LUNHB) NFCST,NBC,LIST,DT,IDTAD,SIGMA,
        142 |     X     KHLA,KHHA,KVLA,KVHA,KHL2,KHH2,KVL2,KVH2
        143 |cwas  READ(LUNHB) LMH
        144 |      READ(LUNHB) DUMMY
        145 |      CALL EXTRACT(DUMMY,LMH)
        146 |cwas  READ(LUNHB) LMV
        147 |      READ(LUNHB) DUMMY
        148 |      CALL EXTRACT(DUMMY,LMV)
        149 |C     NEED ALL OF HBM2 FOR MPI TASK 0
