IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALLCL.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALLCL(P1D,T1D,Q1D,PLCL,ZLCL)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    CALLCL      COMPUTES LCL HEIGHTS AND PRESSURE
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-03-15
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE COMPUTES THE LIFTING CONDENSATION LEVEL
          9 |C     PRESSURE AND HEIGHT IN EACH COLUMN AT MASS POINTS.
         10 |C     THE HEIGHT IS ABOVE GROUND LEVEL.  THE EQUATION USED
         11 |C     TO FIND THE LCL PRESSURE IS FROM BOLTAN (1980,MWR)
         12 |C     AND IS THE SAME AS THAT USED IN SUBROUTINE CALCAPE.
         13 |C
         14 |C     THIS ROUTINE IS A TEST VERSION.  STILL TO BE RESOLVED
         15 |C     IS THE "BEST" PARCEL TO LIFT.
         16 |C   .
         17 |C
         18 |C PROGRAM HISTORY LOG:
         19 |C   93-03-15  RUSS TREADON
         20 |C   98-06-16  T BLACK - CONVERSION FROM 1-D TO 2-D
         21 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         22 |C
         23 |C USAGE:    CALL CALLCL(P1D,T1D,Q1D,PLCL,ZLCL)
         24 |C   INPUT ARGUMENT LIST:
         25 |C     P1D      - ARRAY OF PARCEL PRESSURES (PA)
         26 |C     T1D      - ARRAY OF PARCEL TEMPERATURES (K)
         27 |C     Q1D      - ARRAY OF PARCEL SPECIFIC HUMIDITIES (KG/KG)
         28 |C
         29 |C   OUTPUT ARGUMENT LIST:
         30 |C     PLCL     - PARCEL PRESSURE AT LCL (PA)
         31 |C     ZLCL     - PARCEL AGL HEIGHT AT LCL (M)
         32 |C
         33 |C   OUTPUT FILES:
         34 |C     NONE
         35 |C
         36 |C   SUBPROGRAMS CALLED:
         37 |C     UTILITIES:
         38 |C       NONE
         39 |C     LIBRARY:
         40 |C       COMMON   - LOOPS
         41 |C                  OPTIONS
         42 |C
         43 |C   ATTRIBUTES:
         44 |C     LANGUAGE: FORTRAN 90
         45 |C     MACHINE : CRAY C-90
         46 |C$$$
         47 |C
         48 |C
         49 |      use vrbls
         50 |      use extra
         51 |C
         52 |C     INCLUDE/SET PARAMETERS.
         53 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         54 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         55 |C
         56 |      PARAMETER (D35=3.5,D4805=4.805,H2840=2840.,H55=55.)
         57 |      PARAMETER (D2845=0.2845,D28=0.28)
         58 |C
         59 |C     DECLARE VARIABLES.
         60 |C
         61 |      REAL P1D(IM,JM),T1D(IM,JM),Q1D(IM,JM)
         62 |      REAL PLCL(IM,JM),TLCL(IM,JM),ZLCL(IM,JM)
         63 |CX      REAL PFAL(IM,JM),TFAL(IM,JM),QFAL(IM,JM)
         64 |CX      REAL PSAL(IM,JM),TSAL(IM,JM),QSAL(IM,JM)
         65 |CX      REAL PBAR(IM,JM),TBAR(IM,JM),QBAR(IM,JM)
         66 |C
         67 |C     INCLUDE COMMON BLOCKS.
         68 |      INCLUDE "LOOPS.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |                             C O M M O N /LOOPS/
  3       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  3       4 |C
  3       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  3       6 |C-----------------------------------------------------------------------
         69 |      INCLUDE "OPTIONS.comm"
  4       1 |C
  4       2 |      COMMON /OPTIONS/ SPVAL,IBESSL,KSB,IOFFS,IFLAG,SATDEL
         70 |      INCLUDE "CTLBLK.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |      COMMON /CTLBLK/
  5       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  5       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  5       5 |     &,NPHS,NRADS,NRADL
  5       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  5       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  5       8 |     &        JSTA_2L, JEND_2U
  5       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  5      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  5      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  5      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  5      13 |     &                 MPI_COMM_COMP
  5      14 |C-----------------------------------------------------------------------
         71 |C
         72 |C
         73 |C**********************************************************************
         74 |C     START CALLCL HERE.
         75 |C
         76 |C     LOAD OUTPUT ARRAYS WITH SPECIAL VALUE.
         77 |C
         78 |      DO J=JSTA,JEND
         79 |      DO I=1,IM
         80 |        PLCL(I,J)=SPVAL
         81 |        TLCL(I,J)=SPVAL
         82 |        ZLCL(I,J)=SPVAL
         83 |      ENDDO
         84 |      ENDDO
         85 |
         86 |CX      DO J=JSTA,JEND
         87 |CX      DO I=1,IM
         88 |CX         LLMH    = LMH(I,J)
         89 |CX         ALPFAL  = D50*(ALPINT(I,J,LLMH)+ALPINT(I,J,LLMH+1))
         90 |CX         ALPSAL  = D50*(ALPINT(I,J,LLMH-1)+ALPINT(I,J,LLMH))
         91 |CX         PFAL(I,J) = EXP(ALPFAL)
         92 |CX         PSAL(I,J) = EXP(ALPSAL)
         93 |CX         TFAL(I,J) = T(I,J,LLMH)
         94 |CX         TSAL(I,J) = T(I,J,LLMH-1)
         95 |CX         QFAL(I,J) = Q(I,J,LLMH)
         96 |CX         QSAL(I,J) = Q(I,J,LLMH-1)
         97 |CX         PBAR(I,J) = D50*(PFAL(I,J)+PSAL(I,J))
         98 |CX         TBAR(I,J) = D50*(TFAL(I,J)+TSAL(I,J))
         99 |CX         QBAR(I,J) = D50*(QFAL(I,J)+QSAL(I,J))
        100 |CX      ENDDO
        101 |CX      ENDDO
        102 |
        103 |C
        104 |C     COMPUTE PRESSURE, TEMPERATURE AND AGL HEIGHT AT LCL.
        105 |C
        106 |      DO 30 J=JSTA_M,JEND_M
        107 |      DO 30 I=2,IM-1
        108 |      EVP      =P1D(I,J)*Q1D(I,J)/(EPS+ONEPS*Q1D(I,J))
        109 |      RMX      =EPS*EVP/(P1D(I,J)-EVP)
        110 |      CKAPA    =D2845*(1.-D28*RMX)
        111 |      RKAPA    =1./CKAPA
        112 |      ARG      =EVP*D01
        113 |      ARG      =AMAX1(H1M12,ARG)
        114 |      DENOM    =D35*ALOG(T1D(I,J))-ALOG(ARG)-D4805
        115 |      TLCL(I,J)=H2840/DENOM+H55
        116 |      PLCL(I,J)=P1D(I,J)*(TLCL(I,J)/T1D(I,J))**RKAPA
        117 |      ALPLCL   =ALOG(PLCL(I,J))
        118 |      LLMH     =LMH(I,J)
        119 |C
        120 |      DO 20 L=LLMH,1,-1
        121 |      IF(ALPINT(I,J,L).LT.ALPLCL)THEN
        122 |        DLPLCL   =ALPLCL-ALPINT(I,J,L+1)
        123 |        DALP     =ALPINT(I,J,L)-ALPINT(I,J,L+1)
        124 |        DZ       =ZINT(I,J,L)-ZINT(I,J,L+1)
        125 |        ZLCL(I,J)=ZINT(I,J,L+1)+DZ*DLPLCL/DALP
        126 |        ZSFC     =FIS(I,J)*GI
        127 |        ZLCL(I,J)=ZLCL(I,J)-ZSFC
        128 |        ZLCL(I,J)=AMAX1(D00,ZLCL(I,J))
        129 |CX               PSFC=PD(I,J)+50.E2
        130 |CX               WRITE(81,1234)I,J,LLMH,L,PSFC*D01,T1D(I,J),ZSFC
        131 |CX               WRITE(81,1234)I,J,LLMH,L,PLCL(I,J)*D01,TLCL(I,J),ZLCL(I,J)
        132 |CX               WRITE(81,*)' '
        133 |CX 1234          FORMAT(I3,1X,I3,1X,2(I2,1X),4(G12.6,1X))
        134 |
        135 |        GOTO 30
        136 |      ENDIF
        137 | 20   CONTINUE
        138 | 30   CONTINUE
        139 |C
        140 |C     END OF ROUTINE.
        141 |C
        142 |      RETURN
        143 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
alog                             Pure Intrinsic Real(4)
                                 0-114.21  0-114.36  0-117.17
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$  0-121.10  0-122.26  0-123.19  0-123.33
 
alplcl                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-117.7@  0-121.27  0-122.19
 
amax1                            Pure Intrinsic Real(4)
                                 0-113.17  0-128.19
 
arg                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-112.7@  0-113.7@  0-113.29  0-114.41
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
callcl                           Subroutine
                                 0-1.18$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
ckapa                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-110.7@  0-111.20
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
ctlblk                           Common Block, Alignment: double word
                                 5-2.15$
 
d00                              Parameter, Real(4)
                                 2-25.9$  0-128.25
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$  0-112.21
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$
 
d28                              Parameter, Real(4)
                                 0-57.31$  0-110.27
 
d2845                            Parameter, Real(4)
                                 0-57.18$  0-110.17
 
d35                              Parameter, Real(4)
                                 0-56.18$  0-114.17
 
d4805                            Parameter, Real(4)
                                 0-56.26$  0-114.46
 
d50                              Parameter, Real(4)
                                 2-25.44$
 
d608                             Parameter, Real(4)
                                 2-29.20$
 
dalp                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-123.9@  0-125.43
 
denom                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-114.7@  0-115.23
 
dlplcl                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-122.9@  0-125.36
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 5-4.8$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
dz                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-124.9@  0-125.33
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
eps                              Parameter, Real(4)
                                 2-39.31$  0-108.36  0-109.17  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
evp                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-108.7@  0-109.21  0-109.35  0-112.17
 
extra                            Use associated, Nonintrinsic Module
                                 0-50.11$  0-50.11
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 5-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$  0-126.19
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gi                               Parameter, Real(4)
                                 2-32.34$  0-126.28  2-36.38
 
h1                               Parameter, Real(4)
                                 2-26.9$  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$  0-113.23
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h2840                            Parameter, Real(4)
                                 0-56.38$  0-115.17
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h55                              Parameter, Real(4)
                                 0-56.50$  0-115.29
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-79.10@  0-80.14  0-81.14  0-82.14  0-107.13@  0-108.21  0-108.30  0-108.50  0-109.30  0-114.30
                                 0-115.12  0-116.12  0-116.21  0-116.32  0-116.41  0-117.27  0-118.21  0-121.17  0-122.33  0-123.26
