IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALEKM.f 12/22/08 15:45:42
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALEKM(U1D,V1D)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    CALEKM      COMPUTES EKMAN ROT. GEOS. WINDS
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-03-23
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE COMPUTES EKMAN SPRIAL ROTATED GEOSTROPHIC
          9 |C     WINDS USING 1000MB HEIGHTS.  THE EKMAN SPIRAL ROTATION
         10 |C     IS BASED ON THE MATERIAL PRESENTED IN SECTION 8.5.2
         11 |C     (PP274-277) OF "NUMERICAL WEATHER PREDICTION AND
         12 |C     DYNAMIC METEOROLOGY" BY HALTINER AND WILLIAMS
         13 |C     (WILEY,1980).
         14 |C   .
         15 |C
         16 |C PROGRAM HISTORY LOG:
         17 |C   93-03-23  RUSS TREADON
         18 |C   98-06-16  T BLACK - CONVERSION FROM 1-D TO 2-D
         19 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         20 |C
         21 |C USAGE:    CALL CALEKM(U1D,V1D)
         22 |C   INPUT ARGUMENT LIST:
         23 |C     NONE
         24 |C
         25 |C   OUTPUT ARGUMENT LIST:
         26 |C     U1D      - EKMAN SPIRAL GEOSTROPHIC U WIND
         27 |C     V1D      - EKMAN SPIRAL GEOSTROPHIC V WIND
         28 |C
         29 |C   OUTPUT FILES:
         30 |C     NONE
         31 |C
         32 |C   SUBPROGRAMS CALLED:
         33 |C     UTILITIES:
         34 |C       NONE
         35 |C     LIBRARY:
         36 |C       COMMON   -
         37 |C                  DYNAMD
         38 |C                  MAPOT
         39 |C                  CTLBLK
         40 |C                  MASKS
         41 |C                  LOOPS
         42 |C                  INDX
         43 |C
         44 |C   ATTRIBUTES:
         45 |C     LANGUAGE: FORTRAN 90
         46 |C     MACHINE : CRAY C-90
         47 |C$$$
         48 |C
         49 |C
         50 |      use vrbls
         51 |      use extra
         52 |      use masks
         53 |C
         54 |C     INCLUDE PARAMETERS
         55 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         56 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         57 |C
         58 |      PARAMETER (EDDYK=5.,TWOK=2.*EDDYK)
         59 |      PARAMETER (Z=250.,H=50.,ZMH=Z-H)
         60 |      PARAMETER (ARGLIM=500.,ISMTHZ=2)
         61 |      PARAMETER (FACTOR=1.0,RHO=1.)
         62 |C
         63 |C     DECLARE VARIABLES
         64 |      REAL U1D(IM,JM),V1D(IM,JM),ZH(IM,JM),ZV(IM,JM)
         65 |C
         66 |C     INCLUDE COMMON BLOCKS.
         67 |      INCLUDE "DYNAMD.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |                             C O M M O N /DYNAM/
  3       3 |     & DY,CPGFV,EN,ENT,RDYN,PTDYN,F4D,F4Q,EF4T
  3       4 |     &,DETAD(LM),RDETA(LM),AETAD(LM),F4Q2(LM),ETAD(LP1),DFL(LP1)
  3       5 |C
  3       6 |     &,EM    (JAM),EMT   (JAM)
  3       7 |C
  3       8 |     &,DX   (IM,JM),WPDAR(IM,JM),CPGFU(IM,JM),CURV (IM,JM),FCP  (IM,JM)
  3       9 |     &,FDIV (IM,JM),FAD  (IM,JM),F    (IM,JM),DDMPU(IM,JM),DDMPV(IM,JM)
  3      10 |C-----------------------------------------------------------------------
         68 |      INCLUDE "MAPOT.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                             C O M M O N /MAPOT/
  4       3 |     & LSL,IXM,IYM
  4       4 |     &,ISHDE(99)
  4       5 |     &,R,PT,TSPH
  4       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  4       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  4       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  4       9 |     &,ERLAM0,CPHI0,SPHI0
  4      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  4      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  4      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  4      13 |C-----------------------------------------------------------------------
         69 |      INCLUDE "CTLBLK.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |      COMMON /CTLBLK/
  5       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  5       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  5       5 |     &,NPHS,NRADS,NRADL
  5       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  5       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  5       8 |     &        JSTA_2L, JEND_2U
  5       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  5      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  5      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  5      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  5      13 |     &                 MPI_COMM_COMP
  5      14 |C-----------------------------------------------------------------------
         70 |      INCLUDE "LOOPS.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |                             C O M M O N /LOOPS/
  6       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  6       4 |C
  6       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  6       6 |C-----------------------------------------------------------------------
         71 |      INCLUDE "INDX.comm"
  7       1 |C-----------------------------------------------------------------------
  7       2 |                        C O M M O N /INDX/
  7       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  7       4 |C-----------------------------------------------------------------------
         72 |C
         73 |C******************************************************************
         74 |C     START CALEKM HERE.
         75 |C
         76 |C     SET CONSTANTS.
         77 |      D75PI =3.*ACOS(-1.)/4.
         78 |      DEG2RD=ACOS(-1.)/180.
         79 |      SQRT2 =SQRT(2.)
         80 |C
         81 |C     INITIALIZE WIND COMPONENTS TO ZERO.
         82 |C
         83 |!$omp  parallel do
         84 |      DO J=JSTA,JEND
         85 |      DO I=1,IM
         86 |        U1D(I,J)=D00
         87 |        V1D(I,J)=D00
         88 |        ZH(I,J) =Z1000(I,J)
         89 |        ZV(I,J) =D00
         90 |      ENDDO
         91 |      ENDDO
         92 |C
         93 |C     COMPUTE 1000MB HEIGHTS AT V POINTS.  SMOOTH MASS POINT
         94 |C     HEIGHTS PRIOR TO CALCULATION.  SMOOTH WIND POINT HEIGHTS
         95 |C     AFTER CALCULATION.
         96 |C
         97 |      CALL P2FILT(ISMTHZ,HBM2,ZH)
         98 |C
         99 |      DO J=JSTA_M,JEND_M
        100 |      DO I=2,IM-1
        101 |        ZV(I,J)=D25*(ZH(I+IVE(J),J)+ZH(I+IVW(J),J)
        102 |     1              +ZH(I,J+1)+ZH(I,J-1))
        103 |      ENDDO
        104 |      ENDDO
        105 |C
        106 |      CALL P2FLTV(ISMTHZ,VBM2,ZV)
        107 |C
        108 |C     LOOP OVER HORIZONTAL GRID.
        109 |C
        110 |      DO 30 J=JSTA_M2,JEND_M2
        111 |      DO 30 I=2,IM-1
        112 |C
        113 |C        OBTAIN FAL WIND COMPONENTS
        114 |C
        115 |      LLMH=LMH(I,J)
        116 |      UFAL=U(I,J,LLMH)
        117 |      VFAL=V(I,J,LLMH)
        118 |
        119 |CX         WRITE(81,*)' '
        120 |CX 1234    FORMAT(I3,1X,I3,1X,I2,1X,5(G12.6,1X))
        121 |
        122 |C
        123 |C        COMPUTE GEOSTROPHIC WIND BASED ON 1000MB HEIGHTS.
        124 |C
        125 |      FTRUE=(2.*F(I,J))/DT
        126 |      GRF  =G/FTRUE
        127 |      DZDX =(ZV(I+IHE(J),J)-ZV(I+IHW(J),J))/(2.*DX(I,J))
        128 |      DZDY =(ZV(I,J+1)-ZV(I,J-1))/(2.*DY)
        129 |      UG   =-1.*GRF*DZDY*HBM2(I,J)
        130 |      VG   =GRF*DZDX*HBM2(I,J)
        131 |      SPDG =SQRT(UG*UG+VG*VG)
        132 |C
        133 |C        COMPUTE EKMAN SPIRAL COEFFICIENTS.
        134 |C
        135 |      WDIRT  = WDIR(UFAL,VFAL)
        136 |      WDIRG  = WDIR(UG,VG)
        137 |      B      = SQRT(FTRUE/TWOK)
        138 |      BZMH   = B*ZMH
        139 |      IF (BZMH.GT. ARGLIM) BZMH= ARGLIM
        140 |      IF (BZMH.LT.-ARGLIM) BZMH=-ARGLIM
        141 |      EXBZMH = EXP(-1.*BZMH)
        142 |C
        143 |C        COMPUTE EKMAN SPIRAL U WIND COMPONENT.
        144 |C
        145 |      ALPHAS=+45.
        146 |      ALPHAS=ALPHAS*DEG2RD*FACTOR
        147 |      SINALF=SIN(ALPHAS)
        148 |      ARG   =D75PI + ALPHAS - BZMH
        149 |      COSARG=COS(ARG)
        150 |      IF(((WDIRG.GE.000.).AND.(WDIRG.LE.090.)).OR.
        151 |     X   ((WDIRG.GE.270.).AND.(WDIRG.LE.360.)))
        152 |     X    COSARG=-1.*COSARG
        153 |      U1D(I,J)=UG+SQRT2*SPDG*SINALF*EXBZMH*COSARG
        154 |
        155 |CX         WRITE(81,1235) WDIRG,WDIRT,ALPHAS,SINALF
        156 |CX         WRITE(81,1235) B,ZMH,BZMH,EXBZMH
        157 |CX         WRITE(81,1235) ARG,COSARG,SINARG
        158 |C
        159 |C        COMPUTE EKMAN SPIRAL V WIND COMPONENT.
        160 |C
        161 |      ALPHAS=+45.
        162 |      ALPHAS=ALPHAS*DEG2RD*FACTOR
        163 |      SINALF=SIN(ALPHAS)
        164 |      ARG   =D75PI+ALPHAS-BZMH
        165 |      SINARG=SIN(ARG)
        166 |      IF((WDIRG.GE.000.).AND.(WDIRG.LE.180.))
        167 |     X     SINARG=-1.*SINARG
        168 |      V1D(I,J)=VG+SQRT2*SPDG*SINALF*EXBZMH*SINARG
        169 |
        170 |CX         WRITE(81,1235) WDIRG,WDIRT,ALPHAS,SINALF
        171 |CX         WRITE(81,1235) B,ZMH,BZMH,EXBZMH
        172 |CX         WRITE(81,1235) ARG,COSARG,SINARG
        173 |
        174 |C
        175 |C        SCALE EKMAN SPIRAL WIND COMPONENTS TO ACCEPTABLE
        176 |C        LEVEL.  THIS IS ENTIRELY AD HOC.  IT WAS DONE TO
        177 |C        PRODUCE A PLEASING WIND FIELD.
        178 |C
        179 |      U1D(I,J)=D50*U1D(I,J)
        180 |      V1D(I,J)=D50*V1D(I,J)
        181 |
        182 |CX         WRITE(81,1234)I,J,LLMH,WDIRG,WDIRT,UG,VG
        183 |CX         WRITE(81,1234)I,J,LLMH,SQRT2,SPDG,ALPHAS/DEG2RD,SINALF
        184 |CX         WRITE(81,1234)I,J,LLMH,EXBZMH,COSARG,SINARG
        185 |CX         WRITE(81,1234)I,J,LLMH,UFAL,VFAL,U1D(I,J),V1D(I,J)
        186 |
        187 | 30   CONTINUE
        188 |C
        189 |C     END OF ROUTINE.
        190 |      RETURN
        191 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
acos                             Pure Intrinsic
                                 0-77.17  0-78.14
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 4-8.17$
 
aetad                            Common member, Real(4) (1:60), Offset: 516, Alignment: full word
                                 3-4.28$
 
alphas                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-145.7@  0-146.7@  0-146.14  0-147.18  0-148.22  0-161.7@  0-162.7@  0-162.14  0-163.18  0-164.20
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 4-7.29$
 
arg                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-148.7@  0-149.18  0-164.7@  0-165.18
 
arglim                           Parameter, Real(4)
                                 0-60.18$  0-139.20  0-139.34  0-140.20  0-140.34
 
b                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-137.7@  0-138.16
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
bzmh                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-138.7@  0-139.11  0-139.28@  0-140.11  0-140.28@  0-141.24  0-148.31  0-164.27
 
calekm                           Subroutine
                                 0-1.18$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 4-6.38$
 
cos                              Pure Intrinsic
                                 0-149.14
 
cosarg                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-149.7@  0-152.11@  0-152.22  0-153.44
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
cpgfu                            Common member, Real(4) (1:89, 1:143), Offset: 105476, Alignment: full word
                                 3-8.34$
 
cpgfv                            Common member, Real(4), Offset: 4, Alignment: full word
                                 3-3.11$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 4-9.15$
 
ctlblk                           Common Block, Alignment: double word
                                 5-2.15$
 
