IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALMXW.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALMXW(MXWP,MXWZ,MXWU,MXWV)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    CALMXW      COMPUTE MAX WIND LEVEL
          5 |C   PRGRMMR: MANIKIN        ORG: W/NP2   DATE: 97-03-04
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE COMPUTES MAX WIND LEVEL.  AT EACH POINT,
          9 |C   IT FINDS THE MAX WIND ABOVE 500 MB AND DETERMINES THE
         10 |C   PRESSURE AND HEIGHT AT THAT LEVEL.
         11 |C
         12 |C
         13 |C PROGRAM HISTORY LOG:
         14 |C   97-03-04 GEOFF MANIKIN
         15 |C   98-06-15 T BLACK - CONVERSION FROM 1-D TO 2-D
         16 |C   00-01-02 JIM TUCCILLO - MPI VERSION
         17 |C
         18 |C USAGE:    CALL  CALMXW(MXWP,MXWZ,MXWU,MXWV)
         19 |C   INPUT ARGUMENT LIST:
         20 |C     NONE
         21 |C
         22 |C   OUTPUT ARGUMENT LIST:
         23 |C     MXWP    - PRESSURE LEVEL OF THE MAX WIND
         24 |C     MXWZ    - HEIGHT OF THE MAX WIND
         25 |C     MXWU    - U COMPONENT OF THE ACTUAL MAX WIND
         26 |C     MXWV    - V COMPONENT OF THE ACTUAL MAX WIND
         27 |C
         28 |C   OUTPUT FILES:
         29 |C     NONE
         30 |C
         31 |C   SUBPROGRAMS CALLED:
         32 |C     UTILITIES:
         33 |C       H2V
         34 |C
         35 |C     LIBRARY:
         36 |C       COMMON   -
         37 |C                  LOOPS
         38 |C                  OPTIONS
         39 |C                  MASKS
         40 |C                  INDX
         41 |C
         42 |C   ATTRIBUTES:
         43 |C     LANGUAGE: FORTRAN 90
         44 |C     MACHINE : CRAY C-90
         45 |C$$$
         46 |C
         47 |C
         48 |      use vrbls
         49 |      use extra
         50 |      use masks
         51 |C
         52 |C     INCLUDE ETA GRID DIMENSIONS.  SET/DERIVE PARAMETERS.
         53 |C
         54 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         55 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         56 |C
         57 |      INCLUDE "OPTIONS.comm"
  3       1 |C
  3       2 |      COMMON /OPTIONS/ SPVAL,IBESSL,KSB,IOFFS,IFLAG,SATDEL
         58 |      INCLUDE "LOOPS.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                             C O M M O N /LOOPS/
  4       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  4       4 |C
  4       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  4       6 |C-----------------------------------------------------------------------
         59 |      INCLUDE "INDX.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                        C O M M O N /INDX/
  5       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  5       4 |C-----------------------------------------------------------------------
         60 |      INCLUDE "CTLBLK.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |      COMMON /CTLBLK/
  6       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  6       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  6       5 |     &,NPHS,NRADS,NRADL
  6       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  6       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  6       8 |     &        JSTA_2L, JEND_2U
  6       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  6      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  6      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  6      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  6      13 |     &                 MPI_COMM_COMP
  6      14 |C-----------------------------------------------------------------------
         61 |C
         62 |C     DECLARE VARIABLES.
         63 |C
         64 |      REAL MXWP(IM,JM),MXWZ(IM,JM),MXWU(IM,JM),MXWV(IM,JM),MXWW
         65 |C
         66 |C
         67 |C*****************************************************************************
         68 |C     START CALMXW HERE.
         69 |C
         70 |C     LOOP OVER THE GRID.
         71 |C
         72 |      CRITP=5.0E4
         73 |C
         74 |      DO J=JSTA,JEND
         75 |      DO I=1,IM
         76 |        MXWU(I,J) = SPVAL
         77 |        MXWV(I,J) = SPVAL
         78 |        MXWP(I,J) = SPVAL
         79 |        MXWZ(I,J) = SPVAL
         80 |      ENDDO
         81 |      ENDDO
         82 |C
         83 |C     ASSUME THAT U AND V HAVE UPDATED HALOS
         84 |C
         85 |!$omp  parallel do
         86 |!$omp& private(ie,iw,mxww,u0,v0,wind)
         87 |      DO 20 J=JSTA_M,JEND_M
         88 |      DO 20 I=2,IM-1
         89 |      IE=I+IHE(J)
         90 |      IW=I+IHW(J)
         91 |      MXWW  = -1000.
         92 |      LLMH=LMH(I,J)
         93 |C
         94 |      DO 10 L= LLMH-1,1,-1
         95 |         U0 = D25*(U(I,J-1,L)+U(IW,J,L)+
         96 |     X             U(IE,J,L)+U(I,J+1,L))
         97 |         V0 = D25*(V(I,J-1,L)+V(IW,J,L)+
         98 |     X             V(IE,J,L)+V(I,J+1,L))
         99 |         WIND = SQRT(U0**2 + V0**2)
        100 |
        101 |C  MAX WIND LEVEL MUST BE ABOVE THE 500 MB
        102 |C    ***NOTE, HOWEVER, THAT THE CHECK FOR 500 IS WITH THE
        103 |C       INTERFACE PRESSURE.  THEREFORE, WHEN THE PRESSURE OF
        104 |C       THE ACTUAL LEVEL OF THE MAX WIND IT COMPUTED, IT MAY
        105 |C       END UP WITH A PRESSURE SLIGHTLY GREATER THAN 500
        106 |
        107 |         IF (WIND .GT. MXWW .and. PINT(I,J,L) .LT. CRITP) THEN
        108 |           MXWU(I,J) = U0
        109 |           MXWV(I,J) = V0
        110 |           MXWW = WIND
        111 |           MXWP(I,J) = (PINT(I,J,L) + PINT(I,J,L+1)) * 0.5
        112 |           MXWZ(I,J)=HTM(I,J,L+1)*T(I,J,L+1)*(Q(I,J,L+1)*D608+H1)*ROG*
        113 |     X               (LOG(PINT(I,J,L+1))-LOG(MXWP(I,J)))+ZINT(I,J,L+1)
        114 |         ENDIF
        115 |   10 CONTINUE
        116 |   20 CONTINUE
        117 |
        118 |C     END OF ROUTINE.
        119 |C
        120 |      RETURN
        121 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
calmxw                           Subroutine
                                 0-1.18$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
critp                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-72.7@  0-107.52
 
ctlblk                           Common Block, Alignment: double word
                                 6-2.15$
 
d00                              Parameter, Real(4)
                                 2-25.9$
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$  0-95.15  0-97.15
 
d50                              Parameter, Real(4)
                                 2-25.44$
 
d608                             Parameter, Real(4)
                                 2-29.20$  0-112.58
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 6-4.8$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
extra                            Use associated, Nonintrinsic Module
                                 0-49.11$  0-49.11
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 6-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gi                               Parameter, Real(4)
                                 2-32.34$  2-36.38
 
h1                               Parameter, Real(4)
                                 2-26.9$  0-112.63  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$  0-112.22
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-75.10@  0-76.14  0-77.14  0-78.14  0-79.14  0-88.13@  0-89.10  0-90.10  0-92.16  0-95.22  0-96.32
                                 0-97.22  0-98.32  0-107.40  0-108.17  0-109.17  0-111.17  0-111.30  0-111.44  0-112.17  0-112.26
                                 0-112.37  0-112.49  0-113.32  0-113.51  0-113.63
 
ibessl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 3-2.30$
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 6-7.59$  6-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 6-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-7.54$  6-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 6-7.65$  6-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 6-4.35$
 
ie                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-89.7@  0-96.22  0-98.22
 
iflag                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 3-2.47$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihe                              Common member, Integer(4) (1:143), Offset: 0, Alignment: quadruple word
                                 5-3.8$  0-89.12
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 4-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 4-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-3.26$
 
ihw                              Common member, Integer(4) (1:143), Offset: 572, Alignment: full word
                                 5-3.16$  0-90.12
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-64.17  0-64.29  0-64.41  0-64.53  0-75.14  0-88.17  1-11.23  1-11.34  1-14.35  2-4.15
                                 2-6.13  2-7.16  2-9.14  4-5.15  4-5.29
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$
 
indx                             Common Block, Alignment: double word
                                 5-2.38$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
ioffs                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 3-2.41$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 6-3.60$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-7.49$  6-10.42$
 
ive                              Common member, Integer(4) (1:143), Offset: 1144, Alignment: double word
                                 5-3.24$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 4-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 4-3.32$
 
ivw                              Common member, Integer(4) (1:143), Offset: 1716, Alignment: full word
                                 5-3.32$
 
iw                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-90.7@  0-95.33  0-97.33
 
