IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETAPOST.f 12/22/08 15:45:49
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      PROGRAM ETAPOST
          2 |C$$$  MAIN PROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C MAIN PROGRAM: ETA_ETAPOST
          5 |C   PRGMMR: MANIKIN          ORG: NP22        DATE: 2000-02-01
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS PROGRAM DRIVES THE EXTERNAL ETA MODEL POST PROCESSOR.
          9 |C
         10 |C PROGRAM HISTORY LOG:
         11 |C   92-12-24  RUSS TREADON - CODED ETAPOST AS STAND ALONE CODE
         12 |C   98-03-06  BALDWIN/BLACK/ROGERS - MODIFIED TO POST MULTIPLE
         13 |C             FORECAST HOURS IN ONE EXECUTION; NUMBER AND
         14 |C             FREQUENCY DETERMINED BY UNIT 5 INPUT CARD
         15 |C   98-05-29  BLACK - CONVERSION OF POST CODE FROM 1-D TO 2-D
         16 |C   00-02-04  JIM TUCCILLO - PARALLEL VERSION VIA MPI
         17 |C   01-02-15  JIM TUCCILLO - MANY COMMON BLOCKS REPLACED WITH MODULES
         18 |C             TO SUPPORT FORTRAN "ALLOCATE"s FOR THE EXACT SIZE OF THE
         19 |C             ARRAYS NEEDED BASED ON THE NUMBER OF MPI TASKS.
         20 |C             THIS WAS DONE TO REDUCE THE ADDRESS SPACE THAT THE LOADER SEES.
         21 |C             THESE CHANGES WERE NECESSARY FOR RUNNING LARGER DOMAINS SUCH AS
         22 |C             12 KMS
         23 |C   01-06-15  JIM TUCCILLO - ADDED ASYNCRONOUS I/O CAPABILITY. IF THERE ARE MORE
         24 |C             THAN ONE MPI TASK, THE IO WILL BE DONE AYNCHRONOUSLY BY THE LAST
         25 |C             MPI TASK.
         26 |C
         27 |C USAGE:    ETAPOST
         28 |C   INPUT ARGUMENT LIST:
         29 |C     NONE
         30 |C
         31 |C   OUTPUT ARGUMENT LIST:
         32 |C     NONE
         33 |C
         34 |C   OUTPUT FILES:
         35 |C     STDOUT  - RUN TIME STANDARD OUT.
         36 |C
         37 |C   SUBPROGRAMS CALLED:
         38 |C     UTILITIES:
