IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALMCVG.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALMCVG(Q1D,U1D,V1D,IH,QCNVG)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    CALMCVG     COMPUTES MOISTURE CONVERGENCE
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-01-22
          6 |C
          7 |C ABSTRACT:
          8 |C     GIVEN SPECIFIC HUMIDITY, Q, AND THE U-V WIND COMPONENTS
          9 |C     THIS ROUTINE EVALUATES THE VECTOR OPERATION,
         10 |C                      DEL DOT (Q*VEC)
         11 |C     WHERE,
         12 |C        DEL IS THE VECTOR GRADIENT OPERATOR,
         13 |C        DOT IS THE STANDARD DOT PRODUCT OPERATOR, AND
         14 |C        VEC IS THE VECTOR WIND.
         15 |C     MINUS ONE TIMES THE RESULTING SCALAR FIELD IS THE
         16 |C     MOISTURE CONVERGENCE WHICH IS RETURNED BY THIS ROUTINE.
         17 |C
         18 |C     THE ROUTINE USES THE SAME FINITE DIFFERENCING SCHEME
         19 |C     USED IN CALCULATING ABSOLUTE VORTICITY (SUBROUTINE
         20 |C     CALVOR).  THIS REQUIRES WINDS BE AT VELOCITY POINTS.
         21 |C     IF THE U-V WIND COMPONENTS ARE AT MASS POINTS, SET
         22 |C     IH TO A POSITIVE INTEGER GREATER THAN ZERO.  REGARDLESS,
         23 |C     SPECIFIC HUMIDITY IS INTERPOLATED TO VELOCITY POINTS.
         24 |C   .
         25 |C
         26 |C PROGRAM HISTORY LOG:
         27 |C   93-01-22  RUSS TREADON
         28 |C   98-06-08  T BLACK - CONVERSION FROM 1-D TO 2-D
         29 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         30 |C
         31 |C USAGE:    CALL CALMCVG(Q1D,U1D,V1D,IH,QCNVG)
         32 |C   INPUT ARGUMENT LIST:
         33 |C     Q1D      - SPECIFIC HUMIDITY AT MASS POINTS (KG/KG)
         34 |C     U1D      - U WIND COMPONENT (M/S)
         35 |C     V1D      - V WIND COMPONENT (M/S)
         36 |C     IH       - FLAG FOR MASS POINT WINDS.
         37 |C                IH.GT.0 MEANS WINDS AT MASS POINTS.
         38 |C
         39 |C   OUTPUT ARGUMENT LIST:
         40 |C     QCNVG    - MOISTURE CONVERGENCE (1/S)
         41 |C
         42 |C   OUTPUT FILES:
         43 |C     NONE
         44 |C
         45 |C   SUBPROGRAMS CALLED:
         46 |C     UTILITIES:
         47 |C       NONE
         48 |C     LIBRARY:
         49 |C       COMMON   - MASKS
         50 |C                  DYNAM
         51 |C                  OPTIONS
         52 |C                  INDX
         53 |C
         54 |C   ATTRIBUTES:
         55 |C     LANGUAGE: FORTRAN 90
         56 |C     MACHINE : CRAY C-90
         57 |C$$$
         58 |C
         59 |C
         60 |C
         61 |C     INCLUDE ETA GRID DIMENSIONS.  SET/DERIVE OTHER PARAMETERS.
         62 |C     PARAMETER IPASS WAS THE NUMBER OF SMOOTHING PASSES TO APPLY
         63 |C     TO THE FIELDS.  THIS IS NO LONGER DONE.
         64 |C
         65 |      use masks
         66 |C
         67 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         68 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         69 |      PARAMETER (IPASS=6)
         70 |C
         71 |C     DECLARE VARIABLES.
         72 |C
         73 |      REAL QDIV, R2DY, R2DX
         74 |      REAL Q1D(IM,JM), U1D(IM,JM), V1D(IM,JM), QV(IM,JM)
         75 |      REAL QCNVG(IM,JM), UWND(IM,JM), VWND(IM,JM)
         76 |C
         77 |C     DECLARE COMMONS.
         78 |      INCLUDE "DYNAM.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |                             C O M M O N /DYNAM/
  3       3 |     & DY,CPGFV,EN,ENT,R,PT,F4D,F4Q,EF4T
  3       4 |     &,DETA(LM),RDETA(LM),AETA(LM),F4Q2(LM),ETA(LP1),DFL(LP1)
  3       5 |C
  3       6 |     &,EM    (JAM),EMT   (JAM)
  3       7 |C
  3       8 |     &,DX   (IM,JM),WPDAR(IM,JM),CPGFU(IM,JM),CURV (IM,JM),FCP  (IM,JM)
  3       9 |     &,FDIV (IM,JM),FAD  (IM,JM),F    (IM,JM),DDMPU(IM,JM),DDMPV(IM,JM)
  3      10 |C-----------------------------------------------------------------------
         79 |      INCLUDE "OPTIONS.comm"
  4       1 |C
  4       2 |      COMMON /OPTIONS/ SPVAL,IBESSL,KSB,IOFFS,IFLAG,SATDEL
         80 |      INCLUDE "INDX.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                        C O M M O N /INDX/
  5       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  5       4 |C-----------------------------------------------------------------------
         81 |      INCLUDE "CTLBLK.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |      COMMON /CTLBLK/
  6       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  6       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  6       5 |     &,NPHS,NRADS,NRADL
  6       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  6       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  6       8 |     &        JSTA_2L, JEND_2U
  6       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  6      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  6      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  6      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  6      13 |     &                 MPI_COMM_COMP
  6      14 |C-----------------------------------------------------------------------
         82 |C
         83 |C
         84 |C***************************************************************************
         85 |C     START CALMCVG HERE.
         86 |C
         87 |C     INITIALIZE MOISTURE CONVERGENCE ARRAY.  LOAD TEMPORARY WIND ARRAYS.
         88 |C
         89 |!$omp  parallel do
         90 |      DO J=JSTA,JEND
         91 |      DO I=1,IM
         92 |        QV(I,J) = D00
         93 |        QCNVG(I,J) = D00
         94 |        UWND(I,J)  = U1D(I,J)
         95 |        VWND(I,J)  = V1D(I,J)
         96 |        IF (UWND(I,J).EQ.SPVAL) UWND(I,J) = D00
         97 |        IF (VWND(I,J).EQ.SPVAL) VWND(I,J) = D00
         98 |      ENDDO
         99 |      ENDDO
        100 |C
        101 |C     FIND Q (AND U-V IF NECESSARY) AT V POINTS.
        102 |C
        103 |      CALL EXCH(Q1D)
        104 |      CALL EXCH(U1D)
        105 |      CALL EXCH(V1D)
        106 |C
        107 |!$omp  parallel do
        108 |      DO J=JSTA_M,JEND_M
        109 |      DO I=2,IM-1
        110 |         QV(I,J) = D25*(Q1D(I,J-1)+Q1D(I+IVW(J),J)
        111 |     1                 +Q1D(I+IVE(J),J)+Q1D(I,J+1))
        112 |         IF (IH.GT.0) THEN
        113 |            UWND(I,J) = D25*(U1D(I,J-1)+U1D(I+IVW(J),J)
        114 |     1                      +U1D(I+IVE(J),J)+U1D(I,J+1))
        115 |     2                      *VBM2(I,J)
        116 |            VWND(I,J) = D25*(V1D(I,J-1)+V1D(I+IVW(J),J)
        117 |     1                      +V1D(I+IVE(J),J)+V1D(I,J+1))
        118 |     2                      *VBM2(I,J)
        119 |         ENDIF
        120 |      ENDDO
        121 |      ENDDO
        122 |C
        123 |C     LOOP TO COMPUTE MOISTURE CONVERGENCE.
        124 |C
        125 |      CALL EXCH(QV)
        126 |      CALL EXCH(VWND)
        127 |C
        128 |!$omp  parallel do
        129 |!$omp& private(iend,qdiv,qudx,qvdy,r2dx,r2dy)
        130 |      DO J=JSTA_M2,JEND_M2
        131 |      IEND=IM-1-MOD(J,2)
        132 |        DO I=2,IEND
        133 |          R2DX   = 1./(2.*DX(I,J))
        134 |          R2DY   = 1./(2.*DY)
        135 |          QUDX   = (QV(I+IHE(J),J)*UWND(I+IHE(J),J)
        136 |     1             -QV(I+IHW(J),J)*UWND(I+IHW(J),J))*R2DX
        137 |          QVDY   = (QV(I,J+1)*VWND(I,J+1)-QV(I,J-1)*VWND(I,J-1))*R2DY
        138 |          QDIV   = QUDX + QVDY
        139 |          QCNVG(I,J) = -1.*QDIV*HBM2(I,J)
        140 |        ENDDO
        141 |      ENDDO
        142 |C
        143 |C     END OF ROUTINE.
        144 |C
        145 |      RETURN
        146 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 516, Alignment: full word
                                 3-4.27$
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
calmcvg                          Subroutine
                                 0-1.18$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
cpgfu                            Common member, Real(4) (1:89, 1:143), Offset: 105476, Alignment: full word
                                 3-8.34$
 
cpgfv                            Common member, Real(4), Offset: 4, Alignment: full word
                                 3-3.11$
 
ctlblk                           Common Block, Alignment: double word
                                 6-2.15$
 
curv                             Common member, Real(4) (1:89, 1:143), Offset: 156384, Alignment: quadruple word
                                 3-8.47$
 
d00                              Parameter, Real(4)
                                 2-25.9$  0-92.19  0-93.22  0-96.45  0-97.45
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$  0-110.20  0-113.25  0-116.25
 
d50                              Parameter, Real(4)
                                 2-25.44$
 
d608                             Parameter, Real(4)
                                 2-29.20$
 
ddmpu                            Common member, Real(4) (1:89, 1:143), Offset: 410924, Alignment: full word
                                 3-9.47$
 
ddmpv                            Common member, Real(4) (1:89, 1:143), Offset: 461832, Alignment: double word
                                 3-9.60$
 
deta                             Common member, Real(4) (1:60), Offset: 36, Alignment: full word
                                 3-4.8$
 
dfl                              Common member, Real(4) (1:61), Offset: 1240, Alignment: double word
                                 3-4.54$
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 6-4.8$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
dx                               Common member, Real(4) (1:89, 1:143), Offset: 3660, Alignment: full word
                                 3-8.8$  0-133.27
 
dy                               Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 3-3.8$  0-134.27
 
dynam                            Common Block, Alignment: double word
                                 3-2.43$
 
ef4t                             Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 3-3.37$
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
em                               Common member, Real(4) (1:272), Offset: 1484, Alignment: full word
                                 3-6.8$
 
emt                              Common member, Real(4) (1:272), Offset: 2572, Alignment: full word
                                 3-6.20$
 
en                               Common member, Real(4), Offset: 8, Alignment: double word
                                 3-3.17$
 
ent                              Common member, Real(4), Offset: 12, Alignment: full word
                                 3-3.20$
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
eta                              Common member, Real(4) (1:61), Offset: 996, Alignment: full word
                                 3-4.45$
 
exch                             External Subroutine
                                 0-103.12  0-104.12  0-105.12  0-125.12  0-126.12
 
f                                Common member, Real(4) (1:89, 1:143), Offset: 360016, Alignment: quadruple word
                                 3-9.34$
 
f4d                              Common member, Real(4), Offset: 24, Alignment: double word
                                 3-3.29$
 
f4q                              Common member, Real(4), Offset: 28, Alignment: full word
                                 3-3.33$
 
f4q2                             Common member, Real(4) (1:60), Offset: 756, Alignment: full word
                                 3-4.36$
 
fad                              Common member, Real(4) (1:89, 1:143), Offset: 309108, Alignment: full word
                                 3-9.21$
 
fcp                              Common member, Real(4) (1:89, 1:143), Offset: 207292, Alignment: full word
                                 3-8.60$
 
fdiv                             Common member, Real(4) (1:89, 1:143), Offset: 258200, Alignment: double word
                                 3-9.8$
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 6-3.32$
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gi                               Parameter, Real(4)
                                 2-32.34$  2-36.38
 
h1                               Parameter, Real(4)
                                 2-26.9$  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
