IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/P2FILT.f 12/22/08 15:46:00
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE P2FILT(MKOUNT,HBM2,FIELD)
          2 |CFPP$ NOCONCUR R
          3 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          4 |C                .      .    .
          5 |C SUBPROGRAM:    P2FILT      4-TH ORDER SMOOTHER FOR MASS PTS
          6 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 93-03-02
          7 |C
          8 |C ABSTRACT:
          9 |C     THIS ROUTINE WILL APPLY A FOURTH OTHER FILTER (SMOOTHER)
         10 |C     OF A CONTINOUS FIELD AT MASS POINTS ON THE STAGGERED
         11 |C     E-GRID.  MULTIPLE APPLICATIONS OF THIS FILTER MAY BE
         12 |C     MADE.
         13 |C
         14 |C     IN THIS VERSION, EACH MPI TASK WORKS ON ITS OWN DATA.
         15 |C   .
         16 |C
         17 |C PROGRAM HISTORY LOG:
         18 |C   ??-??-??  ??? - SUBROUTINE P2FILT IN ETA MODEL.
         19 |C   93-03-02  RUSS TREADON - ADDED DOCBLOC
         20 |C   98-06-04  BLACK - CONVERSION TO 2-D
         21 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         22 |C
         23 |C USAGE:    CALL P2FILT(MKOUNT,HBM2,FIELD)
         24 |C   INPUT ARGUMENT LIST:
         25 |C     MKOUNT   - NUMBER OF APPLICATIONS OF THE SMOOTHER.
         26 |C     HBM2     - MASS POINT BOUNDARY MASK.
         27 |C     FIELD    - MASS POINT FIELD TO BE SMOOTHED.
         28 |C
         29 |C   OUTPUT ARGUMENT LIST:
         30 |C     FIELD    - SMOOTHED MASS POINT FIELD.
         31 |C
         32 |C   OUTPUT FILES:
         33 |C     NONE
         34 |C
         35 |C   SUBPROGRAMS CALLED:
         36 |C     UTILITIES:
         37 |C       NONE
         38 |C     LIBRARY:
         39 |C       NONE
         40 |C
         41 |C   ATTRIBUTES:
         42 |C     LANGUAGE: FORTRAN
         43 |C     MACHINE : CRAY C-90
         44 |C$$$
         45 |C
